----------------------  実行情報  ----------------------
実行時間＝333秒
個体数＝300
合計世代数＝100
=============================
Total cost: -156093.249580201
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 86096, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[155240, 111644]
trans_facility = ['本別町', '旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[127990.55363575001, 216352.5992444353, -516756.5418576468, 16320.139397260276]

EL_direct: {'札幌市': 119053.60889770834, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 58714.820708177846}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6827.107068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1601/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(731/2332) t/day → receive from: 中継施設＝ 本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 120309.92993194707, 'max': 350579.5296060012, 'min': -31210.937431404614} best=-31210.937431404614
1: neval=239{'avg': 63261.290722967315, 'max': 216076.02317974615, 'min': -54128.84074858421} best=-54128.84074858421
2: neval=231{'avg': 13084.29815538386, 'max': 204371.9835746159, 'min': -74393.19480733982} best=-74393.19480733982
3: neval=248{'avg': -13540.225099987543, 'max': 173937.81358064685, 'min': -74606.3583529462} best=-74606.3583529462
4: neval=228{'avg': -36539.75297639834, 'max': 195492.17505903935, 'min': -89896.17360544564} best=-89896.17360544564
5: neval=227{'avg': -54177.53175419065, 'max': 72787.51349754052, 'min': -101718.22814355305} best=-101718.22814355305
6: neval=229{'avg': -71718.2832095216, 'max': 58620.62858898958, 'min': -118728.63328868845} best=-118728.63328868845
7: neval=245{'avg': -81811.97024264043, 'max': -14295.11106935468, 'min': -103082.53176098493} best=-118728.63328868845
8: neval=259{'avg': -89249.74285373393, 'max': 27776.19208580678, 'min': -103082.53176098493} best=-118728.63328868845
9: neval=249{'avg': -96158.35940372982, 'max': 30653.871563138946, 'min': -120054.4431428279} best=-120054.4431428279
10: neval=239{'avg': -101881.00621000266, 'max': -50423.223976307105, 'min': -107835.74185159593} best=-120054.4431428279
11: neval=243{'avg': -103002.18668321309, 'max': -65716.93924194503, 'min': -107835.74185159593} best=-120054.4431428279
12: neval=231{'avg': -103325.32560157016, 'max': -65716.93924194503, 'min': -107835.74185159593} best=-120054.4431428279
13: neval=234{'avg': -103891.7703837894, 'max': -75255.88001178202, 'min': -107835.74185159593} best=-120054.4431428279
14: neval=235{'avg': -105153.94597715432, 'max': -103082.53176098493, 'min': -107835.74185159593} best=-120054.4431428279
15: neval=230{'avg': -106130.41445469607, 'max': -20944.971871947946, 'min': -110028.80788784228} best=-120054.4431428279
16: neval=226{'avg': -107326.09587783279, 'max': -26384.02147934442, 'min': -110028.80788784228} best=-120054.4431428279
17: neval=252{'avg': -107691.07727550744, 'max': 6167.339378683533, 'min': -110028.80788784228} best=-120054.4431428279
18: neval=241{'avg': -108762.7092533753, 'max': -107835.74185159593, 'min': -112990.62792899666} best=-120054.4431428279
19: neval=226{'avg': -109801.59387653656, 'max': -107835.74185159593, 'min': -112990.62792899666} best=-120054.4431428279
20: neval=232{'avg': -109808.28261888964, 'max': 52103.40658734232, 'min': -115166.23984483848} best=-120054.4431428279
21: neval=226{'avg': -112145.15782921114, 'max': -99080.09155335231, 'min': -115166.23984483848} best=-120054.4431428279
22: neval=247{'avg': -113699.5895537403, 'max': -110028.80788784228, 'min': -115166.23984483848} best=-120054.4431428279
23: neval=228{'avg': -115567.36710001483, 'max': -93148.90804647733, 'min': -152181.65685221693} best=-152181.65685221693
24: neval=243{'avg': -118384.76430793974, 'max': -83580.69393965494, 'min': -153521.9904148655} best=-153521.9904148655
25: neval=239{'avg': -123713.1018245909, 'max': -47466.487976138975, 'min': -153521.9904148655} best=-153521.9904148655
26: neval=235{'avg': -134037.73882010797, 'max': -93297.529486867, 'min': -153521.9904148655} best=-153521.9904148655
27: neval=253{'avg': -147080.1290881388, 'max': 77063.839834439, 'min': -153521.9904148655} best=-153521.9904148655
28: neval=234{'avg': -151938.75170966398, 'max': -16650.443771063343, 'min': -153521.9904148655} best=-153521.9904148655
29: neval=238{'avg': -152526.6252420844, 'max': 109775.50761715083, 'min': -153521.9904148655} best=-153521.9904148655
30: neval=243{'avg': -153522.40450443968, 'max': -153521.9904148655, 'min': -153563.39937228215} best=-153563.39937228215
31: neval=230{'avg': -153060.67895068173, 'max': -103716.08480217619, 'min': -153563.39937228215} best=-153563.39937228215
32: neval=241{'avg': -153198.12372872513, 'max': -97509.65908271344, 'min': -153563.39937228215} best=-153563.39937228215
33: neval=241{'avg': -152113.63314737938, 'max': -38903.34110597217, 'min': -153563.39937228215} best=-153563.39937228215
34: neval=253{'avg': -153552.4950134958, 'max': -153521.9904148655, 'min': -153563.39937228215} best=-153563.39937228215
35: neval=217{'avg': -153214.6064715005, 'max': -58907.45362519962, 'min': -153563.39937228215} best=-153563.39937228215
36: neval=236{'avg': -153563.39937228218, 'max': -153563.39937228215, 'min': -153563.39937228215} best=-153563.39937228215
37: neval=248{'avg': -153333.46088493124, 'max': -84581.85316699512, 'min': -153563.39937228215} best=-153563.39937228215
38: neval=251{'avg': -152670.98767724528, 'max': -25811.59249867757, 'min': -153563.39937228215} best=-153563.39937228215
39: neval=235{'avg': -153300.07834347093, 'max': -83491.4607588177, 'min': -153563.39937228215} best=-153563.39937228215
40: neval=250{'avg': -153040.1364819171, 'max': 3415.467737244224, 'min': -153563.39937228215} best=-153563.39937228215
41: neval=237{'avg': -153563.39937228218, 'max': -153563.39937228215, 'min': -153563.39937228215} best=-153563.39937228215
42: neval=237{'avg': -152167.69263546, 'max': -8115.1674675748345, 'min': -153563.39937228215} best=-153563.39937228215
43: neval=230{'avg': -152738.21555081618, 'max': -28366.7907849271, 'min': -153859.6565079174} best=-153859.6565079174
44: neval=248{'avg': -153167.94970940446, 'max': -90424.18411280519, 'min': -153859.6565079174} best=-153859.6565079174
45: neval=234{'avg': -153593.0250858457, 'max': -153563.39937228215, 'min': -153859.6565079174} best=-153859.6565079174
46: neval=248{'avg': -152537.80957006535, 'max': 9811.391543792097, 'min': -153859.6565079174} best=-153859.6565079174
47: neval=234{'avg': -153361.89243740664, 'max': -51560.77708284327, 'min': -153859.6565079174} best=-153859.6565079174
48: neval=223{'avg': -153376.66294453203, 'max': -85558.22189900403, 'min': -153859.6565079174} best=-153859.6565079174
49: neval=242{'avg': -153510.92027875362, 'max': -80471.79310775061, 'min': -153859.6565079174} best=-153859.6565079174
50: neval=254{'avg': -152351.50595860908, 'max': 61249.07689865598, 'min': -153859.6565079174} best=-153859.6565079174
51: neval=218{'avg': -153310.93750529108, 'max': 10756.044279983667, 'min': -153859.6565079174} best=-153859.6565079174
52: neval=234{'avg': -153859.65650791742, 'max': -153859.6565079174, 'min': -153859.6565079174} best=-153859.6565079174
53: neval=242{'avg': -152111.4621164983, 'max': 100864.62717994465, 'min': -153859.6565079174} best=-153859.6565079174
54: neval=233{'avg': -153446.71309668003, 'max': -45147.10289507515, 'min': -153859.6565079174} best=-153859.6565079174
