----------------------  実行情報  ----------------------
実行時間＝396秒
個体数＝350
合計世代数＝97
==============================
Total cost: -198402.3186648519
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 4
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 86096, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['福島町', '知内町', '木古内町'], ['松前町', '江差町', '上ノ国町']]

trans_size=[111789, 92686, 64280]
trans_facility = ['旭川市', '釧路市', '帯広市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[125382.37712433335, 176537.29373969435, -516756.5418576468, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 59015.72763640452, '釧路市': 90411.0527330682, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6835.973917808219, '釧路市': 5667.812383561643, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 93599.78370493106, 'max': 357582.3920684233, 'min': -94125.335507776} best=-94125.335507776
1: neval=274{'avg': 39489.56365755798, 'max': 277312.1666149268, 'min': -84294.62575693405} best=-94125.335507776
2: neval=279{'avg': -7090.0947560004115, 'max': 160703.0719406369, 'min': -103945.21597181619} best=-103945.21597181619
3: neval=279{'avg': -30605.78348557307, 'max': 195308.36410972028, 'min': -103945.21597181619} best=-103945.21597181619
4: neval=280{'avg': -54207.766673463324, 'max': 120214.38026489472, 'min': -114505.78453585709} best=-114505.78453585709
5: neval=285{'avg': -68677.51883025811, 'max': 78604.02925800896, 'min': -130109.12226064052} best=-130109.12226064052
6: neval=295{'avg': -86686.41432209007, 'max': 32078.753496496898, 'min': -132409.4172168991} best=-132409.4172168991
7: neval=294{'avg': -97597.67253886747, 'max': 91289.74123127655, 'min': -194142.3156567935} best=-194142.3156567935
8: neval=269{'avg': -113698.76450938552, 'max': 206269.84614231763, 'min': -194142.3156567935} best=-194142.3156567935
9: neval=275{'avg': -126995.54890650322, 'max': 122707.2974818339, 'min': -194142.3156567935} best=-194142.3156567935
10: neval=274{'avg': -138478.75374969898, 'max': 74755.12019715951, 'min': -196204.46331389807} best=-196204.46331389807
11: neval=297{'avg': -148643.685164055, 'max': -68091.8472651795, 'min': -194142.3156567935} best=-196204.46331389807
12: neval=277{'avg': -159262.47603519604, 'max': -74831.30835053205, 'min': -194142.3156567935} best=-196204.46331389807
13: neval=284{'avg': -168342.2105486725, 'max': -49845.878739955326, 'min': -196204.46331389807} best=-196204.46331389807
14: neval=280{'avg': -178849.92612258185, 'max': -39888.424779298344, 'min': -196204.46331389807} best=-196204.46331389807
15: neval=269{'avg': -187120.4524963153, 'max': 166069.2469509337, 'min': -198202.595693675} best=-198202.595693675
16: neval=282{'avg': -194125.46888545, 'max': -101560.11793666396, 'min': -198202.595693675} best=-198202.595693675
17: neval=290{'avg': -193592.37116827615, 'max': 1288.3103755603333, 'min': -198202.595693675} best=-198202.595693675
18: neval=279{'avg': -194300.07334229368, 'max': 19112.489736740048, 'min': -198202.595693675} best=-198202.595693675
19: neval=274{'avg': -195442.91109567301, 'max': -70970.43601614321, 'min': -198202.595693675} best=-198202.595693675
20: neval=278{'avg': -196379.80291216553, 'max': -93790.48284312047, 'min': -198202.595693675} best=-198202.595693675
21: neval=282{'avg': -196497.37728982116, 'max': -45777.11838476308, 'min': -198202.595693675} best=-198202.595693675
22: neval=282{'avg': -196160.0861263999, 'max': 252252.5159817546, 'min': -198202.595693675} best=-198202.595693675
23: neval=279{'avg': -197431.7318125193, 'max': -95882.36314098875, 'min': -198202.595693675} best=-198202.595693675
24: neval=267{'avg': -197791.13493549448, 'max': -141645.74246769503, 'min': -198202.595693675} best=-198202.595693675
25: neval=268{'avg': -197493.5665245917, 'max': -70532.92636039134, 'min': -198202.595693675} best=-198202.595693675
26: neval=277{'avg': -198053.1890230505, 'max': -145510.8150327694, 'min': -198402.3186648519} best=-198402.3186648519
27: neval=267{'avg': -196269.84677352, 'max': 123211.19311613865, 'min': -198402.3186648519} best=-198402.3186648519
28: neval=278{'avg': -197094.76138141574, 'max': -32462.42495690222, 'min': -198402.3186648519} best=-198402.3186648519
29: neval=267{'avg': -197788.13495343455, 'max': -118992.17039497616, 'min': -198402.3186648519} best=-198402.3186648519
30: neval=280{'avg': -198100.62417086874, 'max': -129957.71840965464, 'min': -198402.3186648519} best=-198402.3186648519
31: neval=266{'avg': -198190.05998098553, 'max': -138891.27917871217, 'min': -198402.3186648519} best=-198402.3186648519
32: neval=262{'avg': -197994.58691979924, 'max': -112457.81704953952, 'min': -198402.3186648519} best=-198402.3186648519
33: neval=274{'avg': -197770.07014827864, 'max': -92512.27473617121, 'min': -198402.3186648519} best=-198402.3186648519
34: neval=286{'avg': -198358.3774332852, 'max': -183022.88761651338, 'min': -198402.3186648519} best=-198402.3186648519
35: neval=272{'avg': -197374.36391017365, 'max': -306.8708037268152, 'min': -198402.3186648519} best=-198402.3186648519
36: neval=276{'avg': -198402.31866485186, 'max': -198402.3186648519, 'min': -198402.3186648519} best=-198402.3186648519
37: neval=290{'avg': -197920.9191935593, 'max': -29912.50371245064, 'min': -198402.3186648519} best=-198402.3186648519
38: neval=268{'avg': -197531.3598152279, 'max': -95126.85685164684, 'min': -198402.3186648519} best=-198402.3186648519
39: neval=277{'avg': -197950.1161325953, 'max': -136390.11891766984, 'min': -198402.3186648519} best=-198402.3186648519
40: neval=270{'avg': -197607.79318407213, 'max': -29959.030474265357, 'min': -198402.3186648519} best=-198402.3186648519
41: neval=283{'avg': -197735.67854475294, 'max': -72708.53357822154, 'min': -198402.3186648519} best=-198402.3186648519
42: neval=291{'avg': -197398.5598078468, 'max': 24713.25434901417, 'min': -198402.3186648519} best=-198402.3186648519
43: neval=268{'avg': -198120.7205598758, 'max': -99842.98192322541, 'min': -198402.3186648519} best=-198402.3186648519
44: neval=276{'avg': -198108.43721554446, 'max': -144418.62394011242, 'min': -198402.3186648519} best=-198402.3186648519
45: neval=285{'avg': -197421.7271937852, 'max': 10398.156548747138, 'min': -198402.3186648519} best=-198402.3186648519
46: neval=289{'avg': -197592.4023875745, 'max': -15473.351880954922, 'min': -198402.3186648519} best=-198402.3186648519
47: neval=256{'avg': -197526.2605389297, 'max': 13939.79514591338, 'min': -198402.3186648519} best=-198402.3186648519
48: neval=264{'avg': -197648.17075640376, 'max': -47906.08771377658, 'min': -198402.3186648519} best=-198402.3186648519
49: neval=262{'avg': -198277.60786964715, 'max': -154753.5403431928, 'min': -198402.3186648519} best=-198402.3186648519
50: neval=275{'avg': -197835.1930111667, 'max': -113138.25566300267, 'min': -198402.3186648519} best=-198402.3186648519
51: neval=259{'avg': -198201.0658152925, 'max': -145710.5380039463, 'min': -198402.3186648519} best=-198402.3186648519
52: neval=273{'avg': -198091.7945382124, 'max': -89718.87434102828, 'min': -198402.3186648519} best=-198402.3186648519
53: neval=279{'avg': -198402.31866485186, 'max': -198402.3186648519, 'min': -198402.3186648519} best=-198402.3186648519
54: neval=272{'avg': -198402.31866485186, 'max': -198402.3186648519, 'min': -198402.3186648519} best=-198402.3186648519
55: neval=283{'avg': -198215.04255460433, 'max': -132855.68007821697, 'min': -198402.3186648519} best=-198402.3186648519
56: neval=285{'avg': -197751.1864599503, 'max': -90405.83238412943, 'min': -198402.3186648519} best=-198402.3186648519
57: neval=265{'avg': -198157.58422660205, 'max': -155501.4622413744, 'min': -198402.3186648519} best=-198402.3186648519
58: neval=280{'avg': -196410.89510032444, 'max': 62483.543297788725, 'min': -198402.3186648519} best=-198402.3186648519
59: neval=271{'avg': -197630.93750578642, 'max': -51331.37721824294, 'min': -198402.3186648519} best=-198402.3186648519
60: neval=262{'avg': -198342.44248045018, 'max': -177445.65412426944, 'min': -198402.3186648519} best=-198402.3186648519
61: neval=275{'avg': -198348.64256059763, 'max': -182164.6155079169, 'min': -198402.3186648519} best=-198402.3186648519
62: neval=273{'avg': -197117.24531739994, 'max': -15556.498839736827, 'min': -198402.3186648519} best=-198402.3186648519
63: neval=282{'avg': -197683.9375845586, 'max': -16311.551527356909, 'min': -198402.3186648519} best=-198402.3186648519
64: neval=264{'avg': -197483.55734773845, 'max': 15225.818597334137, 'min': -198402.3186648519} best=-198402.3186648519
65: neval=273{'avg': -197805.26262583397, 'max': -115540.56221778202, 'min': -198402.3186648519} best=-198402.3186648519
66: neval=267{'avg': -198290.9893448156, 'max': -159437.05665215917, 'min': -198402.3186648519} best=-198402.3186648519
67: neval=285{'avg': -198320.13124083204, 'max': -169636.72025790828, 'min': -198402.3186648519} best=-198402.3186648519
68: neval=287{'avg': -198205.0306430093, 'max': -129351.51101994848, 'min': -198402.3186648519} best=-198402.3186648519
69: neval=282{'avg': -197924.72841922275, 'max': -31245.73269466895, 'min': -198402.3186648519} best=-198402.3186648519
70: neval=275{'avg': -198402.31866485186, 'max': -198402.3186648519, 'min': -198402.3186648519} best=-198402.3186648519
71: neval=276{'avg': -197796.76034503808, 'max': -533.2049450670747, 'min': -198402.3186648519} best=-198402.3186648519
72: neval=281{'avg': -198243.2544278981, 'max': -142729.83573103248, 'min': -198402.3186648519} best=-198402.3186648519
73: neval=287{'avg': -197928.4773196499, 'max': -111307.1767142831, 'min': -198402.3186648519} best=-198402.3186648519
74: neval=289{'avg': -197583.93376472438, 'max': -3312.2814270343915, 'min': -198402.3186648519} best=-198402.3186648519
75: neval=279{'avg': -198242.88863709458, 'max': -142601.80894980184, 'min': -198402.3186648519} best=-198402.3186648519
76: neval=279{'avg': -197827.32002807388, 'max': 2847.2042074564597, 'min': -198402.3186648519} best=-198402.3186648519
77: neval=278{'avg': -198402.31866485186, 'max': -198402.3186648519, 'min': -198402.3186648519} best=-198402.3186648519
78: neval=274{'avg': -197933.00222840454, 'max': -34141.565908281525, 'min': -198402.3186648519} best=-198402.3186648519
79: neval=276{'avg': -197985.74985891863, 'max': -102916.63424472784, 'min': -198402.3186648519} best=-198402.3186648519
80: neval=273{'avg': -197212.77096872646, 'max': 135944.4454207108, 'min': -198402.3186648519} best=-198402.3186648519
81: neval=284{'avg': -198157.5326362173, 'max': -154753.5403431928, 'min': -198402.3186648519} best=-198402.3186648519
82: neval=254{'avg': -198041.27200567492, 'max': -126995.40766088942, 'min': -198402.3186648519} best=-198402.3186648519
83: neval=264{'avg': -197769.08758770028, 'max': -18010.834949257165, 'min': -198402.3186648519} best=-198402.3186648519
84: neval=282{'avg': -197257.94889049657, 'max': 135309.01428858202, 'min': -198402.3186648519} best=-198402.3186648519
85: neval=284{'avg': -196666.87618556508, 'max': 60016.71132856936, 'min': -198402.3186648519} best=-198402.3186648519
86: neval=267{'avg': -197300.03708203515, 'max': -41583.74171760549, 'min': -198402.3186648519} best=-198402.3186648519
87: neval=279{'avg': -197064.1287737995, 'max': 9211.239973083346, 'min': -198402.3186648519} best=-198402.3186648519
88: neval=280{'avg': -198402.31866485186, 'max': -198402.3186648519, 'min': -198402.3186648519} best=-198402.3186648519
89: neval=277{'avg': -196909.24487738946, 'max': -68777.91007270254, 'min': -198402.3186648519} best=-198402.3186648519
90: neval=271{'avg': -198164.00420170085, 'max': -114992.2565620051, 'min': -198402.3186648519} best=-198402.3186648519
91: neval=291{'avg': -197774.78628050094, 'max': -126252.04616252828, 'min': -198402.3186648519} best=-198402.3186648519
92: neval=272{'avg': -197515.92226146578, 'max': -85813.83191908867, 'min': -198402.3186648519} best=-198402.3186648519
93: neval=283{'avg': -198402.31866485186, 'max': -198402.3186648519, 'min': -198402.3186648519} best=-198402.3186648519
94: neval=277{'avg': -198255.19476603714, 'max': -146908.95407967854, 'min': -198402.3186648519} best=-198402.3186648519
95: neval=277{'avg': -197533.54024428505, 'max': -10843.13248448639, 'min': -198402.3186648519} best=-198402.3186648519
96: neval=276{'avg': -198301.81246367173, 'max': -163225.14825181355, 'min': -198402.3186648519} best=-198402.3186648519
