----------------------  実行情報  ----------------------
実行時間＝112秒
個体数＝250
合計世代数＝60
===============================
Total cost: -208493.79962734925
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 89763]

inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[111789, 92686, 64280]
trans_facility = ['旭川市', '釧路市', '帯広市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[126280.23398602086, 176537.29373969435, -527745.8796818317, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 59015.72763640452, '釧路市': 90411.0527330682, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6835.973917808219, '釧路市': 5667.812383561643, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': -8629.486269499563, 'max': 191645.92191539443, 'min': -148030.1266382687} best=-148030.1266382687
1: neval=195{'avg': -53855.64114710283, 'max': 91948.01132805506, 'min': -157729.22609796867} best=-157729.22609796867
2: neval=191{'avg': -86531.67406750542, 'max': 49184.015222412985, 'min': -180403.51418622606} best=-180403.51418622606
3: neval=211{'avg': -115484.7356797531, 'max': 15482.681241351074, 'min': -201221.61221873993} best=-201221.61221873993
4: neval=192{'avg': -143778.44828631252, 'max': -55606.28574810151, 'min': -201221.61221873993} best=-201221.61221873993
5: neval=200{'avg': -161976.57285728704, 'max': -78158.02394480447, 'min': -201221.61221873993} best=-201221.61221873993
6: neval=198{'avg': -174850.05699104298, 'max': -85662.59818969213, 'min': -201221.61221873993} best=-201221.61221873993
7: neval=201{'avg': -183789.8884784734, 'max': -4322.5837992700035, 'min': -201221.61221873993} best=-201221.61221873993
8: neval=200{'avg': -189707.2463959259, 'max': -59843.83407989802, 'min': -201221.61221873993} best=-201221.61221873993
9: neval=212{'avg': -196481.11820213805, 'max': -164571.01451396573, 'min': -208493.79962734925} best=-208493.79962734925
10: neval=191{'avg': -200114.75188924174, 'max': -180403.51418622606, 'min': -208493.79962734925} best=-208493.79962734925
11: neval=195{'avg': -201672.0579260481, 'max': -144291.30975496717, 'min': -208493.79962734925} best=-208493.79962734925
12: neval=194{'avg': -203415.64338023926, 'max': -82051.52817513006, 'min': -208493.79962734925} best=-208493.79962734925
13: neval=203{'avg': -206741.9922619766, 'max': -155967.89094048028, 'min': -208493.79962734925} best=-208493.79962734925
14: neval=181{'avg': -208261.08963027375, 'max': -201221.61221873993, 'min': -208493.79962734925} best=-208493.79962734925
15: neval=199{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
16: neval=192{'avg': -208317.9881456838, 'max': -164540.92921098435, 'min': -208493.79962734925} best=-208493.79962734925
17: neval=198{'avg': -208130.36316223396, 'max': -134343.05898192222, 'min': -208493.79962734925} best=-208493.79962734925
18: neval=196{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
19: neval=191{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
20: neval=203{'avg': -208181.7559412058, 'max': -150216.74390610954, 'min': -208493.79962734925} best=-208493.79962734925
21: neval=205{'avg': -207988.65614139533, 'max': -146510.2180305455, 'min': -208493.79962734925} best=-208493.79962734925
22: neval=173{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
23: neval=195{'avg': -208178.6121880501, 'max': -159269.11748917014, 'min': -208493.79962734925} best=-208493.79962734925
24: neval=185{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
25: neval=195{'avg': -207406.68728924272, 'max': 9282.361009539829, 'min': -208493.79962734925} best=-208493.79962734925
26: neval=200{'avg': -207925.63853936613, 'max': -122299.70924728175, 'min': -208493.79962734925} best=-208493.79962734925
27: neval=197{'avg': -208202.46311168457, 'max': -135659.67071117356, 'min': -208493.79962734925} best=-208493.79962734925
28: neval=209{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
29: neval=200{'avg': -207938.54234976118, 'max': -149486.8627901653, 'min': -208493.79962734925} best=-208493.79962734925
30: neval=188{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
31: neval=212{'avg': -208298.56141567192, 'max': -159684.24670801812, 'min': -208493.79962734925} best=-208493.79962734925
32: neval=185{'avg': -208222.305930759, 'max': -140620.37547979451, 'min': -208493.79962734925} best=-208493.79962734925
33: neval=189{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
34: neval=200{'avg': -207770.1481514787, 'max': -27580.930659715323, 'min': -208493.79962734925} best=-208493.79962734925
35: neval=193{'avg': -208249.53240859936, 'max': -156630.3356006432, 'min': -208493.79962734925} best=-208493.79962734925
36: neval=200{'avg': -207920.2064890255, 'max': -131023.45899980632, 'min': -208493.79962734925} best=-208493.79962734925
37: neval=198{'avg': -208314.42491271108, 'max': -163650.1209678093, 'min': -208493.79962734925} best=-208493.79962734925
38: neval=197{'avg': -208283.69599260174, 'max': -155967.89094048028, 'min': -208493.79962734925} best=-208493.79962734925
39: neval=194{'avg': -207815.58111263733, 'max': -128062.46886693127, 'min': -208493.79962734925} best=-208493.79962734925
40: neval=199{'avg': -206886.7982172467, 'max': 421.0819502988852, 'min': -208493.79962734925} best=-208493.79962734925
41: neval=196{'avg': -208126.23387735666, 'max': -116602.36212920402, 'min': -208493.79962734925} best=-208493.79962734925
42: neval=207{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
43: neval=202{'avg': -206537.5087404505, 'max': 149498.22298955658, 'min': -208493.79962734925} best=-208493.79962734925
44: neval=212{'avg': -208205.8453776905, 'max': -136505.2372126654, 'min': -208493.79962734925} best=-208493.79962734925
45: neval=204{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
46: neval=199{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
47: neval=196{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
48: neval=198{'avg': -207805.0471093912, 'max': -36305.67013783773, 'min': -208493.79962734925} best=-208493.79962734925
49: neval=199{'avg': -207938.2031787085, 'max': -114174.9638401539, 'min': -208493.79962734925} best=-208493.79962734925
50: neval=196{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
51: neval=201{'avg': -207347.82121435684, 'max': -55214.50188201535, 'min': -208493.79962734925} best=-208493.79962734925
52: neval=208{'avg': -207673.13657895624, 'max': -39560.68006608941, 'min': -208493.79962734925} best=-208493.79962734925
53: neval=192{'avg': -207612.56492525915, 'max': -41243.72735335137, 'min': -208493.79962734925} best=-208493.79962734925
54: neval=193{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
55: neval=189{'avg': -208368.3661969949, 'max': -177135.44203876692, 'min': -208493.79962734925} best=-208493.79962734925
56: neval=197{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
57: neval=193{'avg': -207747.22900233985, 'max': -121067.36914276384, 'min': -208493.79962734925} best=-208493.79962734925
58: neval=202{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
59: neval=187{'avg': -208322.1646660307, 'max': -165585.05929771866, 'min': -208493.79962734925} best=-208493.79962734925
