----------------------  実行情報  ----------------------
実行時間＝272秒
個体数＝300
合計世代数＝100
==============================
Total cost: -241952.8093112954
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 89763]

inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[104575, 63780, 60124, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '北見市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[126280.23398602086, 143078.28405574817, -527745.8796818317, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 49567.33541624585, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -31495.602198450044, 'max': 152312.73158002965, 'min': -215260.44837465227} best=-215260.44837465227
1: neval=233{'avg': -84899.07261676271, 'max': 49246.66920572166, 'min': -215260.44837465227} best=-215260.44837465227
2: neval=226{'avg': -124366.5659148558, 'max': -10342.6430312964, 'min': -235289.5529391664} best=-235289.5529391664
3: neval=242{'avg': -150844.60954585258, 'max': -34574.89044887113, 'min': -235289.5529391664} best=-235289.5529391664
4: neval=239{'avg': -184342.05383427316, 'max': -47208.010676254584, 'min': -236033.69607584298} best=-236033.69607584298
5: neval=227{'avg': -207464.0701899177, 'max': -110678.88696356438, 'min': -238435.48657033307} best=-238435.48657033307
6: neval=227{'avg': -223965.16171540433, 'max': -52994.202830489565, 'min': -238435.48657033307} best=-238435.48657033307
7: neval=239{'avg': -233607.34883428863, 'max': -175944.1586025033, 'min': -238435.48657033307} best=-238435.48657033307
8: neval=247{'avg': -237491.34538357542, 'max': -217564.7060137425, 'min': -238435.48657033307} best=-238435.48657033307
9: neval=237{'avg': -237835.69306115477, 'max': -157601.86757639787, 'min': -238435.48657033307} best=-238435.48657033307
10: neval=248{'avg': -238188.69023813822, 'max': -177562.91036480822, 'min': -238435.48657033307} best=-238435.48657033307
11: neval=235{'avg': -238165.51194257577, 'max': -176772.55645289633, 'min': -238435.48657033307} best=-238435.48657033307
12: neval=243{'avg': -238253.88775610627, 'max': -209205.51569188543, 'min': -238435.48657033307} best=-238435.48657033307
13: neval=237{'avg': -238335.26509918665, 'max': -208369.04522641358, 'min': -238435.48657033307} best=-238435.48657033307
14: neval=237{'avg': -238126.1233828351, 'max': -145626.5303209409, 'min': -238435.48657033307} best=-238435.48657033307
15: neval=250{'avg': -237095.52777261456, 'max': 163552.15274521665, 'min': -238435.48657033307} best=-238435.48657033307
16: neval=235{'avg': -238288.44977356127, 'max': -194324.44753879515, 'min': -238435.48657033307} best=-238435.48657033307
17: neval=227{'avg': -237487.93518684557, 'max': -178198.25229791622, 'min': -238435.48657033307} best=-238435.48657033307
18: neval=234{'avg': -237920.3981639397, 'max': -169490.9054814091, 'min': -238435.48657033307} best=-238435.48657033307
19: neval=238{'avg': -237453.56275882683, 'max': -92795.22804565719, 'min': -238435.48657033307} best=-238435.48657033307
20: neval=236{'avg': -238089.25125474884, 'max': -200138.7704584354, 'min': -238435.48657033307} best=-238435.48657033307
21: neval=229{'avg': -237904.2569643827, 'max': -168856.83276917922, 'min': -238435.48657033307} best=-238435.48657033307
22: neval=233{'avg': -238288.56240440995, 'max': -194358.2367933978, 'min': -238435.48657033307} best=-238435.48657033307
23: neval=222{'avg': -238419.556227606, 'max': -233656.38375221327, 'min': -238435.48657033307} best=-238435.48657033307
24: neval=243{'avg': -238435.48657033304, 'max': -238435.48657033307, 'min': -238435.48657033307} best=-238435.48657033307
25: neval=249{'avg': -238435.48657033304, 'max': -238435.48657033307, 'min': -238435.48657033307} best=-238435.48657033307
26: neval=235{'avg': -238435.48657033304, 'max': -238435.48657033307, 'min': -238435.48657033307} best=-238435.48657033307
27: neval=249{'avg': -238304.75993451386, 'max': -199685.03916076443, 'min': -238435.48657033307} best=-238435.48657033307
28: neval=226{'avg': -238208.54766112237, 'max': -170821.35714331124, 'min': -238435.48657033307} best=-238435.48657033307
29: neval=239{'avg': -238337.33145718585, 'max': -208988.95262616643, 'min': -238435.48657033307} best=-238435.48657033307
30: neval=242{'avg': -238332.4336703019, 'max': -207519.6165609793, 'min': -238435.48657033307} best=-238435.48657033307
31: neval=232{'avg': -238189.53314445223, 'max': -191816.58437928805, 'min': -238435.48657033307} best=-238435.48657033307
32: neval=238{'avg': -238435.48657033304, 'max': -238435.48657033307, 'min': -238435.48657033307} best=-238435.48657033307
33: neval=240{'avg': -238122.3793151022, 'max': -144503.31000106913, 'min': -238435.48657033307} best=-238435.48657033307
34: neval=242{'avg': -237829.80444380993, 'max': -158901.99613915282, 'min': -238435.48657033307} best=-238435.48657033307
35: neval=233{'avg': -238129.0041931639, 'max': -144208.11777456763, 'min': -238720.81852596032} best=-238720.81852596032
36: neval=236{'avg': -238349.9041260462, 'max': -205056.79048233392, 'min': -238720.81852596032} best=-238720.81852596032
37: neval=241{'avg': -238490.650748421, 'max': -238435.48657033307, 'min': -238720.81852596032} best=-238720.81852596032
38: neval=227{'avg': -238575.29922859042, 'max': -238435.48657033307, 'min': -238720.81852596032} best=-238720.81852596032
39: neval=240{'avg': -238548.99894896726, 'max': -199729.5514756595, 'min': -238720.81852596032} best=-238720.81852596032
40: neval=220{'avg': -238027.1617345178, 'max': -30909.113048861185, 'min': -238720.81852596032} best=-238720.81852596032
41: neval=240{'avg': -238376.52367125242, 'max': -135432.3621136254, 'min': -238720.81852596032} best=-238720.81852596032
42: neval=235{'avg': -238631.8825378981, 'max': -212040.02210732677, 'min': -238720.81852596032} best=-238720.81852596032
43: neval=235{'avg': -237904.57484188126, 'max': -115165.3471106649, 'min': -238720.81852596032} best=-238720.81852596032
44: neval=233{'avg': -238720.81852596023, 'max': -238720.81852596032, 'min': -238720.81852596032} best=-238720.81852596032
45: neval=227{'avg': -238389.26704030967, 'max': -182197.64868520567, 'min': -238720.81852596032} best=-238720.81852596032
46: neval=232{'avg': -238465.88340551188, 'max': -200333.0747574714, 'min': -238720.81852596032} best=-238720.81852596032
47: neval=211{'avg': -238393.51138376992, 'max': -140528.67586885008, 'min': -238720.81852596032} best=-238720.81852596032
48: neval=236{'avg': -238540.04080982547, 'max': -184487.503685528, 'min': -238720.81852596032} best=-238720.81852596032
49: neval=235{'avg': -238720.81852596023, 'max': -238720.81852596032, 'min': -238720.81852596032} best=-238720.81852596032
50: neval=245{'avg': -238717.3396828872, 'max': -237677.1656040539, 'min': -238720.81852596032} best=-238720.81852596032
51: neval=248{'avg': -238108.00672732436, 'max': -86089.69976187576, 'min': -238720.81852596032} best=-238720.81852596032
52: neval=250{'avg': -238620.26000393406, 'max': -208553.2619181051, 'min': -238720.81852596032} best=-238720.81852596032
53: neval=236{'avg': -238308.73562832864, 'max': -155463.31574432232, 'min': -238720.81852596032} best=-238720.81852596032
54: neval=241{'avg': -238512.4347612471, 'max': -201466.70749442908, 'min': -238720.81852596032} best=-238720.81852596032
