----------------------  実行情報  ----------------------
実行時間＝186秒
個体数＝300
合計世代数＝100
==============================
Total cost: -8146.100271454256
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [684022, 167311, 85733, 3077, 602, 351]

inc_facility = ['札幌市', '本別町', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[365834.3669976669, 0, -373980.46726912115, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 7656.7375866041675, '木古内町': 811.0086126458335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 50029.55031737303, '木古内町': 8140.091502629148, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 283468.2487362388, 'max': 457542.9430355998, 'min': 121208.38602501524} best=121208.38602501524
1: neval=249{'avg': 209152.26664637105, 'max': 390907.6379265405, 'min': 88796.7842178692} best=88796.7842178692
2: neval=248{'avg': 156159.90021325529, 'max': 315757.4981983341, 'min': 53783.47866700316} best=53783.47866700316
3: neval=236{'avg': 116655.56230567336, 'max': 289353.22559421946, 'min': 42148.72073867713} best=42148.72073867713
4: neval=241{'avg': 79613.20395766485, 'max': 311267.2278179251, 'min': 29196.473307109816} best=29196.473307109816
5: neval=239{'avg': 56586.9843982278, 'max': 172025.2032892004, 'min': 15969.139258383279} best=15969.139258383279
6: neval=250{'avg': 40540.733630937415, 'max': 178746.4289045279, 'min': 15969.139258383279} best=15969.139258383279
7: neval=242{'avg': 30011.078631072403, 'max': 151522.16705850096, 'min': 14498.373203564028} best=14498.373203564028
8: neval=252{'avg': 23682.431252977443, 'max': 120072.02090812696, 'min': 11720.362842913077} best=11720.362842913077
9: neval=232{'avg': 17719.39972472415, 'max': 65102.09323627554, 'min': 11720.362842913077} best=11720.362842913077
10: neval=232{'avg': 15527.376967658302, 'max': 25934.712080740574, 'min': 11720.362842913077} best=11720.362842913077
11: neval=240{'avg': 15274.149393779608, 'max': 119989.2011320673, 'min': 11720.362842913077} best=11720.362842913077
12: neval=235{'avg': 14356.890929793697, 'max': 51995.75064325251, 'min': 11720.362842913077} best=11720.362842913077
13: neval=243{'avg': 14050.938455625244, 'max': 223550.75630032393, 'min': 11720.362842913077} best=11720.362842913077
14: neval=245{'avg': 13103.38151414987, 'max': 159001.05013615033, 'min': 11720.362842913077} best=11720.362842913077
15: neval=249{'avg': 12427.65676956662, 'max': 109583.40989418916, 'min': 11720.362842913077} best=11720.362842913077
16: neval=234{'avg': 11664.499484730222, 'max': 11720.362842913077, 'min': 8927.19493377034} best=8927.19493377034
17: neval=245{'avg': 12290.214046216237, 'max': 130281.41023635148, 'min': 8927.19493377034} best=8927.19493377034
18: neval=238{'avg': 11347.940455027378, 'max': 11720.362842913077, 'min': 8927.19493377034} best=8927.19493377034
19: neval=245{'avg': 11208.458894148569, 'max': 112016.3636211383, 'min': 8927.19493377034} best=8927.19493377034
20: neval=255{'avg': 10202.05482724404, 'max': 73155.77315994236, 'min': 8927.19493377034} best=8927.19493377034
21: neval=253{'avg': 9800.426299489012, 'max': 97592.48732830421, 'min': 8927.19493377034} best=8927.19493377034
22: neval=250{'avg': 9628.057070736522, 'max': 149894.2520818639, 'min': 8927.19493377034} best=8927.19493377034
23: neval=248{'avg': 9747.426842098013, 'max': 140315.35915299132, 'min': 8927.19493377034} best=8927.19493377034
24: neval=248{'avg': 9465.4862415909, 'max': 102668.12211940065, 'min': 8927.19493377034} best=8927.19493377034
25: neval=255{'avg': 8927.19493377034, 'max': 8927.19493377034, 'min': 8927.19493377034} best=8927.19493377034
26: neval=240{'avg': 9165.29763306338, 'max': 80358.00472168182, 'min': 8927.19493377034} best=8927.19493377034
27: neval=226{'avg': 8999.965257514787, 'max': 30758.292057104118, 'min': 8927.19493377034} best=8927.19493377034
28: neval=247{'avg': 9191.592963776571, 'max': 61805.63338114828, 'min': 8927.19493377034} best=8927.19493377034
29: neval=234{'avg': 9107.597492991663, 'max': 55241.34345561371, 'min': 8927.19493377034} best=8927.19493377034
30: neval=231{'avg': 8927.19493377034, 'max': 8927.19493377034, 'min': 8927.19493377034} best=8927.19493377034
31: neval=242{'avg': 9125.683054310688, 'max': 68473.63109587453, 'min': 8927.19493377034} best=8927.19493377034
32: neval=248{'avg': 9870.107633876956, 'max': 150853.84912783548, 'min': 8927.19493377034} best=8927.19493377034
33: neval=246{'avg': 9346.621358652332, 'max': 134755.12239836753, 'min': 8927.19493377034} best=8927.19493377034
34: neval=244{'avg': 9224.356696590403, 'max': 98075.7237797887, 'min': 8927.19493377034} best=8927.19493377034
35: neval=239{'avg': 10191.33285659172, 'max': 165216.9927417956, 'min': 8927.19493377034} best=8927.19493377034
36: neval=233{'avg': 8927.19493377034, 'max': 8927.19493377034, 'min': 8927.19493377034} best=8927.19493377034
37: neval=236{'avg': 9394.114285811263, 'max': 149003.0005460473, 'min': 8927.19493377034} best=8927.19493377034
38: neval=228{'avg': 8927.19493377034, 'max': 8927.19493377034, 'min': 8927.19493377034} best=8927.19493377034
39: neval=244{'avg': 8832.321287856748, 'max': 8927.19493377034, 'min': -560.1696575889946} best=-560.1696575889946
40: neval=248{'avg': 9863.693549079755, 'max': 357779.02796681295, 'min': -560.1696575889946} best=-560.1696575889946
41: neval=235{'avg': 7627.275723024562, 'max': 8927.19493377034, 'min': -560.1696575889946} best=-560.1696575889946
42: neval=226{'avg': 5878.3678038685275, 'max': 30953.949737445277, 'min': -560.1696575889946} best=-560.1696575889946
43: neval=232{'avg': 3158.170006488106, 'max': 70099.37273629813, 'min': -560.1696575889946} best=-560.1696575889946
44: neval=230{'avg': 764.3474090222394, 'max': 99979.4618954651, 'min': -560.1696575889946} best=-560.1696575889946
45: neval=239{'avg': -458.1438581141073, 'max': 30047.5701848772, 'min': -560.1696575889946} best=-560.1696575889946
46: neval=248{'avg': 871.6566550238022, 'max': 121769.14397137106, 'min': -560.1696575889946} best=-560.1696575889946
47: neval=247{'avg': -360.31999039910073, 'max': 59394.73049937916, 'min': -560.1696575889946} best=-560.1696575889946
48: neval=242{'avg': 263.08823599534514, 'max': 131565.72499497625, 'min': -560.1696575889946} best=-560.1696575889946
49: neval=232{'avg': 401.04075906410804, 'max': 108496.15153431715, 'min': -560.1696575889946} best=-560.1696575889946
50: neval=239{'avg': -560.1696575889946, 'max': -560.1696575889946, 'min': -560.1696575889946} best=-560.1696575889946
51: neval=235{'avg': 559.6655885670831, 'max': 247688.8456102778, 'min': -560.1696575889946} best=-560.1696575889946
52: neval=235{'avg': -560.1696575889946, 'max': -560.1696575889946, 'min': -560.1696575889946} best=-560.1696575889946
53: neval=239{'avg': 40.4235920165551, 'max': 109120.41318981448, 'min': -560.1696575889946} best=-560.1696575889946
54: neval=244{'avg': 123.67844712986388, 'max': 106531.14543989045, 'min': -560.1696575889946} best=-560.1696575889946
55: neval=236{'avg': 566.1933940950926, 'max': 203195.58218810224, 'min': -560.1696575889946} best=-560.1696575889946
56: neval=231{'avg': 489.2345029511842, 'max': 165950.65573920897, 'min': -560.1696575889946} best=-560.1696575889946
57: neval=236{'avg': 49.906260415887324, 'max': 126700.02417415215, 'min': -560.1696575889946} best=-560.1696575889946
58: neval=227{'avg': 440.3868793429202, 'max': 160555.2861032296, 'min': -560.1696575889946} best=-560.1696575889946
59: neval=224{'avg': 398.10462055897284, 'max': 126778.0461808311, 'min': -560.1696575889946} best=-560.1696575889946
60: neval=218{'avg': -260.1152335265432, 'max': 59395.22875860217, 'min': -560.1696575889946} best=-560.1696575889946
61: neval=234{'avg': -481.3715594016167, 'max': 23079.259798624378, 'min': -560.1696575889946} best=-560.1696575889946
62: neval=250{'avg': 365.3972472437318, 'max': 121734.55424474785, 'min': -560.1696575889946} best=-560.1696575889946
63: neval=229{'avg': 308.1992088895782, 'max': 132499.95831508934, 'min': -560.1696575889946} best=-560.1696575889946
64: neval=249{'avg': -13.86259592560275, 'max': 139138.93033189647, 'min': -560.1696575889946} best=-560.1696575889946
65: neval=233{'avg': -560.1696575889946, 'max': -560.1696575889946, 'min': -560.1696575889946} best=-560.1696575889946
66: neval=239{'avg': 1238.4307920385252, 'max': 153072.48165172368, 'min': -560.1696575889946} best=-560.1696575889946
67: neval=255{'avg': 197.94395416069156, 'max': 226873.91386731685, 'min': -560.1696575889946} best=-560.1696575889946
68: neval=256{'avg': -278.06401104264523, 'max': 84071.52430631581, 'min': -560.1696575889946} best=-560.1696575889946
69: neval=242{'avg': -449.6501000227622, 'max': 32595.697612280725, 'min': -560.1696575889946} best=-560.1696575889946
70: neval=220{'avg': 270.51135486574475, 'max': 114458.41907383292, 'min': -560.1696575889946} best=-560.1696575889946
71: neval=234{'avg': -228.17529769395614, 'max': 68822.27535737096, 'min': -560.1696575889946} best=-560.1696575889946
72: neval=241{'avg': -420.6663691220155, 'max': 41290.81688250473, 'min': -560.1696575889946} best=-560.1696575889946
73: neval=226{'avg': -20.390459929286347, 'max': 168052.35589267028, 'min': -2786.4250750379288} best=-2786.4250750379288
74: neval=231{'avg': -28.204614558970206, 'max': 143591.5114907202, 'min': -2786.4250750379288} best=-2786.4250750379288
75: neval=225{'avg': -730.8492395934129, 'max': -560.1696575889946, 'min': -2786.4250750379288} best=-2786.4250750379288
76: neval=251{'avg': -668.4299742621337, 'max': 96084.54955250747, 'min': -2786.4250750379288} best=-2786.4250750379288
77: neval=246{'avg': -1151.1737912775548, 'max': 91832.49407425435, 'min': -2786.4250750379288} best=-2786.4250750379288
78: neval=231{'avg': -2445.065911029092, 'max': -560.1696575889946, 'min': -2786.4250750379288} best=-2786.4250750379288
79: neval=234{'avg': -2414.4209581881537, 'max': 95457.27747520097, 'min': -2786.4250750379288} best=-2786.4250750379288
80: neval=247{'avg': -1792.7872291586843, 'max': 169804.0153538935, 'min': -2786.4250750379288} best=-2786.4250750379288
81: neval=243{'avg': -2588.513063378381, 'max': 56587.1784228264, 'min': -2786.4250750379288} best=-2786.4250750379288
82: neval=241{'avg': -2786.4250750379288, 'max': -2786.4250750379288, 'min': -2786.4250750379288} best=-2786.4250750379288
83: neval=241{'avg': -1940.3176807788639, 'max': 136909.20878522075, 'min': -2786.4250750379288} best=-2786.4250750379288
84: neval=245{'avg': -2773.5060489759367, 'max': 1089.2827435597428, 'min': -2786.4250750379288} best=-2786.4250750379288
85: neval=230{'avg': -2045.5791407424092, 'max': 123534.7019582587, 'min': -2786.4250750379288} best=-2786.4250750379288
86: neval=243{'avg': -2425.6378142227086, 'max': 105449.75316952812, 'min': -2786.4250750379288} best=-2786.4250750379288
87: neval=234{'avg': -2786.4250750379288, 'max': -2786.4250750379288, 'min': -2786.4250750379288} best=-2786.4250750379288
88: neval=222{'avg': -2144.3726028417414, 'max': 110150.62964594486, 'min': -2786.4250750379288} best=-2786.4250750379288
89: neval=240{'avg': -2371.2398448832323, 'max': 121769.14397137106, 'min': -2786.4250750379288} best=-2786.4250750379288
90: neval=236{'avg': -2786.4250750379288, 'max': -2786.4250750379288, 'min': -2786.4250750379288} best=-2786.4250750379288
91: neval=215{'avg': -2320.4397591259426, 'max': 110173.67102429271, 'min': -8146.100271454256} best=-8146.100271454256
92: neval=236{'avg': -2545.508097413897, 'max': 76952.98746714531, 'min': -8146.100271454256} best=-8146.100271454256
93: neval=229{'avg': -3608.2419384884324, 'max': -2786.4250750379288, 'min': -8146.100271454256} best=-8146.100271454256
94: neval=245{'avg': -5162.547745449167, 'max': -2786.4250750379288, 'min': -8146.100271454256} best=-8146.100271454256
95: neval=231{'avg': -7009.9254451053575, 'max': 16961.73802559654, 'min': -8146.100271454256} best=-8146.100271454256
96: neval=231{'avg': -7814.012963028342, 'max': 43243.01548857329, 'min': -8146.100271454256} best=-8146.100271454256
97: neval=231{'avg': -7304.745715444429, 'max': 134868.54097795597, 'min': -8146.100271454256} best=-8146.100271454256
98: neval=246{'avg': -7322.934747323723, 'max': 82264.06454563356, 'min': -8146.100271454256} best=-8146.100271454256
99: neval=232{'avg': -8083.908760687113, 'max': 10511.352958688978, 'min': -8146.100271454256} best=-8146.100271454256
