----------------------  実行情報  ----------------------
実行時間＝363秒
個体数＝400
合計世代数＝92
===============================
Total cost: -351829.19397478434
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町']]

trans_size=[104575, 88709, 81857, 62438, 60124, 44198, 40276]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[30593.227350833342, 226562.214650759, -638470.089784596, 29485.45380821918]

EL_direct: {'札幌市': 30593.227350833342}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 49567.33541624585, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1321/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -155655.87204682917, 'max': 76397.8073581025, 'min': -296478.73295883794} best=-296478.73295883794
1: neval=326{'avg': -212354.5435114138, 'max': -57979.922502848574, 'min': -318694.88809483283} best=-318694.88809483283
2: neval=309{'avg': -251184.26429781818, 'max': -131319.95124438108, 'min': -341038.26020272693} best=-341038.26020272693
3: neval=299{'avg': -281900.61226160603, 'max': -203475.84756755817, 'min': -340151.099851896} best=-341038.26020272693
4: neval=329{'avg': -300914.9461014534, 'max': -175736.51435291514, 'min': -340151.099851896} best=-341038.26020272693
5: neval=320{'avg': -316564.51050259057, 'max': -219292.98364154506, 'min': -347110.933102708} best=-347110.933102708
6: neval=312{'avg': -328691.3879256728, 'max': -273012.43262992887, 'min': -349318.20892225334} best=-349318.20892225334
7: neval=317{'avg': -339161.7811208522, 'max': -208526.2332100532, 'min': -349499.79321947077} best=-349499.79321947077
8: neval=304{'avg': -344256.2183613442, 'max': -225720.99831348305, 'min': -349499.79321947077} best=-349499.79321947077
9: neval=302{'avg': -347377.60504926473, 'max': -321250.0915184366, 'min': -349499.79321947077} best=-349499.79321947077
10: neval=322{'avg': -347812.56087414664, 'max': -193825.75697417711, 'min': -349499.79321947077} best=-349499.79321947077
11: neval=322{'avg': -348997.33250138746, 'max': -290152.4371016099, 'min': -351829.19397478434} best=-351829.19397478434
12: neval=329{'avg': -349476.1949749559, 'max': -295596.5089104579, 'min': -351829.19397478434} best=-351829.19397478434
13: neval=313{'avg': -349563.84428022354, 'max': -227918.23668672703, 'min': -351829.19397478434} best=-351829.19397478434
14: neval=312{'avg': -350843.29720721394, 'max': -337514.100076786, 'min': -351829.19397478434} best=-351829.19397478434
15: neval=312{'avg': -351127.6239328236, 'max': -242782.98520595825, 'min': -351829.19397478434} best=-351829.19397478434
16: neval=329{'avg': -351453.94097500463, 'max': -253203.9991451964, 'min': -351829.19397478434} best=-351829.19397478434
17: neval=315{'avg': -351522.1083731659, 'max': -228994.9533273498, 'min': -351829.19397478434} best=-351829.19397478434
18: neval=318{'avg': -351362.2158662757, 'max': -253983.09866156703, 'min': -351829.19397478434} best=-351829.19397478434
19: neval=305{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
20: neval=317{'avg': -351416.6493821945, 'max': -283795.3733006924, 'min': -351829.19397478434} best=-351829.19397478434
21: neval=326{'avg': -351398.17570361565, 'max': -199004.2963850708, 'min': -351829.19397478434} best=-351829.19397478434
22: neval=311{'avg': -351116.8957860262, 'max': -253144.52098674604, 'min': -351829.19397478434} best=-351829.19397478434
23: neval=325{'avg': -351179.45979006676, 'max': -272114.8905936449, 'min': -351829.19397478434} best=-351829.19397478434
24: neval=340{'avg': -351173.41665089777, 'max': -274533.1680330027, 'min': -351829.19397478434} best=-351829.19397478434
25: neval=326{'avg': -351428.3777234915, 'max': -290832.99379578646, 'min': -351829.19397478434} best=-351829.19397478434
26: neval=312{'avg': -351795.542569237, 'max': -338368.6317557963, 'min': -351829.19397478434} best=-351829.19397478434
27: neval=319{'avg': -351483.3674566204, 'max': -282059.63027924707, 'min': -351829.19397478434} best=-351829.19397478434
28: neval=316{'avg': -351471.82735524984, 'max': -219013.06770559, 'min': -351829.19397478434} best=-351829.19397478434
29: neval=310{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
30: neval=324{'avg': -351659.9775857135, 'max': -309404.5700692088, 'min': -351829.19397478434} best=-351829.19397478434
31: neval=325{'avg': -351222.62195691525, 'max': -247534.69537905432, 'min': -351829.19397478434} best=-351829.19397478434
32: neval=307{'avg': -351515.2969500925, 'max': -281956.7520147442, 'min': -351829.19397478434} best=-351829.19397478434
33: neval=326{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
34: neval=311{'avg': -351689.5125433503, 'max': -295956.6214011327, 'min': -351829.19397478434} best=-351829.19397478434
35: neval=312{'avg': -351723.204917025, 'max': -321362.94880786404, 'min': -351829.19397478434} best=-351829.19397478434
36: neval=319{'avg': -351364.64678293845, 'max': -270513.9586366417, 'min': -351829.19397478434} best=-351829.19397478434
37: neval=325{'avg': -351321.3647436082, 'max': -225744.61461710633, 'min': -351829.19397478434} best=-351829.19397478434
38: neval=310{'avg': -351708.13483404845, 'max': -335116.44740143704, 'min': -351829.19397478434} best=-351829.19397478434
39: neval=332{'avg': -351754.58762542723, 'max': -321986.65423188754, 'min': -351829.19397478434} best=-351829.19397478434
40: neval=320{'avg': -351214.72339028923, 'max': -256132.9268758613, 'min': -351829.19397478434} best=-351829.19397478434
41: neval=321{'avg': -351435.5509023715, 'max': -282704.71224689466, 'min': -351829.19397478434} best=-351829.19397478434
42: neval=326{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
43: neval=298{'avg': -351348.04335725086, 'max': -245023.508264492, 'min': -351829.19397478434} best=-351829.19397478434
44: neval=324{'avg': -350982.52456219494, 'max': -229990.96664349252, 'min': -351829.19397478434} best=-351829.19397478434
45: neval=318{'avg': -351414.13493256574, 'max': -277681.7067431812, 'min': -351829.19397478434} best=-351829.19397478434
46: neval=332{'avg': -351659.6094756861, 'max': -310771.0719791061, 'min': -351829.19397478434} best=-351829.19397478434
47: neval=319{'avg': -351793.7562657662, 'max': -337654.11036749627, 'min': -351829.19397478434} best=-351829.19397478434
48: neval=308{'avg': -351348.7713793367, 'max': -294761.5593896755, 'min': -351829.19397478434} best=-351829.19397478434
49: neval=321{'avg': -351417.4344992095, 'max': -267222.5994209913, 'min': -351829.19397478434} best=-351829.19397478434
50: neval=330{'avg': -351275.46514299826, 'max': -260716.22699343503, 'min': -351829.19397478434} best=-351829.19397478434
51: neval=319{'avg': -351567.20743479126, 'max': -285725.9974490746, 'min': -351829.19397478434} best=-351829.19397478434
52: neval=319{'avg': -351142.0750978844, 'max': -238868.10136991073, 'min': -351829.19397478434} best=-351829.19397478434
53: neval=328{'avg': -351048.39331871987, 'max': -219793.6519010684, 'min': -351829.19397478434} best=-351829.19397478434
54: neval=323{'avg': -350720.7861778589, 'max': -185718.5272252994, 'min': -351829.19397478434} best=-351829.19397478434
55: neval=313{'avg': -350319.983679575, 'max': -55406.48546381206, 'min': -351829.19397478434} best=-351829.19397478434
56: neval=312{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
57: neval=308{'avg': -351348.08481562615, 'max': -249243.40585120732, 'min': -351829.19397478434} best=-351829.19397478434
