----------------------  実行情報  ----------------------
実行時間＝155秒
個体数＝300
合計世代数＝64
============================
Total cost: -305623.94224776
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[104575, 88709, 63780, 60124, 40276]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[117639.30576802084, 193347.67333045878, -638470.089784596, 21859.168438356166]

EL_direct: {'札幌市': 117639.30576802084}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 49567.33541624585, '函館市': 50269.389274710666, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '函館市': 5424.616109589041, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(979/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -106671.64078847038, 'max': 79375.09406869282, 'min': -242339.26569522388} best=-242339.26569522388
1: neval=235{'avg': -163877.40446291154, 'max': 15039.756177699026, 'min': -274240.25093816227} best=-274240.25093816227
2: neval=231{'avg': -209999.89586297597, 'max': -36513.737365287314, 'min': -292697.9477418925} best=-292697.9477418925
3: neval=246{'avg': -244744.42624086703, 'max': -129882.97747237123, 'min': -305623.94224776} best=-305623.94224776
4: neval=230{'avg': -274117.84872921224, 'max': -178971.13357616728, 'min': -305623.94224776} best=-305623.94224776
5: neval=220{'avg': -291198.8546831269, 'max': -201542.10203809885, 'min': -305623.94224776} best=-305623.94224776
6: neval=230{'avg': -301048.7933845116, 'max': -240499.72765642733, 'min': -305623.94224776} best=-305623.94224776
7: neval=241{'avg': -304143.44311471196, 'max': -270579.14248586656, 'min': -305623.94224776} best=-305623.94224776
8: neval=240{'avg': -305021.8915210612, 'max': -249165.63911276674, 'min': -305623.94224776} best=-305623.94224776
9: neval=246{'avg': -304824.7609739072, 'max': -188743.30298717858, 'min': -305623.94224776} best=-305623.94224776
10: neval=229{'avg': -305184.60968759976, 'max': -173824.1741996878, 'min': -305623.94224776} best=-305623.94224776
11: neval=223{'avg': -305580.1153519824, 'max': -292475.8735144905, 'min': -305623.94224776} best=-305623.94224776
12: neval=228{'avg': -304789.30501592724, 'max': -238281.55294972702, 'min': -305623.94224776} best=-305623.94224776
13: neval=237{'avg': -305183.5487812659, 'max': -238806.00338032606, 'min': -305623.94224776} best=-305623.94224776
14: neval=233{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
15: neval=235{'avg': -305352.3575305229, 'max': -251618.40653907746, 'min': -305623.94224776} best=-305623.94224776
16: neval=248{'avg': -305425.35244033416, 'max': -273475.89066477894, 'min': -305623.94224776} best=-305623.94224776
17: neval=232{'avg': -304753.2870740198, 'max': -209461.36122729233, 'min': -305623.94224776} best=-305623.94224776
18: neval=269{'avg': -305156.82827124, 'max': -266741.00494517834, 'min': -305623.94224776} best=-305623.94224776
19: neval=237{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
20: neval=232{'avg': -305193.536412907, 'max': -206695.89331736314, 'min': -305623.94224776} best=-305623.94224776
21: neval=243{'avg': -305445.87788801733, 'max': -252204.63432496035, 'min': -305623.94224776} best=-305623.94224776
22: neval=233{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
23: neval=250{'avg': -305075.1461029721, 'max': -231983.8649843206, 'min': -305623.94224776} best=-305623.94224776
24: neval=240{'avg': -305025.77589223546, 'max': -151929.0936358635, 'min': -305623.94224776} best=-305623.94224776
25: neval=236{'avg': -304687.1284940485, 'max': -95335.4686663206, 'min': -305623.94224776} best=-305623.94224776
26: neval=239{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
27: neval=234{'avg': -305319.3236666067, 'max': -245511.1314061754, 'min': -305623.94224776} best=-305623.94224776
28: neval=245{'avg': -303959.21726424835, 'max': -113536.49485845763, 'min': -305623.94224776} best=-305623.94224776
29: neval=241{'avg': -305180.47709415155, 'max': -240616.8756169865, 'min': -305623.94224776} best=-305623.94224776
30: neval=248{'avg': -304625.3949135757, 'max': -152383.45720429713, 'min': -305623.94224776} best=-305623.94224776
31: neval=234{'avg': -304767.766215023, 'max': -214253.5954949304, 'min': -305623.94224776} best=-305623.94224776
32: neval=236{'avg': -305402.2623849511, 'max': -239119.9834050842, 'min': -305623.94224776} best=-305623.94224776
33: neval=260{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
34: neval=231{'avg': -305537.52495386975, 'max': -279698.7540806827, 'min': -305623.94224776} best=-305623.94224776
35: neval=238{'avg': -304576.547187254, 'max': -177829.46241323548, 'min': -305623.94224776} best=-305623.94224776
36: neval=226{'avg': -305187.5789514313, 'max': -219891.39233931588, 'min': -305623.94224776} best=-305623.94224776
37: neval=241{'avg': -305025.97273152607, 'max': -126233.08737759561, 'min': -305623.94224776} best=-305623.94224776
38: neval=227{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
39: neval=245{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
40: neval=248{'avg': -305378.5315567342, 'max': -232000.73494001548, 'min': -305623.94224776} best=-305623.94224776
41: neval=246{'avg': -305259.70312030433, 'max': -260391.6737642404, 'min': -305623.94224776} best=-305623.94224776
42: neval=241{'avg': -305526.59940023365, 'max': -276421.08798983874, 'min': -305623.94224776} best=-305623.94224776
43: neval=237{'avg': -305538.0920542751, 'max': -279868.8842022791, 'min': -305623.94224776} best=-305623.94224776
44: neval=236{'avg': -305514.8051339125, 'max': -272882.80809349514, 'min': -305623.94224776} best=-305623.94224776
45: neval=246{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
46: neval=226{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
47: neval=229{'avg': -305016.10619217035, 'max': -191476.0680151303, 'min': -305623.94224776} best=-305623.94224776
48: neval=240{'avg': -304291.5963032484, 'max': -92876.41889485954, 'min': -305623.94224776} best=-305623.94224776
49: neval=247{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
50: neval=226{'avg': -305522.3880972036, 'max': -275157.69708083966, 'min': -305623.94224776} best=-305623.94224776
51: neval=231{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
52: neval=249{'avg': -304924.69481451967, 'max': -136981.0547834995, 'min': -305623.94224776} best=-305623.94224776
53: neval=251{'avg': -304689.5133549654, 'max': -220888.62727220426, 'min': -305623.94224776} best=-305623.94224776
54: neval=237{'avg': -303768.78738100885, 'max': 158098.4493956564, 'min': -305623.94224776} best=-305623.94224776
55: neval=243{'avg': -304845.87641517806, 'max': -154747.25109487434, 'min': -305623.94224776} best=-305623.94224776
56: neval=235{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
57: neval=222{'avg': -304935.10222553, 'max': -179396.26618147013, 'min': -305623.94224776} best=-305623.94224776
