----------------------  実行情報  ----------------------
実行時間＝208秒
個体数＝300
合計世代数＝67
==============================
Total cost: -202405.8635999923
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 87410, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[111789, 92686, 64280]
trans_facility = ['旭川市', '釧路市', '帯広市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[125619.46889781252, 176537.29373969435, -520997.1785662664, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 59015.72763640452, '釧路市': 90411.0527330682, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6835.973917808219, '釧路市': 5667.812383561643, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 48132.22426569991, 'max': 197735.84108284683, 'min': -115750.6642349304} best=-115750.6642349304
1: neval=231{'avg': -2153.731858019196, 'max': 191282.08347896294, 'min': -117166.6243831022} best=-117166.6243831022
2: neval=231{'avg': -33056.765631852555, 'max': 111388.92872432293, 'min': -120958.23851796948} best=-120958.23851796948
3: neval=227{'avg': -60594.838804809275, 'max': 146285.7098539884, 'min': -154202.12619585454} best=-154202.12619585454
4: neval=240{'avg': -87516.32933173045, 'max': 64221.71924992031, 'min': -154202.12619585454} best=-154202.12619585454
5: neval=244{'avg': -108825.43782300543, 'max': 34103.56899845853, 'min': -192717.88143903494} best=-192717.88143903494
6: neval=253{'avg': -131232.09241361628, 'max': 20743.410074360563, 'min': -202405.8635999923} best=-202405.8635999923
7: neval=251{'avg': -145225.0306174842, 'max': -7943.545882142527, 'min': -202405.8635999923} best=-202405.8635999923
8: neval=225{'avg': -160414.55652671627, 'max': 75863.86891121752, 'min': -202405.8635999923} best=-202405.8635999923
9: neval=241{'avg': -178327.39602153606, 'max': -25855.688339153337, 'min': -202405.8635999923} best=-202405.8635999923
10: neval=235{'avg': -189431.98785865557, 'max': 66326.20878410911, 'min': -202405.8635999923} best=-202405.8635999923
11: neval=260{'avg': -198148.93041371639, 'max': -142719.65189737882, 'min': -202405.8635999923} best=-202405.8635999923
12: neval=249{'avg': -200139.3720099781, 'max': -64209.00442384051, 'min': -202405.8635999923} best=-202405.8635999923
13: neval=231{'avg': -202204.17502238406, 'max': -170791.21382757887, 'min': -202405.8635999923} best=-202405.8635999923
14: neval=251{'avg': -202397.86195776353, 'max': -200005.3709313551, 'min': -202405.8635999923} best=-202405.8635999923
15: neval=232{'avg': -202265.8782877228, 'max': -160410.26991913322, 'min': -202405.8635999923} best=-202405.8635999923
16: neval=235{'avg': -202252.9828627181, 'max': -156541.64241772148, 'min': -202405.8635999923} best=-202405.8635999923
17: neval=233{'avg': -202177.58629546053, 'max': -133922.67224044367, 'min': -202405.8635999923} best=-202405.8635999923
18: neval=254{'avg': -202250.92779629567, 'max': -155925.1224909872, 'min': -202405.8635999923} best=-202405.8635999923
19: neval=253{'avg': -201578.95028420954, 'max': -37511.540774791356, 'min': -202405.8635999923} best=-202405.8635999923
20: neval=241{'avg': -201740.0285272511, 'max': -80528.28771360827, 'min': -202405.8635999923} best=-202405.8635999923
21: neval=234{'avg': -202337.4323016175, 'max': -181876.47408753578, 'min': -202405.8635999923} best=-202405.8635999923
22: neval=225{'avg': -201571.62103264907, 'max': -95171.4383896789, 'min': -202405.8635999923} best=-202405.8635999923
23: neval=242{'avg': -202151.02126649435, 'max': -156032.39396529447, 'min': -202405.8635999923} best=-202405.8635999923
24: neval=231{'avg': -201998.21216069383, 'max': -137528.63817035354, 'min': -202405.8635999923} best=-202405.8635999923
25: neval=228{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
26: neval=229{'avg': -202084.437710156, 'max': -146129.43260398935, 'min': -202405.8635999923} best=-202405.8635999923
27: neval=235{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
28: neval=227{'avg': -201877.55781080763, 'max': -144325.97112451124, 'min': -202405.8635999923} best=-202405.8635999923
29: neval=226{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
30: neval=232{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
31: neval=241{'avg': -202032.30256468803, 'max': -90337.55300870778, 'min': -202405.8635999923} best=-202405.8635999923
32: neval=237{'avg': -201444.13864696762, 'max': 86111.62230741809, 'min': -202405.8635999923} best=-202405.8635999923
33: neval=240{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
34: neval=234{'avg': -202094.04203887546, 'max': -143691.5589912862, 'min': -202405.8635999923} best=-202405.8635999923
35: neval=237{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
36: neval=234{'avg': -201767.0764186613, 'max': -75012.58705474273, 'min': -202405.8635999923} best=-202405.8635999923
37: neval=236{'avg': -201757.6704191105, 'max': -62820.92369362181, 'min': -202405.8635999923} best=-202405.8635999923
38: neval=230{'avg': -201845.52607984704, 'max': -34304.60755640545, 'min': -202405.8635999923} best=-202405.8635999923
39: neval=229{'avg': -202317.9171716644, 'max': -176021.93510161617, 'min': -202405.8635999923} best=-202405.8635999923
40: neval=226{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
41: neval=232{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
42: neval=241{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
43: neval=240{'avg': -202322.44458566187, 'max': -177380.15930085315, 'min': -202405.8635999923} best=-202405.8635999923
44: neval=234{'avg': -202241.05516568458, 'max': -152963.33330766263, 'min': -202405.8635999923} best=-202405.8635999923
45: neval=232{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
46: neval=234{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
47: neval=242{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
48: neval=225{'avg': -202018.505783882, 'max': -143901.31566297772, 'min': -202405.8635999923} best=-202405.8635999923
49: neval=242{'avg': -202030.36943972856, 'max': -124934.7859338993, 'min': -202405.8635999923} best=-202405.8635999923
50: neval=235{'avg': -202248.8829105927, 'max': -155311.65678010284, 'min': -202405.8635999923} best=-202405.8635999923
51: neval=230{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
52: neval=230{'avg': -201782.41560108255, 'max': -135543.44327878172, 'min': -202405.8635999923} best=-202405.8635999923
53: neval=235{'avg': -202024.72374112994, 'max': -144971.10513531085, 'min': -202405.8635999923} best=-202405.8635999923
54: neval=224{'avg': -202329.7884752096, 'max': -179583.3261651778, 'min': -202405.8635999923} best=-202405.8635999923
