----------------------  実行情報  ----------------------
実行時間＝97秒
個体数＝250
合計世代数＝55
===============================
Total cost: -272164.93256381387
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[111789, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[117639.30576802084, 226806.68301440496, -638470.089784596, 21859.168438356162]

EL_direct: {'札幌市': 117639.30576802084}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 59015.72763640452, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6835.973917808219, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(979/2578) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': -60105.92515018844, 'max': 255962.8849732483, 'min': -239878.5297426973} best=-239878.5297426973
1: neval=197{'avg': -117885.35926157802, 'max': 61915.85721563875, 'min': -215984.75533012958} best=-239878.5297426973
2: neval=199{'avg': -160778.5344654692, 'max': -19648.203799619438, 'min': -253279.61442479643} best=-253279.61442479643
3: neval=193{'avg': -199121.277698342, 'max': -35267.85030778012, 'min': -253279.61442479643} best=-253279.61442479643
4: neval=207{'avg': -223213.57971734166, 'max': -145731.4905795208, 'min': -272164.93256381387} best=-272164.93256381387
5: neval=191{'avg': -240446.74819453768, 'max': -124397.41739191403, 'min': -272164.93256381387} best=-272164.93256381387
6: neval=191{'avg': -255000.3253519773, 'max': -214816.9631760732, 'min': -272164.93256381387} best=-272164.93256381387
7: neval=198{'avg': -266683.6007379625, 'max': -229726.69916211153, 'min': -272164.93256381387} best=-272164.93256381387
8: neval=200{'avg': -271048.18120879936, 'max': -215260.17179541066, 'min': -272164.93256381387} best=-272164.93256381387
9: neval=187{'avg': -271612.45770785405, 'max': -219106.32931528793, 'min': -272164.93256381387} best=-272164.93256381387
10: neval=206{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
11: neval=195{'avg': -271883.308186308, 'max': -201758.8381873523, 'min': -272164.93256381387} best=-272164.93256381387
12: neval=195{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
13: neval=200{'avg': -271871.8003556644, 'max': -198881.88052644496, 'min': -272164.93256381387} best=-272164.93256381387
14: neval=194{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
15: neval=208{'avg': -270660.99594881485, 'max': 1854.8116097752572, 'min': -272164.93256381387} best=-272164.93256381387
16: neval=187{'avg': -272024.2238821617, 'max': -236987.7621507755, 'min': -272164.93256381387} best=-272164.93256381387
17: neval=193{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
18: neval=201{'avg': -271301.31617074844, 'max': -145392.9251427493, 'min': -272164.93256381387} best=-272164.93256381387
19: neval=212{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
20: neval=200{'avg': -272088.27970075246, 'max': -253001.71679845682, 'min': -272164.93256381387} best=-272164.93256381387
21: neval=190{'avg': -272038.4739647242, 'max': -240550.28279140027, 'min': -272164.93256381387} best=-272164.93256381387
22: neval=190{'avg': -272035.78695252945, 'max': -239878.5297426973, 'min': -272164.93256381387} best=-272164.93256381387
23: neval=197{'avg': -271475.47687568894, 'max': -150114.40818908793, 'min': -272164.93256381387} best=-272164.93256381387
24: neval=190{'avg': -271660.4289578484, 'max': -216252.315657129, 'min': -272164.93256381387} best=-272164.93256381387
25: neval=192{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
26: neval=189{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
27: neval=191{'avg': -271931.702509455, 'max': -213857.41897407654, 'min': -272164.93256381387} best=-272164.93256381387
28: neval=194{'avg': -271920.06262980204, 'max': -210947.44906085188, 'min': -272164.93256381387} best=-272164.93256381387
29: neval=186{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
30: neval=193{'avg': -271632.94365390216, 'max': -170519.32636743624, 'min': -272164.93256381387} best=-272164.93256381387
31: neval=188{'avg': -271471.90331735107, 'max': -159452.77245733252, 'min': -272164.93256381387} best=-272164.93256381387
32: neval=205{'avg': -271685.3476107116, 'max': -152268.69428824, 'min': -272164.93256381387} best=-272164.93256381387
33: neval=213{'avg': -272074.1798425987, 'max': -260820.8424119086, 'min': -272164.93256381387} best=-272164.93256381387
34: neval=202{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
35: neval=189{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
36: neval=193{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
37: neval=196{'avg': -271784.91351666, 'max': -221259.71466813568, 'min': -272164.93256381387} best=-272164.93256381387
38: neval=204{'avg': -271940.5456354989, 'max': -216068.200485064, 'min': -272164.93256381387} best=-272164.93256381387
39: neval=192{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
40: neval=198{'avg': -271860.84313899674, 'max': -196142.57635952212, 'min': -272164.93256381387} best=-272164.93256381387
41: neval=191{'avg': -271301.2997425655, 'max': -143099.24181073584, 'min': -272164.93256381387} best=-272164.93256381387
42: neval=177{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
43: neval=195{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
44: neval=197{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
45: neval=195{'avg': -272082.43570711464, 'max': -251540.71838899472, 'min': -272164.93256381387} best=-272164.93256381387
46: neval=204{'avg': -270986.3262634258, 'max': -85445.35514602324, 'min': -272164.93256381387} best=-272164.93256381387
47: neval=208{'avg': -271580.1621091531, 'max': -125972.31889861946, 'min': -272164.93256381387} best=-272164.93256381387
48: neval=212{'avg': -271530.62031139253, 'max': -185340.03062020018, 'min': -272164.93256381387} best=-272164.93256381387
49: neval=188{'avg': -271943.87081809505, 'max': -216899.49613409324, 'min': -272164.93256381387} best=-272164.93256381387
50: neval=189{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
51: neval=198{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
52: neval=201{'avg': -272003.0252595053, 'max': -231688.1064866686, 'min': -272164.93256381387} best=-272164.93256381387
53: neval=196{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
