局----------------------  実行情報  ----------------------
実行時間＝141秒
個体数＝250
合計世代数＝100
==============================
Total cost: -8633.091391667956
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [684022, 167311, 86096, 2311, 1356]

inc_facility = ['札幌市', '本別町', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[366303.56553645857, 0, -374936.6569281265, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 257558.37950471375, 'max': 458823.08070029714, 'min': 70457.23171795742} best=70457.23171795742
1: neval=193{'avg': 180333.19727545153, 'max': 368966.97985210153, 'min': 25218.894458785013} best=25218.894458785013
2: neval=198{'avg': 125749.54506338936, 'max': 280801.1138884326, 'min': 25218.894458785013} best=25218.894458785013
3: neval=209{'avg': 88167.27586887473, 'max': 301110.37557035417, 'min': 16751.49616868273} best=16751.49616868273
4: neval=187{'avg': 49559.72888059929, 'max': 155204.4150707319, 'min': 16751.49616868273} best=16751.49616868273
5: neval=192{'avg': 25985.85718688422, 'max': 126928.265375335, 'min': 16751.49616868273} best=16751.49616868273
6: neval=204{'avg': 18333.328147594795, 'max': 122404.34201531121, 'min': 16751.49616868273} best=16751.49616868273
7: neval=184{'avg': 17071.069574549674, 'max': 97400.78887580498, 'min': 13213.348604564671} best=13213.348604564671
8: neval=207{'avg': 17023.460643468225, 'max': 107870.79552979508, 'min': 13213.348604564671} best=13213.348604564671
9: neval=188{'avg': 16375.93164089433, 'max': 25218.894458785013, 'min': 13213.348604564671} best=13213.348604564671
10: neval=194{'avg': 15993.030692749428, 'max': 22249.913482345815, 'min': 13213.348604564671} best=13213.348604564671
11: neval=202{'avg': 15201.43145171722, 'max': 76070.50200751371, 'min': 13213.348604564671} best=13213.348604564671
12: neval=205{'avg': 15062.668760802342, 'max': 229763.10858669062, 'min': 13213.348604564671} best=13213.348604564671
13: neval=189{'avg': 13658.029725065546, 'max': 79269.10720409942, 'min': 13213.348604564671} best=13213.348604564671
14: neval=185{'avg': 13221.885762694597, 'max': 15347.63813704648, 'min': 13213.348604564671} best=13213.348604564671
15: neval=197{'avg': 13213.34860456467, 'max': 13213.348604564671, 'min': 13213.348604564671} best=13213.348604564671
16: neval=199{'avg': 13213.34860456467, 'max': 13213.348604564671, 'min': 13213.348604564671} best=13213.348604564671
17: neval=206{'avg': 13479.650176853609, 'max': 79788.74167679905, 'min': 13213.348604564671} best=13213.348604564671
18: neval=211{'avg': 14003.717414544428, 'max': 138211.4914995801, 'min': 13213.348604564671} best=13213.348604564671
19: neval=212{'avg': 13213.34860456467, 'max': 13213.348604564671, 'min': 13213.348604564671} best=13213.348604564671
20: neval=215{'avg': 13213.34860456467, 'max': 13213.348604564671, 'min': 13213.348604564671} best=13213.348604564671
21: neval=195{'avg': 13786.512461725497, 'max': 156504.31289477134, 'min': 13213.348604564671} best=13213.348604564671
22: neval=194{'avg': 14076.155699667152, 'max': 139198.61997989484, 'min': 13213.348604564671} best=13213.348604564671
23: neval=208{'avg': 13213.34860456467, 'max': 13213.348604564671, 'min': 13213.348604564671} best=13213.348604564671
24: neval=198{'avg': 13688.953209763024, 'max': 132114.499904153, 'min': 13213.348604564671} best=13213.348604564671
25: neval=208{'avg': 13445.337700866487, 'max': 71235.06876599614, 'min': 13201.125561575871} best=13201.125561575871
26: neval=206{'avg': 13291.17864447403, 'max': 32707.527710870258, 'min': 13201.125561575871} best=13201.125561575871
27: neval=203{'avg': 13197.908971841733, 'max': 13213.348604564671, 'min': 11979.679063937918} best=11979.679063937918
28: neval=200{'avg': 13090.633467996906, 'max': 13213.348604564671, 'min': 6868.994932122063} best=6868.994932122063
29: neval=203{'avg': 13529.581185868832, 'max': 171700.9543493527, 'min': 6601.00089373294} best=6601.00089373294
30: neval=190{'avg': 12307.363817425727, 'max': 143570.9200535593, 'min': 6868.994932122063} best=6601.00089373294
31: neval=191{'avg': 10261.173867959627, 'max': 33551.34125543601, 'min': 6868.994932122063} best=6601.00089373294
32: neval=192{'avg': 8336.124125217122, 'max': 78481.10756018508, 'min': -469.7549575981684} best=-469.7549575981684
33: neval=199{'avg': 6898.597792176112, 'max': 140690.22440831186, 'min': -469.7549575981684} best=-469.7549575981684
34: neval=201{'avg': 7381.535836163547, 'max': 625784.6935333239, 'min': -469.7549575981684} best=-469.7549575981684
35: neval=205{'avg': 4314.152532099265, 'max': 146547.7270923683, 'min': -469.7549575981684} best=-469.7549575981684
36: neval=197{'avg': 2275.406094382525, 'max': 154812.92453218726, 'min': -469.7549575981684} best=-469.7549575981684
37: neval=189{'avg': 269.32994589752354, 'max': 53216.17981294397, 'min': -1689.6865313641028} best=-1689.6865313641028
38: neval=194{'avg': -526.457126419981, 'max': 3344.585323612322, 'min': -1689.6865313641028} best=-1689.6865313641028
39: neval=191{'avg': -718.620998646419, 'max': -469.7549575981684, 'min': -1689.6865313641028} best=-1689.6865313641028
40: neval=204{'avg': -1123.6382811367093, 'max': -469.7549575981684, 'min': -1689.6865313641028} best=-1689.6865313641028
41: neval=197{'avg': -937.0787838397304, 'max': 146165.18097898335, 'min': -1689.6865313641028} best=-1689.6865313641028
42: neval=194{'avg': -1153.7315205444245, 'max': 133403.68274038646, 'min': -3277.8236274070223} best=-3277.8236274070223
43: neval=188{'avg': -1753.2120152058196, 'max': -1689.6865313641028, 'min': -3277.8236274070223} best=-3277.8236274070223
44: neval=202{'avg': -1470.405552561048, 'max': 118244.17910715932, 'min': -3277.8236274070223} best=-3277.8236274070223
45: neval=213{'avg': -1959.4135199590946, 'max': 107161.78398065199, 'min': -3277.8236274070223} best=-3277.8236274070223
46: neval=200{'avg': -2786.0413259154793, 'max': 22791.38888686069, 'min': -3277.8236274070223} best=-3277.8236274070223
47: neval=203{'avg': -3258.765982254507, 'max': -1689.6865313641028, 'min': -3277.8236274070223} best=-3277.8236274070223
48: neval=203{'avg': -2453.919972395351, 'max': 201109.95302946778, 'min': -3277.8236274070223} best=-3277.8236274070223
49: neval=203{'avg': -2772.7537737944704, 'max': 122989.63977573102, 'min': -3277.8236274070223} best=-3277.8236274070223
50: neval=202{'avg': -3340.187072413031, 'max': -3277.8236274070223, 'min': -8474.777377907769} best=-8474.777377907769
51: neval=193{'avg': -3381.7627024170374, 'max': -3277.8236274070223, 'min': -8474.777377907769} best=-8474.777377907769
52: neval=213{'avg': -2796.8186063266053, 'max': 101228.75934744859, 'min': -8474.777377907769} best=-8474.777377907769
