----------------------  実行情報  ----------------------
実行時間＝2630秒
個体数＝950
合計世代数＝100
==============================
Total cost: -260008.9927673061
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 1
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 34734, 33083, 32045, 20448, 19659, 17415, 17168, 11426, 9414, 9387, 8193, 8081, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[7566.934309458334, 337602.13991331105, -638470.089784596, 33292.02279452055]

EL_direct: {'札幌市': 7566.934309458334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '根室市': 7250.729003604668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2578) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1492/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -81539.57320192365, 'max': 671630.1196793544, 'min': -245630.21838947662} best=-245630.21838947662
1: neval=769{'avg': -170305.19723758684, 'max': 344677.2789296882, 'min': -244405.108936422} best=-245630.21838947662
2: neval=746{'avg': inf, 'max': inf, 'min': -246028.571603299} best=-246028.571603299
3: neval=743{'avg': -219844.74049874276, 'max': 52759.77689004313, 'min': -246599.67524225992} best=-246599.67524225992
4: neval=770{'avg': -231467.96508111208, 'max': -183942.72900238054, 'min': -247749.72881432433} best=-247749.72881432433
5: neval=759{'avg': -236255.03923666902, 'max': -176751.8886698151, 'min': -251712.15466807672} best=-251712.15466807672
6: neval=747{'avg': -239964.11814432664, 'max': -174619.982255559, 'min': -251712.15466807672} best=-251712.15466807672
7: neval=752{'avg': -243301.74387077236, 'max': -198315.31248677036, 'min': -250397.1901478302} best=-251712.15466807672
8: neval=761{'avg': -245848.33575494878, 'max': -195056.09890722795, 'min': -252119.31989240766} best=-252119.31989240766
9: neval=732{'avg': -247687.18343932903, 'max': -214634.7970070575, 'min': -252119.31989240766} best=-252119.31989240766
10: neval=748{'avg': -248945.35107642369, 'max': -191473.1569334662, 'min': -253364.65402585658} best=-253364.65402585658
11: neval=780{'avg': -250441.88486068317, 'max': -171498.1442286077, 'min': -254813.31798316183} best=-254813.31798316183
12: neval=753{'avg': -251754.47088767056, 'max': -185139.16071550018, 'min': -256681.34275634802} best=-256681.34275634802
13: neval=727{'avg': -252709.04904154627, 'max': -156388.68398718332, 'min': -256751.29030958854} best=-256751.29030958854
14: neval=759{'avg': -254125.03057738187, 'max': -213970.38420836657, 'min': -257102.1862354567} best=-257102.1862354567
15: neval=741{'avg': -255127.98076460563, 'max': -221691.19449249795, 'min': -257102.1862354567} best=-257102.1862354567
16: neval=749{'avg': -255868.67458738651, 'max': -199320.7589722625, 'min': -258012.33587950905} best=-258012.33587950905
17: neval=754{'avg': -256421.41560560177, 'max': -205742.8236638024, 'min': -258545.70502127765} best=-258545.70502127765
18: neval=760{'avg': -256661.5161892271, 'max': -181241.23901788262, 'min': -260008.9927673061} best=-260008.9927673061
19: neval=764{'avg': -256776.83676951152, 'max': -187598.65223064882, 'min': -260008.9927673061} best=-260008.9927673061
20: neval=782{'avg': -257168.66148834047, 'max': -179940.11761025165, 'min': -260008.9927673061} best=-260008.9927673061
21: neval=770{'avg': -258303.33448781687, 'max': -198369.96134734922, 'min': -260008.9927673061} best=-260008.9927673061
22: neval=742{'avg': -259216.1752654185, 'max': -216051.5151831072, 'min': -260008.9927673061} best=-260008.9927673061
23: neval=715{'avg': -259633.81494727219, 'max': -217899.94216407838, 'min': -260008.9927673061} best=-260008.9927673061
24: neval=753{'avg': -259443.68461233668, 'max': -155515.36845480598, 'min': -260008.9927673061} best=-260008.9927673061
25: neval=772{'avg': -259663.73563133908, 'max': -206322.82408790238, 'min': -260008.9927673061} best=-260008.9927673061
26: neval=774{'avg': -259801.91300971727, 'max': -201965.95760279777, 'min': -260008.9927673061} best=-260008.9927673061
27: neval=756{'avg': -259532.82662269022, 'max': -192360.16626713893, 'min': -260008.9927673061} best=-260008.9927673061
28: neval=729{'avg': -259904.9219545467, 'max': -222503.51354227465, 'min': -260008.9927673061} best=-260008.9927673061
29: neval=743{'avg': -259603.57191274237, 'max': -152634.583955205, 'min': -260008.9927673061} best=-260008.9927673061
30: neval=762{'avg': -259483.659614584, 'max': -163415.2873906749, 'min': -260008.9927673061} best=-260008.9927673061
31: neval=768{'avg': -259757.64332962054, 'max': -200730.71863598208, 'min': -260008.9927673061} best=-260008.9927673061
32: neval=756{'avg': -259846.37159690194, 'max': -227632.11587590328, 'min': -260008.9927673061} best=-260008.9927673061
33: neval=748{'avg': -259726.45441646592, 'max': -202657.00952271384, 'min': -260008.9927673061} best=-260008.9927673061
34: neval=744{'avg': -259741.78106578696, 'max': -193976.23798489055, 'min': -260008.9927673061} best=-260008.9927673061
35: neval=742{'avg': -259955.9304344011, 'max': -236884.3546172258, 'min': -260008.9927673061} best=-260008.9927673061
36: neval=732{'avg': -259907.50677716883, 'max': -228664.8694468927, 'min': -260008.9927673061} best=-260008.9927673061
37: neval=751{'avg': -259856.97954215368, 'max': -205473.90407408285, 'min': -260008.9927673061} best=-260008.9927673061
38: neval=779{'avg': -259536.7553171568, 'max': -193186.06375721906, 'min': -260008.9927673061} best=-260008.9927673061
39: neval=756{'avg': -259707.23927141415, 'max': -202156.60450541714, 'min': -260008.9927673061} best=-260008.9927673061
40: neval=730{'avg': -259654.8418133921, 'max': -186884.87178925777, 'min': -260008.9927673061} best=-260008.9927673061
41: neval=737{'avg': -259932.0402525016, 'max': -207330.72621401126, 'min': -260008.9927673061} best=-260008.9927673061
42: neval=765{'avg': -259831.46444175104, 'max': -180474.18673023168, 'min': -260008.9927673061} best=-260008.9927673061
43: neval=771{'avg': -259781.50796084641, 'max': -220199.76377646526, 'min': -260008.9927673061} best=-260008.9927673061
44: neval=776{'avg': -259772.63557675626, 'max': -191362.31026853214, 'min': -260008.9927673061} best=-260008.9927673061
45: neval=728{'avg': -259887.96532782784, 'max': -232057.78651823447, 'min': -260008.9927673061} best=-260008.9927673061
46: neval=744{'avg': -259817.863008164, 'max': -174941.51370409588, 'min': -260008.9927673061} best=-260008.9927673061
47: neval=743{'avg': -259766.5706009551, 'max': -192796.2131802463, 'min': -260008.9927673061} best=-260008.9927673061
48: neval=752{'avg': -259784.58178599435, 'max': -204465.98188207913, 'min': -260008.9927673061} best=-260008.9927673061
49: neval=731{'avg': -259897.45974691943, 'max': -233576.984948344, 'min': -260008.9927673061} best=-260008.9927673061
50: neval=765{'avg': -259507.93227322045, 'max': -145615.63696187886, 'min': -260008.9927673061} best=-260008.9927673061
51: neval=751{'avg': -259864.44989301817, 'max': -200659.55457080068, 'min': -260008.9927673061} best=-260008.9927673061
52: neval=748{'avg': -259681.5112415025, 'max': -183303.32318157662, 'min': -260008.9927673061} best=-260008.9927673061
53: neval=745{'avg': -259644.81424266155, 'max': -213595.4146686608, 'min': -260008.9927673061} best=-260008.9927673061
54: neval=786{'avg': -259803.34343256618, 'max': -201284.85140909205, 'min': -260008.9927673061} best=-260008.9927673061
55: neval=750{'avg': -259360.1244441193, 'max': -122142.847739691, 'min': -260008.9927673061} best=-260008.9927673061
56: neval=757{'avg': -259921.6506227278, 'max': -218533.8791345306, 'min': -260008.9927673061} best=-260008.9927673061
57: neval=727{'avg': -259727.3139623168, 'max': -134052.49688881467, 'min': -260008.9927673061} best=-260008.9927673061
58: neval=764{'avg': -259615.77541085836, 'max': -165272.38100120408, 'min': -260008.9927673061} best=-260008.9927673061
59: neval=754{'avg': -259650.38523571842, 'max': -201362.65252528788, 'min': -260008.9927673061} best=-260008.9927673061
60: neval=734{'avg': -259668.77841263657, 'max': -141230.85803834215, 'min': -260008.9927673061} best=-260008.9927673061
61: neval=745{'avg': -259814.45531917296, 'max': -217192.21266873335, 'min': -260008.9927673061} best=-260008.9927673061
62: neval=745{'avg': -259602.58568771437, 'max': -208342.01689636573, 'min': -260008.9927673061} best=-260008.9927673061
63: neval=759{'avg': -259778.0226516095, 'max': -203237.71069238224, 'min': -260008.9927673061} best=-260008.9927673061
64: neval=746{'avg': -259770.35532987982, 'max': -195490.42994224266, 'min': -260008.9927673061} best=-260008.9927673061
65: neval=762{'avg': -259842.96661253483, 'max': -180418.97215172127, 'min': -260008.9927673061} best=-260008.9927673061
66: neval=761{'avg': -259831.45373827807, 'max': -185529.2275027688, 'min': -260008.9927673061} best=-260008.9927673061
67: neval=719{'avg': -259881.66028875986, 'max': -221400.16476517677, 'min': -260008.9927673061} best=-260008.9927673061
68: neval=743{'avg': -259744.16031579964, 'max': -192203.7385398654, 'min': -260008.9927673061} best=-260008.9927673061
69: neval=741{'avg': -259771.95002398608, 'max': -211576.00250401825, 'min': -260008.9927673061} best=-260008.9927673061
70: neval=734{'avg': -259913.6056785968, 'max': -218458.07206221521, 'min': -260008.9927673061} best=-260008.9927673061
71: neval=725{'avg': -259879.7492622011, 'max': -202763.93558898184, 'min': -260008.9927673061} best=-260008.9927673061
72: neval=774{'avg': -259719.9169052043, 'max': -175776.6529516183, 'min': -260008.9927673061} best=-260008.9927673061
