局----------------------  実行情報  ----------------------
実行時間＝2614秒
個体数＝800
合計世代数＝100
===============================
Total cost: -102214.05677779671
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 10
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [775129, 61236, 59596, 41235, 1266, 831, 528, 519, 475, 281]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '士幌町', '本別町', '白糠町', '足寄町', '上士幌町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['足寄町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '占冠村', '帯広市', '音更町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['上士幌町'], ['置戸町', '陸別町'], ['南富良野町', '士幌町', '鹿追町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糠町']]

trans_size=[86530, 83618, 53773, 31874, 17415, 8982]
trans_facility = ['旭川市', '函館市', '苫小牧市', '室蘭市', '豊浦町', '天塩町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[75150.68481050002, 177969.88709626303, -372590.86276675155, 17256.234082191782]

EL_direct: {'札幌市': 45191.78202202084, '帯広市': 6881.653696666666, '釧路市': 12812.135207354168, '北見市': 9905.310488125, '士幌町': 221.30781237500003, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '上士幌町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -525872.686978421, '帯広市': 48503.86566953375, '釧路市': 48207.426631838505, '北見市': 42766.44421531989, '士幌町': 4045.8999895333063, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '上士幌町': 1806.5703458475034, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 42704.045915179995, '函館市': 82574.7988576593, '苫小牧市': 15881.142879099338, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '天塩町': 11832.085803648504}
ED_trans: {'旭川市': 5291.368767123287, '函館市': 5113.297972602739, '苫小牧市': 3288.255780821918, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1351/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(773/2124) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 帯広市, 音更町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 士幌町(3/3) t/day → receive from: 南富良野町, 士幌町, 鹿追町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 上士幌町(1/1) t/day → receive from: 上士幌町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 106055.15004335673} best=106055.15004335673
1: neval=626{'avg': inf, 'max': inf, 'min': 102177.10683475914} best=102177.10683475914
2: neval=642{'avg': inf, 'max': inf, 'min': 11427.563320714686} best=11427.563320714686
3: neval=621{'avg': 230715.61312193758, 'max': 540377.3854666275, 'min': 11427.563320714686} best=11427.563320714686
4: neval=670{'avg': inf, 'max': inf, 'min': 14520.205728891066} best=11427.563320714686
5: neval=624{'avg': 171771.18173244965, 'max': 486247.48897561966, 'min': 14520.205728891066} best=11427.563320714686
6: neval=660{'avg': inf, 'max': inf, 'min': 10868.021124064777} best=10868.021124064777
7: neval=625{'avg': 123655.55170408793, 'max': 486018.17959766864, 'min': 14520.205728891066} best=10868.021124064777
8: neval=610{'avg': 93339.4314178609, 'max': 441482.7210513655, 'min': 3816.7244229690186} best=3816.7244229690186
9: neval=622{'avg': 75226.0829354415, 'max': 442663.8874532868, 'min': 7168.691364386221} best=3816.7244229690186
10: neval=648{'avg': inf, 'max': inf, 'min': -11301.153296739036} best=-11301.153296739036
11: neval=635{'avg': inf, 'max': inf, 'min': -41278.7517245358} best=-41278.7517245358
12: neval=636{'avg': 27717.474316939002, 'max': 331923.7378756172, 'min': -26636.983137168154} best=-41278.7517245358
13: neval=663{'avg': 17106.32945516266, 'max': 223306.86333253753, 'min': -26976.157876757214} best=-41278.7517245358
14: neval=634{'avg': 3442.8574625288525, 'max': 232892.89946280688, 'min': -36073.65875170302} best=-41278.7517245358
15: neval=609{'avg': -6888.441350326717, 'max': 264808.69431959564, 'min': -36683.368086707116} best=-41278.7517245358
16: neval=631{'avg': -13567.787807479537, 'max': 365351.6754917779, 'min': -47868.312099015544} best=-47868.312099015544
17: neval=632{'avg': -19852.836787050805, 'max': 314765.9404445388, 'min': -52698.195051616036} best=-52698.195051616036
18: neval=654{'avg': -26874.999412889014, 'max': 164824.55540482167, 'min': -52698.195051616036} best=-52698.195051616036
19: neval=651{'avg': -31379.827946252106, 'max': 188841.56684131493, 'min': -53460.460618638856} best=-53460.460618638856
20: neval=627{'avg': -36269.028509644886, 'max': 118291.82672234868, 'min': -53313.44497377178} best=-53460.460618638856
21: neval=637{'avg': -39831.002946158675, 'max': 164487.75416985605, 'min': -58164.136890259266} best=-58164.136890259266
22: neval=628{'avg': -43990.272396139226, 'max': 142967.43539909035, 'min': -63428.633425760156} best=-63428.633425760156
23: neval=643{'avg': -46757.48083794009, 'max': 236343.92171549972, 'min': -63428.633425760156} best=-63428.633425760156
24: neval=648{'avg': -51184.391711972545, 'max': 119250.34833795326, 'min': -63900.46622292313} best=-63900.46622292313
25: neval=655{'avg': -54078.41299053857, 'max': 139788.1856699119, 'min': -66576.18358101018} best=-66576.18358101018
26: neval=631{'avg': -55820.442273898254, 'max': 201528.44640686625, 'min': -67629.48195960239} best=-67629.48195960239
27: neval=638{'avg': -57930.00491680581, 'max': 307669.48061479063, 'min': -69783.89752693247} best=-69783.89752693247
28: neval=634{'avg': -61204.76869594878, 'max': 101438.19215445964, 'min': -71446.31155153151} best=-71446.31155153151
29: neval=643{'avg': -63046.87109587551, 'max': 140186.13914283013, 'min': -73307.44190529893} best=-73307.44190529893
30: neval=637{'avg': -64687.31330191353, 'max': 124290.50700530983, 'min': -73307.44190529893} best=-73307.44190529893
31: neval=616{'avg': -64903.69305185569, 'max': 233454.81266856578, 'min': -73307.44190529893} best=-73307.44190529893
32: neval=638{'avg': -66598.83342532703, 'max': 287295.35217962693, 'min': -73307.44190529893} best=-73307.44190529893
33: neval=640{'avg': -68205.9131240157, 'max': 150516.69082278138, 'min': -73462.32878720784} best=-73462.32878720784
34: neval=607{'avg': -69931.79017459028, 'max': 66375.65511176985, 'min': -73502.45304839186} best=-73502.45304839186
35: neval=642{'avg': -71306.12797950995, 'max': 119414.94529455056, 'min': -73502.45304839186} best=-73502.45304839186
36: neval=618{'avg': -72181.77458985684, 'max': 88677.38676019433, 'min': -73502.45304839186} best=-73502.45304839186
37: neval=622{'avg': -72441.4406985807, 'max': 142733.65904329962, 'min': -73502.45304839186} best=-73502.45304839186
38: neval=652{'avg': -72340.56766407758, 'max': 199264.1712814566, 'min': -73502.45304839186} best=-73502.45304839186
39: neval=619{'avg': -72174.24134441093, 'max': 124118.60841122798, 'min': -73502.45304839186} best=-73502.45304839186
40: neval=617{'avg': -72806.56681255154, 'max': 109542.34757019617, 'min': -73502.45304839186} best=-73502.45304839186
41: neval=620{'avg': -71596.8264170834, 'max': 118673.24424110084, 'min': -73502.45304839186} best=-73502.45304839186
42: neval=631{'avg': -72597.13248545132, 'max': 130903.72923860773, 'min': -73502.45304839186} best=-73502.45304839186
43: neval=622{'avg': -72641.06283705305, 'max': 119061.69540252844, 'min': -73502.45304839186} best=-73502.45304839186
44: neval=602{'avg': -72079.95873675561, 'max': 122860.72296403568, 'min': -73502.45304839186} best=-73502.45304839186
45: neval=642{'avg': -72492.99303964963, 'max': 179351.45074999487, 'min': -73502.45304839186} best=-73502.45304839186
46: neval=635{'avg': -70753.79897393192, 'max': 253122.3659868352, 'min': -73502.45304839186} best=-73502.45304839186
47: neval=613{'avg': -72938.82718890633, 'max': 137950.62648086503, 'min': -73502.45304839186} best=-73502.45304839186
48: neval=637{'avg': -72680.47153062573, 'max': 83882.26967852689, 'min': -73502.45304839186} best=-73502.45304839186
49: neval=658{'avg': -72052.1029832208, 'max': 259880.80589777144, 'min': -73502.45304839186} best=-73502.45304839186
50: neval=616{'avg': -73329.10683257399, 'max': 65174.51960590436, 'min': -73502.45304839186} best=-73502.45304839186
51: neval=648{'avg': -72556.27102674564, 'max': 139009.6111467494, 'min': -73502.45304839186} best=-73502.45304839186
52: neval=639{'avg': -71790.5475036896, 'max': 240391.35721467363, 'min': -75276.60025403621} best=-75276.60025403621
53: neval=641{'avg': -72295.37728203482, 'max': 227115.0415822218, 'min': -75276.60025403621} best=-75276.60025403621
54: neval=620{'avg': -72555.50358188953, 'max': 225507.43389047706, 'min': -75276.60025403621} best=-75276.60025403621
55: neval=623{'avg': -72678.85391709748, 'max': 209894.2620885734, 'min': -87011.86582533261} best=-87011.86582533261
56: neval=607{'avg': -72926.93929777769, 'max': 117592.1540486002, 'min': -87011.86582533261} best=-87011.86582533261
57: neval=645{'avg': -72462.06989671868, 'max': 195987.2577299719, 'min': -87011.86582533261} best=-87011.86582533261
58: neval=660{'avg': -73193.14688585898, 'max': 157490.9886369645, 'min': -87011.86582533261} best=-87011.86582533261
59: neval=636{'avg': -73701.00825330986, 'max': 223163.82726019388, 'min': -87011.86582533261} best=-87011.86582533261
60: neval=645{'avg': -75882.74114236156, 'max': 195792.04940700423, 'min': -87011.86582533261} best=-87011.86582533261
61: neval=637{'avg': -78505.68124552036, 'max': 358595.9617256814, 'min': -87011.86582533261} best=-87011.86582533261
62: neval=640{'avg': -84572.82733006349, 'max': 178559.77813040983, 'min': -87011.86582533261} best=-87011.86582533261
63: neval=603{'avg': -86049.05899254614, 'max': 139427.32530035154, 'min': -87011.86582533261} best=-87011.86582533261
64: neval=627{'avg': -85890.13698043316, 'max': 113992.52309901042, 'min': -87011.86582533261} best=-87011.86582533261
65: neval=611{'avg': -85927.37811419289, 'max': 152227.16626538426, 'min': -87011.86582533261} best=-87011.86582533261
66: neval=652{'avg': -86151.8351159263, 'max': 36627.289994672785, 'min': -87011.86582533261} best=-87011.86582533261
67: neval=612{'avg': -86064.6818503244, 'max': 188145.44971557477, 'min': -87011.86582533261} best=-87011.86582533261
68: neval=642{'avg': -86035.08745084218, 'max': 79568.5829382765, 'min': -87011.86582533261} best=-87011.86582533261
