局----------------------  実行情報  ----------------------
実行時間＝1730秒
個体数＝800
合計世代数＝100
==============================
Total cost: -88152.25019938059
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 11
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [763820, 64327, 60124, 39922, 7127, 4163, 712, 549, 282, 37, 33]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '天塩町', '浜頓別町', '猿払村', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['稚内市'], ['猿払村'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[88709, 80784, 53773, 43622, 14290]
trans_facility = ['函館市', '旭川市', '苫小牧市', '登別市', '新十津川町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町']]

arrows = [[['札幌市'], ['函館市', '新十津川町', '苫小牧市', '登別市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[69390.57566322919, 172474.09264855244, -347211.14579883346, 17194.227287671238]

EL_direct: {'札幌市': 38229.798806875006, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 7845.429660250001, '稚内市': 0.0, '枝幸町': 2003.3369305625001, '天塩町': 330.4174637291667, '浜頓別町': 17.38284166666667, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -518200.2941031202, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42205.25056887358, '稚内市': 15144.566798995975, '枝幸町': 10233.239005662032, '天塩町': 2529.3620589194475, '浜頓別町': 2038.7574803480984, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 91769.43910475464, '旭川市': 37272.83435909149, '苫小牧市': 15881.142879099338, '登別市': 22068.821614924505, '新十津川町': 5481.854690682501}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4939.99693150685, '苫小牧市': 3288.255780821918, '登別市': 2667.515178082192, '新十津川町': 873.8432876712329}

----------------------  輸送情報  ----------------------

direct 札幌市(1322/2093) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(770/2093) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
新十津川町(14290) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(80784) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 167638.22172047533} best=167638.22172047533
1: neval=634{'avg': inf, 'max': inf, 'min': 160990.29504978264} best=160990.29504978264
2: neval=623{'avg': inf, 'max': inf, 'min': 82281.72325226804} best=82281.72325226804
3: neval=629{'avg': inf, 'max': inf, 'min': 76486.80467144962} best=76486.80467144962
4: neval=636{'avg': inf, 'max': inf, 'min': 47023.76956576644} best=47023.76956576644
5: neval=637{'avg': inf, 'max': inf, 'min': 27659.85722024062} best=27659.85722024062
6: neval=617{'avg': 185325.36766054571, 'max': 424795.1741399749, 'min': 27659.85722024062} best=27659.85722024062
7: neval=639{'avg': 167285.88323837848, 'max': 564214.9633946047, 'min': 27659.85722024062} best=27659.85722024062
8: neval=631{'avg': 141721.2978238256, 'max': 465101.79370306095, 'min': 27659.85722024062} best=27659.85722024062
9: neval=640{'avg': 116763.47981108965, 'max': 424206.4649862446, 'min': 11864.990381208174} best=11864.990381208174
10: neval=652{'avg': 98291.24195192331, 'max': 385508.8799800783, 'min': -1592.0841430360124} best=-1592.0841430360124
11: neval=663{'avg': 79250.0270620876, 'max': 395951.394551017, 'min': -13693.014382952584} best=-13693.014382952584
12: neval=643{'avg': 59940.293232826785, 'max': 324301.97203170875, 'min': -13693.014382952584} best=-13693.014382952584
13: neval=616{'avg': 45085.47810491871, 'max': 392858.01460343716, 'min': -13693.014382952584} best=-13693.014382952584
14: neval=639{'avg': 29500.17328443259, 'max': 204935.367354663, 'min': -14426.027675234149} best=-14426.027675234149
15: neval=652{'avg': 21506.059110594844, 'max': 331582.0421728501, 'min': -30691.774260981416} best=-30691.774260981416
16: neval=636{'avg': 11969.812375821248, 'max': 209823.34404354222, 'min': -47121.10944900384} best=-47121.10944900384
17: neval=644{'avg': 2866.72878510149, 'max': 171956.90748071196, 'min': -46904.54909527184} best=-47121.10944900384
18: neval=631{'avg': -8016.596989013844, 'max': 236011.68393285715, 'min': -46904.54909527184} best=-47121.10944900384
19: neval=633{'avg': -17597.67074459937, 'max': 159874.18550231186, 'min': -53162.87962771807} best=-53162.87962771807
20: neval=644{'avg': -27507.710102233985, 'max': 155183.89687339048, 'min': -54203.907163974356} best=-54203.907163974356
21: neval=608{'avg': -35614.163218876834, 'max': 185512.14409573076, 'min': -56254.298947191564} best=-56254.298947191564
22: neval=622{'avg': -43774.25046031611, 'max': 67802.25867519692, 'min': -61945.1578523822} best=-61945.1578523822
23: neval=643{'avg': -46842.64725262174, 'max': 407680.73739377304, 'min': -62094.193536724066} best=-62094.193536724066
24: neval=667{'avg': -51728.005994944775, 'max': 245404.90909414136, 'min': -67838.337004636} best=-67838.337004636
25: neval=614{'avg': -55149.96007938271, 'max': 114364.89523494033, 'min': -67838.337004636} best=-67838.337004636
26: neval=637{'avg': -59333.563232419605, 'max': 93979.62329062849, 'min': -76639.46717029682} best=-76639.46717029682
27: neval=603{'avg': -61047.74908003922, 'max': 204609.7722575771, 'min': -76639.46717029682} best=-76639.46717029682
28: neval=637{'avg': -63836.8964925362, 'max': 100659.45299553634, 'min': -81507.84323328646} best=-81507.84323328646
29: neval=649{'avg': -65384.15934545739, 'max': 108396.41825780396, 'min': -81507.84323328646} best=-81507.84323328646
30: neval=639{'avg': -67476.46895036481, 'max': 104043.58315939715, 'min': -81507.84323328646} best=-81507.84323328646
31: neval=626{'avg': -67904.83602225388, 'max': 221223.49845160102, 'min': -83154.42533525743} best=-83154.42533525743
32: neval=636{'avg': -72329.38253767014, 'max': 81221.42606622103, 'min': -83154.42533525743} best=-83154.42533525743
33: neval=652{'avg': -73047.40191421658, 'max': 173880.77255713657, 'min': -83154.42533525743} best=-83154.42533525743
34: neval=622{'avg': -75400.0328876675, 'max': 282084.1480632397, 'min': -83154.42533525743} best=-83154.42533525743
35: neval=632{'avg': -78905.80210775237, 'max': 116617.9633479313, 'min': -83154.42533525743} best=-83154.42533525743
36: neval=622{'avg': -81103.27759613047, 'max': 169022.66989554078, 'min': -83154.42533525743} best=-83154.42533525743
37: neval=623{'avg': -81862.16316312025, 'max': 91088.98667145506, 'min': -83154.42533525743} best=-83154.42533525743
38: neval=640{'avg': -81708.25290613274, 'max': 132617.67765047195, 'min': -83154.42533525743} best=-83154.42533525743
39: neval=669{'avg': -83005.53030919677, 'max': 10177.954324332586, 'min': -83154.42533525743} best=-83154.42533525743
40: neval=641{'avg': -82759.11874927723, 'max': -3794.8496431094645, 'min': -83154.42533525743} best=-83154.42533525743
41: neval=624{'avg': -81792.99211487248, 'max': 310656.9457673134, 'min': -83154.42533525743} best=-83154.42533525743
42: neval=621{'avg': -82402.86391107847, 'max': 199494.79532338248, 'min': -83154.42533525743} best=-83154.42533525743
43: neval=603{'avg': -82832.52346276831, 'max': 25781.749830430428, 'min': -83154.42533525743} best=-83154.42533525743
44: neval=636{'avg': -82409.24004070746, 'max': 154145.5091036925, 'min': -83154.42533525743} best=-83154.42533525743
45: neval=606{'avg': -82444.20555534781, 'max': 98391.52520757435, 'min': -83154.42533525743} best=-83154.42533525743
46: neval=605{'avg': -82085.04118344515, 'max': 187458.7762890298, 'min': -83154.42533525743} best=-83154.42533525743
47: neval=637{'avg': -82577.57401184324, 'max': 116691.06907290232, 'min': -83154.42533525743} best=-83154.42533525743
48: neval=654{'avg': -82582.20564608257, 'max': 84597.8452426802, 'min': -83154.42533525743} best=-83154.42533525743
49: neval=622{'avg': -82079.30713886433, 'max': 342845.36262891866, 'min': -83154.42533525743} best=-83154.42533525743
50: neval=621{'avg': -82507.3765913181, 'max': 142039.2219495292, 'min': -83154.42533525743} best=-83154.42533525743
51: neval=646{'avg': -81607.660553995, 'max': 148819.43078829217, 'min': -83154.42533525743} best=-83154.42533525743
52: neval=641{'avg': -81882.58874318347, 'max': 187520.18511684274, 'min': -83154.42533525743} best=-83154.42533525743
53: neval=628{'avg': -81981.61483768788, 'max': 123002.78605697818, 'min': -83154.42533525743} best=-83154.42533525743
54: neval=637{'avg': -80799.02963916401, 'max': 211577.85115098173, 'min': -83154.42533525743} best=-83154.42533525743
55: neval=624{'avg': -81517.93988022534, 'max': 177413.56639385765, 'min': -83154.42533525743} best=-83154.42533525743
56: neval=614{'avg': -81979.93928645678, 'max': 206640.0193793653, 'min': -83154.42533525743} best=-83154.42533525743
57: neval=642{'avg': -82626.0920336242, 'max': 182141.3312363973, 'min': -83154.42533525743} best=-83154.42533525743
58: neval=621{'avg': -82921.34256215517, 'max': 4339.970810536099, 'min': -83154.42533525743} best=-83154.42533525743
59: neval=627{'avg': -81064.77262574442, 'max': 217057.4095906037, 'min': -83154.42533525743} best=-83154.42533525743
60: neval=639{'avg': -81591.71704424534, 'max': 116000.34210906258, 'min': -83154.42533525743} best=-83154.42533525743
61: neval=615{'avg': -80430.16156062878, 'max': 390275.96050364507, 'min': -83154.42533525743} best=-83154.42533525743
62: neval=634{'avg': -81515.56611242928, 'max': 239675.6758682625, 'min': -83154.42533525743} best=-83154.42533525743
63: neval=631{'avg': -81677.6910603522, 'max': 153888.85384869803, 'min': -83154.42533525743} best=-83154.42533525743
64: neval=607{'avg': -82189.83119071426, 'max': 68818.83141295445, 'min': -83154.42533525743} best=-83154.42533525743
65: neval=619{'avg': -80997.06322852842, 'max': 230052.952046675, 'min': -83154.42533525743} best=-83154.42533525743
66: neval=615{'avg': -82100.89702972492, 'max': 164015.4498035687, 'min': -83154.42533525743} best=-83154.42533525743
67: neval=621{'avg': -81831.81097839402, 'max': 242938.00889886863, 'min': -83154.42533525743} best=-83154.42533525743
68: neval=630{'avg': -81965.77183453058, 'max': 116024.82563242473, 'min': -83154.42533525743} best=-83154.42533525743
