局----------------------  実行情報  ----------------------
実行時間＝1182秒
個体数＝550
合計世代数＝100
==============================
Total cost: -92533.20275149395
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 7
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [774408, 62502, 60124, 41956, 994, 831, 281]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '足寄町', '本別町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['本別町', '浦幌町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[94791, 88709, 53773, 43622]
trans_facility = ['旭川市', '函館市', '苫小牧市', '登別市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['函館市', '苫小牧市', '登別市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[77489.62019012503, 190742.03617147024, -377941.7807569248, 17176.921643835616]

EL_direct: {'札幌市': 45811.73741002084, '帯広市': 7267.586452479167, '釧路市': 12938.502591354167, '北見市': 11220.6599773125, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '陸別町': 35.985074125}
ED_inc: {'札幌市': -525383.5371629561, '帯広市': 48714.04696898664, '釧路市': 48305.88168166558, '北見市': 43063.535310316634, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 61022.63257269183, '函館市': 91769.43910475464, '苫小牧市': 15881.142879099338, '登別市': 22068.821614924505}
ED_trans: {'旭川市': 5796.534575342466, '函館市': 5424.616109589041, '苫小牧市': 3288.255780821918, '登別市': 2667.515178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/2122) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(770/2122) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 帯広市(171/171) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(115/115) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': inf, 'max': inf, 'min': 57471.1569615224} best=57471.1569615224
1: neval=430{'avg': inf, 'max': inf, 'min': 38151.87230476416} best=38151.87230476416
2: neval=424{'avg': inf, 'max': inf, 'min': 29911.569463827596} best=29911.569463827596
3: neval=419{'avg': 134574.217466794, 'max': 357641.3092407796, 'min': -6011.236948639838} best=-6011.236948639838
4: neval=425{'avg': inf, 'max': inf, 'min': -19782.083295175515} best=-19782.083295175515
5: neval=404{'avg': 71183.96733592045, 'max': 307664.8231170793, 'min': -26982.705207566745} best=-26982.705207566745
6: neval=415{'avg': 42118.24684546345, 'max': 373067.0651809684, 'min': -34897.39752938776} best=-34897.39752938776
7: neval=432{'avg': 21372.632222345026, 'max': 533360.2504813414, 'min': -49563.12673993022} best=-49563.12673993022
8: neval=434{'avg': -6746.402483991648, 'max': 190670.36966659134, 'min': -49563.12673993022} best=-49563.12673993022
9: neval=446{'avg': -20116.401156360982, 'max': 205865.60787758406, 'min': -55836.591669494795} best=-55836.591669494795
10: neval=432{'avg': -33173.50352891275, 'max': 318849.93350424984, 'min': -61445.78562010353} best=-61445.78562010353
11: neval=443{'avg': -37593.92371383174, 'max': 316294.55854413344, 'min': -73401.38321119844} best=-73401.38321119844
12: neval=432{'avg': -45471.015808661796, 'max': 279149.2148795043, 'min': -73401.38321119844} best=-73401.38321119844
13: neval=451{'avg': -47846.44437095793, 'max': 323306.42995654594, 'min': -68813.30053913596} best=-73401.38321119844
14: neval=451{'avg': -52352.70095763186, 'max': 114350.1019901042, 'min': -68813.30053913596} best=-73401.38321119844
15: neval=433{'avg': -55434.77955960486, 'max': 62545.18053529102, 'min': -68813.30053913596} best=-73401.38321119844
16: neval=433{'avg': -58154.8400220394, 'max': 199160.25583405027, 'min': -70322.91865455266} best=-73401.38321119844
17: neval=420{'avg': -59994.78531729614, 'max': 152321.35933888628, 'min': -75107.24809669057} best=-75107.24809669057
18: neval=432{'avg': -63767.59084366029, 'max': 83146.40258363253, 'min': -75107.24809669057} best=-75107.24809669057
19: neval=441{'avg': -64939.96837987166, 'max': 383782.6084296617, 'min': -79334.52951351574} best=-79334.52951351574
20: neval=439{'avg': -67181.44020958747, 'max': 172466.5743243304, 'min': -82412.99407016151} best=-82412.99407016151
21: neval=436{'avg': -70059.76449434052, 'max': 177245.30688813224, 'min': -82412.99407016151} best=-82412.99407016151
22: neval=445{'avg': -71132.70647617852, 'max': 122184.48231948029, 'min': -82412.99407016151} best=-82412.99407016151
23: neval=422{'avg': -72624.83620368224, 'max': 101733.39227961127, 'min': -82412.99407016151} best=-82412.99407016151
24: neval=438{'avg': -75213.94569468238, 'max': 218621.9503835271, 'min': -82412.99407016151} best=-82412.99407016151
25: neval=427{'avg': -77581.91820497817, 'max': 58037.21335437042, 'min': -82412.99407016151} best=-82412.99407016151
26: neval=420{'avg': -78249.07817342358, 'max': 108288.792223791, 'min': -82412.99407016151} best=-82412.99407016151
27: neval=416{'avg': -79361.68562659617, 'max': 34102.04538817755, 'min': -83936.73302125576} best=-83936.73302125576
28: neval=417{'avg': -80747.05054028385, 'max': 21454.10365584556, 'min': -87395.8775817042} best=-87395.8775817042
29: neval=410{'avg': -82124.33588909576, 'max': 4698.7737315804625, 'min': -87395.8775817042} best=-87395.8775817042
30: neval=429{'avg': -80553.8698399003, 'max': 230847.0216776539, 'min': -87395.8775817042} best=-87395.8775817042
31: neval=438{'avg': -82717.1094494493, 'max': -6380.996615835658, 'min': -87395.8775817042} best=-87395.8775817042
32: neval=456{'avg': -82431.1723647688, 'max': 165017.9646838745, 'min': -87395.8775817042} best=-87395.8775817042
33: neval=435{'avg': -83346.73152867444, 'max': 141789.8016362014, 'min': -87395.8775817042} best=-87395.8775817042
34: neval=452{'avg': -84552.04569540336, 'max': 22866.502114580217, 'min': -87395.8775817042} best=-87395.8775817042
35: neval=433{'avg': -85865.51889913206, 'max': 97816.43283669642, 'min': -87395.8775817042} best=-87395.8775817042
36: neval=431{'avg': -86473.00570240867, 'max': 125012.85550101771, 'min': -87395.8775817042} best=-87395.8775817042
37: neval=447{'avg': -87060.25161236693, 'max': -4468.672996679488, 'min': -87395.8775817042} best=-87395.8775817042
38: neval=442{'avg': -86274.3669660037, 'max': 49866.237912738914, 'min': -87395.8775817042} best=-87395.8775817042
39: neval=440{'avg': -86999.13848720775, 'max': 18852.458896572716, 'min': -87395.8775817042} best=-87395.8775817042
40: neval=416{'avg': -86298.72805449416, 'max': 161985.1078587096, 'min': -87395.8775817042} best=-87395.8775817042
41: neval=434{'avg': -87093.80043825651, 'max': -29310.070716784216, 'min': -87395.8775817042} best=-87395.8775817042
42: neval=410{'avg': -86454.62872226325, 'max': 106808.69225923019, 'min': -87798.35980015493} best=-87798.35980015493
43: neval=423{'avg': -87207.24991515296, 'max': 6570.247727461523, 'min': -87798.35980015493} best=-87798.35980015493
44: neval=419{'avg': -87314.84669151563, 'max': -49328.17794686405, 'min': -87798.35980015493} best=-87798.35980015493
45: neval=411{'avg': -86705.01242143806, 'max': 21016.49779433808, 'min': -87798.35980015493} best=-87798.35980015493
46: neval=433{'avg': -86866.01593240551, 'max': 43725.127015783146, 'min': -87798.35980015493} best=-87798.35980015493
47: neval=435{'avg': -86737.02829753357, 'max': 124011.2954381092, 'min': -87798.35980015493} best=-87798.35980015493
48: neval=452{'avg': -87512.92551448938, 'max': -45536.629001855574, 'min': -87798.35980015493} best=-87798.35980015493
49: neval=428{'avg': -87120.09399360251, 'max': 60735.18855216213, 'min': -87798.35980015493} best=-87798.35980015493
50: neval=438{'avg': -86456.80521488357, 'max': 185659.86550963586, 'min': -87798.35980015493} best=-87798.35980015493
51: neval=444{'avg': -87066.44131661084, 'max': 161418.3331632877, 'min': -87798.35980015493} best=-87798.35980015493
52: neval=458{'avg': -87121.11295535919, 'max': 150635.95086488334, 'min': -87798.35980015493} best=-87798.35980015493
53: neval=458{'avg': -87049.9023807001, 'max': 66385.2120344245, 'min': -87798.35980015493} best=-87798.35980015493
54: neval=431{'avg': -87143.1176489038, 'max': 19811.674882788968, 'min': -87798.35980015493} best=-87798.35980015493
55: neval=444{'avg': -87287.9037326938, 'max': 49284.35140181539, 'min': -87798.35980015493} best=-87798.35980015493
56: neval=430{'avg': -87072.67123159752, 'max': 111064.21211197351, 'min': -89173.19775108475} best=-89173.19775108475
57: neval=414{'avg': -87339.2206604305, 'max': 24549.28725398762, 'min': -89173.19775108475} best=-89173.19775108475
58: neval=448{'avg': -87424.0956219726, 'max': 62763.53340793635, 'min': -89173.19775108475} best=-89173.19775108475
59: neval=431{'avg': -87618.64325583306, 'max': 73451.3582946955, 'min': -89173.19775108475} best=-89173.19775108475
60: neval=426{'avg': -88167.56257062033, 'max': 69332.55179726159, 'min': -89173.19775108475} best=-89173.19775108475
61: neval=434{'avg': -88647.35845582659, 'max': 95049.39043057022, 'min': -89173.19775108475} best=-89173.19775108475
