局----------------------  実行情報  ----------------------
実行時間＝2881秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -261938.0123661544
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 34734, 32045, 25875, 20448, 19659, 17415, 17168, 11426, 9414, 9063, 8193, 8081, 7532, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['網走市', '清里町', '小清水町', '大空町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '帯広市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '函館市', '旭川市', '稚内市', '北見市', '網走市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[7566.934309458334, 335673.1203144627, -638470.089784596, 33292.02279452054]

EL_direct: {'札幌市': 7566.934309458334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '根室市': 7250.729003604668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2578) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1492/2578) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -92770.48458601524, 'max': 580202.4489661756, 'min': -244188.05688088876} best=-244188.05688088876
1: neval=780{'avg': -172844.645865922, 'max': 268319.1839933351, 'min': -244188.05688088876} best=-244188.05688088876
2: neval=779{'avg': -201187.19400886458, 'max': -11604.000642978172, 'min': -247793.77023331184} best=-247793.77023331184
3: neval=782{'avg': -213288.25934009187, 'max': 341305.07232840284, 'min': -247793.77023331184} best=-247793.77023331184
4: neval=788{'avg': -225779.8583130789, 'max': -142352.28370330416, 'min': -247793.77023331184} best=-247793.77023331184
5: neval=792{'avg': -233855.8915814472, 'max': -187285.88490477327, 'min': -248262.04407471337} best=-248262.04407471337
6: neval=795{'avg': -238938.18387395798, 'max': -181461.24634356896, 'min': -249186.4520965533} best=-249186.4520965533
7: neval=810{'avg': -242467.34953733007, 'max': -180786.06805986736, 'min': -252320.0283398403} best=-252320.0283398403
8: neval=771{'avg': -245509.5052457928, 'max': -215132.09999917017, 'min': -252320.0283398403} best=-252320.0283398403
9: neval=790{'avg': -247411.96578742264, 'max': -174701.81332202317, 'min': -255117.42380621645} best=-255117.42380621645
10: neval=788{'avg': -249537.13305904, 'max': -199386.29122393555, 'min': -254966.3574077815} best=-255117.42380621645
11: neval=793{'avg': -250947.54041950768, 'max': -204936.0939955661, 'min': -257110.75371406783} best=-257110.75371406783
12: neval=796{'avg': -252759.24713305008, 'max': -219363.41431146747, 'min': -258515.50799357248} best=-258515.50799357248
13: neval=806{'avg': -254059.31023206864, 'max': -206080.45357116728, 'min': -259552.7589165034} best=-259552.7589165034
14: neval=786{'avg': -255243.27817903674, 'max': -181405.2866152772, 'min': -259613.66320604348} best=-259613.66320604348
15: neval=772{'avg': -256455.34950705784, 'max': -182170.38968337807, 'min': -260232.25604728304} best=-260232.25604728304
16: neval=791{'avg': -257528.4728143928, 'max': -198757.08506975658, 'min': -260926.1308542859} best=-260926.1308542859
17: neval=785{'avg': -258613.5152522556, 'max': -236022.16807787796, 'min': -260926.1308542859} best=-260926.1308542859
18: neval=802{'avg': -259013.72118927294, 'max': 77572.00443166326, 'min': -260926.1308542859} best=-260926.1308542859
19: neval=777{'avg': -259779.35256885795, 'max': -204939.7802211661, 'min': -260926.1308542859} best=-260926.1308542859
20: neval=785{'avg': -260300.97955622285, 'max': -197346.49466215284, 'min': -260926.1308542859} best=-260926.1308542859
21: neval=788{'avg': -260758.34258330954, 'max': -242322.86595909708, 'min': -260926.1308542859} best=-260926.1308542859
22: neval=755{'avg': -260566.56416595646, 'max': -168068.075883754, 'min': -260926.1308542859} best=-260926.1308542859
23: neval=764{'avg': -260738.39928325827, 'max': -189866.16169015985, 'min': -260926.1308542859} best=-260926.1308542859
24: neval=786{'avg': -260799.25670385192, 'max': -206000.17847903943, 'min': -260926.1308542859} best=-260926.1308542859
25: neval=813{'avg': -260540.65966020935, 'max': -180229.0465747988, 'min': -260926.1308542859} best=-260926.1308542859
26: neval=799{'avg': -260800.09426320685, 'max': -229494.8344442487, 'min': -260926.1308542859} best=-260926.1308542859
27: neval=764{'avg': -260680.68881247242, 'max': -184390.2956215734, 'min': -260926.1308542859} best=-260926.1308542859
28: neval=781{'avg': -260744.26493496873, 'max': -211613.16524390894, 'min': -260926.1308542859} best=-260926.1308542859
29: neval=759{'avg': -260729.0537121109, 'max': -208965.4879090166, 'min': -260926.1308542859} best=-260926.1308542859
30: neval=819{'avg': -260742.44214557318, 'max': -225054.38427402847, 'min': -260926.1308542859} best=-260926.1308542859
31: neval=761{'avg': -260785.99354680843, 'max': -218110.5165922838, 'min': -260926.1308542859} best=-260926.1308542859
32: neval=832{'avg': -260685.26473845856, 'max': -207113.29048677793, 'min': -260926.1308542859} best=-260926.1308542859
33: neval=791{'avg': -260450.594727675, 'max': -196084.2516989903, 'min': -260926.1308542859} best=-260926.1308542859
34: neval=766{'avg': -260592.03008134174, 'max': -169483.429150527, 'min': -260926.1308542859} best=-260926.1308542859
35: neval=789{'avg': -260535.99121783287, 'max': -196338.09466831054, 'min': -260926.1308542859} best=-260926.1308542859
36: neval=795{'avg': -260583.39553410665, 'max': -170466.45577164055, 'min': -260926.1308542859} best=-260926.1308542859
37: neval=810{'avg': -260680.44371895914, 'max': -197110.019423699, 'min': -260926.1308542859} best=-260926.1308542859
38: neval=780{'avg': -260532.42945834232, 'max': -178200.76835279382, 'min': -260926.1308542859} best=-260926.1308542859
39: neval=803{'avg': -260733.85513883847, 'max': -221637.03423510553, 'min': -260926.1308542859} best=-260926.1308542859
40: neval=805{'avg': -260619.57992846263, 'max': -197998.0783083421, 'min': -260926.1308542859} best=-260926.1308542859
41: neval=814{'avg': -260697.22853305293, 'max': -191977.09728010473, 'min': -260926.1308542859} best=-260926.1308542859
42: neval=818{'avg': -260743.70027717977, 'max': -219076.14233877673, 'min': -260926.1308542859} best=-260926.1308542859
43: neval=773{'avg': -260670.36123587357, 'max': -207635.05903253384, 'min': -260926.1308542859} best=-260926.1308542859
44: neval=768{'avg': -260715.55087710882, 'max': -225601.9604884581, 'min': -260926.1308542859} best=-260926.1308542859
45: neval=795{'avg': -260794.31200189271, 'max': -207500.11362437974, 'min': -260926.1308542859} best=-260926.1308542859
46: neval=803{'avg': -260712.79775042128, 'max': -202034.1783792561, 'min': -260926.1308542859} best=-260926.1308542859
47: neval=781{'avg': -260660.48560441908, 'max': -213610.3124415885, 'min': -260926.1308542859} best=-260926.1308542859
48: neval=757{'avg': -260661.58888392674, 'max': -173259.14088171738, 'min': -260926.1308542859} best=-260926.1308542859
49: neval=793{'avg': -260750.12124032792, 'max': -197298.84793134397, 'min': -260926.1308542859} best=-260926.1308542859
50: neval=775{'avg': -260552.8111810797, 'max': -187616.81301135692, 'min': -260926.1308542859} best=-260926.1308542859
51: neval=764{'avg': -260575.91240638233, 'max': -210739.5071116819, 'min': -260926.1308542859} best=-260926.1308542859
52: neval=804{'avg': -260514.35754603677, 'max': -181221.31797957895, 'min': -260926.1308542859} best=-260926.1308542859
53: neval=775{'avg': -260739.65932541015, 'max': -214285.2125494795, 'min': -260926.1308542859} best=-260926.1308542859
54: neval=756{'avg': -260410.66142722493, 'max': -191573.82682605396, 'min': -260926.1308542859} best=-260926.1308542859
55: neval=788{'avg': -260809.8239926478, 'max': -233021.28118611415, 'min': -260926.1308542859} best=-260926.1308542859
56: neval=754{'avg': -260734.34394630956, 'max': -190017.97191982303, 'min': -260926.1308542859} best=-260926.1308542859
57: neval=792{'avg': -260716.5220965382, 'max': -200199.7969593996, 'min': -260926.1308542859} best=-260926.1308542859
58: neval=795{'avg': -260632.69480003236, 'max': -171496.68288387006, 'min': -260926.1308542859} best=-260926.1308542859
59: neval=789{'avg': -260611.42477679788, 'max': -198588.89841304655, 'min': -260926.1308542859} best=-260926.1308542859
60: neval=779{'avg': -260662.30170568955, 'max': -171695.88201854023, 'min': -260926.1308542859} best=-260926.1308542859
61: neval=803{'avg': -260743.92442030687, 'max': -217296.25631395372, 'min': -260926.1308542859} best=-260926.1308542859
62: neval=806{'avg': -260648.4779754839, 'max': -170390.5709529529, 'min': -260926.1308542859} best=-260926.1308542859
63: neval=798{'avg': -260413.03493149337, 'max': -186453.10714148273, 'min': -260926.1308542859} best=-260926.1308542859
64: neval=801{'avg': -260603.42822063732, 'max': -195165.37343950127, 'min': -260926.1308542859} best=-260926.1308542859
65: neval=819{'avg': -260474.45199198, 'max': -185566.7011551101, 'min': -260926.1308542859} best=-260926.1308542859
66: neval=779{'avg': -260662.48739373553, 'max': -205112.8524333385, 'min': -260926.1308542859} best=-260926.1308542859
67: neval=811{'avg': -260609.66326630127, 'max': -198090.42556046374, 'min': -260926.1308542859} best=-260926.1308542859
