局----------------------  実行情報  ----------------------
実行時間＝6439秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -48058.52304105893
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 19
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [672404, 88709, 62456, 60124, 40716, 7127, 5490, 1594, 960, 528, 439, 282, 110, 37, 33, 26, 24, 24, 13]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '音威子府村', '枝幸町', '苫前町', '羽幌町', '浜頓別町', '猿払村', '中頓別町', '初山別村', '豊富町', '遠別町', '天塩町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '愛別町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村'], ['中川町'], ['幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['幌延町'], ['上川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[90496, 46307, 34345, 32045, 31874, 12324, 8879]
trans_facility = ['滝川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '新ひだか町']
trans_blocks = [['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '室蘭市', '苫小牧市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[54221.06271535418, 106760.69739426218, -224711.36917807258, 15671.086027397261]

EL_direct: {'札幌市': 14533.605841625, '函館市': 8769.339444666668, '帯広市': 6134.9860089375, '釧路市': 12938.502591354167, '北見市': 8549.703375958334, '稚内市': 0.0, '音威子府村': 2764.8139087291665, '枝幸町': 226.79341370833336, '苫前町': 303.31813037500007, '羽幌町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '中頓別町': 0.0, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -456180.7108430186, '函館市': 49890.32901208225, '帯広市': 48706.69022743543, '釧路市': 48305.88168166558, '北見市': 42547.75991495775, '稚内市': 15144.566798995975, '音威子府村': 12553.843894390071, '枝幸町': 4866.553320767104, '苫前町': 3232.583522331906, '羽幌町': 1973.533764116069, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '中頓別町': 518.0804921426532, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'滝川市': 60596.53262174849, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 5767.748114797501, '新ひだか町': 4779.048490263667}
ED_trans: {'滝川市': 5533.892383561643, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 753.6210410958903, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/1842) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(702/1842) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(90496) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(112/112) t/day → receive from: 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 音威子府村(15/15) t/day → receive from: 士別市, 名寄市, 愛別町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(3/3) t/day → receive from: 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': inf, 'max': inf, 'min': 325519.6051031497} best=325519.6051031497
1: neval=1046{'avg': inf, 'max': inf, 'min': 242482.786767748} best=242482.786767748
2: neval=1036{'avg': inf, 'max': inf, 'min': 255860.54252299518} best=242482.786767748
3: neval=1026{'avg': inf, 'max': inf, 'min': 229632.63937975073} best=229632.63937975073
4: neval=1048{'avg': inf, 'max': inf, 'min': 146445.69597800577} best=146445.69597800577
5: neval=1046{'avg': inf, 'max': inf, 'min': 146445.69597800577} best=146445.69597800577
6: neval=1030{'avg': inf, 'max': inf, 'min': 146445.69597800577} best=146445.69597800577
7: neval=1040{'avg': inf, 'max': inf, 'min': 146445.69597800577} best=146445.69597800577
8: neval=1030{'avg': inf, 'max': inf, 'min': 146445.69597800577} best=146445.69597800577
9: neval=1045{'avg': inf, 'max': inf, 'min': 146445.69597800577} best=146445.69597800577
10: neval=1045{'avg': inf, 'max': inf, 'min': 106819.61509005577} best=106819.61509005577
11: neval=998{'avg': inf, 'max': inf, 'min': 90249.91742929097} best=90249.91742929097
12: neval=1040{'avg': 207779.072233791, 'max': 483189.0355069188, 'min': 97301.42193300242} best=90249.91742929097
13: neval=1012{'avg': 190541.07233912763, 'max': 517226.00783069734, 'min': 79554.161498117} best=79554.161498117
14: neval=1038{'avg': 179051.96961458767, 'max': 786695.42182704, 'min': 79554.161498117} best=79554.161498117
15: neval=1008{'avg': 166802.38246935708, 'max': 443495.8198423982, 'min': 69320.48301694758} best=69320.48301694758
16: neval=1037{'avg': inf, 'max': inf, 'min': 69320.48301694758} best=69320.48301694758
17: neval=1019{'avg': 146006.33306094536, 'max': 567364.650857136, 'min': 48248.215875672286} best=48248.215875672286
18: neval=1061{'avg': 139786.18086666733, 'max': 659942.14858793, 'min': 39902.167203944526} best=39902.167203944526
19: neval=1026{'avg': 127277.60366784873, 'max': 554114.0249919035, 'min': 31666.509465855597} best=31666.509465855597
20: neval=1027{'avg': 116416.95328265727, 'max': 423007.98898276314, 'min': 32684.139090651064} best=31666.509465855597
21: neval=1044{'avg': 108566.62819650379, 'max': 378680.0754710966, 'min': 18497.771779089875} best=18497.771779089875
22: neval=1021{'avg': 99358.11948482387, 'max': 578137.6859554702, 'min': 18497.771779089875} best=18497.771779089875
23: neval=1034{'avg': 89271.41974596158, 'max': 484519.62927751266, 'min': 16672.434791006403} best=16672.434791006403
24: neval=1045{'avg': 78102.954158449, 'max': 312584.6102632797, 'min': 18965.49700466929} best=16672.434791006403
25: neval=1004{'avg': 65327.43205031908, 'max': 419124.6444783349, 'min': 12695.934497582773} best=12695.934497582773
26: neval=994{'avg': 51905.98920622051, 'max': 384171.6433371269, 'min': 2075.301321728841} best=2075.301321728841
27: neval=1064{'avg': 45375.47888267432, 'max': 422005.6559840681, 'min': 2075.301321728841} best=2075.301321728841
28: neval=1013{'avg': 36892.24281837348, 'max': 370086.21001732984, 'min': -1447.9995024313248} best=-1447.9995024313248
29: neval=1036{'avg': 30837.507208148625, 'max': 367700.35125763057, 'min': -1562.378686942313} best=-1562.378686942313
30: neval=1052{'avg': 23663.570273583817, 'max': 363287.33951331757, 'min': -7752.631565301828} best=-7752.631565301828
31: neval=1076{'avg': 19037.215059010698, 'max': 394299.5148152945, 'min': -10088.461396913295} best=-10088.461396913295
32: neval=1027{'avg': 10253.889696301081, 'max': 390766.90913756844, 'min': -19215.004455478585} best=-19215.004455478585
33: neval=1016{'avg': 5769.8303914300295, 'max': 234931.43648538462, 'min': -19215.004455478585} best=-19215.004455478585
34: neval=1011{'avg': 934.1785203012943, 'max': 279790.405787769, 'min': -26358.431490052095} best=-26358.431490052095
35: neval=1039{'avg': -3717.6600632250243, 'max': 306102.6813416744, 'min': -26358.431490052095} best=-26358.431490052095
36: neval=1028{'avg': -8892.766005133417, 'max': 233920.03689884435, 'min': -33325.47941172583} best=-33325.47941172583
37: neval=1027{'avg': -14375.01295166483, 'max': 318068.88580881624, 'min': -32289.174787003176} best=-33325.47941172583
38: neval=1032{'avg': -18559.174521202418, 'max': 261945.59455617084, 'min': -32675.697059501086} best=-33325.47941172583
39: neval=1006{'avg': -21734.13130010898, 'max': 409103.79232857795, 'min': -35869.31009105729} best=-35869.31009105729
40: neval=1024{'avg': -25953.649077443435, 'max': 279711.5145306526, 'min': -39016.70613052878} best=-39016.70613052878
41: neval=1001{'avg': -28417.58089274168, 'max': 314898.3068294156, 'min': -39572.83986033576} best=-39572.83986033576
42: neval=1004{'avg': -32174.2425997595, 'max': 308560.6854639862, 'min': -42030.75020317543} best=-42030.75020317543
43: neval=1014{'avg': -34514.43379386341, 'max': 249194.007017265, 'min': -41432.52597447271} best=-42030.75020317543
44: neval=1012{'avg': -34488.31572890285, 'max': 312395.5611661051, 'min': -43545.34895735938} best=-43545.34895735938
45: neval=1049{'avg': -37108.031518422664, 'max': 271865.9700475757, 'min': -43545.34895735938} best=-43545.34895735938
46: neval=1042{'avg': -38127.72637905876, 'max': 392095.3088707314, 'min': -44109.8985425663} best=-44109.8985425663
47: neval=1027{'avg': -39591.99420357683, 'max': 307166.6008965726, 'min': -44602.718874172366} best=-44602.718874172366
48: neval=1035{'avg': -39934.33397664695, 'max': 376896.41403112415, 'min': -44602.718874172366} best=-44602.718874172366
49: neval=1024{'avg': -40531.291950061015, 'max': 302763.11541555857, 'min': -44602.718874172366} best=-44602.718874172366
50: neval=1055{'avg': -41607.53725630055, 'max': 331214.9905747672, 'min': -44602.718874172366} best=-44602.718874172366
51: neval=1028{'avg': -41982.81194496611, 'max': 239619.6177016839, 'min': -44602.718874172366} best=-44602.718874172366
52: neval=1036{'avg': -41223.235563890834, 'max': 383299.1430015379, 'min': -44602.718874172366} best=-44602.718874172366
53: neval=1029{'avg': -43187.586176155615, 'max': 247870.46927902443, 'min': -44602.718874172366} best=-44602.718874172366
54: neval=1020{'avg': -42715.226748506655, 'max': 312109.0346296345, 'min': -44602.718874172366} best=-44602.718874172366
55: neval=1023{'avg': -43130.02334026263, 'max': 216237.78481135558, 'min': -44602.718874172366} best=-44602.718874172366
56: neval=1023{'avg': -43916.38963794258, 'max': 222584.16603071656, 'min': -44602.718874172366} best=-44602.718874172366
57: neval=1056{'avg': -43744.50265215788, 'max': 143287.02950873715, 'min': -44602.718874172366} best=-44602.718874172366
58: neval=1041{'avg': -42742.12730892231, 'max': 395657.29630809196, 'min': -44602.718874172366} best=-44602.718874172366
59: neval=1048{'avg': -43295.55826783727, 'max': 264984.98076242465, 'min': -44602.718874172366} best=-44602.718874172366
60: neval=1046{'avg': -42644.88397712202, 'max': 311111.10583332076, 'min': -44602.718874172366} best=-44602.718874172366
61: neval=1062{'avg': -43442.05389514864, 'max': 226079.36421476887, 'min': -44602.718874172366} best=-44602.718874172366
62: neval=1028{'avg': -42997.378709883444, 'max': 216542.97408760904, 'min': -44602.718874172366} best=-44602.718874172366
63: neval=1015{'avg': -42622.58128012416, 'max': 213197.7673954876, 'min': -44602.718874172366} best=-44602.718874172366
64: neval=1027{'avg': -42081.738975505126, 'max': 374283.7108805854, 'min': -44602.718874172366} best=-44602.718874172366
65: neval=1060{'avg': -42007.47779740594, 'max': 268108.62767334067, 'min': -44602.718874172366} best=-44602.718874172366
66: neval=1011{'avg': -42609.80999429998, 'max': 272765.4731401632, 'min': -44602.718874172366} best=-44602.718874172366
67: neval=1028{'avg': -43414.20550009549, 'max': 188690.15379949388, 'min': -44602.718874172366} best=-44602.718874172366
68: neval=1006{'avg': -42444.64218497718, 'max': 229779.2555241453, 'min': -44602.718874172366} best=-44602.718874172366
69: neval=1021{'avg': -41846.66376850967, 'max': 483576.1674005495, 'min': -44602.718874172366} best=-44602.718874172366
70: neval=1029{'avg': -42259.9928866731, 'max': 387434.6525296762, 'min': -44602.718874172366} best=-44602.718874172366
71: neval=1024{'avg': -43738.26834586189, 'max': 231418.22597476526, 'min': -44602.718874172366} best=-44602.718874172366
72: neval=1062{'avg': -42238.07238779291, 'max': 308615.97468145186, 'min': -44602.718874172366} best=-44602.718874172366
73: neval=1031{'avg': -42300.3919153185, 'max': 314458.00196384615, 'min': -44602.718874172366} best=-44602.718874172366
74: neval=1001{'avg': -42294.85023842397, 'max': 282907.7311067978, 'min': -44602.718874172366} best=-44602.718874172366
75: neval=1006{'avg': -42735.5206605527, 'max': 284820.80101389426, 'min': -44602.718874172366} best=-44602.718874172366
76: neval=1038{'avg': -43146.73570908446, 'max': 266831.8148211306, 'min': -44602.718874172366} best=-44602.718874172366
77: neval=1050{'avg': -43035.05493230365, 'max': 230141.1463107727, 'min': -44602.718874172366} best=-44602.718874172366
78: neval=1023{'avg': -43110.03042273607, 'max': 355356.20365474495, 'min': -44602.718874172366} best=-44602.718874172366
79: neval=1035{'avg': -42482.32656937369, 'max': 317085.64300894795, 'min': -44602.718874172366} best=-44602.718874172366
80: neval=1026{'avg': -43768.58605232883, 'max': 291615.08848122094, 'min': -44602.718874172366} best=-44602.718874172366
81: neval=1027{'avg': -42684.68446897733, 'max': 322345.5510694687, 'min': -44602.718874172366} best=-44602.718874172366
