局----------------------  実行情報  ----------------------
実行時間＝249秒
個体数＝250
合計世代数＝65
==============================
Total cost: -63792.02720056101
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [687702, 163631, 87410, 2353]
inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97301]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[244935.04025114584, 65364.301356460164, -380041.3916026876, 5950.022794520549]

EL_direct: {'札幌市': 122133.69187608335, '本別町': 113627.31186354163, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -466559.3708665707, '本別町': 29943.202422210885, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 65364.301356460164}
ED_trans: {'旭川市': 5950.022794520549}

----------------------  輸送情報  ----------------------

direct 札幌市(1618/1884) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(267/1884) t/day → receive from: 中継施設＝ 旭川市(97301) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(448/448) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 194956.49850005176, 'max': 497103.402816864, 'min': 33848.07952076039} best=33848.07952076039
1: neval=204{'avg': 124851.24192487748, 'max': 412455.51637141657, 'min': -10204.221028315416} best=-10204.221028315416
2: neval=202{'avg': 89213.39504543883, 'max': 396283.99263476144, 'min': -10204.221028315416} best=-10204.221028315416
3: neval=200{'avg': 49232.42817468965, 'max': 339567.00430440874, 'min': -14017.313295941116} best=-14017.313295941116
4: neval=201{'avg': 20469.37273419224, 'max': 219061.5195301604, 'min': -40005.268931540224} best=-40005.268931540224
5: neval=195{'avg': -1108.2164953518607, 'max': 99595.7527412514, 'min': -44530.30878426107} best=-44530.30878426107
6: neval=205{'avg': -20291.940909980392, 'max': 77477.7923446119, 'min': -50096.80764078119} best=-50096.80764078119
7: neval=201{'avg': -36530.94659927868, 'max': 36023.95833074667, 'min': -50096.80764078119} best=-50096.80764078119
8: neval=204{'avg': -46392.80447098438, 'max': -11784.874614991046, 'min': -50096.80764078119} best=-50096.80764078119
9: neval=197{'avg': -49590.82652123217, 'max': -39845.1500165587, 'min': -50096.80764078119} best=-50096.80764078119
10: neval=200{'avg': -49401.3787166914, 'max': 129837.89599491695, 'min': -57722.6635128171} best=-57722.6635128171
11: neval=196{'avg': -50310.33160519819, 'max': -50096.80764078119, 'min': -57722.6635128171} best=-57722.6635128171
12: neval=213{'avg': -50398.61235584159, 'max': -18023.29151044505, 'min': -57722.6635128171} best=-57722.6635128171
13: neval=193{'avg': -51703.62635430397, 'max': -40005.268931540224, 'min': -57722.6635128171} best=-57722.6635128171
14: neval=191{'avg': -53903.63910199179, 'max': -29001.548047998018, 'min': -58586.54934219147} best=-58586.54934219147
15: neval=196{'avg': -56466.30499590688, 'max': -50096.80764078119, 'min': -58586.54934219147} best=-58586.54934219147
16: neval=199{'avg': -57762.46388841757, 'max': -50096.80764078119, 'min': -58586.54934219147} best=-58586.54934219147
17: neval=204{'avg': -58088.95110447183, 'max': -57722.6635128171, 'min': -58586.54934219147} best=-58586.54934219147
18: neval=194{'avg': -58351.29652861439, 'max': -47287.06656351042, 'min': -58586.54934219147} best=-58586.54934219147
19: neval=184{'avg': -58512.6465194785, 'max': -42702.50115207174, 'min': -58586.54934219147} best=-58586.54934219147
20: neval=196{'avg': -58343.01666754519, 'max': -6912.660251280074, 'min': -58586.54934219147} best=-58586.54934219147
21: neval=202{'avg': -58295.242366896004, 'max': 14240.194481674836, 'min': -58586.54934219147} best=-58586.54934219147
22: neval=197{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
23: neval=207{'avg': -58356.913956184995, 'max': -1177.7028405733377, 'min': -58586.54934219147} best=-58586.54934219147
24: neval=185{'avg': -58195.09092804626, 'max': 2621.3995618662866, 'min': -58586.54934219147} best=-58586.54934219147
25: neval=208{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
26: neval=190{'avg': -58438.655344687344, 'max': -21613.049966159713, 'min': -58586.54934219147} best=-58586.54934219147
27: neval=199{'avg': -57612.237154374714, 'max': 69032.21741487924, 'min': -58586.54934219147} best=-58586.54934219147
28: neval=201{'avg': -57521.31349748187, 'max': 31032.21331710856, 'min': -58586.54934219147} best=-58586.54934219147
29: neval=193{'avg': -58258.72653450455, 'max': -16127.41261010524, 'min': -58586.54934219147} best=-58586.54934219147
30: neval=199{'avg': -57808.68736979087, 'max': 52809.709637180196, 'min': -58586.54934219147} best=-58586.54934219147
31: neval=205{'avg': -58127.43944462483, 'max': 56190.92504946671, 'min': -58586.54934219147} best=-58586.54934219147
32: neval=194{'avg': -58491.31293071191, 'max': -34777.44647230139, 'min': -58586.54934219147} best=-58586.54934219147
33: neval=194{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
34: neval=204{'avg': -58059.272307808715, 'max': 73232.7092534976, 'min': -58586.54934219147} best=-58586.54934219147
35: neval=197{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
36: neval=188{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
37: neval=200{'avg': -57958.934708246314, 'max': 37040.60957382679, 'min': -58586.54934219147} best=-58586.54934219147
38: neval=197{'avg': -58292.37249929, 'max': 14957.66138317415, 'min': -58586.54934219147} best=-58586.54934219147
39: neval=219{'avg': -57639.2380645477, 'max': 115858.80582828457, 'min': -58586.54934219147} best=-58586.54934219147
40: neval=188{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
41: neval=184{'avg': -58174.011468556404, 'max': 44547.91906657342, 'min': -58586.54934219147} best=-58586.54934219147
42: neval=171{'avg': -58444.36146151328, 'max': -23039.579172644866, 'min': -58586.54934219147} best=-58586.54934219147
43: neval=211{'avg': -58491.31293071191, 'max': -34777.44647230139, 'min': -58586.54934219147} best=-58586.54934219147
44: neval=195{'avg': -58299.86677420635, 'max': -8338.424604469841, 'min': -58586.54934219147} best=-58586.54934219147
45: neval=194{'avg': -58406.354239358094, 'max': -13537.773633849021, 'min': -58586.54934219147} best=-58586.54934219147
46: neval=204{'avg': -57693.74950515772, 'max': 164613.40991624602, 'min': -58586.54934219147} best=-58586.54934219147
47: neval=209{'avg': -57724.609318726405, 'max': 156898.45652407457, 'min': -58586.54934219147} best=-58586.54934219147
48: neval=206{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
49: neval=199{'avg': -58354.4375830414, 'max': -9791.453554515072, 'min': -58586.54934219147} best=-58586.54934219147
50: neval=183{'avg': -58166.089707504914, 'max': -19372.602367272884, 'min': -58586.54934219147} best=-58586.54934219147
51: neval=192{'avg': -57846.09687719424, 'max': 124798.79524836804, 'min': -58586.54934219147} best=-58586.54934219147
52: neval=194{'avg': -58583.09379887397, 'max': -57722.6635128171, 'min': -58586.54934219147} best=-58586.54934219147
53: neval=194{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
