----------------------  実行情報  ----------------------
実行時間＝674秒
個体数＝400
合計世代数＝94
===============================
Total cost: -190930.86121444672
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 89590]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '斜里町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[96752, 61909, 60124, 55115, 42741, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '登別市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[56702.39969739583, 258393.19373723483, -527852.1736627761, 21825.719013698632]

EL_direct: {'札幌市': 47086.04224945834, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49837.150563574956}

EL_indirect: {'旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026}
ED_trans: {'旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(978/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -2325.7040861835094, 'max': 312183.36878667795, 'min': -153299.6769588977} best=-153299.6769588977
1: neval=335{'avg': -42544.42414159847, 'max': 239515.567239605, 'min': -159013.47387604695} best=-159013.47387604695
2: neval=301{'avg': -78124.4808309427, 'max': 149130.93987175115, 'min': -162394.99324730987} best=-162394.99324730987
3: neval=310{'avg': -103034.8953385326, 'max': 84083.44321525603, 'min': -162542.48451796768} best=-162542.48451796768
4: neval=317{'avg': -119142.76685175118, 'max': 136802.101927395, 'min': -165895.77517093858} best=-165895.77517093858
5: neval=314{'avg': -133570.53438413522, 'max': 44368.70815862952, 'min': -175508.10518271488} best=-175508.10518271488
6: neval=306{'avg': -146883.18585845272, 'max': 13384.525530192379, 'min': -181816.82058441176} best=-181816.82058441176
7: neval=333{'avg': -154379.43850831565, 'max': 9159.42634551723, 'min': -181816.82058441176} best=-181816.82058441176
8: neval=317{'avg': -162192.79961677524, 'max': -76241.63684709794, 'min': -181816.82058441176} best=-181816.82058441176
9: neval=324{'avg': -167720.10776784885, 'max': -74235.19505438098, 'min': -186779.61942983762} best=-186779.61942983762
10: neval=333{'avg': -171760.6044955363, 'max': -49099.410007271974, 'min': -190735.8500713536} best=-190735.8500713536
11: neval=318{'avg': -173958.35144761123, 'max': 60193.47758668183, 'min': -190735.8500713536} best=-190735.8500713536
12: neval=313{'avg': -176588.03056161356, 'max': 32236.25180858392, 'min': -190735.8500713536} best=-190735.8500713536
13: neval=305{'avg': -180909.78301308717, 'max': 126072.6446646133, 'min': -190930.86121444672} best=-190930.86121444672
14: neval=313{'avg': -186815.84261013463, 'max': -138525.20589526594, 'min': -190930.86121444672} best=-190930.86121444672
15: neval=312{'avg': -189099.8673143613, 'max': -44.960249260220735, 'min': -190930.86121444672} best=-190930.86121444672
16: neval=320{'avg': -190462.7921982064, 'max': -179115.73640729865, 'min': -190930.86121444672} best=-190930.86121444672
17: neval=306{'avg': -189770.23789848082, 'max': -24727.47017306754, 'min': -190930.86121444672} best=-190930.86121444672
18: neval=317{'avg': -190885.03359581984, 'max': -190735.8500713536, 'min': -190930.86121444672} best=-190930.86121444672
19: neval=298{'avg': -189280.14094021797, 'max': -63097.73968429411, 'min': -190930.86121444672} best=-190930.86121444672
20: neval=313{'avg': -190556.76552492834, 'max': -146757.71340728353, 'min': -190930.86121444672} best=-190930.86121444672
21: neval=311{'avg': -190641.50128476412, 'max': -99856.9004826672, 'min': -190930.86121444672} best=-190930.86121444672
22: neval=304{'avg': -190803.04990041602, 'max': -160353.75059503678, 'min': -190930.86121444672} best=-190930.86121444672
23: neval=309{'avg': -190930.86121444675, 'max': -190930.86121444672, 'min': -190930.86121444672} best=-190930.86121444672
24: neval=316{'avg': -190005.5440504789, 'max': -39042.86664737208, 'min': -190930.86121444672} best=-190930.86121444672
25: neval=313{'avg': -190727.43462182558, 'max': -122751.98850995053, 'min': -190930.86121444672} best=-190930.86121444672
26: neval=308{'avg': -190539.18045869478, 'max': -103693.22843137552, 'min': -190930.86121444672} best=-190930.86121444672
27: neval=317{'avg': -190855.10443965386, 'max': -160628.15129729052, 'min': -190930.86121444672} best=-190930.86121444672
28: neval=310{'avg': -190809.7065323776, 'max': -144248.7096893088, 'min': -190930.86121444672} best=-190930.86121444672
29: neval=325{'avg': -190804.9863652076, 'max': -140580.92151877144, 'min': -190930.86121444672} best=-190930.86121444672
30: neval=308{'avg': -190789.26424100608, 'max': -159975.75296213495, 'min': -190930.86121444672} best=-190930.86121444672
31: neval=306{'avg': -190804.0474764587, 'max': -140205.36601922734, 'min': -190930.86121444672} best=-190930.86121444672
32: neval=304{'avg': -190527.79001333506, 'max': -80427.87596497689, 'min': -190930.86121444672} best=-190930.86121444672
33: neval=291{'avg': -190671.59377022233, 'max': -130440.55161677844, 'min': -190930.86121444672} best=-190930.86121444672
34: neval=313{'avg': -190680.14921691708, 'max': -130181.41179520459, 'min': -190930.86121444672} best=-190930.86121444672
35: neval=318{'avg': -190615.81109054424, 'max': -94865.24315373787, 'min': -190930.86121444672} best=-190930.86121444672
36: neval=291{'avg': -190408.19968810305, 'max': 18133.74932302886, 'min': -190930.86121444672} best=-190930.86121444672
37: neval=329{'avg': -190713.60679471501, 'max': -129063.42420913029, 'min': -190930.86121444672} best=-190930.86121444672
38: neval=325{'avg': -190723.22195383147, 'max': -141617.4755199873, 'min': -190930.86121444672} best=-190930.86121444672
39: neval=306{'avg': -190930.86121444675, 'max': -190930.86121444672, 'min': -190930.86121444672} best=-190930.86121444672
40: neval=326{'avg': -190757.93111146623, 'max': -130297.43030716284, 'min': -190930.86121444672} best=-190930.86121444672
41: neval=316{'avg': -190492.95435646884, 'max': -133134.99160118555, 'min': -190930.86121444672} best=-190930.86121444672
42: neval=318{'avg': -190736.33316861436, 'max': -141934.82364719475, 'min': -190930.86121444672} best=-190930.86121444672
43: neval=304{'avg': -190372.45359963656, 'max': -68024.48504461607, 'min': -190930.86121444672} best=-190930.86121444672
44: neval=289{'avg': -190465.99954285755, 'max': -148571.4443375406, 'min': -190930.86121444672} best=-190930.86121444672
45: neval=322{'avg': -190365.95352435712, 'max': -100311.59167396543, 'min': -190930.86121444672} best=-190930.86121444672
46: neval=320{'avg': -190726.1287208319, 'max': -141709.50293483573, 'min': -190930.86121444672} best=-190930.86121444672
47: neval=307{'avg': -190396.47760274902, 'max': -10880.067723994081, 'min': -190930.86121444672} best=-190930.86121444672
48: neval=302{'avg': -190930.86121444675, 'max': -190930.86121444672, 'min': -190930.86121444672} best=-190930.86121444672
49: neval=324{'avg': -190930.86121444675, 'max': -190930.86121444672, 'min': -190930.86121444672} best=-190930.86121444672
50: neval=312{'avg': -190930.86121444675, 'max': -190930.86121444672, 'min': -190930.86121444672} best=-190930.86121444672
51: neval=312{'avg': -190708.32487233344, 'max': -152822.54125208207, 'min': -190930.86121444672} best=-190930.86121444672
52: neval=321{'avg': -190105.17896580347, 'max': -77630.62402343044, 'min': -190930.86121444672} best=-190930.86121444672
53: neval=314{'avg': -190335.84526809948, 'max': -122598.9516670947, 'min': -190930.86121444672} best=-190930.86121444672
54: neval=326{'avg': -190587.0709732956, 'max': -127039.35819401592, 'min': -190930.86121444672} best=-190930.86121444672
55: neval=325{'avg': -190560.46887000918, 'max': -132327.7312585914, 'min': -190930.86121444672} best=-190930.86121444672
56: neval=317{'avg': -190247.93912954367, 'max': -40257.08590986808, 'min': -190930.86121444672} best=-190930.86121444672
57: neval=322{'avg': -190693.07906503096, 'max': -106303.33835842565, 'min': -190930.86121444672} best=-190930.86121444672
