局----------------------  実行情報  ----------------------
実行時間＝2984秒
個体数＝850
合計世代数＝100
==============================
Total cost: -86588.50604262204
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 12
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [775129, 59596, 56873, 41235, 3309, 1442, 1100, 579, 528, 519, 505, 281]
inc_facility = ['札幌市', '釧路市', '帯広市', '北見市', '大樹町', '広尾町', '上士幌町', '浦幌町', '白糠町', '足寄町', '本別町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['えりも町', '広尾町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '幕別町', '池田町'], ['浦河町', '様似町', '更別村', '大樹町'], ['士幌町', '上士幌町'], ['本別町'], ['足寄町'], ['置戸町', '陸別町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糠町']]

trans_size=[88709, 86530, 53773, 43622, 8982]
trans_facility = ['函館市', '旭川市', '苫小牧市', '登別市', '天塩町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町']]

arrows = [[['札幌市'], ['函館市', '天塩町', '苫小牧市', '登別市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[73360.98559589584, 184255.53531760685, -361426.038243796, 17221.011287671234]

EL_direct: {'札幌市': 45811.73741002084, '釧路市': 12812.135207354168, '帯広市': 3424.1761249583337, '北見市': 9905.310488125, '大樹町': 1089.1891841458335, '広尾町': 197.46780895833336, '上士幌町': 49.02963541666667, '浦幌町': 35.95466279166667, '白糠町': 0.0, '足寄町': 0.0, '本別町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -525872.686978421, '釧路市': 48207.426631838505, '帯広市': 47653.0701395185, '北見市': 42766.44421531989, '大樹町': 8604.780257049286, '広尾町': 4492.04368782104, '上士幌町': 3611.204921426532, '浦幌町': 2131.0750882906086, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '本別町': 1901.503463766086, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 91769.43910475464, '旭川市': 42704.045915179995, '苫小牧市': 15881.142879099338, '登別市': 22068.821614924505, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5291.368767123287, '苫小牧市': 3288.255780821918, '登別市': 2667.515178082192, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(772/2124) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 帯広市(156/156) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 幕別町, 池田町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 大樹町(9/9) t/day → receive from: 浦河町, 様似町, 更別村, 大樹町
direct 広尾町(4/4) t/day → receive from: えりも町, 広尾町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 浦幌町(2/2) t/day → receive from: 豊頃町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 本別町(1/1) t/day → receive from: 本別町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 191741.32066222583} best=191741.32066222583
1: neval=686{'avg': inf, 'max': inf, 'min': 194229.20706701142} best=191741.32066222583
2: neval=693{'avg': inf, 'max': inf, 'min': 166829.27210755134} best=166829.27210755134
3: neval=676{'avg': inf, 'max': inf, 'min': 56977.389358892324} best=56977.389358892324
4: neval=652{'avg': inf, 'max': inf, 'min': 109947.91800613386} best=56977.389358892324
5: neval=688{'avg': 232083.45006899323, 'max': 546865.6980317982, 'min': 107178.70415445638} best=56977.389358892324
6: neval=694{'avg': 205881.73551264408, 'max': 699749.5668139006, 'min': 47382.07565649023} best=47382.07565649023
7: neval=654{'avg': inf, 'max': inf, 'min': 49183.95513565305} best=47382.07565649023
8: neval=662{'avg': 160113.68940150517, 'max': 498242.7097681943, 'min': 34658.22845669383} best=34658.22845669383
9: neval=682{'avg': 140303.5936662074, 'max': 469961.9189100829, 'min': -3093.1938155803036} best=-3093.1938155803036
10: neval=674{'avg': 119164.98764328718, 'max': 386298.2511756341, 'min': 5792.599396086018} best=-3093.1938155803036
11: neval=662{'avg': 99184.78680655897, 'max': 307947.7258525379, 'min': 5792.599396086018} best=-3093.1938155803036
12: neval=684{'avg': 83873.75107104196, 'max': 367755.2857915246, 'min': -13591.625335794342} best=-13591.625335794342
13: neval=664{'avg': 61497.5189848505, 'max': 290592.80234505935, 'min': -15003.440324354244} best=-15003.440324354244
14: neval=664{'avg': 41789.66797494241, 'max': 365298.3173494251, 'min': -22416.444195330496} best=-22416.444195330496
15: neval=666{'avg': 24646.338614182077, 'max': 258867.38070557386, 'min': -15003.440324354244} best=-22416.444195330496
16: neval=679{'avg': 14302.124063058587, 'max': 242920.0668443412, 'min': -19658.58325090981} best=-22416.444195330496
17: neval=656{'avg': 7143.634347323043, 'max': 364201.0157310923, 'min': -22497.39711770901} best=-22497.39711770901
18: neval=688{'avg': -1522.2276058371406, 'max': 270766.4945719354, 'min': -30597.169655558424} best=-30597.169655558424
19: neval=685{'avg': -6079.0274686950315, 'max': 352090.2896172799, 'min': -32914.22658590651} best=-32914.22658590651
20: neval=696{'avg': -11367.2641853382, 'max': 394765.02492647927, 'min': -39615.253191431686} best=-39615.253191431686
21: neval=676{'avg': -19950.05536229436, 'max': 164090.393495517, 'min': -43840.88702001887} best=-43840.88702001887
22: neval=670{'avg': -25143.134112798976, 'max': 232505.26917053395, 'min': -49983.44279728837} best=-49983.44279728837
23: neval=672{'avg': -29228.34933548054, 'max': 282957.6664094356, 'min': -49983.44279728837} best=-49983.44279728837
24: neval=666{'avg': -33152.84562406176, 'max': 319614.90397945984, 'min': -56474.5171859756} best=-56474.5171859756
25: neval=673{'avg': -36668.982648725774, 'max': 371554.4542471589, 'min': -64245.28640303083} best=-64245.28640303083
26: neval=655{'avg': -40953.31954853901, 'max': 192685.70814101084, 'min': -60680.242056670824} best=-64245.28640303083
27: neval=720{'avg': -44354.75756183485, 'max': 266497.3983888438, 'min': -68880.39595178457} best=-68880.39595178457
28: neval=674{'avg': -49262.322382563456, 'max': 179612.40222091472, 'min': -68925.94189137167} best=-68925.94189137167
29: neval=706{'avg': -52403.724413807635, 'max': 258132.29050790615, 'min': -71937.14452012001} best=-71937.14452012001
30: neval=707{'avg': -56772.73975574239, 'max': 321347.76650781423, 'min': -71937.14452012001} best=-71937.14452012001
31: neval=679{'avg': -61704.72641267061, 'max': 121076.96493846102, 'min': -71980.03013326183} best=-71980.03013326183
32: neval=681{'avg': -63551.18468738515, 'max': 259914.38207936834, 'min': -75083.72291626949} best=-75083.72291626949
33: neval=679{'avg': -66306.18565283161, 'max': 147690.15928746463, 'min': -75782.72985987672} best=-75782.72985987672
34: neval=629{'avg': -69575.53205080528, 'max': 94604.41949518534, 'min': -78175.73206902535} best=-78175.73206902535
35: neval=674{'avg': -69925.58833678561, 'max': 263856.8023633761, 'min': -81205.7268607492} best=-81205.7268607492
36: neval=675{'avg': -72933.84391327333, 'max': 109512.51210594027, 'min': -80065.90496384745} best=-81205.7268607492
37: neval=662{'avg': -74702.87553318452, 'max': 164176.50293557375, 'min': -81696.54759616213} best=-81696.54759616213
38: neval=661{'avg': -76483.14709286226, 'max': 70681.12969049852, 'min': -81696.54759616213} best=-81696.54759616213
39: neval=663{'avg': -77504.78742876464, 'max': 204099.72528807772, 'min': -82380.35597824118} best=-82380.35597824118
40: neval=660{'avg': -80058.63162100631, 'max': 100029.89524105865, 'min': -82380.35597824118} best=-82380.35597824118
41: neval=674{'avg': -80467.02692973828, 'max': 139167.50353365473, 'min': -82380.35597824118} best=-82380.35597824118
42: neval=702{'avg': -80040.7634664396, 'max': 141369.20520843408, 'min': -82380.35597824118} best=-82380.35597824118
43: neval=673{'avg': -79795.1635699834, 'max': 204240.4937244102, 'min': -82380.35597824118} best=-82380.35597824118
44: neval=670{'avg': -81239.71600667715, 'max': 107281.22831558893, 'min': -82380.35597824118} best=-82380.35597824118
45: neval=655{'avg': -81257.69499778004, 'max': 184529.45082984187, 'min': -82380.35597824118} best=-82380.35597824118
46: neval=664{'avg': -81589.69170324854, 'max': 248619.9659096544, 'min': -82380.35597824118} best=-82380.35597824118
47: neval=680{'avg': -81667.41975037003, 'max': 135835.74632601932, 'min': -82380.35597824118} best=-82380.35597824118
48: neval=674{'avg': -81773.24620475147, 'max': 165960.47057217185, 'min': -82380.35597824118} best=-82380.35597824118
49: neval=677{'avg': -80950.59471448556, 'max': 188413.09049645334, 'min': -82380.35597824118} best=-82380.35597824118
50: neval=654{'avg': -81469.44647463893, 'max': 119431.60056088795, 'min': -82380.35597824118} best=-82380.35597824118
51: neval=662{'avg': -80409.33081384319, 'max': 237149.96321053014, 'min': -82380.35597824118} best=-82380.35597824118
52: neval=680{'avg': -80949.61222731056, 'max': 189526.79040817244, 'min': -82380.35597824118} best=-82380.35597824118
53: neval=669{'avg': -80823.70667552363, 'max': 167276.5871505134, 'min': -82380.35597824118} best=-82380.35597824118
54: neval=682{'avg': -81390.39547377032, 'max': 176309.94421176572, 'min': -82380.35597824118} best=-82380.35597824118
55: neval=695{'avg': -80576.0384084373, 'max': 318478.0156738439, 'min': -82380.35597824118} best=-82380.35597824118
56: neval=636{'avg': -81921.98965593294, 'max': 51362.76819510268, 'min': -82380.35597824118} best=-82380.35597824118
57: neval=668{'avg': -81461.5563449561, 'max': 187303.65344991922, 'min': -82380.35597824118} best=-82380.35597824118
58: neval=672{'avg': -81729.21005830582, 'max': 67799.82237714392, 'min': -82380.35597824118} best=-82380.35597824118
59: neval=664{'avg': -80988.16345743756, 'max': 311007.17935119057, 'min': -82380.35597824118} best=-82380.35597824118
60: neval=668{'avg': -80774.4407321871, 'max': 225900.71895834233, 'min': -82380.35597824118} best=-82380.35597824118
61: neval=687{'avg': -81852.6781485186, 'max': 93151.93146782258, 'min': -82380.35597824118} best=-82380.35597824118
62: neval=670{'avg': -81681.30507471634, 'max': 104815.28581813631, 'min': -82380.35597824118} best=-82380.35597824118
63: neval=655{'avg': -81098.16234005567, 'max': 151366.46563198845, 'min': -82380.35597824118} best=-82380.35597824118
64: neval=643{'avg': -81129.43775650862, 'max': 179163.8502713648, 'min': -82380.35597824118} best=-82380.35597824118
65: neval=676{'avg': -82193.95023439373, 'max': 31838.902478568823, 'min': -82380.35597824118} best=-82380.35597824118
66: neval=682{'avg': -80941.42041396908, 'max': 187734.16469915654, 'min': -82380.35597824118} best=-82380.35597824118
67: neval=664{'avg': -80547.93037708856, 'max': 213458.87795948665, 'min': -82380.35597824118} best=-82380.35597824118
68: neval=673{'avg': -81470.23895288547, 'max': 106566.96963616602, 'min': -82380.35597824118} best=-82380.35597824118
69: neval=696{'avg': -81626.182181964, 'max': 132323.06349413446, 'min': -82380.35597824118} best=-82380.35597824118
