局----------------------  実行情報  ----------------------
実行時間＝2917秒
個体数＝800
合計世代数＝100
==============================
Total cost: -46374.81096104597
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 14
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [673120, 89763, 64327, 60124, 39922, 7127, 4163, 1599, 549, 282, 37, 33, 26, 24]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '初山別村', '浜頓別町', '猿払村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['浜頓別町', '中頓別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[95700, 83266]
trans_facility = ['苫小牧市', '旭川市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[87654.86214847917, 88246.95097752515, -233220.5175665023, 10943.893479452056]

EL_direct: {'札幌市': 46334.899642416676, '函館市': 9834.801599729168, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 7845.429660250001, '稚内市': 0.0, '枝幸町': 2003.3369305625001, '初山別村': 654.8015137083335, '浜頓別町': 17.38284166666667, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -456666.46849610156, '函館市': 49826.07572610683, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42205.25056887358, '稚内市': 15144.566798995975, '枝幸町': 10233.239005662032, '初山別村': 4878.715196214832, '浜頓別町': 2038.7574803480984, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'苫小牧市': 49057.97985221249, '旭川市': 39188.97112531266}
ED_trans: {'苫小牧市': 5852.1205479452055, '旭川市': 5091.77293150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/1844) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(490/1844) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(83266) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 初山別村(4/4) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 266991.76654803986} best=266991.76654803986
1: neval=623{'avg': 410094.6568576124, 'max': 590586.4697269556, 'min': 266991.76654803986} best=266991.76654803986
2: neval=631{'avg': 369694.4511184987, 'max': 572456.1366716931, 'min': 156563.32206713248} best=156563.32206713248
3: neval=648{'avg': 332501.841465155, 'max': 475778.56281648506, 'min': 156563.32206713248} best=156563.32206713248
4: neval=636{'avg': 297720.58561888646, 'max': 520831.1266021664, 'min': 110385.78761616776} best=110385.78761616776
5: neval=643{'avg': 265413.99598417955, 'max': 488205.1138475867, 'min': 110385.78761616776} best=110385.78761616776
6: neval=658{'avg': 230393.24344095823, 'max': 417459.4697922509, 'min': 98206.36696406642} best=98206.36696406642
7: neval=647{'avg': 197293.4314708692, 'max': 426658.0795775373, 'min': 97806.56541654508} best=97806.56541654508
8: neval=629{'avg': 172569.40580663926, 'max': 498405.3670072229, 'min': 67361.33269871892} best=67361.33269871892
9: neval=631{'avg': 153913.25664404975, 'max': 409988.60456782137, 'min': 60824.01346435807} best=60824.01346435807
10: neval=629{'avg': 134065.21688877078, 'max': 278683.0944650738, 'min': 38583.17900115146} best=38583.17900115146
11: neval=612{'avg': 118181.11794349471, 'max': 233499.3481118532, 'min': 25183.56428486516} best=25183.56428486516
12: neval=628{'avg': 102638.54760879376, 'max': 248077.50922570252, 'min': 15052.765899506692} best=15052.765899506692
13: neval=613{'avg': 88531.49988473348, 'max': 217128.90583099535, 'min': 23148.648528938353} best=15052.765899506692
14: neval=606{'avg': 74098.54266496273, 'max': 269331.0888382963, 'min': 14714.44948341647} best=14714.44948341647
15: neval=648{'avg': 59802.270529140624, 'max': 415767.1944262962, 'min': 14714.44948341647} best=14714.44948341647
16: neval=658{'avg': 43183.21175541718, 'max': 308612.0603800904, 'min': 13679.334477627917} best=13679.334477627917
17: neval=646{'avg': 33637.29577425872, 'max': 274463.28534130007, 'min': 5230.329336442515} best=5230.329336442515
18: neval=626{'avg': 27054.336393981106, 'max': 229628.62622938986, 'min': 5230.329336442515} best=5230.329336442515
19: neval=662{'avg': 25512.964031138792, 'max': 410372.56940579775, 'min': 3565.0598029842513} best=3565.0598029842513
20: neval=629{'avg': 20366.512470774516, 'max': 405071.7821131939, 'min': -11747.972302591526} best=-11747.972302591526
21: neval=626{'avg': 13897.650054255211, 'max': 223767.41390852354, 'min': -15844.023641074753} best=-15844.023641074753
22: neval=635{'avg': 7910.097601767198, 'max': 214835.850692232, 'min': -15844.023641074753} best=-15844.023641074753
23: neval=600{'avg': 1035.4969366313114, 'max': 202922.26623884978, 'min': -18147.02269212652} best=-18147.02269212652
24: neval=629{'avg': -6505.16566116034, 'max': 293488.18578275497, 'min': -23344.319165287176} best=-23344.319165287176
25: neval=653{'avg': -11610.601460518841, 'max': 228805.92829969162, 'min': -24552.648265428943} best=-24552.648265428943
26: neval=629{'avg': -14276.552775882008, 'max': 177551.9376798188, 'min': -23472.504961735518} best=-24552.648265428943
27: neval=635{'avg': -15813.878404416879, 'max': 304275.90869533905, 'min': -28293.89191407042} best=-28293.89191407042
28: neval=647{'avg': -18178.96426548411, 'max': 264226.30960309017, 'min': -28293.89191407042} best=-28293.89191407042
29: neval=623{'avg': -21522.5732950055, 'max': 167996.43626894374, 'min': -28793.507530482733} best=-28793.507530482733
30: neval=626{'avg': -23359.44245103323, 'max': 242907.32109386896, 'min': -30364.70756733596} best=-30364.70756733596
31: neval=637{'avg': -24217.633185394825, 'max': 228903.3668997928, 'min': -28906.14616111929} best=-30364.70756733596
32: neval=623{'avg': -26049.697556582727, 'max': 206551.54475789607, 'min': -31263.250533508028} best=-31263.250533508028
33: neval=641{'avg': -25983.24486904974, 'max': 212852.58196587226, 'min': -33420.724129943366} best=-33420.724129943366
34: neval=645{'avg': -27626.772302888552, 'max': 237770.6116981786, 'min': -33420.724129943366} best=-33420.724129943366
35: neval=656{'avg': -28044.59705347944, 'max': 250252.3528074112, 'min': -33693.939625907056} best=-33693.939625907056
36: neval=645{'avg': -30314.583085436356, 'max': 179649.07106342033, 'min': -33693.939625907056} best=-33693.939625907056
37: neval=618{'avg': -30842.860960518687, 'max': 329557.3001162942, 'min': -33693.939625907056} best=-33693.939625907056
38: neval=654{'avg': -30359.855527591986, 'max': 382941.13011640345, 'min': -33693.939625907056} best=-33693.939625907056
39: neval=610{'avg': -32197.28568317756, 'max': 248976.83302333968, 'min': -34856.72091278219} best=-34856.72091278219
40: neval=623{'avg': -33299.28031827405, 'max': 52865.69386803331, 'min': -34856.72091278219} best=-34856.72091278219
41: neval=647{'avg': -32319.149342018198, 'max': 261824.61969764475, 'min': -34856.72091278219} best=-34856.72091278219
42: neval=621{'avg': -31513.79128930794, 'max': 283510.176899093, 'min': -34856.72091278219} best=-34856.72091278219
43: neval=599{'avg': -33645.43232111359, 'max': 133222.26086705786, 'min': -34856.72091278219} best=-34856.72091278219
44: neval=621{'avg': -32740.439043213868, 'max': 205857.4267734004, 'min': -34856.72091278219} best=-34856.72091278219
45: neval=618{'avg': -33122.3671795978, 'max': 241374.40649531301, 'min': -38042.93742378555} best=-38042.93742378555
46: neval=637{'avg': -32775.4070885894, 'max': 329853.85002463864, 'min': -38042.93742378555} best=-38042.93742378555
47: neval=628{'avg': -33663.46024609581, 'max': 249651.02883646026, 'min': -38042.93742378558} best=-38042.93742378558
48: neval=641{'avg': -33902.868747139226, 'max': 238649.32330975495, 'min': -38042.93742378558} best=-38042.93742378558
49: neval=621{'avg': -34543.450738686675, 'max': 140979.13983091686, 'min': -42343.27076880891} best=-42343.27076880891
50: neval=634{'avg': -32690.730645333835, 'max': 390480.37440556183, 'min': -42343.27076880891} best=-42343.27076880891
51: neval=607{'avg': -35161.30104335333, 'max': 253728.29397199323, 'min': -42343.27076880891} best=-42343.27076880891
52: neval=615{'avg': -38050.48797465391, 'max': 213481.03645234858, 'min': -42343.27076880891} best=-42343.27076880891
53: neval=638{'avg': -39994.659533572776, 'max': 256404.67614121188, 'min': -42343.27076880891} best=-42343.27076880891
54: neval=663{'avg': -39573.06651563831, 'max': 270630.08367252233, 'min': -42343.27076880891} best=-42343.27076880891
55: neval=628{'avg': -39985.07968129508, 'max': 169082.8376228866, 'min': -42343.27076880891} best=-42343.27076880891
56: neval=637{'avg': -41512.139760433965, 'max': 186978.81945722838, 'min': -42343.27076880891} best=-42343.27076880891
57: neval=641{'avg': -41230.38093059776, 'max': 359832.56331806595, 'min': -42343.27076880891} best=-42343.27076880891
58: neval=636{'avg': -40929.912374496125, 'max': 231601.89273977623, 'min': -42343.27076880891} best=-42343.27076880891
59: neval=634{'avg': -40774.722698234444, 'max': 272802.8358755732, 'min': -42343.27076880891} best=-42343.27076880891
60: neval=648{'avg': -40521.980975612445, 'max': 296103.88962817827, 'min': -42343.27076880891} best=-42343.27076880891
