局----------------------  実行情報  ----------------------
実行時間＝3864秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -123009.17228198063
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 10
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778082, 105045, 41092, 4837, 4736, 3301, 2686, 553, 422, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '弟子屈町', '別海町', '標津町', '鶴居村', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['浜中町', '別海町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '白糠町'], ['清里町', '小清水町', '標茶町', '弟子屈町'], ['鶴居村'], ['根室市'], ['中標津町'], ['斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 60024, 46307, 34892, 32045, 31874, 17415, 16543, 9414, 8982]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '新ひだか町', '天塩町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[26555.243859625, 218044.7264077375, -393413.01937126095, 25803.87682191781]

EL_direct: {'札幌市': 14533.605841625, '釧路市': 1346.4400351458335, '北見市': 9881.993273750002, '中標津町': 0.0, '根室市': 0.0, '弟子屈町': 555.1045784375001, '別海町': 238.10013066666667, '標津町': 0.0, '鶴居村': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -527876.0980811501, '釧路市': 48074.710882831554, '北見市': 42706.59636142792, '中標津町': 11440.22726649473, '根室市': 11263.27870452983, '弟子屈町': 8588.928512336133, '別海町': 7331.9255818662505, '標津町': 2051.1240120155735, '鶴居村': 1635.9345826027702, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 5330.977747872834, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 575.6725479452055, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2132) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(992/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(123/288) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 白糠町
indirect 釧路市(164/288) t/day → receive from: 中継施設＝ 帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(13/13) t/day → receive from: 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 弟子屈町(9/9) t/day → receive from: 清里町, 小清水町, 標茶町, 弟子屈町
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
direct 標津町(2/2) t/day → receive from: 斜里町, 標津町
direct 鶴居村(1/1) t/day → receive from: 鶴居村
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 26578.983415054223} best=26578.983415054223
1: neval=834{'avg': inf, 'max': inf, 'min': 26578.983415054223} best=26578.983415054223
2: neval=833{'avg': inf, 'max': inf, 'min': -2474.3927287389197} best=-2474.3927287389197
3: neval=827{'avg': inf, 'max': inf, 'min': 44433.13408175132} best=-2474.3927287389197
4: neval=802{'avg': inf, 'max': inf, 'min': 11367.582784309689} best=-2474.3927287389197
5: neval=832{'avg': inf, 'max': inf, 'min': 11367.582784309689} best=-2474.3927287389197
6: neval=822{'avg': inf, 'max': inf, 'min': -12138.325651781099} best=-12138.325651781099
7: neval=849{'avg': inf, 'max': inf, 'min': -19301.239256592155} best=-19301.239256592155
8: neval=800{'avg': inf, 'max': inf, 'min': -34399.23555429051} best=-34399.23555429051
9: neval=820{'avg': inf, 'max': inf, 'min': -45032.79793237761} best=-45032.79793237761
10: neval=820{'avg': inf, 'max': inf, 'min': -45032.79793237761} best=-45032.79793237761
11: neval=822{'avg': inf, 'max': inf, 'min': -45694.88960078793} best=-45694.88960078793
12: neval=831{'avg': inf, 'max': inf, 'min': -49443.8321079618} best=-49443.8321079618
13: neval=822{'avg': 20966.36091562772, 'max': 353421.2881825896, 'min': -49443.8321079618} best=-49443.8321079618
14: neval=820{'avg': 7740.11463326856, 'max': 506665.7960830511, 'min': -49443.8321079618} best=-49443.8321079618
15: neval=842{'avg': -4946.370551187417, 'max': 274092.6816428066, 'min': -54363.90945014615} best=-54363.90945014615
16: neval=820{'avg': -14876.27007568618, 'max': 263529.0346365623, 'min': -74205.15184211523} best=-74205.15184211523
17: neval=846{'avg': -24086.388077190128, 'max': 218099.1365611606, 'min': -74205.15184211523} best=-74205.15184211523
18: neval=831{'avg': -30552.291602508278, 'max': 271773.95206162543, 'min': -75350.1691858609} best=-75350.1691858609
19: neval=809{'avg': -40040.007102873984, 'max': 253777.374032523, 'min': -83760.8210659583} best=-83760.8210659583
20: neval=832{'avg': -46147.067833724126, 'max': 279088.0452884121, 'min': -82827.83181146794} best=-83760.8210659583
21: neval=825{'avg': -54696.930931785406, 'max': 274440.3002708694, 'min': -86870.50006774368} best=-86870.50006774368
22: neval=823{'avg': -60821.82557982847, 'max': 325839.47717455495, 'min': -87399.14250920582} best=-87399.14250920582
23: neval=849{'avg': -67454.79300020469, 'max': 256927.6927314043, 'min': -90882.40778161628} best=-90882.40778161628
24: neval=811{'avg': -72927.81418110755, 'max': 258717.0263920071, 'min': -95584.20841407048} best=-95584.20841407048
25: neval=821{'avg': -78902.74016073893, 'max': 124295.16804337465, 'min': -96016.87172238833} best=-96016.87172238833
26: neval=837{'avg': -83182.38810109755, 'max': 177768.20506538282, 'min': -97999.52838638138} best=-97999.52838638138
27: neval=802{'avg': -87228.50393545484, 'max': 100470.04085289751, 'min': -100269.2361798019} best=-100269.2361798019
28: neval=828{'avg': -90422.19187965749, 'max': 72206.76536472558, 'min': -101108.93704597607} best=-101108.93704597607
29: neval=831{'avg': -92503.13189950206, 'max': 141354.66288150864, 'min': -102680.24792584634} best=-102680.24792584634
30: neval=839{'avg': -95408.35566538667, 'max': 161614.0570486799, 'min': -106308.30360315774} best=-106308.30360315774
31: neval=819{'avg': -98150.62179304623, 'max': 34305.18855993796, 'min': -106308.30360315774} best=-106308.30360315774
32: neval=786{'avg': -99033.63933709536, 'max': 130157.85727990032, 'min': -107290.08623243988} best=-107290.08623243988
33: neval=865{'avg': -101312.12976730619, 'max': 131966.99645546218, 'min': -109183.0596934779} best=-109183.0596934779
34: neval=850{'avg': -103739.98234132517, 'max': 19286.033959211876, 'min': -110352.66853042899} best=-110352.66853042899
35: neval=818{'avg': -105282.93127001451, 'max': 34756.674226921576, 'min': -110784.921471618} best=-110784.921471618
36: neval=829{'avg': -106401.31758367896, 'max': 105626.02951398962, 'min': -111586.86952906978} best=-111586.86952906978
37: neval=806{'avg': -107630.54886284021, 'max': 166831.65184199534, 'min': -111586.86952906978} best=-111586.86952906978
38: neval=821{'avg': -108633.9645087398, 'max': 150364.03099655418, 'min': -112280.74433607265} best=-112280.74433607265
39: neval=851{'avg': -109911.24509414556, 'max': 87165.95939176857, 'min': -112280.74433607265} best=-112280.74433607265
40: neval=837{'avg': -110838.0797053015, 'max': 180011.32887503895, 'min': -112280.74433607265} best=-112280.74433607265
41: neval=870{'avg': -110112.39531202958, 'max': 231063.21675853108, 'min': -112280.74433607265} best=-112280.74433607265
42: neval=814{'avg': -111054.3523258643, 'max': 155081.10291471487, 'min': -112280.74433607265} best=-112280.74433607265
43: neval=843{'avg': -111396.1336757768, 'max': 58494.7726320714, 'min': -112280.74433607265} best=-112280.74433607265
44: neval=827{'avg': -110736.70867498437, 'max': 102335.63682599516, 'min': -112280.74433607265} best=-112280.74433607265
45: neval=796{'avg': -111762.12942154732, 'max': 43593.49195340928, 'min': -112280.74433607265} best=-112280.74433607265
46: neval=852{'avg': -111188.11927991179, 'max': 89742.03004693803, 'min': -112280.74433607265} best=-112280.74433607265
47: neval=823{'avg': -111134.99377489793, 'max': 174801.58916693288, 'min': -112280.74433607265} best=-112280.74433607265
48: neval=815{'avg': -110967.18791453353, 'max': 234075.83852894808, 'min': -112280.74433607265} best=-112280.74433607265
49: neval=815{'avg': -109809.47142267186, 'max': 185082.12664680998, 'min': -112280.74433607265} best=-112280.74433607265
50: neval=844{'avg': -111659.82297115905, 'max': 26549.27744013086, 'min': -112280.74433607265} best=-112280.74433607265
51: neval=802{'avg': -111509.76042029785, 'max': 111030.9805990486, 'min': -112280.74433607265} best=-112280.74433607265
52: neval=796{'avg': -111350.28311796334, 'max': 75277.47732603541, 'min': -112280.74433607265} best=-112280.74433607265
53: neval=829{'avg': -110953.77122506322, 'max': 252187.27877014197, 'min': -112280.74433607265} best=-112280.74433607265
54: neval=810{'avg': -111811.62248311704, 'max': 21921.545808563504, 'min': -112280.74433607265} best=-112280.74433607265
55: neval=848{'avg': -111321.98855244412, 'max': 142456.76344559807, 'min': -112280.74433607265} best=-112280.74433607265
56: neval=848{'avg': -110642.3488180812, 'max': 208488.81971964543, 'min': -112280.74433607265} best=-112280.74433607265
57: neval=851{'avg': -111187.14321700484, 'max': 156958.4874482568, 'min': -112280.74433607265} best=-112280.74433607265
58: neval=876{'avg': -110873.39919925288, 'max': 172061.22276760542, 'min': -112280.74433607265} best=-112280.74433607265
59: neval=807{'avg': -111035.62127552374, 'max': 140685.86665722268, 'min': -112280.74433607265} best=-112280.74433607265
60: neval=828{'avg': -111332.88722362496, 'max': 154993.66950541647, 'min': -112280.74433607265} best=-112280.74433607265
61: neval=857{'avg': -110287.80913395529, 'max': 153810.41460951386, 'min': -112280.74433607265} best=-112280.74433607265
62: neval=825{'avg': -111307.72758215044, 'max': 144342.5003839567, 'min': -112280.74433607265} best=-112280.74433607265
63: neval=827{'avg': -111320.26381111259, 'max': 117911.14933318623, 'min': -112280.74433607265} best=-112280.74433607265
64: neval=820{'avg': -111757.34512399949, 'max': 26344.27332021542, 'min': -112280.74433607265} best=-112280.74433607265
65: neval=818{'avg': -110642.94976237351, 'max': 145029.78049540697, 'min': -112280.74433607265} best=-112280.74433607265
66: neval=831{'avg': -110870.89708230976, 'max': 141778.8028845592, 'min': -112280.74433607265} best=-112280.74433607265
67: neval=831{'avg': -111475.51502092568, 'max': 119817.1999972983, 'min': -112280.74433607265} best=-112280.74433607265
68: neval=842{'avg': -110606.20267495757, 'max': 260347.58245678456, 'min': -112280.74433607265} best=-112280.74433607265
69: neval=840{'avg': -110135.29303341325, 'max': 133244.272421495, 'min': -112280.74433607265} best=-112280.74433607265
70: neval=855{'avg': -110130.95241879474, 'max': 159392.40044921514, 'min': -112280.74433607265} best=-112280.74433607265
71: neval=808{'avg': -110259.39949805061, 'max': 114522.27462241467, 'min': -112280.74433607265} best=-112280.74433607265
