局----------------------  実行情報  ----------------------
実行時間＝4046秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -54967.574745460006
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 18
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [759242, 64327, 60124, 40716, 7127, 5490, 1594, 960, 528, 439, 282, 110, 37, 33, 26, 24, 24, 13]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '音威子府村', '枝幸町', '苫前町', '羽幌町', '浜頓別町', '猿払村', '中頓別町', '初山別村', '豊富町', '遠別町', '天塩町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['士別市', '名寄市', '愛別町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村'], ['遠別町'], ['羽幌町'], ['中川町'], ['天塩町'], ['稚内市'], ['初山別村'], ['浜頓別町'], ['中頓別町'], ['猿払村'], ['豊富町'], ['幌延町'], ['上川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['幌加内町', '留萌市', '増毛町', '小平町', '苫前町']]

trans_size=[90496, 88709, 53773, 43622]
trans_facility = ['滝川市', '函館市', '苫小牧市', '登別市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['登別市', '函館市', '苫小牧市', '滝川市']]]


---------------------  エネルギー情報  ---------------------
[71035.16891304168, 190315.93622052702, -333232.9593310835, 16914.279452054794]

EL_direct: {'札幌市': 38229.798806875006, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 8549.703375958334, '稚内市': 0.0, '音威子府村': 2764.8139087291665, '枝幸町': 226.79341370833336, '苫前町': 303.31813037500007, '羽幌町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '中頓別町': 0.0, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -515094.4302262853, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42547.75991495775, '稚内市': 15144.566798995975, '音威子府村': 12553.843894390071, '枝幸町': 4866.553320767104, '苫前町': 3232.583522331906, '羽幌町': 1973.533764116069, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '中頓別町': 518.0804921426532, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'滝川市': 60596.53262174849, '函館市': 91769.43910475464, '苫小牧市': 15881.142879099338, '登別市': 22068.821614924505}
ED_trans: {'滝川市': 5533.892383561643, '函館市': 5424.616109589041, '苫小牧市': 3288.255780821918, '登別市': 2667.515178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1322/2080) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(758/2080) t/day → receive from: 中継施設＝ 登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
滝川市(90496) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(112/112) t/day → receive from: 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 音威子府村(15/15) t/day → receive from: 士別市, 名寄市, 愛別町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(3/3) t/day → receive from: 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 287690.64158212976} best=287690.64158212976
1: neval=886{'avg': inf, 'max': inf, 'min': 248717.37805039668} best=248717.37805039668
2: neval=865{'avg': inf, 'max': inf, 'min': 236452.27066953864} best=236452.27066953864
3: neval=873{'avg': inf, 'max': inf, 'min': 235886.22420081415} best=235886.22420081415
4: neval=866{'avg': 369470.7489814752, 'max': 669853.3458947939, 'min': 230730.92364208342} best=230730.92364208342
5: neval=864{'avg': 338800.46075375477, 'max': 790998.73890943, 'min': 178171.829168758} best=178171.829168758
6: neval=833{'avg': 305419.68197472533, 'max': 588463.7473543384, 'min': 178171.829168758} best=178171.829168758
7: neval=861{'avg': 283056.2460511275, 'max': 553362.6553851904, 'min': 164677.58756822464} best=164677.58756822464
8: neval=865{'avg': 261832.15972127047, 'max': 519432.2525264022, 'min': 164677.58756822464} best=164677.58756822464
9: neval=865{'avg': 249610.91059204112, 'max': 507570.93021821545, 'min': 161144.79814462035} best=161144.79814462035
10: neval=904{'avg': 238305.4301250209, 'max': 577077.155418927, 'min': 120409.7697426566} best=120409.7697426566
11: neval=865{'avg': 216690.13436337363, 'max': 488842.6563940794, 'min': 122229.45729218122} best=120409.7697426566
12: neval=836{'avg': inf, 'max': inf, 'min': 111555.35564087682} best=111555.35564087682
13: neval=897{'avg': inf, 'max': inf, 'min': 82005.11939732} best=82005.11939732
14: neval=848{'avg': 161295.35453004748, 'max': 479487.8581388146, 'min': 71145.67938698715} best=71145.67938698715
15: neval=862{'avg': 143087.4197155282, 'max': 563741.6532509372, 'min': 71145.67938698715} best=71145.67938698715
16: neval=890{'avg': 126447.76481500731, 'max': 670076.8525417165, 'min': 60971.56364478078} best=60971.56364478078
17: neval=852{'avg': 109988.88514199927, 'max': 379604.0363739353, 'min': 60971.56364478078} best=60971.56364478078
18: neval=849{'avg': 95463.19756544413, 'max': 412376.5348602409, 'min': 43261.29643609495} best=43261.29643609495
19: neval=868{'avg': 86904.28767206146, 'max': 450870.3410256146, 'min': 53627.55843886017} best=43261.29643609495
20: neval=875{'avg': 77471.95300637631, 'max': 299843.5359970525, 'min': 49936.922646587765} best=43261.29643609495
21: neval=862{'avg': 70371.84973207663, 'max': 312498.92129871866, 'min': 39962.300969740245} best=39962.300969740245
22: neval=878{'avg': 64537.191126977974, 'max': 430591.91157389915, 'min': 34422.76493904408} best=34422.76493904408
23: neval=871{'avg': 57141.32996073958, 'max': 507301.01075926836, 'min': 29052.637294987362} best=29052.637294987362
24: neval=870{'avg': 50869.6787811947, 'max': 383681.51391220954, 'min': 14505.545952105034} best=14505.545952105034
25: neval=865{'avg': 44978.53825971864, 'max': 280681.98421898024, 'min': 5275.821128922951} best=5275.821128922951
26: neval=860{'avg': 39941.95456011804, 'max': 429732.42596201296, 'min': 8636.849540943484} best=5275.821128922951
27: neval=853{'avg': 33361.07372362371, 'max': 235572.43945389558, 'min': -5341.16628017585} best=-5341.16628017585
28: neval=851{'avg': 29113.313956400747, 'max': 292184.3837974731, 'min': -5341.16628017585} best=-5341.16628017585
29: neval=865{'avg': 25185.69107840519, 'max': 375284.670905416, 'min': -11334.47795009776} best=-11334.47795009776
30: neval=900{'avg': 21641.644884962207, 'max': 257758.9558743848, 'min': -11334.47795009776} best=-11334.47795009776
31: neval=874{'avg': 19000.870448991955, 'max': 333398.86015870265, 'min': -9920.782267208531} best=-11334.47795009776
32: neval=888{'avg': 14290.01620379511, 'max': 329559.6572933306, 'min': -18372.495206478256} best=-18372.495206478256
33: neval=867{'avg': 9497.906607352068, 'max': 237716.88539025193, 'min': -18721.452534427517} best=-18721.452534427517
34: neval=863{'avg': 958.8219286800497, 'max': 273286.086533587, 'min': -18721.452534427517} best=-18721.452534427517
35: neval=856{'avg': -3902.3713631266796, 'max': 352785.3519241623, 'min': -20135.47164090501} best=-20135.47164090501
36: neval=893{'avg': -8880.271930763836, 'max': 380462.2413096797, 'min': -23571.197656500764} best=-23571.197656500764
37: neval=861{'avg': -13347.603344528761, 'max': 280488.2001280174, 'min': -25848.623021422994} best=-25848.623021422994
38: neval=856{'avg': -15678.177606858124, 'max': 392892.5501958163, 'min': -28376.315768735658} best=-28376.315768735658
39: neval=866{'avg': -19351.385952683395, 'max': 248024.21695098345, 'min': -29452.76857685359} best=-29452.76857685359
40: neval=881{'avg': -21006.81526703648, 'max': 238350.81617584353, 'min': -29526.83788507225} best=-29526.83788507225
41: neval=880{'avg': -22479.648592913185, 'max': 338378.3697055309, 'min': -31782.255016978597} best=-31782.255016978597
42: neval=858{'avg': -24223.78358003799, 'max': 334682.22307894693, 'min': -30772.286082648003} best=-31782.255016978597
43: neval=874{'avg': -26042.08827603727, 'max': 250561.3960737304, 'min': -33377.900192017114} best=-33377.900192017114
44: neval=870{'avg': -25899.254209053226, 'max': 342498.93332987785, 'min': -33727.9519214817} best=-33727.9519214817
45: neval=857{'avg': -28103.10744676959, 'max': 490432.18075989344, 'min': -36381.58561836099} best=-36381.58561836099
46: neval=862{'avg': -30592.840633379317, 'max': 289614.38945196144, 'min': -36381.58561836099} best=-36381.58561836099
47: neval=856{'avg': -31831.188775565948, 'max': 324028.44805988926, 'min': -36381.58561836099} best=-36381.58561836099
48: neval=875{'avg': -32989.100691805106, 'max': 200359.566277059, 'min': -36381.58561836099} best=-36381.58561836099
49: neval=838{'avg': -33183.95944761425, 'max': 296310.7205210864, 'min': -36381.58561836099} best=-36381.58561836099
50: neval=901{'avg': -33247.004386362794, 'max': 266535.935339579, 'min': -36381.58561836099} best=-36381.58561836099
51: neval=866{'avg': -33727.950114128565, 'max': 268970.7510601019, 'min': -36381.58561836099} best=-36381.58561836099
52: neval=869{'avg': -35819.89554803902, 'max': 206070.4618629131, 'min': -36381.58561836099} best=-36381.58561836099
53: neval=856{'avg': -35655.28732967019, 'max': 156804.03780024563, 'min': -36381.58561836099} best=-36381.58561836099
54: neval=885{'avg': -34914.1504669289, 'max': 413017.1023763061, 'min': -36381.58561836099} best=-36381.58561836099
55: neval=867{'avg': -35454.133158706296, 'max': 233051.65468573506, 'min': -36381.58561836099} best=-36381.58561836099
56: neval=904{'avg': -33526.04861007965, 'max': 312982.302775419, 'min': -36381.58561836099} best=-36381.58561836099
57: neval=865{'avg': -33783.85110246532, 'max': 298074.0567890994, 'min': -36381.58561836099} best=-36381.58561836099
58: neval=884{'avg': -34240.60844333155, 'max': 363907.41588201025, 'min': -36888.41575544237} best=-36888.41575544237
59: neval=846{'avg': -33671.30077339912, 'max': 321497.91350222996, 'min': -36888.41575544237} best=-36888.41575544237
60: neval=882{'avg': -33447.20761330757, 'max': 378331.61116498837, 'min': -36888.41575544237} best=-36888.41575544237
61: neval=876{'avg': -35198.99897741424, 'max': 293905.6683670616, 'min': -36888.41575544237} best=-36888.41575544237
62: neval=874{'avg': -34447.168601407815, 'max': 304790.3481311385, 'min': -36888.41575544237} best=-36888.41575544237
63: neval=849{'avg': -34501.069964119575, 'max': 385953.6085653471, 'min': -36888.41575544237} best=-36888.41575544237
64: neval=876{'avg': -35846.21280179867, 'max': 259677.3595453969, 'min': -36888.41575544237} best=-36888.41575544237
65: neval=851{'avg': -34175.552403791065, 'max': 397541.47901728563, 'min': -36888.41575544237} best=-36888.41575544237
66: neval=867{'avg': -34460.055518227935, 'max': 417031.70643663936, 'min': -36888.41575544237} best=-36888.41575544237
67: neval=877{'avg': -35082.980087278185, 'max': 319325.05050869024, 'min': -36888.41575544237} best=-36888.41575544237
68: neval=869{'avg': -34279.08861627905, 'max': 255556.6961915563, 'min': -36888.41575544237} best=-36888.41575544237
69: neval=877{'avg': -34955.79371361358, 'max': 340502.617521117, 'min': -36888.41575544237} best=-36888.41575544237
70: neval=884{'avg': -34404.55852339303, 'max': 266425.95869426354, 'min': -36888.41575544237} best=-36888.41575544237
71: neval=853{'avg': -35880.28824935177, 'max': 275774.24078641005, 'min': -36888.41575544237} best=-36888.41575544237
72: neval=880{'avg': -34824.32753201697, 'max': 311851.1901173431, 'min': -36888.41575544237} best=-36888.41575544237
73: neval=857{'avg': -35091.09874361476, 'max': 305382.0865169221, 'min': -36888.41575544237} best=-36888.41575544237
74: neval=893{'avg': -35411.34246827596, 'max': 466342.2097790678, 'min': -36888.41575544237} best=-36888.41575544237
75: neval=879{'avg': -35204.424645892504, 'max': 285822.50900759466, 'min': -36888.41575544237} best=-36888.41575544237
76: neval=857{'avg': -35759.03914979247, 'max': 348967.59145544644, 'min': -36888.41575544237} best=-36888.41575544237
