局----------------------  実行情報  ----------------------
実行時間＝1667秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -107153.11101144874
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 11
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777000, 60006, 45105, 41235, 14149, 1100, 831, 528, 519, 342, 281]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '別海町', '上士幌町', '本別町', '白糠町', '足寄町', '羅臼町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['本別町', '浦幌町'], ['白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町'], ['士幌町', '上士幌町'], ['羅臼町']]

trans_size=[83618, 80858, 46307, 34345, 32045, 31874, 17415, 16543, 8982, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '天塩町', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[35125.24900760418, 190486.7137489223, -354832.27683646843, 22067.203068493152]

EL_direct: {'札幌市': 14533.605841625, '帯広市': 5230.7413535000005, '釧路市': 1240.714241541667, '北見市': 9905.310488125, '別海町': 4027.3518634375005, '上士幌町': 49.02963541666667, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '羅臼町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -527142.0341417146, '帯広市': 48284.12869343733, '釧路市': 44272.7639993069, '北見市': 42766.44421531989, '別海町': 24053.245310374412, '上士幌町': 3611.204921426532, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '羅臼町': 1370.3528057844808, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(989/2129) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 帯広市(164/164) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 別海町(39/39) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 113392.15007314905} best=113392.15007314905
1: neval=814{'avg': inf, 'max': inf, 'min': 93506.45557594862} best=93506.45557594862
2: neval=815{'avg': inf, 'max': inf, 'min': 60218.90116819988} best=60218.90116819988
3: neval=830{'avg': inf, 'max': inf, 'min': 60218.90116819988} best=60218.90116819988
4: neval=860{'avg': inf, 'max': inf, 'min': 40269.352088414016} best=40269.352088414016
5: neval=834{'avg': inf, 'max': inf, 'min': 45166.591184644974} best=40269.352088414016
6: neval=825{'avg': inf, 'max': inf, 'min': 17372.174518862597} best=17372.174518862597
7: neval=819{'avg': inf, 'max': inf, 'min': 32917.32932780482} best=17372.174518862597
8: neval=840{'avg': 117240.8107800498, 'max': 539405.417853311, 'min': 15052.987845534866} best=15052.987845534866
9: neval=830{'avg': inf, 'max': inf, 'min': 8154.8104439031995} best=8154.8104439031995
10: neval=820{'avg': inf, 'max': inf, 'min': -10892.439031040485} best=-10892.439031040485
11: neval=818{'avg': 57309.835634823605, 'max': 329760.87228559284, 'min': -33515.811849309546} best=-33515.811849309546
12: neval=829{'avg': 44844.8944912589, 'max': 302797.2142487464, 'min': -36486.59837217697} best=-36486.59837217697
13: neval=830{'avg': 28439.39115321449, 'max': 441911.198385577, 'min': -41542.409567227616} best=-41542.409567227616
14: neval=848{'avg': 21989.518938619858, 'max': 315590.46109084424, 'min': -41542.409567227616} best=-41542.409567227616
15: neval=803{'avg': 6591.692110145983, 'max': 314145.5381137251, 'min': -46721.56164920483} best=-46721.56164920483
16: neval=825{'avg': -3537.796979633805, 'max': 202056.80261118908, 'min': -49660.52668726432} best=-49660.52668726432
17: neval=819{'avg': -12360.183778540999, 'max': 259327.97313902943, 'min': -53336.15548995409} best=-53336.15548995409
18: neval=818{'avg': -23055.321064217384, 'max': 297074.605259933, 'min': -54052.10346168027} best=-54052.10346168027
19: neval=849{'avg': inf, 'max': inf, 'min': -54178.53908791268} best=-54178.53908791268
20: neval=819{'avg': -33566.232447273374, 'max': 349702.9205135746, 'min': -62314.44324476308} best=-62314.44324476308
21: neval=816{'avg': -40972.356378582386, 'max': 339591.42163625616, 'min': -64273.532579898485} best=-64273.532579898485
22: neval=827{'avg': -44088.288123897, 'max': 335790.90355547523, 'min': -64273.532579898485} best=-64273.532579898485
23: neval=834{'avg': -48719.31723450114, 'max': 195843.6201895781, 'min': -65914.04215088372} best=-65914.04215088372
24: neval=835{'avg': -52723.40467987555, 'max': 177916.91275361986, 'min': -79237.50131055835} best=-79237.50131055835
25: neval=838{'avg': -56827.21904615038, 'max': 105329.55121253175, 'min': -79237.50131055835} best=-79237.50131055835
26: neval=777{'avg': -60028.92962598681, 'max': 235670.71813140897, 'min': -79237.50131055835} best=-79237.50131055835
27: neval=850{'avg': -62314.79078861651, 'max': 286160.75028826826, 'min': -81264.22340482556} best=-81264.22340482556
28: neval=864{'avg': -65759.99601187828, 'max': 204004.14948903743, 'min': -84100.36639983146} best=-84100.36639983146
29: neval=828{'avg': -68910.90756711514, 'max': 156807.02643193243, 'min': -91160.42300545232} best=-91160.42300545232
30: neval=842{'avg': -70770.33434357129, 'max': 229168.91451672843, 'min': -95644.37899230162} best=-95644.37899230162
31: neval=830{'avg': -75287.3562941289, 'max': 150226.88734178495, 'min': -98917.50359162694} best=-98917.50359162694
32: neval=840{'avg': -76937.09726782404, 'max': 217609.6295686104, 'min': -92809.23626751051} best=-98917.50359162694
33: neval=844{'avg': -79797.14994311375, 'max': 371887.1004868799, 'min': -99636.78322998877} best=-99636.78322998877
34: neval=805{'avg': -83036.34317357055, 'max': 278576.06612403056, 'min': -99636.78322998877} best=-99636.78322998877
35: neval=815{'avg': -86788.32693356952, 'max': 60657.62194908278, 'min': -101001.66954462392} best=-101001.66954462392
36: neval=821{'avg': -89932.35721629793, 'max': 66196.02997264557, 'min': -100329.80203831264} best=-101001.66954462392
37: neval=818{'avg': -93207.46795173085, 'max': 141468.67273534497, 'min': -103933.50180610975} best=-103933.50180610975
38: neval=842{'avg': -95228.25354635828, 'max': 381642.41633935535, 'min': -103933.50180610975} best=-103933.50180610975
39: neval=809{'avg': -97701.21292312565, 'max': 129315.5330452918, 'min': -103933.50180610975} best=-103933.50180610975
40: neval=830{'avg': -98677.00443807976, 'max': 249785.14728097946, 'min': -103933.50180610975} best=-103933.50180610975
41: neval=822{'avg': -100534.13156849942, 'max': 161485.4182709513, 'min': -103933.50180610975} best=-103933.50180610975
42: neval=816{'avg': -101193.42657978066, 'max': 233731.54517669938, 'min': -103933.50180610975} best=-103933.50180610975
43: neval=832{'avg': -100884.7457060706, 'max': 209571.56378606823, 'min': -103933.50180610975} best=-103933.50180610975
44: neval=811{'avg': -102085.04044227186, 'max': 131404.5388695024, 'min': -103933.50180610975} best=-103933.50180610975
45: neval=822{'avg': -103200.49643299071, 'max': 191717.2499034679, 'min': -103933.50180610975} best=-103933.50180610975
46: neval=834{'avg': -102623.95436403243, 'max': 112193.97129418717, 'min': -103933.50180610975} best=-103933.50180610975
47: neval=828{'avg': -103192.19605401301, 'max': 165633.56192325268, 'min': -103933.50180610975} best=-103933.50180610975
48: neval=827{'avg': -102063.79480548551, 'max': 204574.4134346917, 'min': -103933.50180610975} best=-103933.50180610975
49: neval=813{'avg': -102721.66462623441, 'max': 189303.7706554662, 'min': -103933.50180610975} best=-103933.50180610975
50: neval=810{'avg': -102475.03169849308, 'max': 165388.710639646, 'min': -103933.50180610975} best=-103933.50180610975
51: neval=816{'avg': -103054.2962590502, 'max': 116690.06226084963, 'min': -103933.50180610975} best=-103933.50180610975
52: neval=818{'avg': -102945.22698713129, 'max': 128516.27059712875, 'min': -103933.50180610975} best=-103933.50180610975
53: neval=853{'avg': -102812.69839139849, 'max': 66786.80304597045, 'min': -103933.50180610975} best=-103933.50180610975
54: neval=824{'avg': -102070.0174190101, 'max': 162251.98745234474, 'min': -103933.50180610975} best=-103933.50180610975
55: neval=814{'avg': -102490.75213034397, 'max': 315457.84342166333, 'min': -103933.50180610975} best=-103933.50180610975
56: neval=837{'avg': -103483.22953985544, 'max': 98023.27828268176, 'min': -103933.50180610975} best=-103933.50180610975
57: neval=818{'avg': -102372.31403194406, 'max': 227887.49732447937, 'min': -103933.50180610975} best=-103933.50180610975
58: neval=830{'avg': -102886.08560919782, 'max': 137429.95741068159, 'min': -103933.50180610975} best=-103933.50180610975
59: neval=838{'avg': -102866.87870306139, 'max': 81299.75739489867, 'min': -103933.50180610975} best=-103933.50180610975
60: neval=824{'avg': -102462.23003082111, 'max': 229645.30177081932, 'min': -103933.50180610975} best=-103933.50180610975
61: neval=849{'avg': -102364.4873590574, 'max': 110625.2746868342, 'min': -103933.50180610975} best=-103933.50180610975
62: neval=819{'avg': -103071.54920546785, 'max': 161962.07915006246, 'min': -103933.50180610975} best=-103933.50180610975
63: neval=858{'avg': -103206.12737772508, 'max': 40349.15634531405, 'min': -103933.50180610975} best=-103933.50180610975
64: neval=826{'avg': -102255.63593197167, 'max': 229917.29445277838, 'min': -105059.50981657732} best=-105059.50981657732
65: neval=815{'avg': -102318.57831233482, 'max': 112157.88686357795, 'min': -105059.50981657732} best=-105059.50981657732
66: neval=845{'avg': -103561.80781896556, 'max': 34800.20594849094, 'min': -105059.50981657732} best=-105059.50981657732
67: neval=829{'avg': -102968.28690527099, 'max': 113905.96432438286, 'min': -105059.50981657732} best=-105059.50981657732
68: neval=827{'avg': -102893.08146170665, 'max': 136257.19355709388, 'min': -105059.50981657732} best=-105059.50981657732
