局----------------------  実行情報  ----------------------
実行時間＝4621秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -115033.24895708717
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 15
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [761131, 155969, 12985, 7127, 1605, 1488, 282, 242, 110, 37, 33, 26, 24, 24, 13]
inc_facility = ['札幌市', '釧路市', '西興部村', '稚内市', '浜頓別町', '苫前町', '猿払村', '音威子府村', '中頓別町', '初山別村', '豊富町', '遠別町', '天塩町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '白老町', '浦河町'], ['美深町', '音威子府村'], ['遠別町'], ['中川町'], ['幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['天塩町'], ['稚内市'], ['浜頓別町', '枝幸町'], ['中頓別町'], ['豊富町'], ['幌延町'], ['士別市', '名寄市', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['猿払村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[90496, 84812, 83618, 61088, 33083, 31874, 17415]
trans_facility = ['滝川市', '千歳市', '函館市', '帯広市', '北見市', '室蘭市', '豊浦町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['由仁町', '千歳市', '恵庭市', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '室蘭市', '豊浦町', '千歳市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[51717.852381812525, 240854.85450529758, -432212.1353510464, 24606.179506849316]

EL_direct: {'札幌市': 30478.980524687508, '釧路市': 14082.849467375001, '西興部村': 6490.353207000001, '稚内市': 0.0, '浜頓別町': 273.5482154166667, '苫前町': 335.0219453750001, '猿払村': 0.0, '音威子府村': 57.09902195833334, '中頓別町': 0.0, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -516375.9891741536, '釧路市': 33176.30547226582, '西興部村': 22765.259375048438, '稚内市': 15144.566798995975, '浜頓別町': 4893.296660112473, '苫前町': 4606.384446368312, '猿払村': 1163.6509218695028, '音威子府村': 1021.5344219537595, '中頓別町': 518.0804921426532, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'滝川市': 60596.53262174849, '千歳市': 27224.040252976665, '函館市': 82574.7988576593, '帯広市': 28067.0934494145, '北見市': 17414.5756828225, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669}
ED_trans: {'滝川市': 5533.892383561643, '千歳市': 5186.311890410959, '函館市': 5113.297972602739, '帯広市': 3735.5730410958904, '北見市': 2023.0481095890411, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918}

----------------------  輸送情報  ----------------------

direct 札幌市(1241/2085) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 白老町, 浦河町
indirect 札幌市(844/2085) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
滝川市(90496) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町
室蘭市(31874) → receive from: 室蘭市, 登別市
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(84812) → receive from: 由仁町, 千歳市, 恵庭市, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
direct 釧路市(169/427) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(258/427) t/day → receive from: 中継施設＝ 北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 西興部村(36/36) t/day → receive from: 士別市, 名寄市, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 浜頓別町(4/4) t/day → receive from: 浜頓別町, 枝幸町
direct 苫前町(4/4) t/day → receive from: 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 音威子府村(1/1) t/day → receive from: 美深町, 音威子府村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 234563.42332771304} best=234563.42332771304
1: neval=872{'avg': inf, 'max': inf, 'min': 170267.4836025056} best=170267.4836025056
2: neval=867{'avg': inf, 'max': inf, 'min': 133956.34108022792} best=133956.34108022792
3: neval=893{'avg': inf, 'max': inf, 'min': 131113.6609433551} best=131113.6609433551
4: neval=865{'avg': inf, 'max': inf, 'min': 119039.12071850107} best=119039.12071850107
5: neval=861{'avg': inf, 'max': inf, 'min': 72922.73629178412} best=72922.73629178412
6: neval=887{'avg': inf, 'max': inf, 'min': 119506.09744590943} best=72922.73629178412
7: neval=884{'avg': inf, 'max': inf, 'min': 94523.71536225645} best=72922.73629178412
8: neval=863{'avg': inf, 'max': inf, 'min': 86916.92465827054} best=72922.73629178412
9: neval=854{'avg': 199516.75547987578, 'max': 706374.2791234767, 'min': 72547.10537473332} best=72547.10537473332
10: neval=865{'avg': inf, 'max': inf, 'min': 70493.85188817079} best=70493.85188817079
11: neval=874{'avg': 158262.8579648324, 'max': 488248.64103808877, 'min': 45452.56303595107} best=45452.56303595107
12: neval=859{'avg': 135463.49734424753, 'max': 447802.04725706874, 'min': 45452.56303595107} best=45452.56303595107
13: neval=862{'avg': 114645.7374007865, 'max': 478269.6642446392, 'min': 34257.922639135984} best=34257.922639135984
14: neval=873{'avg': 92266.67182674397, 'max': 444799.3613075738, 'min': 494.15398952149917} best=494.15398952149917
15: neval=852{'avg': 75131.58460630318, 'max': 438085.67079071404, 'min': 5205.9705188737935} best=494.15398952149917
16: neval=851{'avg': 63159.827422061986, 'max': 311629.1871459313, 'min': 5205.9705188737935} best=494.15398952149917
17: neval=829{'avg': 56294.85815134026, 'max': 278206.4330109732, 'min': 5205.9705188737935} best=494.15398952149917
18: neval=855{'avg': 48720.83740703273, 'max': 328245.6145890625, 'min': 11379.584997184546} best=494.15398952149917
19: neval=860{'avg': 43330.64776567645, 'max': 340212.9139290686, 'min': 1610.8063403276356} best=494.15398952149917
20: neval=835{'avg': 40036.44409806298, 'max': 401512.4753130457, 'min': -3429.643065534612} best=-3429.643065534612
21: neval=884{'avg': 38820.922671468245, 'max': 420229.99549542886, 'min': -6498.13550632825} best=-6498.13550632825
22: neval=856{'avg': 33095.667459792305, 'max': 280563.6805207585, 'min': -3758.836215563344} best=-6498.13550632825
23: neval=869{'avg': 30588.066558753333, 'max': 322962.39530969434, 'min': -12783.21903883334} best=-12783.21903883334
24: neval=857{'avg': 27897.75415859407, 'max': 387593.03498980514, 'min': -12783.21903883334} best=-12783.21903883334
25: neval=894{'avg': 24793.534694667607, 'max': 402908.4438588535, 'min': -10874.308094039308} best=-12783.21903883334
26: neval=851{'avg': 19918.89002888267, 'max': 327820.64931371226, 'min': -22106.956520112868} best=-22106.956520112868
27: neval=868{'avg': 15894.809811978648, 'max': 345089.4492783147, 'min': -24876.6685972551} best=-24876.6685972551
28: neval=862{'avg': 7640.089252243892, 'max': 227478.1963199831, 'min': -31488.90458183021} best=-31488.90458183021
29: neval=867{'avg': -836.0752383507469, 'max': 204397.66782392797, 'min': -31488.90458183021} best=-31488.90458183021
30: neval=867{'avg': -8703.494681733873, 'max': 202226.666462534, 'min': -39377.78907963452} best=-39377.78907963452
31: neval=859{'avg': -15260.996660436476, 'max': 223976.5334340458, 'min': -43225.27520851643} best=-43225.27520851643
32: neval=880{'avg': -21028.924678014646, 'max': 400380.22914609866, 'min': -43270.38569406633} best=-43270.38569406633
33: neval=847{'avg': -26588.245606351855, 'max': 164934.52626317108, 'min': -50903.28910772943} best=-50903.28910772943
34: neval=833{'avg': -32225.011266644848, 'max': 169707.69540327782, 'min': -52339.153789348886} best=-52339.153789348886
35: neval=847{'avg': -35622.708521430926, 'max': 286431.05577609217, 'min': -52339.153789348886} best=-52339.153789348886
36: neval=867{'avg': -41236.87329340003, 'max': 152375.46819739934, 'min': -52451.30081663564} best=-52451.30081663564
37: neval=892{'avg': -44112.568995237605, 'max': 256847.60223527736, 'min': -55552.022736110244} best=-55552.022736110244
38: neval=865{'avg': -46595.58987040456, 'max': 186440.6697963114, 'min': -55587.8136781687} best=-55587.8136781687
39: neval=846{'avg': -48699.07082447426, 'max': 147919.45343587382, 'min': -58188.76868729938} best=-58188.76868729938
40: neval=887{'avg': -50115.3527679853, 'max': 239842.85339378926, 'min': -59567.119135332396} best=-59567.119135332396
41: neval=857{'avg': -51441.719338808616, 'max': 191786.08766773762, 'min': -59567.119135332396} best=-59567.119135332396
42: neval=850{'avg': -53238.94061122967, 'max': 210841.2753399449, 'min': -62267.95675584908} best=-62267.95675584908
43: neval=845{'avg': -53940.62012086341, 'max': 309311.45198197063, 'min': -61992.007088655766} best=-62267.95675584908
44: neval=873{'avg': -55373.6674499646, 'max': 329824.3085428087, 'min': -63401.35613203082} best=-63401.35613203082
45: neval=902{'avg': -56989.17570365632, 'max': 159776.82894640006, 'min': -64497.98669864166} best=-64497.98669864166
46: neval=913{'avg': -57304.17561887901, 'max': 306654.575285824, 'min': -64497.98669864166} best=-64497.98669864166
47: neval=847{'avg': -60184.214081657716, 'max': 215501.13863372366, 'min': -65629.3856357996} best=-65629.3856357996
48: neval=867{'avg': -61104.14743985347, 'max': 189023.48619464127, 'min': -66643.02868986466} best=-66643.02868986466
49: neval=880{'avg': -60606.58717295151, 'max': 349510.719642733, 'min': -66643.02868986466} best=-66643.02868986466
50: neval=863{'avg': -62346.45260695414, 'max': 264091.85132661316, 'min': -68095.97514423968} best=-68095.97514423968
51: neval=846{'avg': -63997.27573987367, 'max': 190934.3466000185, 'min': -68095.97514423968} best=-68095.97514423968
52: neval=883{'avg': -65011.105418149426, 'max': 291016.68845716596, 'min': -68095.97514423968} best=-68095.97514423968
53: neval=885{'avg': -64798.8188060609, 'max': 238140.67967295798, 'min': -68095.97514423968} best=-68095.97514423968
54: neval=870{'avg': -66231.36111223679, 'max': 328661.3333802832, 'min': -68095.97514423968} best=-68095.97514423968
55: neval=884{'avg': -65854.03781831742, 'max': 388865.8015399753, 'min': -68095.97514423968} best=-68095.97514423968
56: neval=857{'avg': -66150.65985420585, 'max': 247168.95855919606, 'min': -68095.97514423968} best=-68095.97514423968
57: neval=877{'avg': -66819.25931235019, 'max': 240382.03476103992, 'min': -68095.97514423968} best=-68095.97514423968
58: neval=831{'avg': -66247.1076857462, 'max': 290468.3210624224, 'min': -68095.97514423968} best=-68095.97514423968
59: neval=862{'avg': -66605.31778320298, 'max': 230046.94313121884, 'min': -68095.97514423968} best=-68095.97514423968
60: neval=909{'avg': -67196.961856848, 'max': 218809.38614496146, 'min': -68095.97514423968} best=-68095.97514423968
61: neval=889{'avg': -66937.79760876577, 'max': 334499.4635994678, 'min': -68095.97514423968} best=-68095.97514423968
62: neval=836{'avg': -67069.88862924423, 'max': 197820.92703280924, 'min': -68095.97514423968} best=-68095.97514423968
63: neval=902{'avg': -66018.0407148054, 'max': 174719.4243566815, 'min': -68095.97514423968} best=-68095.97514423968
64: neval=862{'avg': -65959.26855250049, 'max': 253130.4706860891, 'min': -68095.97514423968} best=-68095.97514423968
65: neval=865{'avg': -67424.37114045622, 'max': 175057.8139083117, 'min': -68095.97514423968} best=-68095.97514423968
66: neval=865{'avg': -67716.4335105599, 'max': 111234.40145700543, 'min': -68095.97514423968} best=-68095.97514423968
67: neval=846{'avg': -66351.20597172635, 'max': 276486.671604014, 'min': -68095.97514423968} best=-68095.97514423968
68: neval=878{'avg': -64889.89318425466, 'max': 330635.5745717917, 'min': -68095.97514423968} best=-68095.97514423968
69: neval=852{'avg': -66949.32518108514, 'max': 104980.54791502673, 'min': -68095.97514423968} best=-68095.97514423968
70: neval=830{'avg': -66656.0422281998, 'max': 235393.29260385496, 'min': -68095.97514423968} best=-68095.97514423968
71: neval=876{'avg': -66765.68911261384, 'max': 254912.60370365178, 'min': -68095.97514423968} best=-68095.97514423968
72: neval=876{'avg': -67291.44783229551, 'max': 192959.9087822298, 'min': -68095.97514423968} best=-68095.97514423968
73: neval=867{'avg': -66358.50666319196, 'max': 218488.3296330975, 'min': -68095.97514423968} best=-68095.97514423968
74: neval=887{'avg': -66364.33549647614, 'max': 325599.565885997, 'min': -68095.97514423968} best=-68095.97514423968
75: neval=842{'avg': -66425.82533659249, 'max': 300693.5906175564, 'min': -68095.97514423968} best=-68095.97514423968
76: neval=877{'avg': -67163.21368208993, 'max': 202868.70027018985, 'min': -68095.97514423968} best=-68095.97514423968
77: neval=884{'avg': -66947.37787680939, 'max': 237653.29040479547, 'min': -68095.97514423968} best=-68095.97514423968
