局----------------------  実行情報  ----------------------
実行時間＝4159秒
個体数＝1200
合計世代数＝100
===============================
Total cost: -226231.74037475232
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 5
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86751, 1005, 602, 351]
inc_facility = ['札幌市', '北斗市', '知内町', '松前町', '福島町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['松前町'], ['福島町'], ['知内町', '木古内町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 32045, 25875, 20448, 19659, 17168, 12324, 11426, 9414, 9063, 8193, 8081, 7532, 6134, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '乙部町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '網走市', '紋別市']], [['北斗市'], ['乙部町']]]


---------------------  エネルギー情報  ---------------------
[15447.115814000003, 251419.09892753547, -521340.4601025891, 28242.504986301366]

EL_direct: {'札幌市': 7566.934309458334, '北斗市': 7834.213030583335, '知内町': 45.968473958333334, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '北斗市': 49989.020923728596, '知内町': 3355.580822423143, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '乙部町': 3393.588676326334, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '乙部町': 375.09830136986307, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 北斗市(221/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町
indirect 北斗市(17/238) t/day → receive from: 中継施設＝ 乙部町(6134) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': -112218.65964125202} best=-112218.65964125202
1: neval=960{'avg': inf, 'max': inf, 'min': -98290.33174153001} best=-112218.65964125202
2: neval=937{'avg': inf, 'max': inf, 'min': -106252.16466876687} best=-112218.65964125202
3: neval=963{'avg': inf, 'max': inf, 'min': -101137.489554092} best=-112218.65964125202
4: neval=951{'avg': inf, 'max': inf, 'min': -118322.53361378756} best=-118322.53361378756
5: neval=949{'avg': inf, 'max': inf, 'min': -118772.23071588992} best=-118772.23071588992
6: neval=952{'avg': inf, 'max': inf, 'min': -126910.73431119091} best=-126910.73431119091
7: neval=965{'avg': inf, 'max': inf, 'min': -154186.3223869742} best=-154186.3223869742
8: neval=967{'avg': inf, 'max': inf, 'min': -165622.47894146448} best=-165622.47894146448
9: neval=956{'avg': -87739.42524811598, 'max': 452752.13163930055, 'min': -168835.72591780007} best=-168835.72591780007
10: neval=952{'avg': inf, 'max': inf, 'min': -178976.9275734124} best=-178976.9275734124
11: neval=927{'avg': inf, 'max': inf, 'min': -178976.76525338565} best=-178976.9275734124
12: neval=956{'avg': inf, 'max': inf, 'min': -181783.90245840044} best=-181783.90245840044
13: neval=913{'avg': -128077.50609958313, 'max': 349892.550331014, 'min': -192326.88527499494} best=-192326.88527499494
14: neval=966{'avg': inf, 'max': inf, 'min': -198659.26848691326} best=-198659.26848691326
15: neval=942{'avg': -153844.56112130446, 'max': 137063.77050701113, 'min': -202656.82348130184} best=-202656.82348130184
16: neval=979{'avg': -164792.84536439512, 'max': 159379.54394884603, 'min': -199493.49912253447} best=-202656.82348130184
17: neval=968{'avg': -173360.38581903005, 'max': 134793.85849763115, 'min': -199835.1220293827} best=-202656.82348130184
18: neval=935{'avg': -182424.321718398, 'max': 26456.959267409802, 'min': -207336.17083630656} best=-207336.17083630656
19: neval=942{'avg': -188673.1522810997, 'max': 9615.712941131205, 'min': -203031.35310406945} best=-207336.17083630656
20: neval=947{'avg': -193500.6119009693, 'max': -75838.79768885215, 'min': -205948.9473742937} best=-207336.17083630656
21: neval=945{'avg': -197254.9432146911, 'max': -125771.06062885068, 'min': -207688.4771983099} best=-207688.4771983099
22: neval=944{'avg': -200745.34337855375, 'max': -81091.37920351698, 'min': -210921.95752368725} best=-210921.95752368725
23: neval=924{'avg': -202485.04565015715, 'max': -74949.01653417166, 'min': -211205.08987523033} best=-211205.08987523033
24: neval=948{'avg': -204687.67541917766, 'max': -116980.70120353487, 'min': -213207.36001119972} best=-213207.36001119972
25: neval=949{'avg': -206024.457868809, 'max': 11195.211397404157, 'min': -213169.37777854933} best=-213207.36001119972
26: neval=952{'avg': -207412.94528673778, 'max': 30481.130981598704, 'min': -215828.2351263675} best=-215828.2351263675
27: neval=938{'avg': -209655.88699358504, 'max': -28552.47500722055, 'min': -216194.5150200217} best=-216194.5150200217
28: neval=947{'avg': -211132.96668429286, 'max': -144699.79032986437, 'min': -217833.28978780552} best=-217833.28978780552
29: neval=936{'avg': -212548.24997575686, 'max': -145990.27903847382, 'min': -217833.28978780552} best=-217833.28978780552
30: neval=942{'avg': -213479.87929931932, 'max': -103052.55269280166, 'min': -219102.5803496132} best=-219102.5803496132
31: neval=928{'avg': -214425.946829615, 'max': -16366.111234933673, 'min': -220868.50768461142} best=-220868.50768461142
32: neval=935{'avg': -215352.01998950794, 'max': -113540.28221521972, 'min': -220868.50768461142} best=-220868.50768461142
33: neval=945{'avg': -216321.48249572804, 'max': -59954.0093777251, 'min': -220868.50768461142} best=-220868.50768461142
34: neval=950{'avg': -216982.33770735606, 'max': -61044.77086946907, 'min': -220891.62390629307} best=-220891.62390629307
35: neval=952{'avg': -217566.30543049495, 'max': -5374.958757734621, 'min': -222043.23968062026} best=-222043.23968062026
36: neval=987{'avg': -217977.7713067497, 'max': -58910.17136258562, 'min': -222043.23968062026} best=-222043.23968062026
37: neval=954{'avg': -219707.3345218149, 'max': -150656.771633906, 'min': -222093.41955629474} best=-222093.41955629474
38: neval=951{'avg': -220007.85504692624, 'max': -13402.056849629, 'min': -223039.72617711814} best=-223039.72617711814
39: neval=919{'avg': -219922.49152896117, 'max': 22277.05930804819, 'min': -223039.72617711814} best=-223039.72617711814
40: neval=942{'avg': -221324.5678622054, 'max': -44140.495259497664, 'min': -223039.72617711814} best=-223039.72617711814
41: neval=955{'avg': -221846.1060193849, 'max': -64413.85581550184, 'min': -223400.82381388597} best=-223400.82381388597
42: neval=922{'avg': -221845.3657940196, 'max': -54009.37306672725, 'min': -223400.82381388597} best=-223400.82381388597
43: neval=949{'avg': -221313.89247876592, 'max': 73343.6226539133, 'min': -223400.82381388597} best=-223400.82381388597
44: neval=957{'avg': -222584.54470771627, 'max': -82322.07024161458, 'min': -223620.92118752282} best=-223620.92118752282
45: neval=935{'avg': -222255.18388602263, 'max': -8191.431245376429, 'min': -223620.92118752282} best=-223620.92118752282
46: neval=946{'avg': -222984.98017527215, 'max': -95134.73066529683, 'min': -223620.92118752282} best=-223620.92118752282
47: neval=972{'avg': -222539.78717160277, 'max': -40360.11110643385, 'min': -223620.92118752282} best=-223620.92118752282
48: neval=945{'avg': -222758.583463569, 'max': 39318.40884014486, 'min': -223620.92118752282} best=-223620.92118752282
49: neval=956{'avg': -223304.54395207038, 'max': -112913.06578508762, 'min': -223620.92118752282} best=-223620.92118752282
50: neval=927{'avg': -223128.18949680004, 'max': -74917.06712117916, 'min': -223620.92118752282} best=-223620.92118752282
51: neval=950{'avg': -223425.60217663346, 'max': -124724.44781715849, 'min': -223620.92118752282} best=-223620.92118752282
52: neval=944{'avg': -222675.711307437, 'max': -303.43843328123694, 'min': -223620.92118752282} best=-223620.92118752282
53: neval=954{'avg': -222560.98829727044, 'max': -4067.453317193089, 'min': -223620.92118752282} best=-223620.92118752282
54: neval=954{'avg': -222760.01629977056, 'max': -66886.74855634586, 'min': -223620.92118752282} best=-223620.92118752282
55: neval=924{'avg': -222784.5825461985, 'max': -11554.374062453364, 'min': -223620.92118752282} best=-223620.92118752282
56: neval=959{'avg': -222344.56308356815, 'max': 159469.3207718131, 'min': -223620.92118752282} best=-223620.92118752282
57: neval=930{'avg': -222642.35248103106, 'max': -70117.55208286551, 'min': -223620.92118752282} best=-223620.92118752282
58: neval=954{'avg': -222472.12403618716, 'max': -1340.0270078132307, 'min': -223620.92118752282} best=-223620.92118752282
59: neval=956{'avg': -223207.61836160516, 'max': -67413.17326465379, 'min': -223620.92118752282} best=-223620.92118752282
60: neval=958{'avg': -223249.4710153396, 'max': -31286.969351650427, 'min': -223620.92118752282} best=-223620.92118752282
61: neval=950{'avg': -223101.8931888681, 'max': -89727.73623136894, 'min': -223620.92118752282} best=-223620.92118752282
62: neval=970{'avg': -222072.39539303968, 'max': 172180.95300120092, 'min': -223620.92118752282} best=-223620.92118752282
63: neval=944{'avg': -223162.48961439123, 'max': -77123.42390409959, 'min': -223620.92118752282} best=-223620.92118752282
64: neval=934{'avg': -222781.73334299604, 'max': 6114.156920569534, 'min': -223620.92118752282} best=-223620.92118752282
65: neval=951{'avg': -223006.70268759356, 'max': -105562.0252057831, 'min': -223620.92118752282} best=-223620.92118752282
66: neval=949{'avg': -223176.98181482256, 'max': 5082.119933632923, 'min': -223620.92118752282} best=-223620.92118752282
67: neval=934{'avg': -223064.14626927837, 'max': -25687.816376772844, 'min': -223620.92118752282} best=-223620.92118752282
68: neval=945{'avg': -222768.69758736587, 'max': -54488.99905695925, 'min': -223620.92118752282} best=-223620.92118752282
