局----------------------  実行情報  ----------------------
実行時間＝3165秒
個体数＝850
合計世代数＝100
==============================
Total cost: -41840.42874152314
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 14
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [670088, 155769, 103447, 7127, 2351, 1189, 528, 268, 101, 97, 37, 37, 33, 24]
inc_facility = ['札幌市', '本別町', '旭川市', '稚内市', '猿払村', '小平町', '羽幌町', '遠別町', '増毛町', '苫前町', '初山別村', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '長万部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['初山別村'], ['羽幌町'], ['増毛町'], ['苫前町'], ['美深町', '音威子府村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['豊富町'], ['中川町', '幌延町'], ['様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '白糠町']]

trans_size=[97042, 88709, 59920]
trans_facility = ['苫小牧市', '函館市', '釧路市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['清里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市']], [['本別町'], ['釧路市']]]


---------------------  エネルギー情報  ---------------------
[116938.62569485413, 168874.03251009196, -342676.03686427744, 15022.949917808219]

EL_direct: {'札幌市': 39946.83442100001, '本別町': 56699.67730970834, '旭川市': 18809.758650854168, '稚内市': 0.0, '猿払村': 1121.1229377291668, '小平町': 204.39033793750002, '羽幌町': 0.0, '遠別町': 153.37335487500002, '増毛町': 0.0, '苫前町': 0.0, '初山別村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -454609.46122773906, '本別町': 33257.62354394318, '旭川市': 48326.08078383041, '稚内市': 15144.566798995975, '猿払村': 6611.560751988967, '小平町': 3846.0576958165507, '羽幌町': 1973.533764116069, '遠別町': 1114.337789061821, '増毛町': 481.03472475266034, '苫前町': 464.41289336074425, '初山別村': 199.24585617849738, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'苫小牧市': 50639.923827443155, '函館市': 91769.43910475464, '釧路市': 26464.66957789417}
ED_trans: {'苫小牧市': 5934.184767123287, '函館市': 5424.616109589041, '釧路市': 3664.14904109589}

----------------------  輸送情報  ----------------------

direct 札幌市(1327/1836) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 長万部町
indirect 札幌市(509/1836) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 本別町(263/427) t/day → receive from: 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 白糠町
indirect 本別町(164/427) t/day → receive from: 中継施設＝ 釧路市(59920) → receive from: 清里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(283/283) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 小平町(3/3) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 小平町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 遠別町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町
direct 増毛町(0/0) t/day → receive from: 増毛町
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 262463.3404674666} best=262463.3404674666
1: neval=688{'avg': inf, 'max': inf, 'min': 180262.69233692286} best=180262.69233692286
2: neval=668{'avg': inf, 'max': inf, 'min': 185305.09941726932} best=180262.69233692286
3: neval=680{'avg': inf, 'max': inf, 'min': 156824.51115263626} best=156824.51115263626
4: neval=709{'avg': 285777.7785623628, 'max': 528771.7158576164, 'min': 130709.89418721586} best=130709.89418721586
5: neval=667{'avg': 252818.14331121635, 'max': 475536.00775789615, 'min': 79124.93346679537} best=79124.93346679537
6: neval=660{'avg': 221664.77475634206, 'max': 441338.4388042733, 'min': 79124.93346679537} best=79124.93346679537
7: neval=682{'avg': 192845.37156553136, 'max': 444010.7684227952, 'min': 74233.91974669484} best=74233.91974669484
8: neval=654{'avg': 170901.71195411243, 'max': 399404.43299799744, 'min': 73861.56516425732} best=73861.56516425732
9: neval=662{'avg': 154124.4891605595, 'max': 387601.8455342824, 'min': 73861.56516425732} best=73861.56516425732
10: neval=678{'avg': 141898.28667969504, 'max': 344521.9805097121, 'min': 59509.61854480181} best=59509.61854480181
11: neval=643{'avg': 128879.98049419487, 'max': 333400.6118380635, 'min': 64265.888038754114} best=59509.61854480181
12: neval=667{'avg': 118538.83372857455, 'max': 528339.7875344497, 'min': 50178.39251780322} best=50178.39251780322
13: neval=661{'avg': 104723.53083370735, 'max': 320381.93996922154, 'min': 40472.393267698266} best=40472.393267698266
14: neval=650{'avg': 86800.13914139372, 'max': 369471.1432879369, 'min': 44967.7718177276} best=40472.393267698266
15: neval=667{'avg': 72886.40526122697, 'max': 317976.6974459425, 'min': 28592.381626611867} best=28592.381626611867
16: neval=667{'avg': 64069.905277171645, 'max': 339554.2997917749, 'min': 28592.381626611867} best=28592.381626611867
17: neval=677{'avg': 56640.138814986734, 'max': 260800.05832002286, 'min': 25168.420248673272} best=25168.420248673272
18: neval=664{'avg': 49523.74189282567, 'max': 268346.9476642398, 'min': 21740.267957144188} best=21740.267957144188
19: neval=694{'avg': 43940.18067489379, 'max': 298444.0113275119, 'min': 14256.43715699375} best=14256.43715699375
20: neval=673{'avg': 38448.910206300345, 'max': 340930.19453117216, 'min': 14256.43715699375} best=14256.43715699375
21: neval=667{'avg': 33772.617356620256, 'max': 202154.15724664615, 'min': 18719.151675097906} best=14256.43715699375
22: neval=675{'avg': 30038.027810263993, 'max': 139739.660858077, 'min': 14829.917245482997} best=14256.43715699375
23: neval=686{'avg': 27687.049967522536, 'max': 364469.6264849648, 'min': 14829.917245482997} best=14256.43715699375
24: neval=694{'avg': 24596.68952390196, 'max': 181358.57018895124, 'min': 11071.099385525918} best=11071.099385525918
25: neval=641{'avg': 22525.230818022992, 'max': 195546.87613871208, 'min': 1374.2194026604739} best=1374.2194026604739
26: neval=637{'avg': 19484.56242482614, 'max': 210160.64492813483, 'min': 1374.2194026604739} best=1374.2194026604739
27: neval=659{'avg': 15493.324323025443, 'max': 134127.98633589307, 'min': 1047.4726648907745} best=1047.4726648907745
28: neval=693{'avg': 13675.402283040263, 'max': 292231.1557920047, 'min': -1577.5304570773442} best=-1577.5304570773442
29: neval=665{'avg': 9776.13975453149, 'max': 345214.01129635226, 'min': -1577.5304570773442} best=-1577.5304570773442
30: neval=677{'avg': 7877.285297633702, 'max': 272641.99267360556, 'min': -3225.2225603247425} best=-3225.2225603247425
31: neval=650{'avg': 4338.204144171462, 'max': 263487.2872773312, 'min': -3595.4166451681776} best=-3595.4166451681776
32: neval=675{'avg': 3064.2583062546632, 'max': 225945.73964435435, 'min': -6985.383461428337} best=-6985.383461428337
33: neval=656{'avg': 992.7273071190633, 'max': 409092.7969019986, 'min': -10070.14312848204} best=-10070.14312848204
34: neval=677{'avg': -505.3989042122408, 'max': 276369.68742693576, 'min': -7480.767492873223} best=-10070.14312848204
35: neval=682{'avg': -2153.148839844481, 'max': 243041.4376496068, 'min': -11188.941841632124} best=-11188.941841632124
36: neval=672{'avg': -4809.210600771584, 'max': 215662.9105247236, 'min': -11188.941841632124} best=-11188.941841632124
37: neval=671{'avg': -6867.393735716066, 'max': 294616.9717331811, 'min': -11836.23727952546} best=-11836.23727952546
38: neval=672{'avg': -7696.4047184447645, 'max': 318901.44828406704, 'min': -11836.23727952546} best=-11836.23727952546
39: neval=682{'avg': -9570.927361382344, 'max': 258294.26611428574, 'min': -11836.23727952546} best=-11836.23727952546
40: neval=681{'avg': -10129.471447565236, 'max': 234095.28892329798, 'min': -11836.23727952546} best=-11836.23727952546
41: neval=698{'avg': -10783.283006073043, 'max': 181817.70988826719, 'min': -11836.23727952546} best=-11836.23727952546
42: neval=655{'avg': -9343.031364125683, 'max': 301611.18725569604, 'min': -11836.23727952546} best=-11836.23727952546
43: neval=674{'avg': -11142.473708267176, 'max': 161123.7033592352, 'min': -11836.23727952546} best=-11836.23727952546
44: neval=676{'avg': -10273.411897390199, 'max': 294101.85488828964, 'min': -11836.23727952546} best=-11836.23727952546
45: neval=671{'avg': -11337.567831936924, 'max': 268224.01149975986, 'min': -11836.23727952546} best=-11836.23727952546
46: neval=690{'avg': -11402.476043221424, 'max': 161993.4596389827, 'min': -11836.23727952546} best=-11836.23727952546
47: neval=632{'avg': -10559.717698192553, 'max': 183921.4510937089, 'min': -11836.23727952546} best=-11836.23727952546
48: neval=677{'avg': -10529.37599224251, 'max': 239954.1407020298, 'min': -11836.23727952546} best=-11836.23727952546
49: neval=656{'avg': -11063.082694808067, 'max': 242213.37318772695, 'min': -11836.23727952546} best=-11836.23727952546
50: neval=677{'avg': -10618.719684130476, 'max': 215795.58833205592, 'min': -11836.23727952546} best=-11836.23727952546
51: neval=677{'avg': -11056.809085299521, 'max': 271615.5507743658, 'min': -11836.23727952546} best=-11836.23727952546
52: neval=662{'avg': -9074.109178305756, 'max': 358030.4700763604, 'min': -11836.23727952546} best=-11836.23727952546
53: neval=658{'avg': -11198.596906803434, 'max': 144987.23514046855, 'min': -11836.23727952546} best=-11836.23727952546
54: neval=677{'avg': -11173.777874444646, 'max': 199307.74811459254, 'min': -11836.23727952546} best=-11836.23727952546
55: neval=672{'avg': -10345.665499823155, 'max': 294271.02098752774, 'min': -11836.23727952546} best=-11836.23727952546
56: neval=696{'avg': -11098.395524380527, 'max': 230080.6345176228, 'min': -15713.90862534093} best=-15713.90862534093
57: neval=683{'avg': -11096.24159430814, 'max': 141202.01613114408, 'min': -15713.90862534093} best=-15713.90862534093
58: neval=672{'avg': -10459.04263964497, 'max': 225413.22163837857, 'min': -15713.90862534093} best=-15713.90862534093
59: neval=674{'avg': -10987.819461721352, 'max': 221445.6743809005, 'min': -15713.90862534093} best=-15713.90862534093
60: neval=676{'avg': -10748.421982101889, 'max': 251794.3920811915, 'min': -15713.90862534093} best=-15713.90862534093
61: neval=668{'avg': -12311.966433967917, 'max': 321558.712960664, 'min': -15713.90862534093} best=-15713.90862534093
62: neval=662{'avg': -14683.770572045294, 'max': 184987.02194643626, 'min': -15713.90862534093} best=-15713.90862534093
63: neval=655{'avg': -15455.602102506617, 'max': 94940.84061402321, 'min': -15713.90862534093} best=-15713.90862534093
64: neval=679{'avg': -15287.81971614753, 'max': 197381.70111191543, 'min': -15713.90862534093} best=-15713.90862534093
