局----------------------  実行情報  ----------------------
実行時間＝2139秒
個体数＝750
合計世代数＝100
==============================
Total cost: -204554.3563158146
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 5
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87632, 1005, 602, 351]
inc_facility = ['札幌市', '函館市', '知内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町'], ['福島町'], ['知内町', '木古内町']]

trans_size=[81013, 61909, 60124, 55115, 42741, 33407, 17168, 8193, 8081, 7695]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '滝川市', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[42370.116277666675, 250900.56229249257, -520783.8149407684, 22958.780054794523]

EL_direct: {'札幌市': 39567.60298156251, '函館市': 2756.544822145834, '知内町': 45.968473958333334, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49947.96707386454, '知内町': 3355.580822423143, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4651.985417733334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1008/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/240) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(21/240) t/day → receive from: 中継施設＝ 厚沢部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -49469.24043427828} best=-49469.24043427828
1: neval=578{'avg': inf, 'max': inf, 'min': -117280.2784843061} best=-117280.2784843061
2: neval=582{'avg': inf, 'max': inf, 'min': -117280.2784843061} best=-117280.2784843061
3: neval=592{'avg': inf, 'max': inf, 'min': -117280.2784843061} best=-117280.2784843061
4: neval=588{'avg': inf, 'max': inf, 'min': -119820.64349364396} best=-119820.64349364396
5: neval=616{'avg': -20606.691368512445, 'max': 566920.4245556716, 'min': -105247.5385581072} best=-119820.64349364396
6: neval=608{'avg': -47154.04020429092, 'max': 417768.37787855, 'min': -118067.77674532033} best=-119820.64349364396
7: neval=609{'avg': inf, 'max': inf, 'min': -149828.1099620205} best=-149828.1099620205
8: neval=572{'avg': -83192.08670338574, 'max': 210794.1856053512, 'min': -151082.2925380317} best=-151082.2925380317
9: neval=609{'avg': -91598.66861526204, 'max': 462782.812126101, 'min': -151082.2925380317} best=-151082.2925380317
10: neval=603{'avg': -102287.06927358962, 'max': 62015.56243116975, 'min': -159339.65275704302} best=-159339.65275704302
11: neval=609{'avg': -110602.50827648464, 'max': 470092.1250557038, 'min': -173584.4653597279} best=-173584.4653597279
12: neval=583{'avg': -121652.73816842212, 'max': 317430.1606213947, 'min': -161868.54508369515} best=-173584.4653597279
13: neval=612{'avg': -133712.29864315558, 'max': 34948.96718046238, 'min': -175542.31172880353} best=-175542.31172880353
14: neval=604{'avg': -144144.08653737797, 'max': 56226.65272384329, 'min': -182964.62195593832} best=-182964.62195593832
15: neval=590{'avg': -155260.71558764024, 'max': -35867.20791067986, 'min': -182964.62195593832} best=-182964.62195593832
16: neval=603{'avg': -161521.778182183, 'max': -54576.55876078863, 'min': -182964.62195593832} best=-182964.62195593832
17: neval=590{'avg': -167372.9870292649, 'max': -16426.498293549368, 'min': -182964.62195593832} best=-182964.62195593832
18: neval=621{'avg': -172461.0575438862, 'max': 75337.2516418371, 'min': -187968.9783248345} best=-187968.9783248345
19: neval=583{'avg': -176814.99406046723, 'max': -8379.634509723717, 'min': -194495.24301345777} best=-194495.24301345777
20: neval=602{'avg': -181783.9282055485, 'max': -53967.05822940344, 'min': -194495.24301345777} best=-194495.24301345777
21: neval=602{'avg': -185173.13626476447, 'max': -20798.18945419103, 'min': -198248.9769594692} best=-198248.9769594692
22: neval=600{'avg': -188686.09953669555, 'max': -80308.24787873717, 'min': -198248.9769594692} best=-198248.9769594692
23: neval=590{'avg': -190622.4727677767, 'max': 12714.513130160874, 'min': -198948.9227405688} best=-198948.9227405688
24: neval=563{'avg': -193796.87394430002, 'max': -149453.6920865885, 'min': -199560.7953257672} best=-199560.7953257672
25: neval=596{'avg': -194681.9310937748, 'max': -117361.36368431026, 'min': -199560.7953257672} best=-199560.7953257672
26: neval=591{'avg': -196004.8778153674, 'max': 3423.8612836275315, 'min': -199969.615398499} best=-199969.615398499
27: neval=613{'avg': -196285.0021498464, 'max': -97291.29775829529, 'min': -199969.615398499} best=-199969.615398499
28: neval=585{'avg': -197123.35167358382, 'max': 180885.6022680931, 'min': -200391.23614729696} best=-200391.23614729696
29: neval=602{'avg': -198546.19021171433, 'max': -111188.59553600677, 'min': -200845.11130294803} best=-200845.11130294803
30: neval=598{'avg': -199098.72391162356, 'max': -82211.36318401876, 'min': -201411.92880522725} best=-201411.92880522725
31: neval=608{'avg': -199073.4974328425, 'max': -30399.332648052412, 'min': -201411.92880522725} best=-201411.92880522725
32: neval=590{'avg': -199641.07530964998, 'max': -72793.39188700891, 'min': -201411.92880522725} best=-201411.92880522725
33: neval=588{'avg': -199025.38791112154, 'max': -7151.845226251859, 'min': -201411.92880522725} best=-201411.92880522725
34: neval=593{'avg': -200357.92876420793, 'max': -73689.54176145504, 'min': -201411.92880522725} best=-201411.92880522725
35: neval=591{'avg': -200452.76369942934, 'max': -94116.23364645451, 'min': -201411.92880522725} best=-201411.92880522725
36: neval=566{'avg': -200717.122704075, 'max': -63699.45202794055, 'min': -201411.92880522725} best=-201411.92880522725
37: neval=588{'avg': -200415.41695342862, 'max': 46949.60268425542, 'min': -201411.92880522725} best=-201411.92880522725
38: neval=614{'avg': -200762.38665416033, 'max': -27152.63243151468, 'min': -201411.92880522725} best=-201411.92880522725
39: neval=594{'avg': -200242.52703246308, 'max': -32083.392833255537, 'min': -201411.92880522725} best=-201411.92880522725
40: neval=611{'avg': -200729.22660764004, 'max': -59853.877766855476, 'min': -201411.92880522725} best=-201411.92880522725
41: neval=602{'avg': -201001.00040407432, 'max': -114366.75421597263, 'min': -201411.92880522725} best=-201411.92880522725
42: neval=577{'avg': -199991.8792117964, 'max': 9798.701083614324, 'min': -201411.92880522725} best=-201411.92880522725
43: neval=591{'avg': -200203.30668455007, 'max': -69679.14122996439, 'min': -201411.92880522725} best=-201411.92880522725
44: neval=568{'avg': -200529.5781245026, 'max': 20365.666410367958, 'min': -201411.92880522725} best=-201411.92880522725
45: neval=579{'avg': -201084.23581722236, 'max': -37652.33216063578, 'min': -201628.85170195022} best=-201628.85170195022
46: neval=578{'avg': -200798.10745389137, 'max': -56956.86781565836, 'min': -201411.92880522725} best=-201628.85170195022
47: neval=598{'avg': -200670.58064593584, 'max': -8250.626912491229, 'min': -201411.92880522725} best=-201628.85170195022
48: neval=588{'avg': -201056.0494588742, 'max': -108578.50568444893, 'min': -201411.92880522725} best=-201628.85170195022
49: neval=590{'avg': -200125.53541085316, 'max': -22787.222625524548, 'min': -201411.92880522725} best=-201628.85170195022
50: neval=583{'avg': -200321.88695210722, 'max': 4714.244270795083, 'min': -201411.92880522725} best=-201628.85170195022
51: neval=568{'avg': -201124.48581715766, 'max': -89037.2360014075, 'min': -201411.92880522725} best=-201628.85170195022
52: neval=614{'avg': -200646.7874158313, 'max': -74469.36917552914, 'min': -201411.92880522725} best=-201628.85170195022
53: neval=560{'avg': -200660.90433706934, 'max': -42959.46914958023, 'min': -201411.92880522725} best=-201628.85170195022
54: neval=616{'avg': -199589.880249225, 'max': 29480.26934756071, 'min': -201411.92880522725} best=-201628.85170195022
55: neval=578{'avg': -201157.52101178817, 'max': -145626.18216453298, 'min': -201411.92880522725} best=-201628.85170195022
56: neval=609{'avg': -200444.57923414835, 'max': -63131.52687545127, 'min': -201411.92880522725} best=-201628.85170195022
57: neval=570{'avg': -201076.52336767717, 'max': -37414.402882914874, 'min': -201411.92880522725} best=-201628.85170195022
58: neval=620{'avg': -201073.53210316662, 'max': -105830.1388146954, 'min': -201411.92880522725} best=-201628.85170195022
59: neval=613{'avg': -200321.05236907367, 'max': 30266.04681678336, 'min': -201411.92880522725} best=-201628.85170195022
60: neval=559{'avg': -200479.69112625511, 'max': -6091.13154082049, 'min': -201411.92880522725} best=-201628.85170195022
61: neval=602{'avg': -201015.31305330765, 'max': -51348.3512171296, 'min': -201411.92880522725} best=-201628.85170195022
62: neval=590{'avg': -201147.19203749433, 'max': -103455.76599551614, 'min': -201411.92880522725} best=-201628.85170195022
63: neval=589{'avg': -201285.63321239018, 'max': -148252.78093227145, 'min': -201411.92880522725} best=-201628.85170195022
64: neval=585{'avg': -200856.18604950607, 'max': -15783.611938347032, 'min': -201411.92880522725} best=-201628.85170195022
65: neval=604{'avg': -200545.53667398245, 'max': -62522.49741067853, 'min': -201411.92880522725} best=-201628.85170195022
66: neval=615{'avg': -201175.23034761814, 'max': -123323.1613596228, 'min': -201411.92880522725} best=-201628.85170195022
67: neval=617{'avg': -200544.84104475388, 'max': -30220.52018939935, 'min': -201411.92880522725} best=-201628.85170195022
