局----------------------  実行情報  ----------------------
実行時間＝2288秒
個体数＝750
合計世代数＝100
==============================
Total cost: -104282.8348856461
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 9
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [775129, 61877, 59596, 41235, 1100, 831, 528, 519, 281]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '上士幌町', '本別町', '白糠町', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['士幌町', '上士幌町'], ['本別町', '浦幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糠町']]

trans_size=[86530, 83618, 53773, 31874, 17415, 8982]
trans_facility = ['旭川市', '函館市', '苫小牧市', '室蘭市', '豊浦町', '天塩町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[75214.7469674792, 177969.88709626303, -374723.70303158014, 17256.234082191782]

EL_direct: {'札幌市': 45191.78202202084, '帯広市': 7117.994030604166, '釧路市': 12812.135207354168, '北見市': 9905.310488125, '上士幌町': 49.02963541666667, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -525872.686978421, '帯広市': 48612.29081865944, '釧路市': 48207.426631838505, '北見市': 42766.44421531989, '上士幌町': 3611.204921426532, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 42704.045915179995, '函館市': 82574.7988576593, '苫小牧市': 15881.142879099338, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '天塩町': 11832.085803648504}
ED_trans: {'旭川市': 5291.368767123287, '函館市': 5113.297972602739, '苫小牧市': 3288.255780821918, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1351/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(773/2124) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(170/170) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 49615.9258863597} best=49615.9258863597
1: neval=579{'avg': inf, 'max': inf, 'min': 92189.28971355106} best=49615.9258863597
2: neval=590{'avg': inf, 'max': inf, 'min': 76859.62094281086} best=49615.9258863597
3: neval=590{'avg': inf, 'max': inf, 'min': 52832.76532892995} best=49615.9258863597
4: neval=582{'avg': inf, 'max': inf, 'min': -7805.958152250523} best=-7805.958152250523
5: neval=620{'avg': inf, 'max': inf, 'min': -7805.958152250523} best=-7805.958152250523
6: neval=596{'avg': 127251.99465603312, 'max': 455502.40255178855, 'min': -7805.958152250523} best=-7805.958152250523
7: neval=580{'avg': 106738.23852120645, 'max': 560896.3973975683, 'min': -10995.6840922976} best=-10995.6840922976
8: neval=594{'avg': 85577.49685042737, 'max': 377574.59001133125, 'min': -6851.621818428213} best=-10995.6840922976
9: neval=605{'avg': 66437.8877213402, 'max': 441267.6320491113, 'min': -56992.6121484124} best=-56992.6121484124
10: neval=595{'avg': 42940.94081912613, 'max': 282970.4722625073, 'min': -28569.17942851535} best=-56992.6121484124
11: neval=592{'avg': 19008.78769861613, 'max': 211585.68945308717, 'min': -36722.78827752674} best=-56992.6121484124
12: neval=621{'avg': 4915.965828861429, 'max': 294041.91971932474, 'min': -40275.19467816784} best=-56992.6121484124
13: neval=577{'avg': -6597.0971490782, 'max': 479577.2053283354, 'min': -46947.525237377224} best=-56992.6121484124
14: neval=561{'avg': -17516.913806572436, 'max': 160037.3522937844, 'min': -62650.885874647414} best=-62650.885874647414
15: neval=580{'avg': -26223.598034193317, 'max': 217225.72344393266, 'min': -62650.885874647414} best=-62650.885874647414
16: neval=598{'avg': -32364.491495052647, 'max': 205466.32422955506, 'min': -64966.57989790758} best=-64966.57989790758
17: neval=595{'avg': -39436.777784467675, 'max': 178936.2017223388, 'min': -64862.776160723784} best=-64966.57989790758
18: neval=583{'avg': -47589.784130410386, 'max': 130942.47666514594, 'min': -67455.39008710928} best=-67455.39008710928
19: neval=611{'avg': -53522.3619803044, 'max': 54101.73484936697, 'min': -69170.25731414279} best=-69170.25731414279
20: neval=565{'avg': -59185.793684833625, 'max': 203639.86332962025, 'min': -71274.2743629642} best=-71274.2743629642
21: neval=589{'avg': -64210.043040191355, 'max': 23000.538410565372, 'min': -74696.80405124222} best=-74696.80405124222
22: neval=594{'avg': -67168.63699288837, 'max': 98541.54112704104, 'min': -74696.80405124222} best=-74696.80405124222
23: neval=609{'avg': -69750.12936922784, 'max': 98147.94776594249, 'min': -81362.17231912125} best=-81362.17231912125
24: neval=566{'avg': -71692.09028021051, 'max': 125480.22780087916, 'min': -81362.17231912125} best=-81362.17231912125
25: neval=581{'avg': -73075.88433971055, 'max': 121519.23493963983, 'min': -81797.764742194} best=-81797.764742194
26: neval=604{'avg': -74660.65490071499, 'max': 135765.3472887033, 'min': -86861.97890000543} best=-86861.97890000543
27: neval=605{'avg': -75462.4985662234, 'max': 176518.3788164212, 'min': -86861.97890000543} best=-86861.97890000543
28: neval=600{'avg': -77976.58099658263, 'max': 95646.96945160773, 'min': -89873.41982556434} best=-89873.41982556434
29: neval=575{'avg': -80297.41016793698, 'max': 151215.37509474924, 'min': -90436.88648862942} best=-90436.88648862942
30: neval=593{'avg': -83169.92543675863, 'max': 95032.55637551504, 'min': -90645.46190005327} best=-90645.46190005327
31: neval=592{'avg': -85580.0048703559, 'max': 84702.12739695598, 'min': -91722.92002167353} best=-91722.92002167353
32: neval=618{'avg': -88449.57380910915, 'max': 30170.50881466831, 'min': -91722.92002167353} best=-91722.92002167353
33: neval=586{'avg': -89666.81726309223, 'max': 82227.79012998767, 'min': -91722.92002167353} best=-91722.92002167353
34: neval=578{'avg': -90767.82716435706, 'max': -18654.240868239758, 'min': -91722.92002167353} best=-91722.92002167353
35: neval=590{'avg': -90570.67533332027, 'max': 100134.04229876482, 'min': -91722.92002167353} best=-91722.92002167353
36: neval=594{'avg': -89783.56386173707, 'max': 118400.20026829577, 'min': -91722.92002167353} best=-91722.92002167353
37: neval=592{'avg': -90981.66873902892, 'max': 199526.11817902894, 'min': -91722.92002167353} best=-91722.92002167353
38: neval=612{'avg': -90565.96544981988, 'max': 172659.11523865955, 'min': -91722.92002167353} best=-91722.92002167353
39: neval=611{'avg': -90228.21625895424, 'max': 190127.96328652545, 'min': -91722.92002167353} best=-91722.92002167353
40: neval=591{'avg': -90112.38142248798, 'max': 142308.47646540203, 'min': -91722.92002167353} best=-91722.92002167353
41: neval=609{'avg': -91450.37535977914, 'max': 21879.09486692912, 'min': -91722.92002167353} best=-91722.92002167353
42: neval=614{'avg': -91276.11981078346, 'max': 25032.531507365296, 'min': -91722.92002167353} best=-91722.92002167353
43: neval=594{'avg': -90171.10494189654, 'max': 223739.19041661895, 'min': -91722.92002167353} best=-91722.92002167353
44: neval=606{'avg': -90250.39164038512, 'max': 277652.110275707, 'min': -91722.92002167353} best=-91722.92002167353
45: neval=603{'avg': -90890.5500848527, 'max': 177720.15374607395, 'min': -91722.92002167353} best=-91722.92002167353
46: neval=586{'avg': -91216.75138565381, 'max': 158054.55108907784, 'min': -91722.92002167353} best=-91722.92002167353
47: neval=571{'avg': -91438.11589644628, 'max': 25501.693457104313, 'min': -91722.92002167353} best=-91722.92002167353
48: neval=586{'avg': -91234.7469097817, 'max': 115746.6636300619, 'min': -91722.92002167353} best=-91722.92002167353
49: neval=597{'avg': -91482.29337373255, 'max': 44950.19650826953, 'min': -91722.92002167353} best=-91722.92002167353
50: neval=590{'avg': -91170.76320796809, 'max': 54051.307602463334, 'min': -91722.92002167353} best=-91722.92002167353
51: neval=599{'avg': -89929.29371676057, 'max': 262799.51743525465, 'min': -91722.92002167353} best=-91722.92002167353
52: neval=571{'avg': -90984.94412661147, 'max': 217119.16129957745, 'min': -91722.92002167353} best=-91722.92002167353
53: neval=587{'avg': -90605.7830466464, 'max': 301345.935216993, 'min': -91722.92002167353} best=-91722.92002167353
54: neval=577{'avg': -91106.46568023239, 'max': 124312.52586730414, 'min': -91722.92002167353} best=-91722.92002167353
55: neval=585{'avg': -90714.34504896145, 'max': 85471.99152396085, 'min': -91722.92002167353} best=-91722.92002167353
56: neval=600{'avg': -91605.00843569283, 'max': -10142.789643436201, 'min': -91722.92002167353} best=-91722.92002167353
57: neval=576{'avg': -90947.66442760141, 'max': 132985.40297653803, 'min': -91722.92002167353} best=-91722.92002167353
58: neval=597{'avg': -91358.26304808495, 'max': 67534.75057052064, 'min': -91722.92002167353} best=-91722.92002167353
59: neval=561{'avg': -90516.07040177118, 'max': 238652.9062068299, 'min': -91722.92002167353} best=-91722.92002167353
60: neval=611{'avg': -91272.06372152243, 'max': 57851.65523041283, 'min': -92870.38078182295} best=-92870.38078182295
61: neval=607{'avg': -90988.56996645371, 'max': 108101.7596760659, 'min': -92870.38078182295} best=-92870.38078182295
62: neval=598{'avg': -91026.07364055813, 'max': 140448.27104370258, 'min': -92870.38078182295} best=-92870.38078182295
63: neval=579{'avg': -90215.5418192262, 'max': 98817.79540771211, 'min': -92870.38078182295} best=-92870.38078182295
64: neval=607{'avg': -90697.27904815764, 'max': 84223.29618054866, 'min': -94869.49841782298} best=-94869.49841782298
65: neval=614{'avg': -90129.15135022477, 'max': 220585.9375549738, 'min': -94869.49841782298} best=-94869.49841782298
66: neval=608{'avg': -92150.32357716815, 'max': 55740.42201161542, 'min': -94869.49841782298} best=-94869.49841782298
67: neval=575{'avg': -92804.68020165803, 'max': 148783.9301909834, 'min': -94869.49841782298} best=-94869.49841782298
