----------------------  実行情報  ----------------------
実行時間＝1099秒
個体数＝450
合計世代数＝100
=============================
Total cost: -63211.8564823436
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 7
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [682390, 157540, 89763, 8090, 1442, 1342, 529]
inc_facility = ['札幌市', '幕別町', '函館市', '新ひだか町', 'えりも町', '浦河町', '様似町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '安平町'], ['浦河町'], ['様似町'], ['えりも町', '広尾町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['南富良野町', '占冠村', '北見市', '網走市', '美幌町', '津別町', '斜里町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[100626, 61067]
trans_facility = ['旭川市', '釧路市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['旭川市']], [['幕別町'], ['釧路市']]]


---------------------  エネルギー情報  ---------------------
[176090.96888527088, 104142.44954625417, -353332.9126124988, 9887.637698630137]

EL_direct: {'札幌市': 114153.58431452085, '幕別町': 50695.51713389582, '函館市': 9834.801599729168, '新ひだか町': 1072.2933086666667, 'えりも町': 334.77252845833334, '浦河町': 0.0, '様似町': 0.0}
ED_inc: {'札幌市': -462955.5375520781, '幕別町': 32532.040907637773, '函館市': 49826.07572610683, '新ひだか町': 16555.514857703296, 'えりも町': 4492.04368782104, '浦河町': 4240.2985280633275, '様似町': 1976.6512322470335}

EL_indirect: {'旭川市': 70570.90477286851, '釧路市': 33571.54477338566}
ED_trans: {'旭川市': 6153.348821917809, '釧路市': 3734.2888767123286}

----------------------  輸送情報  ----------------------

direct 札幌市(1594/1870) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 安平町
indirect 札幌市(276/1870) t/day → receive from: 中継施設＝ 旭川市(100626) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(264/432) t/day → receive from: 南富良野町, 占冠村, 北見市, 網走市, 美幌町, 津別町, 斜里町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(167/432) t/day → receive from: 中継施設＝ 釧路市(61067) → receive from: 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 新ひだか町(22/22) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct えりも町(4/4) t/day → receive from: えりも町, 広尾町
direct 浦河町(4/4) t/day → receive from: 浦河町
direct 様似町(1/1) t/day → receive from: 様似町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': inf, 'max': inf, 'min': 54696.415490314386} best=54696.415490314386
1: neval=366{'avg': 240359.30755197836, 'max': 515038.32509021694, 'min': -16507.31009817488} best=-16507.31009817488
2: neval=372{'avg': 198714.28253349237, 'max': 565370.9496759535, 'min': -16507.31009817488} best=-16507.31009817488
3: neval=379{'avg': 160198.02303394346, 'max': 467115.2574920576, 'min': -16507.31009817488} best=-16507.31009817488
4: neval=358{'avg': 113521.7099015606, 'max': 394036.09541569615, 'min': -22818.881604188296} best=-22818.881604188296
5: neval=362{'avg': 78911.5726498114, 'max': 361410.5685751335, 'min': -17046.39390538437} best=-22818.881604188296
6: neval=322{'avg': 50772.99319699372, 'max': 367546.43216178654, 'min': -17443.00999265085} best=-22818.881604188296
7: neval=349{'avg': 26415.80113065936, 'max': 311255.09052755235, 'min': -43175.21387536818} best=-43175.21387536818
8: neval=346{'avg': 5012.007913461576, 'max': 188563.08836851275, 'min': -43175.21387536818} best=-43175.21387536818
9: neval=361{'avg': -6739.395934554566, 'max': 326991.6249896842, 'min': -43175.21387536818} best=-43175.21387536818
10: neval=359{'avg': -23103.610330037463, 'max': 166679.6146531209, 'min': -45225.74532156504} best=-45225.74532156504
11: neval=343{'avg': -33161.01540940863, 'max': 167101.71096886974, 'min': -49664.96042782496} best=-49664.96042782496
12: neval=362{'avg': -39431.335025351145, 'max': 185637.97557489833, 'min': -49401.77002505427} best=-49664.96042782496
13: neval=355{'avg': -43341.91630340762, 'max': 21175.04756950695, 'min': -51616.38049989255} best=-51616.38049989255
14: neval=349{'avg': -45768.414753892124, 'max': 56550.330308733115, 'min': -51616.38049989255} best=-51616.38049989255
15: neval=350{'avg': -46506.174072074435, 'max': 220717.89865056908, 'min': -51343.16500392886} best=-51616.38049989255
16: neval=365{'avg': -47051.1905352386, 'max': 182349.91272666128, 'min': -50818.510401681706} best=-51616.38049989255
17: neval=343{'avg': -49223.99642495398, 'max': 95750.0876167804, 'min': -50818.510401681706} best=-51616.38049989255
18: neval=338{'avg': -49743.84536109259, 'max': 267906.66321011825, 'min': -50818.510401681706} best=-51616.38049989255
19: neval=361{'avg': -50423.41034968448, 'max': 25753.809181943667, 'min': -50818.510401681706} best=-51616.38049989255
20: neval=349{'avg': -50540.9180999331, 'max': -3936.2766861451328, 'min': -50818.510401681706} best=-51616.38049989255
21: neval=365{'avg': -50292.58226542774, 'max': 97359.70650588624, 'min': -50818.510401681706} best=-51616.38049989255
22: neval=357{'avg': -49174.50633586842, 'max': 175295.1742479637, 'min': -52941.60059547677} best=-52941.60059547677
23: neval=362{'avg': -50136.95525355389, 'max': 116952.56935222703, 'min': -55777.450873754686} best=-55777.450873754686
24: neval=359{'avg': -51280.31898889449, 'max': -34726.42704557201, 'min': -61207.274631566856} best=-61207.274631566856
25: neval=356{'avg': -51879.91533024065, 'max': 31422.932720441528, 'min': -61207.274631566856} best=-61207.274631566856
26: neval=360{'avg': -52460.16818172255, 'max': 216469.54415388568, 'min': -61513.05574383444} best=-61513.05574383444
27: neval=352{'avg': -55041.86024350315, 'max': 86882.8626524839, 'min': -61513.05574383444} best=-61513.05574383444
28: neval=347{'avg': -57146.22983200772, 'max': 94754.93836675561, 'min': -61513.05574383444} best=-61513.05574383444
29: neval=368{'avg': -60061.149714144565, 'max': -50818.510401681706, 'min': -61513.05574383444} best=-61513.05574383444
30: neval=350{'avg': -60945.74560531141, 'max': 16588.60584451542, 'min': -61513.05574383444} best=-61513.05574383444
31: neval=356{'avg': -60217.36914905968, 'max': 149019.27390106395, 'min': -61513.05574383444} best=-61513.05574383444
32: neval=354{'avg': -60750.99034167061, 'max': 133912.76420859902, 'min': -61513.05574383444} best=-61513.05574383444
33: neval=374{'avg': -60886.03659849996, 'max': 83398.01147259472, 'min': -61513.05574383444} best=-61513.05574383444
34: neval=330{'avg': -61379.237122173756, 'max': -11296.336283783332, 'min': -61513.05574383444} best=-61513.05574383444
35: neval=359{'avg': -61089.20882357517, 'max': 7850.092639847517, 'min': -61513.05574383444} best=-61513.05574383444
36: neval=333{'avg': -61043.82076340059, 'max': 130935.95081326514, 'min': -61513.05574383444} best=-61513.05574383444
37: neval=343{'avg': -61088.63367394047, 'max': 110770.14107031828, 'min': -61513.05574383444} best=-61513.05574383444
38: neval=354{'avg': -59477.380091843515, 'max': 156289.56734751907, 'min': -61513.05574383444} best=-61513.05574383444
39: neval=352{'avg': -61453.46812092688, 'max': -34698.62543542643, 'min': -61513.05574383444} best=-61513.05574383444
40: neval=373{'avg': -60550.422612505645, 'max': 150617.84814776148, 'min': -61513.05574383444} best=-61513.05574383444
41: neval=368{'avg': -60322.47554354249, 'max': 169575.6127151392, 'min': -61513.05574383444} best=-61513.05574383444
42: neval=357{'avg': -60635.428824170034, 'max': 111240.00205030417, 'min': -61513.05574383444} best=-61513.05574383444
43: neval=352{'avg': -61093.77277761143, 'max': 78492.97857691515, 'min': -61513.05574383444} best=-61513.05574383444
44: neval=357{'avg': -60581.622994773454, 'max': 101107.8404762525, 'min': -61513.05574383444} best=-61513.05574383444
45: neval=357{'avg': -60541.94349713412, 'max': 285837.4026041342, 'min': -61513.05574383444} best=-61513.05574383444
46: neval=370{'avg': -59268.80322072506, 'max': 219230.57419331605, 'min': -61513.05574383444} best=-61513.05574383444
47: neval=337{'avg': -60493.94997599233, 'max': 309543.814832689, 'min': -61513.05574383444} best=-61513.05574383444
48: neval=342{'avg': -61162.7601691877, 'max': 38649.05792608329, 'min': -61513.05574383444} best=-61513.05574383444
49: neval=346{'avg': -60770.74814275233, 'max': 111174.6405432688, 'min': -61513.05574383444} best=-61513.05574383444
50: neval=358{'avg': -60099.616026203366, 'max': 293260.955394949, 'min': -61513.05574383444} best=-61513.05574383444
51: neval=372{'avg': -60941.413369207876, 'max': 110905.58319818284, 'min': -61513.05574383444} best=-61513.05574383444
52: neval=363{'avg': -59628.10646501874, 'max': 224679.93879330222, 'min': -63211.8564823436} best=-63211.8564823436
53: neval=360{'avg': -59856.748287430055, 'max': 193488.0160764042, 'min': -63211.8564823436} best=-63211.8564823436
54: neval=366{'avg': -60839.72217754851, 'max': 139712.08453805582, 'min': -63211.8564823436} best=-63211.8564823436
55: neval=353{'avg': -59907.07891099443, 'max': 153310.41468720062, 'min': -63211.8564823436} best=-63211.8564823436
56: neval=346{'avg': -61957.12502485934, 'max': 78085.71655031285, 'min': -63211.8564823436} best=-63211.8564823436
57: neval=346{'avg': -62456.53131687497, 'max': 184572.63069107974, 'min': -63211.8564823436} best=-63211.8564823436
58: neval=355{'avg': -62329.599951663855, 'max': 100396.6495410294, 'min': -63211.8564823436} best=-63211.8564823436
59: neval=340{'avg': -62852.58361948631, 'max': 19172.042793231576, 'min': -63211.8564823436} best=-63211.8564823436
