局----------------------  実行情報  ----------------------
実行時間＝3127秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -222573.23183720355
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 5
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86751, 1005, 602, 351]
inc_facility = ['札幌市', '函館市', '知内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '今金町'], ['松前町'], ['福島町'], ['知内町', '木古内町']]

trans_size=[81013, 61374, 46307, 45633, 34892, 33407, 32045, 31874, 17168, 14491, 12324, 9414, 8193, 8081, 6535]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '滝川市', '別海町', '豊浦町', '新ひだか町', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[17641.727708041664, 254050.97365323425, -521340.46010258904, 27074.526904109585]

EL_direct: {'札幌市': 14597.105176875, '函館市': 2998.6540572083336, '知内町': 45.968473958333334, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '知内町': 3355.580822423143, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 3612.540646866667}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 399.6197260273973}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1195/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(220/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 今金町
indirect 函館市(18/238) t/day → receive from: 中継施設＝ 厚沢部町(6535) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': -87109.09857186455} best=-87109.09857186455
1: neval=783{'avg': inf, 'max': inf, 'min': -79120.45793386322} best=-87109.09857186455
2: neval=801{'avg': inf, 'max': inf, 'min': -114615.02131601016} best=-114615.02131601016
3: neval=796{'avg': inf, 'max': inf, 'min': -114615.02131601016} best=-114615.02131601016
4: neval=816{'avg': inf, 'max': inf, 'min': -102645.22894996118} best=-114615.02131601016
5: neval=796{'avg': inf, 'max': inf, 'min': -129541.77677550385} best=-129541.77677550385
6: neval=798{'avg': inf, 'max': inf, 'min': -106119.08272859904} best=-129541.77677550385
7: neval=803{'avg': -40660.69990003234, 'max': 627668.0232439856, 'min': -118812.32395679416} best=-129541.77677550385
8: neval=777{'avg': -64680.75815647962, 'max': 340310.6618337031, 'min': -134420.20752401763} best=-134420.20752401763
9: neval=791{'avg': inf, 'max': inf, 'min': -143410.90708897557} best=-143410.90708897557
10: neval=823{'avg': -85967.59720573315, 'max': 270028.31947596243, 'min': -143410.90708897557} best=-143410.90708897557
11: neval=779{'avg': -96469.31669249121, 'max': 209151.6596957707, 'min': -142910.972394684} best=-143410.90708897557
12: neval=798{'avg': -102708.94129235958, 'max': 249404.82623659875, 'min': -142910.972394684} best=-143410.90708897557
13: neval=772{'avg': inf, 'max': inf, 'min': -159106.77393096744} best=-159106.77393096744
14: neval=783{'avg': -120040.12759715214, 'max': 239417.55921427248, 'min': -164023.61698361853} best=-164023.61698361853
15: neval=829{'avg': -127379.0985506738, 'max': 65953.6812558441, 'min': -173824.44423736434} best=-173824.44423736434
16: neval=776{'avg': -133754.0244787321, 'max': 40552.48350513252, 'min': -174565.579871732} best=-174565.579871732
17: neval=797{'avg': -140296.26867238194, 'max': 274505.07180287153, 'min': -183337.57954858133} best=-183337.57954858133
18: neval=792{'avg': -146488.366226707, 'max': 32261.11202860993, 'min': -185074.96992700637} best=-185074.96992700637
19: neval=804{'avg': -154871.54309259792, 'max': 25370.190701055377, 'min': -192002.38356679078} best=-192002.38356679078
20: neval=763{'avg': -164871.7575834125, 'max': -26952.38460814036, 'min': -193221.50038317044} best=-193221.50038317044
21: neval=787{'avg': -173954.38876445193, 'max': 21017.74785072387, 'min': -199331.85280673884} best=-199331.85280673884
22: neval=774{'avg': -180859.32401403773, 'max': -28509.581509838667, 'min': -199331.85280673884} best=-199331.85280673884
23: neval=808{'avg': -185467.03036770903, 'max': -67504.04785821041, 'min': -204496.19225300368} best=-204496.19225300368
24: neval=783{'avg': -188483.7741591256, 'max': -4604.934721806898, 'min': -204496.19225300368} best=-204496.19225300368
25: neval=785{'avg': -191480.312860757, 'max': -25123.22061977913, 'min': -206845.8955333853} best=-206845.8955333853
26: neval=803{'avg': -193905.76908426665, 'max': 66.94830017322602, 'min': -206845.8955333853} best=-206845.8955333853
27: neval=801{'avg': -196890.07728364668, 'max': 3590.3951886886025, 'min': -210725.49176319735} best=-210725.49176319735
28: neval=785{'avg': -200185.15253431763, 'max': 28644.63027667834, 'min': -210730.88668852238} best=-210730.88668852238
29: neval=785{'avg': -203923.96196469816, 'max': -52591.21848960419, 'min': -214848.75600502724} best=-214848.75600502724
30: neval=794{'avg': -205957.51242635076, 'max': 21287.792920279597, 'min': -214848.75600502724} best=-214848.75600502724
31: neval=792{'avg': -208408.67103844337, 'max': -23108.929091201127, 'min': -214848.75600502724} best=-214848.75600502724
32: neval=815{'avg': -210702.9986085922, 'max': -125577.06675201308, 'min': -216046.78847238037} best=-216046.78847238037
33: neval=783{'avg': -211518.38047009517, 'max': -52209.0526136064, 'min': -216545.6045658438} best=-216545.6045658438
34: neval=807{'avg': -212559.5359509151, 'max': -5977.784048796962, 'min': -218131.2658483057} best=-218131.2658483057
35: neval=803{'avg': -214286.51541868525, 'max': -13944.98018175839, 'min': -218574.46144675827} best=-218574.46144675827
36: neval=805{'avg': -214864.97839141486, 'max': -65199.93751317641, 'min': -218574.46144675827} best=-218574.46144675827
37: neval=802{'avg': -215829.18110901295, 'max': 22571.099706275138, 'min': -219119.06319922357} best=-219119.06319922357
38: neval=785{'avg': -216903.74514448887, 'max': -64588.421675771206, 'min': -219119.06319922357} best=-219119.06319922357
39: neval=756{'avg': -217328.22524427623, 'max': -31837.22342945861, 'min': -219119.06319922357} best=-219119.06319922357
40: neval=794{'avg': -218080.72387675662, 'max': -113124.30739205347, 'min': -219119.06319922357} best=-219119.06319922357
41: neval=789{'avg': -217939.28519393652, 'max': 2464.4225844337197, 'min': -219119.06319922357} best=-219119.06319922357
42: neval=755{'avg': -218395.97625832172, 'max': -25151.790948839658, 'min': -219119.06319922357} best=-219119.06319922357
43: neval=809{'avg': -218150.89894622975, 'max': -69446.03330016232, 'min': -219119.06319922357} best=-219119.06319922357
44: neval=795{'avg': -218381.1555773361, 'max': -57433.31887316727, 'min': -219119.06319922357} best=-219119.06319922357
45: neval=760{'avg': -218742.82720714182, 'max': -31100.50806412161, 'min': -219119.06319922357} best=-219119.06319922357
46: neval=783{'avg': -218260.87426416087, 'max': 9160.244603373685, 'min': -219119.06319922357} best=-219119.06319922357
47: neval=795{'avg': -218453.87478759425, 'max': -101000.67331313119, 'min': -219119.06319922357} best=-219119.06319922357
48: neval=779{'avg': -218419.3157378412, 'max': -65111.36260384992, 'min': -219119.06319922357} best=-219119.06319922357
49: neval=833{'avg': -218155.38214738635, 'max': 20717.024688701542, 'min': -219119.06319922357} best=-219119.06319922357
50: neval=833{'avg': -218209.3422900473, 'max': -66061.48098758582, 'min': -219119.06319922357} best=-219119.06319922357
51: neval=800{'avg': -218552.52595112444, 'max': -94912.84840590248, 'min': -219119.06319922357} best=-219119.06319922357
52: neval=790{'avg': -218334.81814275848, 'max': 47517.52469288975, 'min': -219119.06319922357} best=-219119.06319922357
53: neval=814{'avg': -217719.97541502284, 'max': 190320.419399604, 'min': -219119.06319922357} best=-219119.06319922357
54: neval=771{'avg': -218702.001444061, 'max': -96698.63974113888, 'min': -219119.06319922357} best=-219119.06319922357
55: neval=787{'avg': -218717.67930945105, 'max': -138243.67740793288, 'min': -219119.06319922357} best=-219119.06319922357
56: neval=796{'avg': -217790.64304073632, 'max': 3156.709782629139, 'min': -219119.06319922357} best=-219119.06319922357
57: neval=804{'avg': -218447.43874674966, 'max': -61465.854316534635, 'min': -219119.06319922357} best=-219119.06319922357
58: neval=792{'avg': -218186.66210129648, 'max': 12762.77109102608, 'min': -219119.06319922357} best=-219119.06319922357
59: neval=801{'avg': -218189.15900601764, 'max': -41131.62002169929, 'min': -219119.06319922357} best=-219119.06319922357
60: neval=795{'avg': -218449.17372570228, 'max': 14019.889494865005, 'min': -219119.06319922357} best=-219119.06319922357
61: neval=784{'avg': -218348.05730301392, 'max': 7682.299850204552, 'min': -219119.06319922357} best=-219119.06319922357
62: neval=809{'avg': -218769.8895184911, 'max': -118602.11192510599, 'min': -219119.06319922357} best=-219119.06319922357
63: neval=802{'avg': -218629.77736557115, 'max': -101700.63710178946, 'min': -219119.06319922357} best=-219119.06319922357
64: neval=792{'avg': -218521.4591804265, 'max': -47533.355170521085, 'min': -219119.06319922357} best=-219119.06319922357
65: neval=783{'avg': -218105.3307612419, 'max': -71011.27887809346, 'min': -219119.06319922357} best=-219119.06319922357
66: neval=804{'avg': -218710.36585688498, 'max': -87099.84230562171, 'min': -219119.06319922357} best=-219119.06319922357
67: neval=754{'avg': -218537.95660587627, 'max': 26637.4696547249, 'min': -219119.06319922357} best=-219119.06319922357
68: neval=795{'avg': -218251.84493705226, 'max': 66172.86959966748, 'min': -219119.06319922357} best=-219119.06319922357
69: neval=808{'avg': -218655.3818466867, 'max': -71968.00979095898, 'min': -219119.06319922357} best=-219119.06319922357
70: neval=785{'avg': -218885.12785880038, 'max': -132253.31330278228, 'min': -219119.06319922357} best=-219119.06319922357
