----------------------  実行情報  ----------------------
実行時間＝3172秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -230097.02162873538
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 3
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86356, 2353]
inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 32045, 25875, 20448, 19659, 17168, 12324, 11426, 9414, 9063, 8193, 8081, 7532, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '網走市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[15675.50866591667, 248025.51025120914, -521665.44723079266, 27867.406684931506]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 7537.914867979167, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50005.63071294794, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(237/237) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': -169300.17194296166} best=-169300.17194296166
1: neval=812{'avg': inf, 'max': inf, 'min': -176310.36854593043} best=-176310.36854593043
2: neval=830{'avg': inf, 'max': inf, 'min': -185113.69795965377} best=-185113.69795965377
3: neval=844{'avg': inf, 'max': inf, 'min': -178451.44119619823} best=-185113.69795965377
4: neval=804{'avg': inf, 'max': inf, 'min': -188187.03263660672} best=-188187.03263660672
5: neval=830{'avg': inf, 'max': inf, 'min': -191831.4860287697} best=-191831.4860287697
6: neval=819{'avg': inf, 'max': inf, 'min': -210947.95665285687} best=-210947.95665285687
7: neval=846{'avg': -164495.66652106604, 'max': 297121.40323530906, 'min': -210947.95665285687} best=-210947.95665285687
8: neval=849{'avg': inf, 'max': inf, 'min': -210947.95665285687} best=-210947.95665285687
9: neval=841{'avg': -182749.50540335014, 'max': 241651.83080232103, 'min': -220210.99259211597} best=-220210.99259211597
10: neval=844{'avg': -191055.44248336725, 'max': -50509.05648532961, 'min': -220210.99259211597} best=-220210.99259211597
11: neval=824{'avg': -198096.75307167042, 'max': -130339.27194510831, 'min': -220210.99259211597} best=-220210.99259211597
12: neval=824{'avg': -205121.79822075815, 'max': -145061.12524064427, 'min': -225478.8194034149} best=-225478.8194034149
13: neval=850{'avg': -210808.54397744013, 'max': -59623.70677390324, 'min': -225478.8194034149} best=-225478.8194034149
14: neval=840{'avg': -215419.0723187198, 'max': -153824.331229913, 'min': -225478.8194034149} best=-225478.8194034149
15: neval=822{'avg': -218325.91319802267, 'max': -65731.06517712022, 'min': -225478.8194034149} best=-225478.8194034149
16: neval=813{'avg': -220629.08542026323, 'max': -135340.15302851165, 'min': -226794.64196621417} best=-226794.64196621417
17: neval=833{'avg': -222263.50162057838, 'max': -90342.71184216448, 'min': -228668.78346241525} best=-228668.78346241525
18: neval=831{'avg': -224145.40816527433, 'max': -124631.32107605223, 'min': -229776.71789255104} best=-229776.71789255104
19: neval=790{'avg': -225666.47416369023, 'max': -144281.29632297598, 'min': -230097.02162873538} best=-230097.02162873538
20: neval=825{'avg': -226555.97522264053, 'max': -86627.40302817852, 'min': -230097.02162873538} best=-230097.02162873538
21: neval=828{'avg': -227175.80876796806, 'max': 6824.603905972421, 'min': -230097.02162873538} best=-230097.02162873538
22: neval=840{'avg': -228067.1530564545, 'max': -103574.6617614934, 'min': -230097.02162873538} best=-230097.02162873538
23: neval=831{'avg': -228823.34785332702, 'max': -172680.95315818448, 'min': -230097.02162873538} best=-230097.02162873538
24: neval=820{'avg': -228996.13726766786, 'max': -58791.625201259274, 'min': -230097.02162873538} best=-230097.02162873538
25: neval=837{'avg': -229619.41279326132, 'max': -79961.36967492139, 'min': -230097.02162873538} best=-230097.02162873538
26: neval=835{'avg': -229380.94817368215, 'max': -102293.24119522903, 'min': -230097.02162873538} best=-230097.02162873538
27: neval=849{'avg': -229364.5576104768, 'max': -60459.313431710034, 'min': -230097.02162873538} best=-230097.02162873538
28: neval=844{'avg': -229642.0066228941, 'max': -102667.90704289418, 'min': -230097.02162873538} best=-230097.02162873538
29: neval=844{'avg': -229252.39825147338, 'max': -58688.521737857795, 'min': -230097.02162873538} best=-230097.02162873538
30: neval=813{'avg': -229730.90053945448, 'max': -128928.8990846175, 'min': -230097.02162873538} best=-230097.02162873538
31: neval=860{'avg': -229208.42698411128, 'max': -74721.94432314906, 'min': -230097.02162873538} best=-230097.02162873538
32: neval=802{'avg': -229401.09521245782, 'max': -92004.55175489504, 'min': -230097.02162873538} best=-230097.02162873538
33: neval=826{'avg': -229553.7338095331, 'max': -65758.4989259281, 'min': -230097.02162873538} best=-230097.02162873538
34: neval=827{'avg': -229774.1737218611, 'max': -155737.2180673263, 'min': -230097.02162873538} best=-230097.02162873538
35: neval=853{'avg': -229564.42500030922, 'max': -115239.6153993533, 'min': -230097.02162873538} best=-230097.02162873538
36: neval=831{'avg': -229847.04771602654, 'max': -140586.5226977017, 'min': -230097.02162873538} best=-230097.02162873538
37: neval=823{'avg': -229976.79391777987, 'max': -174236.38957913494, 'min': -230097.02162873538} best=-230097.02162873538
38: neval=830{'avg': -229741.02064482137, 'max': -39624.59770297086, 'min': -230097.02162873538} best=-230097.02162873538
39: neval=833{'avg': -229913.4636303324, 'max': -186230.67463851965, 'min': -230097.02162873538} best=-230097.02162873538
40: neval=801{'avg': -229819.67631660623, 'max': -150449.88114534656, 'min': -230097.02162873538} best=-230097.02162873538
41: neval=836{'avg': -229025.48026928896, 'max': 43313.244519277796, 'min': -230097.02162873538} best=-230097.02162873538
42: neval=829{'avg': -230074.28572135148, 'max': -210990.78406916762, 'min': -230097.02162873538} best=-230097.02162873538
43: neval=845{'avg': -229644.47826151707, 'max': -106882.89958181861, 'min': -230097.02162873538} best=-230097.02162873538
44: neval=819{'avg': -229627.2876038454, 'max': -125559.31152853786, 'min': -230097.02162873538} best=-230097.02162873538
45: neval=834{'avg': -229334.9375285097, 'max': -78576.00709322515, 'min': -230097.02162873538} best=-230097.02162873538
46: neval=849{'avg': -229865.6116337157, 'max': -76332.99413634295, 'min': -230097.02162873538} best=-230097.02162873538
47: neval=823{'avg': -229695.56671122753, 'max': 7204.980022772266, 'min': -230097.02162873538} best=-230097.02162873538
48: neval=847{'avg': -229730.96489444523, 'max': -162130.77576106772, 'min': -230097.02162873538} best=-230097.02162873538
49: neval=844{'avg': -229353.38248097006, 'max': -128169.05249437198, 'min': -230097.02162873538} best=-230097.02162873538
50: neval=800{'avg': -229924.91446337994, 'max': -182095.4532734429, 'min': -230097.02162873538} best=-230097.02162873538
51: neval=830{'avg': -229964.26875542497, 'max': -179987.428770099, 'min': -230097.02162873538} best=-230097.02162873538
52: neval=852{'avg': -229576.03895083925, 'max': -118623.09055506029, 'min': -230097.02162873538} best=-230097.02162873538
53: neval=826{'avg': -229517.91588557602, 'max': -125592.48927546854, 'min': -230097.02162873538} best=-230097.02162873538
54: neval=797{'avg': -229545.08160573762, 'max': -93050.95823591913, 'min': -230097.02162873538} best=-230097.02162873538
55: neval=854{'avg': -229391.1996218247, 'max': -48307.75279851258, 'min': -230097.02162873538} best=-230097.02162873538
56: neval=834{'avg': -229803.97975618948, 'max': -66095.05281525233, 'min': -230097.02162873538} best=-230097.02162873538
57: neval=833{'avg': -229625.19435912304, 'max': -169128.0167953354, 'min': -230097.02162873538} best=-230097.02162873538
58: neval=812{'avg': -229936.4248493768, 'max': -163922.43147346444, 'min': -230097.02162873538} best=-230097.02162873538
59: neval=823{'avg': -229409.60212271594, 'max': 64392.106977785064, 'min': -230097.02162873538} best=-230097.02162873538
60: neval=826{'avg': -229741.76577395096, 'max': -154383.2481973943, 'min': -230097.02162873538} best=-230097.02162873538
61: neval=852{'avg': -229437.32241581625, 'max': -31955.4436723113, 'min': -230097.02162873538} best=-230097.02162873538
62: neval=854{'avg': -229393.43725953376, 'max': 76853.03289858875, 'min': -230097.02162873538} best=-230097.02162873538
63: neval=849{'avg': -229772.2868212876, 'max': -101604.03671674739, 'min': -230097.02162873538} best=-230097.02162873538
64: neval=841{'avg': -230000.6441945902, 'max': -183878.91933098607, 'min': -230097.02162873538} best=-230097.02162873538
65: neval=850{'avg': -229884.34730906648, 'max': -154887.09141837328, 'min': -230097.02162873538} best=-230097.02162873538
