局----------------------  実行情報  ----------------------
実行時間＝3232秒
個体数＝900
合計世代数＝100
=============================
Total cost: -95116.3308173224
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [775129, 61877, 45105, 41235, 14149, 1100, 831, 528, 519, 342, 281]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '別海町', '上士幌町', '本別町', '白糠町', '足寄町', '羅臼町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['足寄町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['置戸町', '陸別町'], ['白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町'], ['士幌町', '上士幌町'], ['羅臼町']]

trans_size=[83618, 80858, 53773, 31874, 17415, 16543, 8982]
trans_facility = ['函館市', '旭川市', '苫小牧市', '室蘭市', '豊浦町', '滝川市', '天塩町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[60088.73926195833, 180108.69429058983, -353234.7675479528, 17921.003178082192]

EL_direct: {'札幌市': 37609.843418875, '帯広市': 7117.994030604166, '釧路市': 1240.714241541667, '北見市': 9905.310488125, '別海町': 4027.3518634375005, '上士幌町': 49.02963541666667, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '羅臼町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -525872.686978421, '帯広市': 48612.29081865944, '釧路市': 44272.7639993069, '北見市': 42766.44421531989, '別海町': 24053.245310374412, '上士幌町': 3611.204921426532, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '羅臼町': 1370.3528057844808, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '苫小牧市': 15881.142879099338, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 3288.255780821918, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1321/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(803/2124) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(170/170) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 別海町(39/39) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 173386.23459276842} best=173386.23459276842
1: neval=686{'avg': inf, 'max': inf, 'min': 113499.41568878149} best=113499.41568878149
2: neval=729{'avg': inf, 'max': inf, 'min': 113499.41568878149} best=113499.41568878149
3: neval=708{'avg': inf, 'max': inf, 'min': 70650.03287825653} best=70650.03287825653
4: neval=707{'avg': inf, 'max': inf, 'min': 41795.52249250597} best=41795.52249250597
5: neval=683{'avg': inf, 'max': inf, 'min': 23277.47228066498} best=23277.47228066498
6: neval=697{'avg': inf, 'max': inf, 'min': 6105.598920260421} best=6105.598920260421
7: neval=725{'avg': 129546.18799996108, 'max': 348251.3854328367, 'min': -954.2522001292255} best=-954.2522001292255
8: neval=687{'avg': 101211.32563895878, 'max': 378736.4837957364, 'min': -5362.057001540539} best=-5362.057001540539
9: neval=716{'avg': 76364.98126978171, 'max': 501383.2380616261, 'min': -37883.66214007876} best=-37883.66214007876
10: neval=715{'avg': 50923.63021949174, 'max': 572007.8298647346, 'min': -37883.66214007876} best=-37883.66214007876
11: neval=709{'avg': 27033.223529611198, 'max': 740316.9169434835, 'min': -37883.66214007876} best=-37883.66214007876
12: neval=717{'avg': 14449.866414991076, 'max': 507692.18890361174, 'min': -37883.66214007876} best=-37883.66214007876
13: neval=735{'avg': -1401.3205172507548, 'max': 187473.28840601016, 'min': -37883.66214007876} best=-37883.66214007876
14: neval=712{'avg': -10768.30358744326, 'max': 270192.4034302529, 'min': -42052.04373454655} best=-42052.04373454655
15: neval=693{'avg': -19497.721387045367, 'max': 243878.44145721543, 'min': -42612.88135457161} best=-42612.88135457161
16: neval=718{'avg': -26947.11929897851, 'max': 141564.74351931448, 'min': -53061.8575935073} best=-53061.8575935073
17: neval=730{'avg': -32803.02467314174, 'max': 196504.84547343993, 'min': -52232.18435701167} best=-53061.8575935073
18: neval=725{'avg': -37412.66512121411, 'max': 225988.78749491068, 'min': -57600.575552269525} best=-57600.575552269525
19: neval=710{'avg': -41982.475505218936, 'max': 264972.9643331698, 'min': -59285.541482165834} best=-59285.541482165834
20: neval=718{'avg': -45236.907543186724, 'max': 243013.81973797147, 'min': -58828.24778438816} best=-59285.541482165834
21: neval=723{'avg': -47879.25362787954, 'max': 200462.67668284336, 'min': -63798.14142699151} best=-63798.14142699151
22: neval=689{'avg': -50728.619485766336, 'max': 253096.33253398788, 'min': -63798.14142699151} best=-63798.14142699151
23: neval=710{'avg': -53562.08562933551, 'max': 8237.188205279039, 'min': -63798.14142699151} best=-63798.14142699151
24: neval=716{'avg': -53862.27065538791, 'max': 205774.6457681852, 'min': -66857.1451571632} best=-66857.1451571632
25: neval=728{'avg': -55448.47727988131, 'max': 149650.05170780173, 'min': -66857.1451571632} best=-66857.1451571632
26: neval=721{'avg': -57894.55607635163, 'max': 148195.69590043093, 'min': -71175.01563838618} best=-71175.01563838618
27: neval=695{'avg': -61667.42552540489, 'max': 72959.38965172792, 'min': -74066.59787331283} best=-74066.59787331283
28: neval=704{'avg': -63579.163252080434, 'max': 297269.7286225102, 'min': -74066.59787331283} best=-74066.59787331283
29: neval=710{'avg': -66844.43757638274, 'max': 175028.5348386685, 'min': -74399.21821688913} best=-74399.21821688913
30: neval=729{'avg': -69191.91228642665, 'max': 181364.85011564818, 'min': -75880.80640352938} best=-75880.80640352938
31: neval=720{'avg': -70200.97746689756, 'max': 212724.86990388445, 'min': -76305.16585401821} best=-76305.16585401821
32: neval=712{'avg': -72257.2358570461, 'max': 131443.6718974574, 'min': -79403.06509952419} best=-79403.06509952419
33: neval=710{'avg': -73414.83259365901, 'max': 172138.23826200565, 'min': -79403.06509952419} best=-79403.06509952419
34: neval=708{'avg': -74582.1274536412, 'max': 191011.3737974774, 'min': -79403.06509952419} best=-79403.06509952419
35: neval=706{'avg': -74706.44702675153, 'max': 193452.85985210247, 'min': -79403.06509952419} best=-79403.06509952419
36: neval=692{'avg': -75773.0138687085, 'max': 296426.6651150144, 'min': -79403.06509952419} best=-79403.06509952419
37: neval=713{'avg': -76962.64564341946, 'max': 224093.7265554387, 'min': -79403.06509952419} best=-79403.06509952419
38: neval=694{'avg': -77978.8608492585, 'max': 153165.19345379603, 'min': -81022.870331224} best=-81022.870331224
39: neval=685{'avg': -78995.96766230243, 'max': 77340.24611235374, 'min': -81070.19137964363} best=-81070.19137964363
40: neval=720{'avg': -78636.69886274182, 'max': 224701.97170010256, 'min': -81070.19137964363} best=-81070.19137964363
41: neval=711{'avg': -77111.40955570943, 'max': 374021.33370815124, 'min': -81394.49835810406} best=-81394.49835810406
42: neval=706{'avg': -78604.8239589266, 'max': 174276.7003268194, 'min': -82488.55201645516} best=-82488.55201645516
43: neval=706{'avg': -79900.83507560316, 'max': 234953.32145900416, 'min': -82614.37491340599} best=-82614.37491340599
44: neval=730{'avg': -79659.9855448128, 'max': 243310.94488974087, 'min': -83672.98469091594} best=-83672.98469091594
45: neval=727{'avg': -80823.11671887287, 'max': 90769.22277804278, 'min': -83672.98469091594} best=-83672.98469091594
46: neval=712{'avg': -81727.95860769947, 'max': 29943.892243307644, 'min': -83672.98469091594} best=-83672.98469091594
47: neval=686{'avg': -82498.85314910783, 'max': 125419.41983461773, 'min': -84829.47654297692} best=-84829.47654297692
48: neval=704{'avg': -81131.41247764482, 'max': 247200.45940803448, 'min': -84829.47654297692} best=-84829.47654297692
49: neval=708{'avg': -82477.4944137805, 'max': 186410.659342177, 'min': -84829.47654297692} best=-84829.47654297692
50: neval=697{'avg': -82730.03370549358, 'max': 148302.6379390473, 'min': -84829.47654297692} best=-84829.47654297692
51: neval=696{'avg': -83243.62687766555, 'max': 132063.69770729772, 'min': -84829.47654297692} best=-84829.47654297692
52: neval=716{'avg': -83629.0277973746, 'max': 22005.38395749616, 'min': -84829.47654297692} best=-84829.47654297692
53: neval=706{'avg': -82994.93535946899, 'max': 222820.79667390106, 'min': -84829.47654297692} best=-84829.47654297692
54: neval=720{'avg': -83435.55495997373, 'max': 319197.37926897197, 'min': -84829.47654297692} best=-84829.47654297692
55: neval=733{'avg': -83436.47845101649, 'max': 182208.13970907553, 'min': -84829.47654297692} best=-84829.47654297692
56: neval=713{'avg': -84020.50357199404, 'max': 81669.66049469214, 'min': -84829.47654297692} best=-84829.47654297692
57: neval=713{'avg': -84214.72424065166, 'max': 90239.98222315857, 'min': -89351.25646679474} best=-89351.25646679474
58: neval=689{'avg': -83096.6549643087, 'max': 222225.8853997715, 'min': -89351.25646679474} best=-89351.25646679474
59: neval=700{'avg': -84592.55674599449, 'max': 122935.75979828948, 'min': -89351.25646679474} best=-89351.25646679474
60: neval=718{'avg': -83828.4238408739, 'max': 281187.08787546004, 'min': -89351.25646679474} best=-89351.25646679474
61: neval=702{'avg': -84998.37698132021, 'max': 212420.56598103265, 'min': -89351.25646679474} best=-89351.25646679474
62: neval=704{'avg': -87138.98774419636, 'max': 88038.7088755024, 'min': -89351.25646679474} best=-89351.25646679474
63: neval=726{'avg': -87812.97249137948, 'max': 128680.76086735689, 'min': -89351.25646679474} best=-89351.25646679474
64: neval=718{'avg': -88548.54766835799, 'max': 159496.24634299328, 'min': -89351.25646679474} best=-89351.25646679474
65: neval=677{'avg': -88965.40672046089, 'max': 244348.1754622266, 'min': -89351.25646679474} best=-89351.25646679474
66: neval=696{'avg': -88829.699250485, 'max': 90059.38622044522, 'min': -89351.25646679474} best=-89351.25646679474
67: neval=695{'avg': -88502.01475855519, 'max': 228035.57640479802, 'min': -89351.25646679474} best=-89351.25646679474
68: neval=697{'avg': -88385.22565833972, 'max': 226120.77617420713, 'min': -89351.25646679474} best=-89351.25646679474
69: neval=705{'avg': -86954.36519339058, 'max': 218292.32811040105, 'min': -89351.25646679474} best=-89351.25646679474
70: neval=694{'avg': -88208.38271886656, 'max': 208453.77601124844, 'min': -89351.25646679474} best=-89351.25646679474
71: neval=675{'avg': -88210.74752647264, 'max': 220850.58658961387, 'min': -89351.25646679474} best=-89351.25646679474
