局----------------------  実行情報  ----------------------
実行時間＝1052秒
個体数＝700
合計世代数＝100
==============================
Total cost: -82051.29273847266
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 9
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [685539, 89590, 62502, 59596, 41235, 994, 831, 528, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '足寄町', '本別町', '白糠町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['置戸町', '陸別町'], ['白糠町'], ['本別町', '浦幌町'], ['上士幌町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[80858, 53773, 42741, 16543, 8982]
trans_facility = ['旭川市', '苫小牧市', '登別市', '滝川市', '天塩町']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['滝川市', '天塩町', '登別市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[78082.32216172919, 93694.12141052817, -266235.0268312778, 12407.290520547946]

EL_direct: {'札幌市': 38229.798806875006, '函館市': 9616.3574479375, '帯広市': 7267.586452479167, '釧路市': 12812.135207354168, '北見市': 9905.310488125, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '白糠町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -465091.9214201762, '函館市': 49837.150563574956, '帯広市': 48714.04696898664, '釧路市': 48207.426631838505, '北見市': 42766.44421531989, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 38310.17933936049, '苫小牧市': 15881.142879099338, '登別市': 21138.039618273506, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504}
ED_trans: {'旭川市': 4944.522082191781, '苫小牧市': 3288.255780821918, '登別市': 2613.641424657534, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1322/1878) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(556/1878) t/day → receive from: 中継施設＝ 滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 89200.43069966878} best=89200.43069966878
1: neval=594{'avg': inf, 'max': inf, 'min': 81731.28994717724} best=81731.28994717724
2: neval=548{'avg': inf, 'max': inf, 'min': 78705.70227025912} best=78705.70227025912
3: neval=561{'avg': inf, 'max': inf, 'min': 31782.569070928068} best=31782.569070928068
4: neval=538{'avg': 171963.95032614033, 'max': 408541.72068631416, 'min': 1749.2762494166018} best=1749.2762494166018
5: neval=547{'avg': inf, 'max': inf, 'min': -16856.77246633933} best=-16856.77246633933
6: neval=551{'avg': 105747.23145834114, 'max': 475058.6013870058, 'min': -21675.11547751646} best=-21675.11547751646
7: neval=563{'avg': 75398.17732608599, 'max': 371487.51159420004, 'min': -33178.80668306583} best=-33178.80668306583
8: neval=577{'avg': 52512.5823390563, 'max': 293190.7037706264, 'min': -42793.62623703019} best=-42793.62623703019
9: neval=552{'avg': 22839.51332760486, 'max': 237670.6063645534, 'min': -42793.62623703019} best=-42793.62623703019
10: neval=551{'avg': 120.51021134403717, 'max': 295820.76965125755, 'min': -43596.752228242316} best=-43596.752228242316
11: neval=557{'avg': -17497.469457780026, 'max': 228685.39173329718, 'min': -48908.288764559984} best=-48908.288764559984
12: neval=529{'avg': -28440.446090151392, 'max': 206266.45622216718, 'min': -57662.60615506357} best=-57662.60615506357
13: neval=539{'avg': -35077.360962863626, 'max': 372322.10040457966, 'min': -59845.698268719054} best=-59845.698268719054
14: neval=564{'avg': -40346.21375793978, 'max': 168754.68720020156, 'min': -60781.08861413809} best=-60781.08861413809
15: neval=555{'avg': -44436.100029624424, 'max': 81148.8924292168, 'min': -61529.23804633013} best=-61529.23804633013
16: neval=554{'avg': -49301.947594862206, 'max': 174889.7025082746, 'min': -67113.03550032673} best=-67113.03550032673
17: neval=551{'avg': -53390.98974840041, 'max': 46934.34307090705, 'min': -64384.2536450928} best=-67113.03550032673
18: neval=563{'avg': -56278.85895770275, 'max': 86576.40796114255, 'min': -67518.49522078742} best=-67518.49522078742
19: neval=565{'avg': -58404.64321181687, 'max': 74572.75613912965, 'min': -67653.488477249} best=-67653.488477249
20: neval=549{'avg': -59090.11534210718, 'max': 246795.31183686364, 'min': -72640.84810117751} best=-72640.84810117751
21: neval=546{'avg': -61924.664112580824, 'max': 190592.12858102884, 'min': -72283.78401248937} best=-72640.84810117751
22: neval=570{'avg': -64235.76804706358, 'max': 180011.96495626468, 'min': -73277.31374339973} best=-73277.31374339973
23: neval=556{'avg': -65873.27763099145, 'max': 237753.22135343993, 'min': -73277.31374339973} best=-73277.31374339973
24: neval=549{'avg': -68560.61133720017, 'max': 94901.2270473504, 'min': -73277.31374339973} best=-73277.31374339973
25: neval=549{'avg': -70732.453350801, 'max': 111838.33514948655, 'min': -73277.31374339973} best=-73277.31374339973
26: neval=558{'avg': -72701.28361714099, 'max': 65194.43070696049, 'min': -76204.8416256895} best=-76204.8416256895
27: neval=582{'avg': -72563.24918128163, 'max': 87955.16494544591, 'min': -76204.8416256895} best=-76204.8416256895
28: neval=568{'avg': -73053.77860839188, 'max': 58665.60980551393, 'min': -76204.8416256895} best=-76204.8416256895
29: neval=552{'avg': -72933.5271880682, 'max': 107388.15209712353, 'min': -76204.8416256895} best=-76204.8416256895
30: neval=549{'avg': -73857.36339234313, 'max': 24809.95178528705, 'min': -76204.8416256895} best=-76204.8416256895
31: neval=567{'avg': -74693.1874918322, 'max': 111866.56686859504, 'min': -76204.8416256895} best=-76204.8416256895
32: neval=572{'avg': -75326.48212687229, 'max': 135624.43726393837, 'min': -76244.96588687351} best=-76244.96588687351
33: neval=531{'avg': -75554.06926111106, 'max': 326612.55921998364, 'min': -76244.96588687351} best=-76244.96588687351
34: neval=562{'avg': -75118.30416988448, 'max': 164968.12223295355, 'min': -76244.96588687351} best=-76244.96588687351
35: neval=549{'avg': -74955.67774110695, 'max': 146777.0185116344, 'min': -76244.96588687351} best=-76244.96588687351
36: neval=575{'avg': -75139.54188277388, 'max': 233328.78911218495, 'min': -76244.96588687351} best=-76244.96588687351
37: neval=571{'avg': -74458.72852819877, 'max': 195405.95475089282, 'min': -76244.96588687351} best=-76244.96588687351
38: neval=547{'avg': -75791.03539040327, 'max': 84531.58446720302, 'min': -76244.96588687351} best=-76244.96588687351
39: neval=548{'avg': -75214.34587182087, 'max': 234311.06758737343, 'min': -76244.96588687351} best=-76244.96588687351
40: neval=556{'avg': -74444.92678163119, 'max': 323703.6024720315, 'min': -76244.96588687351} best=-76244.96588687351
41: neval=541{'avg': -76244.90856650042, 'max': -76204.8416256895, 'min': -76244.96588687351} best=-76244.96588687351
42: neval=534{'avg': -74359.45277407003, 'max': 285811.4160546926, 'min': -76244.96588687351} best=-76244.96588687351
43: neval=556{'avg': -75474.51072903724, 'max': 85731.75446109296, 'min': -76244.96588687351} best=-76244.96588687351
44: neval=560{'avg': -75544.65102731023, 'max': 157720.37315539832, 'min': -76244.96588687351} best=-76244.96588687351
45: neval=561{'avg': -75389.53562404044, 'max': 109931.04932959139, 'min': -76244.96588687351} best=-76244.96588687351
46: neval=572{'avg': -74712.41746889993, 'max': 203544.12415749862, 'min': -76244.96588687351} best=-76244.96588687351
47: neval=570{'avg': -74820.98170485276, 'max': 134457.81819108865, 'min': -76244.96588687351} best=-76244.96588687351
48: neval=542{'avg': -75377.42673100268, 'max': 67985.70787764405, 'min': -76244.96588687351} best=-76244.96588687351
49: neval=540{'avg': -74951.5834455404, 'max': 174021.80357172719, 'min': -76244.96588687351} best=-76244.96588687351
50: neval=551{'avg': -75932.49042869675, 'max': 92812.9790397129, 'min': -76244.96588687351} best=-76244.96588687351
51: neval=559{'avg': -75658.25006595037, 'max': 177268.88133386878, 'min': -76244.96588687351} best=-76244.96588687351
52: neval=548{'avg': -75990.18279878714, 'max': -15507.979437911908, 'min': -76244.96588687351} best=-76244.96588687351
53: neval=550{'avg': -75201.9090021066, 'max': 87890.00951500585, 'min': -76244.96588687351} best=-76244.96588687351
54: neval=549{'avg': -75782.38168109757, 'max': 69689.75062671742, 'min': -76244.96588687351} best=-76244.96588687351
55: neval=580{'avg': -75114.62808790298, 'max': 133936.45242390566, 'min': -76244.96588687351} best=-76244.96588687351
56: neval=570{'avg': -75644.28967584857, 'max': 63937.754493939035, 'min': -76244.96588687351} best=-76244.96588687351
57: neval=567{'avg': -75638.95362706059, 'max': 107064.00772946572, 'min': -76244.96588687351} best=-76244.96588687351
58: neval=526{'avg': -75113.92526277187, 'max': 156025.1387296295, 'min': -76244.96588687351} best=-76244.96588687351
59: neval=553{'avg': -75986.68752847814, 'max': 104549.88498989302, 'min': -76244.96588687351} best=-76244.96588687351
60: neval=542{'avg': -75754.28083556812, 'max': 91234.2965256463, 'min': -76244.96588687351} best=-76244.96588687351
61: neval=572{'avg': -74705.29042064813, 'max': 168977.0003330885, 'min': -76244.96588687351} best=-76244.96588687351
62: neval=553{'avg': -75908.06038127825, 'max': 69164.24240849285, 'min': -76244.96588687351} best=-76244.96588687351
63: neval=576{'avg': -74583.46692104361, 'max': 219569.49576081755, 'min': -76244.96588687351} best=-76244.96588687351
64: neval=570{'avg': -74524.26057797513, 'max': 413281.80221030564, 'min': -76244.96588687351} best=-76244.96588687351
65: neval=559{'avg': -75434.68293276645, 'max': 289421.3363698874, 'min': -76244.96588687351} best=-76244.96588687351
