局----------------------  実行情報  ----------------------
実行時間＝4706秒
個体数＝1050
合計世代数＝100
=============================
Total cost: 4107.849660232707
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 19
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [668746, 96306, 64327, 57892, 41301, 7127, 2033, 1189, 658, 528, 352, 282, 101, 97, 37, 37, 33, 26, 24]
inc_facility = ['札幌市', '旭川市', '帯広市', '釧路市', '美幌町', '稚内市', '浜頓別町', '小平町', '津別町', '羽幌町', '中頓別町', '猿払村', '増毛町', '苫前町', '初山別村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '長万部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '滝上町'], ['苫前町'], ['増毛町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['美深町', '音威子府村', '中頓別町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '清里町', '斜里町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '大空町', '弟子屈町', '標津町', '羅臼町'], ['津別町', '訓子府町', '置戸町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町']]

trans_size=[95700, 88709]
trans_facility = ['苫小牧市', '函館市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市']]]


---------------------  エネルギー情報  ---------------------
[83183.45977472918, 140827.41895696713, -231179.76572899803, 11276.736657534246]

EL_direct: {'札幌市': 39946.83442100001, '旭川市': 11192.661993770835, '帯広市': 8022.238686041666, '釧路市': 11283.6889579375, '美幌町': 11645.355244791668, '稚内市': 0.0, '浜頓別町': 601.4763088750001, '小平町': 204.39033793750002, '津別町': 154.09937833333333, '羽幌町': 0.0, '中頓別町': 129.2457632916667, '猿払村': 0.0, '増毛町': 0.0, '苫前町': 0.0, '初山別村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -453699.0048444467, '旭川市': 49258.994698244045, '帯広市': 48989.14846977344, '釧路市': 47869.77898845994, '美幌町': 42793.96258573612, '稚内市': 15144.566798995975, '浜頓別町': 5900.361947226432, '小平町': 3846.0576958165507, '津別町': 2369.689805883497, '羽幌町': 1973.533764116069, '中頓別町': 1404.1348849457947, '猿払村': 1163.6509218695028, '増毛町': 481.03472475266034, '苫前町': 464.41289336074425, '初山別村': 199.24585617849738, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'苫小牧市': 49057.97985221249, '函館市': 91769.43910475464}
ED_trans: {'苫小牧市': 5852.1205479452055, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1327/1832) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 長万部町
indirect 札幌市(505/1832) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 滝上町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(159/159) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町
direct 美幌町(113/113) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 清里町, 斜里町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 大空町, 弟子屈町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 浜頓別町(6/6) t/day → receive from: 浜頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 小平町(3/3) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 小平町
direct 津別町(2/2) t/day → receive from: 津別町, 訓子府町, 置戸町, 陸別町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 中頓別町(1/1) t/day → receive from: 美深町, 音威子府村, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 増毛町(0/0) t/day → receive from: 増毛町
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 326105.9958691975} best=326105.9958691975
1: neval=801{'avg': inf, 'max': inf, 'min': 326105.9958691975} best=326105.9958691975
2: neval=847{'avg': inf, 'max': inf, 'min': 244067.35630482985} best=244067.35630482985
3: neval=808{'avg': 400107.57009266503, 'max': 608996.39308684, 'min': 251302.2873601235} best=244067.35630482985
4: neval=836{'avg': 366534.4828641443, 'max': 634939.1181913472, 'min': 180983.83123290667} best=180983.83123290667
5: neval=841{'avg': 333613.96781142463, 'max': 519787.4047390455, 'min': 180983.83123290667} best=180983.83123290667
6: neval=847{'avg': 300539.4580781997, 'max': 504436.6413302197, 'min': 177981.04019444503} best=177981.04019444503
7: neval=831{'avg': 272341.15608668386, 'max': 465923.97251582134, 'min': 146389.743194411} best=146389.743194411
8: neval=841{'avg': 249535.63114639727, 'max': 508619.5748499416, 'min': 119565.91763038347} best=119565.91763038347
9: neval=838{'avg': 226776.72520801448, 'max': 388594.7581743405, 'min': 119565.91763038347} best=119565.91763038347
10: neval=862{'avg': 206212.71909019956, 'max': 337377.08827332594, 'min': 107663.50352189191} best=107663.50352189191
11: neval=844{'avg': 185098.0973178561, 'max': 346725.6827811788, 'min': 93962.52288952874} best=93962.52288952874
12: neval=830{'avg': 169232.58937735716, 'max': 426306.0503395748, 'min': 93962.52288952874} best=93962.52288952874
13: neval=832{'avg': 156971.06223438133, 'max': 423397.81418304663, 'min': 97253.55496604477} best=93962.52288952874
14: neval=822{'avg': 145456.2727832416, 'max': 430226.22508432297, 'min': 77795.25598964177} best=77795.25598964177
15: neval=810{'avg': 136071.24098274115, 'max': 378226.6983292719, 'min': 77795.25598964177} best=77795.25598964177
16: neval=808{'avg': 124430.20304854357, 'max': 259155.17213741332, 'min': 67370.7761965517} best=67370.7761965517
17: neval=801{'avg': 111475.09895761196, 'max': 366409.5863651496, 'min': 60856.98445930042} best=60856.98445930042
18: neval=845{'avg': 98530.62917429478, 'max': 371215.42717471375, 'min': 57614.43124509361} best=57614.43124509361
19: neval=836{'avg': 84504.1843711752, 'max': 311304.89402841975, 'min': 48637.62614329261} best=48637.62614329261
20: neval=817{'avg': 73326.84793544363, 'max': 265547.9716877674, 'min': 46105.758881537186} best=46105.758881537186
21: neval=816{'avg': 68296.91977359014, 'max': 404181.1870700656, 'min': 46105.758881537186} best=46105.758881537186
22: neval=819{'avg': 62755.93797028534, 'max': 386210.986262547, 'min': 46105.758881537186} best=46105.758881537186
23: neval=844{'avg': 59950.34297235462, 'max': 384948.90997346595, 'min': 38912.87089927783} best=38912.87089927783
24: neval=799{'avg': 54823.50202477165, 'max': 260105.25659619784, 'min': 37198.013455059554} best=37198.013455059554
25: neval=848{'avg': 53765.41972487405, 'max': 373603.6835085361, 'min': 39341.10621044788} best=37198.013455059554
26: neval=839{'avg': 51675.845920611944, 'max': 338523.98308183765, 'min': 33954.7800016861} best=33954.7800016861
27: neval=836{'avg': 49892.199443190424, 'max': 332325.36600683123, 'min': 33954.7800016861} best=33954.7800016861
28: neval=818{'avg': 46149.7248574891, 'max': 269264.592745648, 'min': 26719.399538645932} best=26719.399538645932
29: neval=798{'avg': 44739.98791939166, 'max': 331527.10592347826, 'min': 26719.399538645932} best=26719.399538645932
30: neval=833{'avg': 45083.978965171234, 'max': 448666.64335999475, 'min': 25471.52135415137} best=25471.52135415137
31: neval=844{'avg': 41992.531632024424, 'max': 322202.9245248123, 'min': 25471.52135415137} best=25471.52135415137
32: neval=801{'avg': 40514.94993068829, 'max': 284473.58326238126, 'min': 27815.1399287766} best=25471.52135415137
33: neval=843{'avg': 39797.735600941196, 'max': 503119.92103249667, 'min': 27815.1399287766} best=25471.52135415137
34: neval=825{'avg': 39794.70191041804, 'max': 466758.7899331626, 'min': 23531.898399276663} best=23531.898399276663
35: neval=863{'avg': 36158.580079550804, 'max': 300920.1428268683, 'min': 21981.093257808334} best=21981.093257808334
36: neval=808{'avg': 34437.60709331887, 'max': 373613.39808111096, 'min': 21981.093257808334} best=21981.093257808334
37: neval=836{'avg': 31927.902112970805, 'max': 377397.0091708742, 'min': 21404.648610126318} best=21404.648610126318
38: neval=846{'avg': 30632.160031293497, 'max': 269698.3208552373, 'min': 20017.02459248502} best=20017.02459248502
39: neval=815{'avg': 28774.76960053489, 'max': 301830.5226667683, 'min': 20017.02459248502} best=20017.02459248502
40: neval=849{'avg': 26638.923154906835, 'max': 319728.7611252205, 'min': 15679.606771874274} best=15679.606771874274
41: neval=824{'avg': 25493.08301976105, 'max': 312763.1896534609, 'min': 12586.86983401186} best=12586.86983401186
42: neval=808{'avg': 23511.79230626119, 'max': 325036.0407995748, 'min': 11845.791546132186} best=11845.791546132186
43: neval=812{'avg': 21772.327369674556, 'max': 310953.5763019459, 'min': 12586.86983401186} best=11845.791546132186
44: neval=798{'avg': 19453.399315145583, 'max': 397131.85541062726, 'min': 11233.567693377528} best=11233.567693377528
45: neval=815{'avg': 17008.498818982687, 'max': 223234.09007545226, 'min': 11845.791546132186} best=11233.567693377528
46: neval=831{'avg': 15992.137150410357, 'max': 349101.9821800287, 'min': 11845.791546132186} best=11233.567693377528
47: neval=819{'avg': 13998.088473282713, 'max': 240773.29373572467, 'min': 11845.791546132186} best=11233.567693377528
48: neval=835{'avg': 13569.197400321265, 'max': 247273.4248454012, 'min': 11233.567693377528} best=11233.567693377528
49: neval=832{'avg': 13911.219323560561, 'max': 278099.3092430879, 'min': 11233.567693377528} best=11233.567693377528
50: neval=843{'avg': 13206.797158616437, 'max': 265595.9488642195, 'min': 11233.567693377528} best=11233.567693377528
51: neval=842{'avg': 14078.146442538926, 'max': 399152.92062361917, 'min': 11233.567693377528} best=11233.567693377528
52: neval=841{'avg': 13227.625569220338, 'max': 328186.5702854866, 'min': 11233.567693377528} best=11233.567693377528
53: neval=844{'avg': 14028.605627461802, 'max': 408966.4603575098, 'min': 11233.567693377528} best=11233.567693377528
54: neval=810{'avg': 12744.747172157035, 'max': 426028.33146298066, 'min': 11233.567693377528} best=11233.567693377528
55: neval=837{'avg': 13099.45563039967, 'max': 291577.9332414431, 'min': 11233.567693377528} best=11233.567693377528
56: neval=836{'avg': 13255.108906965053, 'max': 356280.47413324134, 'min': 8618.262513732076} best=8618.262513732076
57: neval=830{'avg': 13982.748502412293, 'max': 352190.7071675913, 'min': 8618.262513732076} best=8618.262513732076
58: neval=836{'avg': 12961.961678493435, 'max': 329269.47427533055, 'min': 8618.262513732076} best=8618.262513732076
59: neval=827{'avg': 12077.521533298506, 'max': 289442.2868017654, 'min': 8618.262513732076} best=8618.262513732076
60: neval=823{'avg': 10318.007216678963, 'max': 307076.2550071075, 'min': 8618.262513732076} best=8618.262513732076
61: neval=824{'avg': 9958.885400063928, 'max': 369694.84105399036, 'min': 8618.262513732076} best=8618.262513732076
62: neval=841{'avg': 9485.436153936576, 'max': 234534.87972770236, 'min': 8618.262513732076} best=8618.262513732076
63: neval=858{'avg': 9578.244705617495, 'max': 275769.76110117615, 'min': 8618.262513732076} best=8618.262513732076
64: neval=804{'avg': 10395.186566134744, 'max': 334231.35442510666, 'min': 8618.262513732076} best=8618.262513732076
65: neval=844{'avg': 10716.422425597597, 'max': 302806.8303016637, 'min': 8618.262513732076} best=8618.262513732076
66: neval=834{'avg': 9990.795743913111, 'max': 327850.03336604405, 'min': 8618.262513732076} best=8618.262513732076
67: neval=819{'avg': 9810.067368199243, 'max': 324551.55530919554, 'min': 8618.262513732076} best=8618.262513732076
68: neval=840{'avg': 10098.957827549124, 'max': 369504.65386721614, 'min': 8618.262513732076} best=8618.262513732076
