----------------------  実行情報  ----------------------
実行時間＝928秒
個体数＝400
合計世代数＝100
==============================
Total cost: -38669.78325031494
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [684645, 89763, 62828, 60124, 41956, 1499, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[94791]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[163241.63779760417, 61022.63257269183, -268730.58819595334, 5796.534575342466]

EL_direct: {'札幌市': 121643.84012272919, '函館市': 9834.801599729168, '帯広市': 7391.978639229167, '釧路市': 12938.502591354167, '北見市': 11220.6599773125, '足寄町': 175.86979312500006, '陸別町': 35.985074125}
ED_inc: {'札幌市': -464485.40278629883, '函館市': 49826.07572610683, '帯広市': 48765.58357426243, '釧路市': 48305.88168166558, '北見市': 43063.535310316634, '足寄町': 4633.595199146548, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 61022.63257269183}
ED_trans: {'旭川市': 5796.534575342466}

----------------------  輸送情報  ----------------------

direct 札幌市(1616/1876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(260/1876) t/day → receive from: 中継施設＝ 旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(172/172) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(115/115) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(4/4) t/day → receive from: 上士幌町, 本別町, 足寄町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 320270.09784093656, 'max': 532350.8347813534, 'min': 147973.32903901895} best=147973.32903901895
1: neval=319{'avg': 255726.17730608434, 'max': 473285.03930966475, 'min': 79499.23165109602} best=79499.23165109602
2: neval=322{'avg': 214214.05756402467, 'max': 412383.580227823, 'min': 76242.2664232874} best=76242.2664232874
3: neval=315{'avg': 166009.1679497303, 'max': 367357.0972885536, 'min': 19396.785479996353} best=19396.785479996353
4: neval=311{'avg': 128378.02990186978, 'max': 298223.0608342484, 'min': 6695.873828391988} best=6695.873828391988
5: neval=315{'avg': 90743.68913107611, 'max': 282317.1494205484, 'min': 6695.873828391988} best=6695.873828391988
6: neval=317{'avg': 65493.26561091762, 'max': 182742.26866899146, 'min': 6695.873828391988} best=6695.873828391988
7: neval=320{'avg': 42831.77295142366, 'max': 240538.02140421869, 'min': -24034.980868737654} best=-24034.980868737654
8: neval=338{'avg': 23272.735736690218, 'max': 172674.1949836464, 'min': -24034.980868737654} best=-24034.980868737654
9: neval=320{'avg': 3448.414675352214, 'max': 154702.581019781, 'min': -32034.321236826367} best=-32034.321236826367
10: neval=314{'avg': -10268.470004962735, 'max': 174343.09520257325, 'min': -35153.168022805476} best=-35153.168022805476
11: neval=320{'avg': -22537.251683895814, 'max': 42290.925520524834, 'min': -32034.321236826367} best=-35153.168022805476
12: neval=310{'avg': -26794.697789948965, 'max': 132311.02040699095, 'min': -32724.683208395672} best=-35153.168022805476
13: neval=320{'avg': -29513.886657342962, 'max': 124625.94725032516, 'min': -32724.683208395672} best=-35153.168022805476
14: neval=323{'avg': -31344.618313578645, 'max': 24313.03538153652, 'min': -35153.168022805476} best=-35153.168022805476
15: neval=333{'avg': -32083.556648447848, 'max': 8031.755078270508, 'min': -35153.168022805476} best=-35153.168022805476
16: neval=305{'avg': -32933.43456267545, 'max': 93866.4853352947, 'min': -35153.168022805476} best=-35153.168022805476
17: neval=315{'avg': -34266.31871246594, 'max': 17341.733088675726, 'min': -35153.168022805476} best=-35153.168022805476
18: neval=338{'avg': -34755.309793631546, 'max': 92419.82105943737, 'min': -35153.168022805476} best=-35153.168022805476
19: neval=316{'avg': -33216.976874179876, 'max': 358028.6166561413, 'min': -35153.168022805476} best=-35153.168022805476
20: neval=317{'avg': -34457.566504795395, 'max': 109546.25392454487, 'min': -35153.168022805476} best=-35153.168022805476
21: neval=320{'avg': -35153.168022805476, 'max': -35153.168022805476, 'min': -35153.168022805476} best=-35153.168022805476
22: neval=330{'avg': -34214.10447237965, 'max': 169577.5939650867, 'min': -35153.168022805476} best=-35153.168022805476
23: neval=321{'avg': -34461.379646377914, 'max': 135741.49015963203, 'min': -35153.168022805476} best=-35153.168022805476
24: neval=309{'avg': -34464.98423579655, 'max': 125557.71867512932, 'min': -35153.168022805476} best=-35153.168022805476
25: neval=304{'avg': -34086.79957852562, 'max': 106944.02572775833, 'min': -35153.168022805476} best=-35153.168022805476
26: neval=317{'avg': -34269.078481733275, 'max': 152430.71481564216, 'min': -38669.78325031494} best=-38669.78325031494
27: neval=316{'avg': -33880.89028728004, 'max': 218375.31133132317, 'min': -38669.78325031494} best=-38669.78325031494
28: neval=310{'avg': -34692.02830951385, 'max': 123346.75968772944, 'min': -38669.78325031494} best=-38669.78325031494
29: neval=308{'avg': -35452.08031714378, 'max': -35153.168022805476, 'min': -38669.78325031494} best=-38669.78325031494
30: neval=337{'avg': -35824.47906589554, 'max': 23243.95405015803, 'min': -38669.78325031494} best=-38669.78325031494
31: neval=321{'avg': -37095.82731694097, 'max': -3449.5071625241, 'min': -38669.78325031494} best=-38669.78325031494
32: neval=316{'avg': -36227.27706534958, 'max': 263199.7906415333, 'min': -38669.78325031494} best=-38669.78325031494
33: neval=337{'avg': -37515.26234182635, 'max': 113826.8886620114, 'min': -38669.78325031494} best=-38669.78325031494
34: neval=333{'avg': -37672.73587539101, 'max': 133023.4025253875, 'min': -38669.78325031494} best=-38669.78325031494
35: neval=315{'avg': -38387.195218345114, 'max': 17847.823143650046, 'min': -38669.78325031494} best=-38669.78325031494
36: neval=326{'avg': -37419.88089708687, 'max': 138367.31803921403, 'min': -38669.78325031494} best=-38669.78325031494
37: neval=313{'avg': -38628.24762745211, 'max': -22055.534105181894, 'min': -38669.78325031494} best=-38669.78325031494
38: neval=308{'avg': -35638.656422083805, 'max': 276860.13611840113, 'min': -38669.78325031494} best=-38669.78325031494
39: neval=305{'avg': -37506.55444483576, 'max': 128087.00047524477, 'min': -38669.78325031494} best=-38669.78325031494
40: neval=318{'avg': -38669.78325031494, 'max': -38669.78325031494, 'min': -38669.78325031494} best=-38669.78325031494
41: neval=331{'avg': -38181.74890862565, 'max': 123268.71356057105, 'min': -38669.78325031494} best=-38669.78325031494
42: neval=317{'avg': -36782.1569481756, 'max': 148065.8368980187, 'min': -38669.78325031494} best=-38669.78325031494
43: neval=315{'avg': -36733.546771846435, 'max': 194762.29098405354, 'min': -38669.78325031494} best=-38669.78325031494
44: neval=328{'avg': -36993.62233570543, 'max': 275132.57301540097, 'min': -38669.78325031494} best=-38669.78325031494
45: neval=313{'avg': -38669.78325031494, 'max': -38669.78325031494, 'min': -38669.78325031494} best=-38669.78325031494
46: neval=318{'avg': -38127.730259212534, 'max': 139024.47766532362, 'min': -38669.78325031494} best=-38669.78325031494
47: neval=321{'avg': -37307.76065323697, 'max': 188777.09110134759, 'min': -38669.78325031494} best=-38669.78325031494
48: neval=311{'avg': -37496.80174955237, 'max': 261906.56052490964, 'min': -38669.78325031494} best=-38669.78325031494
49: neval=303{'avg': -37140.99441154011, 'max': 158328.89370526045, 'min': -38669.78325031494} best=-38669.78325031494
50: neval=307{'avg': -38669.78325031494, 'max': -38669.78325031494, 'min': -38669.78325031494} best=-38669.78325031494
51: neval=325{'avg': -38363.229519653374, 'max': 66552.82478899503, 'min': -38669.78325031494} best=-38669.78325031494
52: neval=320{'avg': -37903.37477271256, 'max': 107803.39881800939, 'min': -38669.78325031494} best=-38669.78325031494
53: neval=323{'avg': -37556.915811442675, 'max': 406477.1922985888, 'min': -38669.78325031494} best=-38669.78325031494
