局----------------------  実行情報  ----------------------
実行時間＝4082秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -184490.1347308009
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 10
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [920514, 9175, 7127, 2582, 1481, 110, 33, 26, 24, 24]
inc_facility = ['札幌市', '浜頓別町', '稚内市', '中川町', '初山別村', '中頓別町', '豊富町', '遠別町', '天塩町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町'], ['遠別町'], ['天塩町'], ['稚内市'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['猿払村', '浜頓別町', '枝幸町', '紋別市', '斜里町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['中頓別町'], ['豊富町'], ['幌延町']]

trans_size=[83618, 74068, 61067, 60410, 54657, 34892, 33618, 32045, 31874, 17415, 15724, 4463]
trans_facility = ['函館市', '旭川市', '釧路市', '帯広市', '苫小牧市', '千歳市', '足寄町', '小樽市', '室蘭市', '豊浦町', '滝川市', '鷹栖町']
trans_blocks = [['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['士別市', '鷹栖町', '比布町', '上川町', '和寒町', '剣淵町', '幌加内町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '東神楽町', '当麻町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '上士幌町', '本別町', '足寄町', '陸別町'], ['清里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '鷹栖町', '足寄町']]]


---------------------  エネルギー情報  ---------------------
[26167.669952124998, 337017.63687280024, -578486.2753091508, 30810.83375342466]

EL_direct: {'札幌市': 15318.058927708333, '浜頓別町': 8653.288265104167, '稚内市': 0.0, '中川町': 1637.8649465208337, '初山別村': 558.4578127916668, '中頓別町': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0}
ED_inc: {'札幌市': -624506.5925558897, '浜頓別町': 18060.306781636966, '稚内市': 15144.566798995975, '中川町': 7111.223207950842, '初山別村': 4589.042298863878, '中頓別町': 518.0804921426532, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 32411.310309453835, '釧路市': 69352.92388925767, '帯広市': 40842.260183107515, '苫小牧市': 17254.181109919005, '千歳市': 5788.847229251666, '足寄町': 48854.61756675934, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 5852.888054125668, '鷹栖町': 3160.9551984074997}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4529.30893150685, '釧路市': 3734.2888767123286, '帯広市': 3694.112876712329, '苫小牧市': 3342.31298630137, '千歳市': 2133.669698630137, '足寄町': 2055.7637260273973, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 961.5333698630137, '鷹栖町': 272.9155068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1142/2522) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町
indirect 札幌市(1380/2522) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(61067) → receive from: 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(15724) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(60410) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(74068) → receive from: 旭川市, 富良野市, 東神楽町, 当麻町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
鷹栖町(4463) → receive from: 士別市, 鷹栖町, 比布町, 上川町, 和寒町, 剣淵町, 幌加内町
足寄町(33618) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 上士幌町, 本別町, 足寄町, 陸別町
direct 浜頓別町(25/25) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 紋別市, 斜里町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 中川町(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 83682.81937516888} best=83682.81937516888
1: neval=857{'avg': inf, 'max': inf, 'min': 52247.097671074116} best=52247.097671074116
2: neval=873{'avg': inf, 'max': inf, 'min': 49901.717346281155} best=49901.717346281155
3: neval=894{'avg': inf, 'max': inf, 'min': 23881.609856065505} best=23881.609856065505
4: neval=870{'avg': inf, 'max': inf, 'min': 34148.56159544017} best=23881.609856065505
5: neval=863{'avg': inf, 'max': inf, 'min': -17839.736567470016} best=-17839.736567470016
6: neval=844{'avg': inf, 'max': inf, 'min': -24457.744555199326} best=-24457.744555199326
7: neval=869{'avg': inf, 'max': inf, 'min': -39928.533269404594} best=-39928.533269404594
8: neval=883{'avg': inf, 'max': inf, 'min': -54965.55888731159} best=-54965.55888731159
9: neval=866{'avg': inf, 'max': inf, 'min': -60729.66820766327} best=-60729.66820766327
10: neval=850{'avg': inf, 'max': inf, 'min': -60729.66820766327} best=-60729.66820766327
11: neval=884{'avg': 23408.105131135664, 'max': 474225.894732651, 'min': -60729.66820766327} best=-60729.66820766327
12: neval=866{'avg': 8488.850050141498, 'max': 491770.1038310294, 'min': -60729.66820766327} best=-60729.66820766327
13: neval=884{'avg': -5405.30838683233, 'max': 438682.0812908958, 'min': -61423.45400117376} best=-61423.45400117376
14: neval=872{'avg': -17420.31451452485, 'max': 276541.21878460847, 'min': -80017.14893312604} best=-80017.14893312604
15: neval=840{'avg': -21170.717008424544, 'max': 375002.468814547, 'min': -80017.14893312604} best=-80017.14893312604
16: neval=835{'avg': -28342.12669792867, 'max': 406602.7134975574, 'min': -69137.19156421497} best=-80017.14893312604
17: neval=882{'avg': -35435.741989622606, 'max': 262512.0336861018, 'min': -79799.46743169702} best=-80017.14893312604
18: neval=871{'avg': -42589.456026610496, 'max': 451512.73577923625, 'min': -95401.48953565686} best=-95401.48953565686
19: neval=891{'avg': -48957.27725407449, 'max': 240987.59782164005, 'min': -95401.48953565686} best=-95401.48953565686
20: neval=875{'avg': -54362.789779378996, 'max': 286091.1183691277, 'min': -111157.26196056677} best=-111157.26196056677
21: neval=873{'avg': -59904.44882972562, 'max': 203745.0288123125, 'min': -107526.5830803982} best=-111157.26196056677
22: neval=889{'avg': -66036.98011511294, 'max': 315768.8013533003, 'min': -106702.10144511207} best=-111157.26196056677
23: neval=862{'avg': -73003.37717718637, 'max': 223215.2739015093, 'min': -108673.8602562394} best=-111157.26196056677
24: neval=850{'avg': -79567.40780244072, 'max': 185739.57322740756, 'min': -126587.17046730452} best=-126587.17046730452
25: neval=867{'avg': -88867.48377553155, 'max': 85494.17369386512, 'min': -124606.79752212923} best=-126587.17046730452
26: neval=847{'avg': -95440.02456811641, 'max': 226560.08003886024, 'min': -137186.2996265962} best=-137186.2996265962
27: neval=876{'avg': -103039.83284859527, 'max': 231367.53617622357, 'min': -129927.95397539594} best=-137186.2996265962
28: neval=878{'avg': -110173.4581824639, 'max': 125347.81183929091, 'min': -139091.49635710352} best=-139091.49635710352
29: neval=847{'avg': -117312.00016199212, 'max': 88631.7216578469, 'min': -143911.48723087227} best=-143911.48723087227
30: neval=834{'avg': -123164.44210938156, 'max': 236649.892327989, 'min': -149219.0193324152} best=-149219.0193324152
31: neval=871{'avg': -128330.09151030383, 'max': 2782.071578105184, 'min': -146562.89600211158} best=-149219.0193324152
32: neval=873{'avg': -129096.07137551071, 'max': 235228.08759811978, 'min': -149399.08730188184} best=-149399.08730188184
33: neval=863{'avg': -135005.36555122005, 'max': 137211.69893471195, 'min': -150912.41041158416} best=-150912.41041158416
34: neval=860{'avg': -137190.03383357768, 'max': 135589.52328851324, 'min': -160922.02370780314} best=-160922.02370780314
35: neval=878{'avg': -139733.35297944478, 'max': 135590.5821883641, 'min': -166085.33714980457} best=-166085.33714980457
36: neval=871{'avg': -141822.22235531098, 'max': 148517.1331252811, 'min': -152238.946233507} best=-166085.33714980457
37: neval=895{'avg': -143309.14167516303, 'max': 120185.75660083907, 'min': -152696.7526346504} best=-166085.33714980457
38: neval=858{'avg': -143110.6026876692, 'max': 354081.97505399125, 'min': -152696.7526346504} best=-166085.33714980457
39: neval=862{'avg': -146787.2581152846, 'max': 63301.00892374771, 'min': -154396.91334043775} best=-166085.33714980457
40: neval=900{'avg': -147995.78824078364, 'max': 165270.2011471677, 'min': -154287.60083465063} best=-166085.33714980457
41: neval=853{'avg': -149381.93508986683, 'max': 215652.21057425844, 'min': -154330.88237015452} best=-166085.33714980457
42: neval=886{'avg': -149708.5702837416, 'max': 87877.61582969129, 'min': -156438.81388522303} best=-166085.33714980457
43: neval=858{'avg': -151391.19769353213, 'max': 80260.26815985073, 'min': -156438.81388522303} best=-166085.33714980457
44: neval=850{'avg': -152024.55753796524, 'max': 81809.574053788, 'min': -157567.854100436} best=-166085.33714980457
45: neval=888{'avg': -151735.3282065269, 'max': 248317.84108965925, 'min': -157615.1751488557} best=-166085.33714980457
46: neval=871{'avg': -153464.50359127455, 'max': 110928.39691974071, 'min': -157615.1751488557} best=-166085.33714980457
47: neval=851{'avg': -153264.3987401319, 'max': 144092.61150606436, 'min': -157986.11183591807} best=-166085.33714980457
48: neval=877{'avg': -154304.4771797227, 'max': 155785.3555876798, 'min': -158862.94790631143} best=-166085.33714980457
49: neval=871{'avg': -156062.33237448856, 'max': 49290.04064246997, 'min': -158862.94790631143} best=-166085.33714980457
50: neval=889{'avg': -155609.4171079384, 'max': 150545.77613191243, 'min': -157986.11183591807} best=-166085.33714980457
51: neval=866{'avg': -155812.7043925076, 'max': 120327.66237804765, 'min': -157986.11183591807} best=-166085.33714980457
52: neval=889{'avg': -154523.9756875504, 'max': 131175.11916554536, 'min': -157986.11183591807} best=-166085.33714980457
53: neval=886{'avg': -155793.85289171865, 'max': 250596.81870498328, 'min': -158862.94790631143} best=-166085.33714980457
54: neval=828{'avg': -157201.13137961732, 'max': 141526.40958422568, 'min': -158862.94790631143} best=-166085.33714980457
55: neval=877{'avg': -157355.94791409228, 'max': 157382.25415548222, 'min': -158862.94790631143} best=-166085.33714980457
56: neval=872{'avg': -157111.2743982923, 'max': 71374.84794325347, 'min': -158862.94790631143} best=-166085.33714980457
57: neval=874{'avg': -156869.7322320289, 'max': 40216.16679471194, 'min': -157986.11183591807} best=-166085.33714980457
58: neval=877{'avg': -156851.1852920157, 'max': 171325.80124940845, 'min': -157986.11183591807} best=-166085.33714980457
59: neval=853{'avg': -156660.15036138476, 'max': 95464.07781520076, 'min': -157986.11183591807} best=-166085.33714980457
60: neval=822{'avg': -156054.67307035712, 'max': 471845.3538174508, 'min': -157986.11183591807} best=-166085.33714980457
61: neval=892{'avg': -156997.0556571288, 'max': 224802.5773627598, 'min': -157986.11183591807} best=-166085.33714980457
62: neval=867{'avg': -156272.34051357358, 'max': 280692.47977194807, 'min': -157986.11183591807} best=-166085.33714980457
63: neval=864{'avg': -157030.1328361586, 'max': 61062.73018475014, 'min': -157986.11183591807} best=-166085.33714980457
64: neval=848{'avg': -156577.8490127292, 'max': 82935.46752194264, 'min': -157986.11183591807} best=-166085.33714980457
65: neval=875{'avg': -155596.38809021126, 'max': 136938.1451086214, 'min': -157986.11183591807} best=-166085.33714980457
66: neval=872{'avg': -156271.4421523493, 'max': 223901.77342061794, 'min': -157986.11183591807} best=-166085.33714980457
67: neval=858{'avg': -156639.18714190376, 'max': 111237.8585774102, 'min': -157986.11183591807} best=-166085.33714980457
68: neval=867{'avg': -156480.8622217379, 'max': 203495.40802903232, 'min': -157986.11183591807} best=-166085.33714980457
69: neval=849{'avg': -156223.906549958, 'max': 193634.65922812477, 'min': -157986.11183591807} best=-166085.33714980457
70: neval=879{'avg': -157056.25023024954, 'max': 141181.50076386053, 'min': -157986.11183591807} best=-166085.33714980457
71: neval=844{'avg': -156878.6123896966, 'max': 235845.79655506555, 'min': -157986.11183591807} best=-166085.33714980457
72: neval=844{'avg': -156431.5061473259, 'max': 116116.29859718958, 'min': -157986.11183591807} best=-166085.33714980457
73: neval=835{'avg': -156991.24069032972, 'max': 210502.22075698382, 'min': -157986.11183591807} best=-166085.33714980457
74: neval=872{'avg': -156769.1870935416, 'max': 142120.47605111252, 'min': -157986.11183591807} best=-166085.33714980457
75: neval=851{'avg': -156607.38684065195, 'max': 162424.3239409557, 'min': -157986.11183591807} best=-166085.33714980457
76: neval=867{'avg': -157134.50288609593, 'max': 69033.46316610512, 'min': -157986.11183591807} best=-166085.33714980457
77: neval=873{'avg': -156963.416847355, 'max': 36903.93529184507, 'min': -157986.11183591807} best=-166085.33714980457
