----------------------  実行情報  ----------------------
実行時間＝415秒
個体数＝350
合計世代数＝100
==============================
Total cost: 18628.539283563412
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [669709, 89763, 67263, 59596, 41520, 12391, 854]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '白糠町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['浦幌町', '白糠町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[257676.82068456258, 0, -239048.28140099917, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 11518.930792416666, '釧路市': 12812.135207354168, '北見市': 9430.884797208333, '稚内市': 5452.294553604168, '白糠町': 107.785054}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49364.762333033366, '釧路市': 48207.426631838505, '北見市': 42884.80586726492, '稚内市': 22083.410769305836, '白糠町': 2937.5725906451607}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(184/184) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(114/114) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 白糠町(2/2) t/day → receive from: 浦幌町, 白糠町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 310366.76745481166, 'max': 486851.14213650074, 'min': 148006.38234112115} best=148006.38234112115
1: neval=276{'avg': 246150.96447699537, 'max': 390416.3468384951, 'min': 91533.73147468458} best=91533.73147468458
2: neval=280{'avg': 194492.2176926171, 'max': 358785.5639126222, 'min': 112654.45651612946} best=91533.73147468458
3: neval=274{'avg': 158817.31934991793, 'max': 346425.80556065764, 'min': 64548.21879576461} best=64548.21879576461
4: neval=277{'avg': 129602.22713346072, 'max': 310406.08546882734, 'min': 58165.68150579135} best=58165.68150579135
5: neval=271{'avg': 103300.18912848711, 'max': 209981.24661194393, 'min': 35967.6912393237} best=35967.6912393237
6: neval=290{'avg': 84510.48431311197, 'max': 289747.15308585257, 'min': 33249.52092311563} best=33249.52092311563
7: neval=260{'avg': 65401.29244484159, 'max': 486466.4635816129, 'min': 20232.964846937335} best=20232.964846937335
8: neval=265{'avg': 48398.789622360455, 'max': 242606.56678418332, 'min': 20232.964846937335} best=20232.964846937335
9: neval=275{'avg': 38506.01259209836, 'max': 372168.87560504937, 'min': 20232.964846937335} best=20232.964846937335
10: neval=286{'avg': 30894.28332608716, 'max': 167161.05495517777, 'min': 20232.964846937335} best=20232.964846937335
11: neval=280{'avg': 25462.41248310154, 'max': 55819.09637912744, 'min': 19665.220996093354} best=19665.220996093354
12: neval=292{'avg': 22607.924023662923, 'max': 55473.231070102134, 'min': 19665.220996093354} best=19665.220996093354
13: neval=276{'avg': 22023.223491334335, 'max': 178567.82896780843, 'min': 19665.220996093354} best=19665.220996093354
14: neval=273{'avg': 20526.036922556945, 'max': 103315.33548595617, 'min': 19665.220996093354} best=19665.220996093354
15: neval=281{'avg': 20481.517941781633, 'max': 154371.0478107646, 'min': 19665.220996093354} best=19665.220996093354
16: neval=280{'avg': 19829.05565019405, 'max': 20232.964846937335, 'min': 19665.220996093354} best=19665.220996093354
17: neval=292{'avg': 20070.129947187525, 'max': 152299.45226554901, 'min': 19665.220996093354} best=19665.220996093354
18: neval=265{'avg': 19783.215012665638, 'max': 60963.126796392404, 'min': 19665.220996093354} best=19665.220996093354
19: neval=279{'avg': 20443.685243619937, 'max': 157675.5339357999, 'min': 19665.220996093354} best=19665.220996093354
20: neval=260{'avg': 19665.220996093358, 'max': 19665.220996093354, 'min': 19665.220996093354} best=19665.220996093354
21: neval=281{'avg': 20695.800813373076, 'max': 140873.77243021506, 'min': 19665.220996093354} best=19665.220996093354
22: neval=270{'avg': 19665.220996093358, 'max': 19665.220996093354, 'min': 19665.220996093354} best=19665.220996093354
23: neval=292{'avg': 20724.21989519876, 'max': 205285.12496387694, 'min': 19665.220996093354} best=19665.220996093354
24: neval=278{'avg': 19748.43845803684, 'max': 48791.33267631286, 'min': 19665.220996093354} best=19665.220996093354
25: neval=277{'avg': 19665.220996093358, 'max': 19665.220996093354, 'min': 19665.220996093354} best=19665.220996093354
26: neval=280{'avg': 19844.789098816236, 'max': 82514.0569491011, 'min': 19665.220996093354} best=19665.220996093354
27: neval=276{'avg': 19665.220996093358, 'max': 19665.220996093354, 'min': 19665.220996093354} best=19665.220996093354
28: neval=286{'avg': 21004.79260701511, 'max': 303318.3383341131, 'min': 19665.220996093354} best=19665.220996093354
29: neval=298{'avg': 20816.874834578128, 'max': 165121.61127886295, 'min': 19665.220996093354} best=19665.220996093354
30: neval=281{'avg': 20178.750675021103, 'max': 111405.07905299039, 'min': 19665.220996093354} best=19665.220996093354
31: neval=264{'avg': 20163.46484914145, 'max': 194050.56956292575, 'min': 19665.220996093354} best=19665.220996093354
32: neval=268{'avg': 20063.38191422883, 'max': 159021.54234350924, 'min': 19665.220996093354} best=19665.220996093354
33: neval=282{'avg': 20454.997723597116, 'max': 165991.69503737357, 'min': 19665.220996093354} best=19665.220996093354
34: neval=282{'avg': 19665.220996093358, 'max': 19665.220996093354, 'min': 19665.220996093354} best=19665.220996093354
35: neval=270{'avg': 19829.652582542578, 'max': 77216.27625332162, 'min': 19665.220996093354} best=19665.220996093354
36: neval=257{'avg': 19762.67887552815, 'max': 53775.47879827031, 'min': 19665.220996093354} best=19665.220996093354
37: neval=283{'avg': 20564.546061738543, 'max': 180188.6145769066, 'min': 19665.220996093354} best=19665.220996093354
38: neval=261{'avg': 19865.07470696043, 'max': 49233.11691971062, 'min': 19665.220996093354} best=19665.220996093354
39: neval=271{'avg': 20490.89074928316, 'max': 121371.55649113521, 'min': 19665.220996093354} best=19665.220996093354
40: neval=283{'avg': 20557.801181119794, 'max': 127487.08548985215, 'min': 19665.220996093354} best=19665.220996093354
41: neval=290{'avg': 21071.79785434714, 'max': 229470.87605133784, 'min': 19665.220996093354} best=19665.220996093354
42: neval=273{'avg': 20354.846184179518, 'max': 147016.58166980348, 'min': 19665.220996093354} best=19665.220996093354
43: neval=291{'avg': 20761.360773278862, 'max': 139406.66866223828, 'min': 19665.220996093354} best=19665.220996093354
44: neval=291{'avg': 20604.221357902505, 'max': 210111.79830903726, 'min': 19665.220996093354} best=19665.220996093354
45: neval=269{'avg': 21185.32993209714, 'max': 165525.55832580797, 'min': 19665.220996093354} best=19665.220996093354
46: neval=267{'avg': 20378.687382136726, 'max': 172233.64391100532, 'min': 19665.220996093354} best=19665.220996093354
47: neval=280{'avg': 20247.558968018468, 'max': 135183.24262248282, 'min': 18628.539283563412} best=18628.539283563412
48: neval=275{'avg': 20368.702157852276, 'max': 141991.54224379297, 'min': 18628.539283563412} best=18628.539283563412
49: neval=262{'avg': 19844.842710987145, 'max': 90767.49562590191, 'min': 18628.539283563412} best=18628.539283563412
50: neval=267{'avg': 19691.532110443684, 'max': 151202.55309724173, 'min': 18628.539283563412} best=18628.539283563412
51: neval=278{'avg': 19613.0066183634, 'max': 142821.60220817677, 'min': 18628.539283563412} best=18628.539283563412
52: neval=290{'avg': 18874.472507570343, 'max': 93301.66884816004, 'min': 18628.539283563412} best=18628.539283563412
53: neval=271{'avg': 19414.88941463778, 'max': 145144.74949439152, 'min': 18628.539283563412} best=18628.539283563412
54: neval=274{'avg': 19028.58963732014, 'max': 145144.74949439152, 'min': 18628.539283563412} best=18628.539283563412
55: neval=275{'avg': 19265.977551141106, 'max': 136983.63092039654, 'min': 18628.539283563412} best=18628.539283563412
56: neval=276{'avg': 19213.79037291958, 'max': 108519.07497377781, 'min': 18628.539283563412} best=18628.539283563412
