局----------------------  実行情報  ----------------------
実行時間＝2371秒
個体数＝800
合計世代数＝100
===============================
Total cost: -203054.20659904112
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 6
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87237, 966, 602, 434, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '上ノ国町']]

trans_size=[81013, 61909, 60124, 55115, 42741, 33407, 17168, 8193, 8081, 7300]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '滝川市', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[42446.31394683335, 250761.19063436342, -519196.33671448455, 22934.625534246574]

EL_direct: {'札幌市': 39567.60298156251, '函館市': 2756.544822145834, '木古内町': 122.16614312500002, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49967.055818852954, '木古内町': 3249.057381660485, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4512.613759604167}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 446.4}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1008/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/239) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(20/239) t/day → receive from: 中継施設＝ 厚沢部町(7300) → receive from: 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 木古内町(3/3) t/day → receive from: 木古内町, 上ノ国町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': -105894.67228758687} best=-105894.67228758687
1: neval=619{'avg': inf, 'max': inf, 'min': -105894.67228758687} best=-105894.67228758687
2: neval=634{'avg': inf, 'max': inf, 'min': -105894.67228758687} best=-105894.67228758687
3: neval=630{'avg': inf, 'max': inf, 'min': -105894.67228758687} best=-105894.67228758687
4: neval=620{'avg': inf, 'max': inf, 'min': -105894.67228758687} best=-105894.67228758687
5: neval=621{'avg': inf, 'max': inf, 'min': -105894.67228758687} best=-105894.67228758687
6: neval=647{'avg': -13359.879731078297, 'max': 490622.5857029358, 'min': -101471.07137498038} best=-105894.67228758687
7: neval=645{'avg': inf, 'max': inf, 'min': -110276.15719860408} best=-110276.15719860408
8: neval=649{'avg': -53550.16447726106, 'max': 249420.9283047507, 'min': -118804.11071272765} best=-118804.11071272765
9: neval=598{'avg': -68080.63381744013, 'max': 376187.24661328894, 'min': -121360.87582228957} best=-121360.87582228957
10: neval=634{'avg': -77275.7501417757, 'max': 60209.981382671, 'min': -121360.87582228957} best=-121360.87582228957
11: neval=636{'avg': -84134.45707489055, 'max': 26757.767973256916, 'min': -121360.87582228957} best=-121360.87582228957
12: neval=646{'avg': -90136.7198401138, 'max': 152531.70103872434, 'min': -149328.58447571346} best=-149328.58447571346
13: neval=634{'avg': -97822.49416108971, 'max': 78603.83271435718, 'min': -149328.58447571346} best=-149328.58447571346
14: neval=623{'avg': -107408.93207109068, 'max': 159687.31440762104, 'min': -151955.66265803308} best=-151955.66265803308
15: neval=619{'avg': -119356.73530827534, 'max': 66476.16258256094, 'min': -158887.1463524626} best=-158887.1463524626
16: neval=631{'avg': -130362.5579837799, 'max': 56017.54330252705, 'min': -166283.80612339106} best=-166283.80612339106
17: neval=640{'avg': -141652.30558134624, 'max': -10062.924636863907, 'min': -166283.80612339106} best=-166283.80612339106
18: neval=643{'avg': -148692.13691483912, 'max': -47727.10545878341, 'min': -169826.1528712983} best=-169826.1528712983
19: neval=625{'avg': -153250.7815625788, 'max': 17003.617491532103, 'min': -171884.83513091214} best=-171884.83513091214
20: neval=601{'avg': -157759.02133676023, 'max': 137741.48365304642, 'min': -171699.03926263348} best=-171884.83513091214
21: neval=630{'avg': -160592.61498181013, 'max': 97347.53226945027, 'min': -174517.75359155436} best=-174517.75359155436
22: neval=630{'avg': -165555.49102182398, 'max': -81257.68139853142, 'min': -181211.9765263394} best=-181211.9765263394
23: neval=636{'avg': -168335.22346964004, 'max': 30140.312680154995, 'min': -182676.30032745455} best=-182676.30032745455
24: neval=652{'avg': -173633.2903911937, 'max': 22595.40358873772, 'min': -184888.73816401738} best=-184888.73816401738
25: neval=639{'avg': -176838.0193638243, 'max': -43628.26168368352, 'min': -186032.6048192167} best=-186032.6048192167
26: neval=630{'avg': -179391.57884778097, 'max': 28970.256825571, 'min': -188155.6716545341} best=-188155.6716545341
27: neval=630{'avg': -181319.16703806657, 'max': 27370.482360872884, 'min': -188187.39892050487} best=-188187.39892050487
28: neval=607{'avg': -184150.08417801413, 'max': -40635.85649525143, 'min': -190703.5190187074} best=-190703.5190187074
29: neval=661{'avg': -185800.22559514805, 'max': -11671.557922850941, 'min': -190703.5190187074} best=-190703.5190187074
30: neval=585{'avg': -187156.49848516204, 'max': 69753.18353824176, 'min': -190703.5190187074} best=-190703.5190187074
31: neval=658{'avg': -188056.8912577481, 'max': 70386.23273187192, 'min': -190992.0075773304} best=-190992.0075773304
32: neval=652{'avg': -187616.17631223693, 'max': 133369.42471200298, 'min': -192015.33738500538} best=-192015.33738500538
33: neval=628{'avg': -188970.4612310122, 'max': 18029.37017106673, 'min': -192015.33738500538} best=-192015.33738500538
34: neval=619{'avg': -188629.37331596404, 'max': 97885.80198267868, 'min': -192015.33738500538} best=-192015.33738500538
35: neval=628{'avg': -190361.03146514864, 'max': 48605.154854534, 'min': -192887.32401721907} best=-192887.32401721907
36: neval=640{'avg': -190342.83081111847, 'max': 22507.916374461794, 'min': -192887.32401721907} best=-192887.32401721907
37: neval=605{'avg': -190489.23720113724, 'max': 204878.60595433746, 'min': -197933.54414036253} best=-197933.54414036253
38: neval=650{'avg': -191795.51463877625, 'max': -44827.00400001759, 'min': -198544.72178690945} best=-198544.72178690945
39: neval=624{'avg': -191623.26854282283, 'max': 112910.77268162978, 'min': -201696.670540159} best=-201696.670540159
40: neval=639{'avg': -192007.03499099636, 'max': 108038.81888923905, 'min': -202568.65717237262} best=-202568.65717237262
41: neval=608{'avg': -195024.2934913876, 'max': -71979.33800152257, 'min': -202568.65717237262} best=-202568.65717237262
42: neval=642{'avg': -197098.05969768952, 'max': 9518.82731567153, 'min': -202568.65717237262} best=-202568.65717237262
43: neval=636{'avg': -199776.89602673068, 'max': 43028.32091191046, 'min': -202568.65717237262} best=-202568.65717237262
44: neval=610{'avg': -201829.74412195012, 'max': -54497.40656566454, 'min': -202568.65717237262} best=-202568.65717237262
45: neval=642{'avg': -201618.93004827359, 'max': 50474.154732428986, 'min': -202568.65717237262} best=-202568.65717237262
46: neval=619{'avg': -201065.58326324512, 'max': -28794.621480203354, 'min': -202568.65717237262} best=-202568.65717237262
47: neval=627{'avg': -201190.2817755597, 'max': 113286.81497827597, 'min': -202568.65717237262} best=-202568.65717237262
48: neval=628{'avg': -201631.73736652345, 'max': -30066.1344334706, 'min': -202568.65717237262} best=-202568.65717237262
49: neval=622{'avg': -200980.8485375696, 'max': -47087.049636866155, 'min': -202568.65717237262} best=-202568.65717237262
50: neval=633{'avg': -201168.3092223683, 'max': -6173.742857469006, 'min': -202568.65717237262} best=-202568.65717237262
51: neval=605{'avg': -200978.10807065212, 'max': 34588.547695950656, 'min': -202568.65717237262} best=-202568.65717237262
52: neval=622{'avg': -201048.04661170117, 'max': -26981.57396081756, 'min': -202568.65717237262} best=-202568.65717237262
53: neval=624{'avg': -202070.8547635787, 'max': -68908.8447563225, 'min': -202568.65717237262} best=-202568.65717237262
54: neval=592{'avg': -202371.18759341293, 'max': -129002.68084432207, 'min': -202568.65717237262} best=-202568.65717237262
55: neval=623{'avg': -200434.35036230154, 'max': 58195.74885731179, 'min': -202568.65717237262} best=-202568.65717237262
56: neval=631{'avg': -201796.14665376107, 'max': -22402.509737649867, 'min': -202568.65717237262} best=-202568.65717237262
57: neval=637{'avg': -201419.80560866088, 'max': 35891.4613070199, 'min': -202568.65717237262} best=-202568.65717237262
58: neval=654{'avg': -202209.91854948885, 'max': -39759.058770448326, 'min': -202568.65717237262} best=-202568.65717237262
59: neval=626{'avg': -202207.17437254873, 'max': -22505.502425353487, 'min': -202568.65717237262} best=-202568.65717237262
60: neval=629{'avg': -202102.36777269188, 'max': -50834.016872056935, 'min': -202568.65717237262} best=-202568.65717237262
61: neval=617{'avg': -202017.02902552494, 'max': -61470.798506030085, 'min': -202568.65717237262} best=-202568.65717237262
62: neval=611{'avg': -201929.7016653255, 'max': -47496.43323062117, 'min': -202568.65717237262} best=-202568.65717237262
63: neval=653{'avg': -200944.22086983084, 'max': 31357.36294910167, 'min': -202568.65717237262} best=-202568.65717237262
64: neval=640{'avg': -201987.97771970448, 'max': -37976.49450312229, 'min': -202568.65717237262} best=-202568.65717237262
65: neval=662{'avg': -200173.50003177897, 'max': 161715.75023013313, 'min': -202568.65717237262} best=-202568.65717237262
66: neval=604{'avg': -201841.35396842926, 'max': -62236.092868353924, 'min': -202568.65717237262} best=-202568.65717237262
67: neval=639{'avg': -201313.3690752034, 'max': -29987.728398155843, 'min': -202568.65717237262} best=-202568.65717237262
68: neval=621{'avg': -201968.25717034392, 'max': 4352.607451951622, 'min': -202568.65717237262} best=-202568.65717237262
