局----------------------  実行情報  ----------------------
実行時間＝4469秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -98712.58784285975
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 16
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [761131, 155969, 12985, 7127, 1488, 1166, 439, 282, 242, 110, 37, 33, 26, 24, 24, 13]
inc_facility = ['札幌市', '釧路市', '西興部村', '稚内市', '苫前町', '枝幸町', '浜頓別町', '猿払村', '音威子府村', '中頓別町', '初山別村', '豊富町', '遠別町', '天塩町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町', '占冠村'], ['美深町', '音威子府村'], ['中川町'], ['中頓別町'], ['幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['豊富町'], ['幌延町'], ['士別市', '名寄市', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['猿払村'], ['枝幸町'], ['浜頓別町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[90496, 88709, 61088, 47017, 33083]
trans_facility = ['滝川市', '函館市', '帯広市', '登別市', '北見市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['登別市', '函館市', '滝川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[91197.99410447916, 222125.73186129305, -431628.565205892, 19592.251397260272]

EL_direct: {'札幌市': 70232.67046277084, '釧路市': 14082.849467375001, '西興部村': 6490.353207000001, '稚内市': 0.0, '苫前町': 335.0219453750001, '枝幸町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '音威子府村': 57.09902195833334, '中頓別町': 0.0, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -516375.9891741536, '釧路市': 33176.30547226582, '西興部村': 22765.259375048438, '稚内市': 15144.566798995975, '苫前町': 4606.384446368312, '枝幸町': 3785.7739254253656, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '音威子府村': 1021.5344219537595, '中頓別町': 518.0804921426532, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'滝川市': 60596.53262174849, '函館市': 91769.43910475464, '帯広市': 28067.0934494145, '登別市': 24278.09100255284, '北見市': 17414.5756828225}
ED_trans: {'滝川市': 5533.892383561643, '函館市': 5424.616109589041, '帯広市': 3735.5730410958904, '登別市': 2875.121753424658, '北見市': 2023.0481095890411}

----------------------  輸送情報  ----------------------

direct 札幌市(1466/2085) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町, 占冠村
indirect 札幌市(620/2085) t/day → receive from: 中継施設＝ 登別市(47017) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
滝川市(90496) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町
direct 釧路市(169/427) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(258/427) t/day → receive from: 中継施設＝ 北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 西興部村(36/36) t/day → receive from: 士別市, 名寄市, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 苫前町(4/4) t/day → receive from: 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 枝幸町(3/3) t/day → receive from: 枝幸町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 音威子府村(1/1) t/day → receive from: 美深町, 音威子府村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 281374.72033695946} best=281374.72033695946
1: neval=822{'avg': inf, 'max': inf, 'min': 200161.1922351018} best=200161.1922351018
2: neval=849{'avg': inf, 'max': inf, 'min': 226510.8471686514} best=200161.1922351018
3: neval=837{'avg': inf, 'max': inf, 'min': 209976.43665823372} best=200161.1922351018
4: neval=827{'avg': inf, 'max': inf, 'min': 209976.43665823372} best=200161.1922351018
5: neval=799{'avg': inf, 'max': inf, 'min': 145399.25303993924} best=145399.25303993924
6: neval=833{'avg': 286480.1220011069, 'max': 630025.8369486249, 'min': 152124.6911788001} best=145399.25303993924
7: neval=826{'avg': 260852.46695115056, 'max': 603801.6240792403, 'min': 126764.34893134932} best=126764.34893134932
8: neval=813{'avg': inf, 'max': inf, 'min': 115542.15700525371} best=115542.15700525371
9: neval=852{'avg': 213830.5307547656, 'max': 411462.1259301801, 'min': 100122.76354823352} best=100122.76354823352
10: neval=838{'avg': 194551.00701338737, 'max': 503680.9470518326, 'min': 96751.42194460939} best=96751.42194460939
11: neval=827{'avg': 177036.22520101198, 'max': 487908.59226637246, 'min': 96751.42194460939} best=96751.42194460939
12: neval=830{'avg': 161441.97459915865, 'max': 409228.67157686956, 'min': 61753.825649097664} best=61753.825649097664
13: neval=814{'avg': 146348.79911815494, 'max': 497826.0276047449, 'min': 38028.784843427835} best=38028.784843427835
14: neval=811{'avg': 131380.52483584065, 'max': 389209.94401469536, 'min': 38028.784843427835} best=38028.784843427835
15: neval=806{'avg': 117026.20672690962, 'max': 346318.9336159487, 'min': 38028.784843427835} best=38028.784843427835
16: neval=834{'avg': 103023.36455243173, 'max': 315901.28138079203, 'min': 32646.31503703656} best=32646.31503703656
17: neval=845{'avg': 87776.14800404751, 'max': 424315.0810898696, 'min': 32646.31503703656} best=32646.31503703656
18: neval=841{'avg': 74848.18525961561, 'max': 261194.75431702216, 'min': 9771.441800076598} best=9771.441800076598
19: neval=831{'avg': 64275.97391159722, 'max': 243113.7023316743, 'min': 9771.441800076598} best=9771.441800076598
20: neval=830{'avg': 55929.388889606154, 'max': 362299.09697594505, 'min': 9771.441800076598} best=9771.441800076598
21: neval=826{'avg': 48628.61864053716, 'max': 297047.5933168822, 'min': 6115.813076784601} best=6115.813076784601
22: neval=826{'avg': 38515.53813946628, 'max': 251419.45687843458, 'min': 5331.464589811279} best=5331.464589811279
23: neval=831{'avg': 34161.947907650116, 'max': 280933.5835190226, 'min': -2831.4205439216203} best=-2831.4205439216203
24: neval=842{'avg': 30098.36909993381, 'max': 251014.33189784718, 'min': -2286.5844386783283} best=-2831.4205439216203
25: neval=825{'avg': 23759.58519381106, 'max': 353918.1755114002, 'min': -13339.216678172845} best=-13339.216678172845
26: neval=822{'avg': 14692.713580176727, 'max': 307552.89389525837, 'min': -24030.776511682012} best=-24030.776511682012
27: neval=788{'avg': 5199.695681451045, 'max': 244139.74088777852, 'min': -24030.776511682012} best=-24030.776511682012
28: neval=832{'avg': -1846.0665151936162, 'max': 367484.17396666907, 'min': -24030.776511682012} best=-24030.776511682012
29: neval=822{'avg': -7055.95864073254, 'max': 322539.22937152174, 'min': -26070.68037571137} best=-26070.68037571137
30: neval=806{'avg': -14547.928817959197, 'max': 330204.5338386614, 'min': -36087.78259204181} best=-36087.78259204181
31: neval=819{'avg': -17593.521519339352, 'max': 257931.89202953767, 'min': -38539.39658068618} best=-38539.39658068618
32: neval=787{'avg': -22806.613131751594, 'max': 248053.0669494363, 'min': -39948.04388541842} best=-39948.04388541842
33: neval=812{'avg': -26594.60043565976, 'max': 240415.54752161336, 'min': -42014.9950501007} best=-42014.9950501007
34: neval=836{'avg': -30949.98054622274, 'max': 326308.23827473837, 'min': -44846.05613538153} best=-44846.05613538153
35: neval=842{'avg': -34883.95304019098, 'max': 262069.26555801858, 'min': -45419.843456666465} best=-45419.843456666465
36: neval=845{'avg': -40021.485264066076, 'max': 171926.75391138424, 'min': -46495.892676761796} best=-46495.892676761796
37: neval=832{'avg': -41421.650229913736, 'max': 190709.02558180425, 'min': -47942.30447059219} best=-47942.30447059219
38: neval=826{'avg': -42072.767763764845, 'max': 271865.39227642125, 'min': -47942.30447059219} best=-47942.30447059219
39: neval=840{'avg': -42790.40536939494, 'max': 433963.84311124095, 'min': -48348.894356903285} best=-48348.894356903285
40: neval=825{'avg': -44374.94664614394, 'max': 191281.0604099078, 'min': -49956.75286696707} best=-49956.75286696707
41: neval=867{'avg': -44602.11026330961, 'max': 297865.68553468137, 'min': -49046.0526236173} best=-49956.75286696707
42: neval=847{'avg': -45246.255317625095, 'max': 262528.1744529214, 'min': -49046.0526236173} best=-49956.75286696707
43: neval=837{'avg': -45790.938965474146, 'max': 262807.9442050105, 'min': -49267.26253947361} best=-49956.75286696707
44: neval=827{'avg': -46368.6248985454, 'max': 199796.27061963413, 'min': -49461.19783106995} best=-49956.75286696707
45: neval=804{'avg': -46351.85522692536, 'max': 216399.00191286087, 'min': -49489.07331308311} best=-49956.75286696707
46: neval=851{'avg': -47574.69928567576, 'max': 193696.99030879932, 'min': -50748.496063285435} best=-50748.496063285435
47: neval=827{'avg': -46152.74286748321, 'max': 334835.9322600126, 'min': -50942.01976745813} best=-50942.01976745813
48: neval=811{'avg': -47965.635696244564, 'max': 304294.9585935468, 'min': -50942.01976745813} best=-50942.01976745813
49: neval=841{'avg': -49124.99176286406, 'max': 224365.85380751998, 'min': -50942.01976745813} best=-50942.01976745813
50: neval=839{'avg': -48481.485885156675, 'max': 242664.4065935096, 'min': -50942.01976745813} best=-50942.01976745813
51: neval=835{'avg': -50247.23637300078, 'max': 116048.0173578173, 'min': -50942.01976745813} best=-50942.01976745813
52: neval=853{'avg': -49167.879792937565, 'max': 287695.69025419414, 'min': -50942.01976745813} best=-50942.01976745813
53: neval=838{'avg': -49244.42162786522, 'max': 202082.78555771662, 'min': -50942.01976745813} best=-50942.01976745813
54: neval=825{'avg': -48758.69074630993, 'max': 234850.78635694977, 'min': -50942.01976745813} best=-50942.01976745813
55: neval=826{'avg': -49359.45831084598, 'max': 312442.35393791774, 'min': -50942.01976745813} best=-50942.01976745813
56: neval=818{'avg': -49543.64527933274, 'max': 274898.4213781701, 'min': -50942.01976745813} best=-50942.01976745813
57: neval=825{'avg': -49849.96143236297, 'max': 262654.40497685573, 'min': -50942.01976745813} best=-50942.01976745813
58: neval=829{'avg': -49822.56350421964, 'max': 395053.3289041048, 'min': -50942.01976745813} best=-50942.01976745813
59: neval=802{'avg': -49431.96863173394, 'max': 279698.8603701221, 'min': -50942.01976745813} best=-50942.01976745813
60: neval=847{'avg': -48847.297510210235, 'max': 232744.00827049636, 'min': -50942.01976745813} best=-50942.01976745813
61: neval=776{'avg': -49638.13035359899, 'max': 279386.4311499872, 'min': -50942.01976745813} best=-50942.01976745813
62: neval=838{'avg': -50582.80357327447, 'max': 152502.33643825774, 'min': -50942.01976745813} best=-50942.01976745813
63: neval=820{'avg': -48601.86067202867, 'max': 354607.1040036314, 'min': -50942.01976745813} best=-50942.01976745813
64: neval=824{'avg': -48673.657724097844, 'max': 279127.12758325395, 'min': -50942.01976745813} best=-50942.01976745813
65: neval=829{'avg': -47684.91309094421, 'max': 342612.355398562, 'min': -50942.01976745813} best=-50942.01976745813
66: neval=853{'avg': -49312.159948558, 'max': 197114.31197221132, 'min': -50942.01976745813} best=-50942.01976745813
67: neval=822{'avg': -48190.324295847444, 'max': 262491.10150443687, 'min': -50942.01976745813} best=-50942.01976745813
68: neval=810{'avg': -49493.04829372553, 'max': 239402.49116534996, 'min': -50942.01976745813} best=-50942.01976745813
69: neval=813{'avg': -48755.46391650377, 'max': 270079.26420411654, 'min': -50942.01976745813} best=-50942.01976745813
70: neval=838{'avg': -49788.508425755404, 'max': 284513.0012774236, 'min': -50942.01976745813} best=-50942.01976745813
71: neval=819{'avg': -49545.760345149996, 'max': 260144.2351178728, 'min': -50942.01976745813} best=-50942.01976745813
72: neval=830{'avg': -49837.29334431875, 'max': 255455.9261602051, 'min': -50942.01976745813} best=-50942.01976745813
73: neval=850{'avg': -50035.85879894321, 'max': 221474.77369379014, 'min': -50942.01976745813} best=-50942.01976745813
74: neval=819{'avg': -49629.8796982025, 'max': 207838.39075968065, 'min': -51655.20561933298} best=-51655.20561933298
75: neval=833{'avg': -49541.73620256596, 'max': 231939.2505374401, 'min': -52354.31258012685} best=-52354.31258012685
