局----------------------  実行情報  ----------------------
実行時間＝4114秒
個体数＝1200
合計世代数＝100
===============================
Total cost: -232825.92508112473
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 4
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86751, 1005, 953]
inc_facility = ['札幌市', '函館市', '知内町', '松前町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '今金町'], ['知内町', '木古内町'], ['松前町', '福島町']]

trans_size=[75902, 61374, 46307, 45633, 34734, 32045, 25530, 20448, 19659, 16543, 12324, 11426, 9414, 9063, 8078, 7532, 7214, 7100, 6535, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '稚内市', '網走市', '遠軽町', '士別市', '厚沢部町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '遠軽町', '帯広市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '旭川市', '士別市', '稚内市', '北見市', '網走市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[10608.007150000001, 250025.8656362415, -521729.08685366757, 28269.288986301366]

EL_direct: {'札幌市': 7503.434974208334, '函館市': 2998.6540572083336, '知内町': 45.968473958333334, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '知内町': 3355.580822423143, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 33630.61686436616, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24408.281912321676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 6532.673770146334, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '稚内市': 8520.48143326467, '網走市': 7856.3152334615015, '遠軽町': 7265.473618309833, '士別市': 6004.318192220833, '厚沢部町': 3612.540646866667, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1561.1769863013699, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1011.6157808219178, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '稚内市': 493.9752328767124, '網走市': 460.58695890410957, '遠軽町': 441.1410410958904, '士別市': 434.16986301369866, '厚沢部町': 399.6197260273973, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
遠軽町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(220/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 今金町
indirect 函館市(18/238) t/day → receive from: 中継施設＝ 厚沢部町(6535) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': -147234.40697790548} best=-147234.40697790548
1: neval=949{'avg': inf, 'max': inf, 'min': -147234.40697790548} best=-147234.40697790548
2: neval=935{'avg': inf, 'max': inf, 'min': -160540.17373339355} best=-160540.17373339355
3: neval=938{'avg': inf, 'max': inf, 'min': -160540.17373339355} best=-160540.17373339355
4: neval=956{'avg': inf, 'max': inf, 'min': -160540.17373339355} best=-160540.17373339355
5: neval=943{'avg': inf, 'max': inf, 'min': -160540.17373339355} best=-160540.17373339355
6: neval=947{'avg': inf, 'max': inf, 'min': -154609.9965490291} best=-160540.17373339355
7: neval=956{'avg': inf, 'max': inf, 'min': -164434.8365504339} best=-164434.8365504339
8: neval=973{'avg': inf, 'max': inf, 'min': -166739.39658128543} best=-166739.39658128543
9: neval=918{'avg': inf, 'max': inf, 'min': -166739.39658128543} best=-166739.39658128543
10: neval=963{'avg': -136614.8444749431, 'max': 340498.59894673625, 'min': -181127.10037918808} best=-181127.10037918808
11: neval=957{'avg': -144541.42751585235, 'max': 50676.75057567925, 'min': -181127.10037918808} best=-181127.10037918808
12: neval=965{'avg': -149083.41324229696, 'max': 197644.87360576438, 'min': -176704.25469096762} best=-181127.10037918808
13: neval=919{'avg': -154058.98809570065, 'max': 15292.057737314564, 'min': -197419.95447086127} best=-197419.95447086127
14: neval=958{'avg': -157355.27765891346, 'max': 282829.8154238885, 'min': -200246.47325939636} best=-200246.47325939636
15: neval=934{'avg': -163298.6725092394, 'max': 4078.814328628101, 'min': -201718.06972652237} best=-201718.06972652237
16: neval=928{'avg': -166525.42105840417, 'max': 239147.23521352003, 'min': -201718.06972652237} best=-201718.06972652237
17: neval=949{'avg': -172058.4236269011, 'max': -57168.88530509958, 'min': -204641.2269677742} best=-204641.2269677742
18: neval=955{'avg': -174871.59576282182, 'max': 31198.826813308475, 'min': -204641.2269677742} best=-204641.2269677742
19: neval=945{'avg': -177807.2126755081, 'max': -21153.200092820687, 'min': -205960.87925518566} best=-205960.87925518566
20: neval=918{'avg': -180363.52913655512, 'max': -50102.888636692434, 'min': -205960.87925518566} best=-205960.87925518566
21: neval=955{'avg': -182274.84010607292, 'max': 311233.4736380653, 'min': -207708.961123688} best=-207708.961123688
22: neval=950{'avg': -184709.31173141467, 'max': 29647.054802990348, 'min': -208548.55663920875} best=-208548.55663920875
23: neval=975{'avg': -186315.49933061775, 'max': -7679.109080414517, 'min': -206860.86531696873} best=-208548.55663920875
24: neval=945{'avg': inf, 'max': inf, 'min': -214269.9142275289} best=-214269.9142275289
25: neval=933{'avg': -197780.64220526096, 'max': 102923.31889517105, 'min': -214269.9142275289} best=-214269.9142275289
26: neval=934{'avg': -202217.18506460323, 'max': 193904.46800643817, 'min': -214872.3339610179} best=-214872.3339610179
27: neval=963{'avg': -205166.03401649202, 'max': -147924.66155821097, 'min': -217162.8764172171} best=-217162.8764172171
28: neval=949{'avg': -207493.0493149003, 'max': -93615.07138518042, 'min': -216383.8965404794} best=-217162.8764172171
29: neval=949{'avg': -209765.32919702248, 'max': -84368.5979094314, 'min': -225285.49195827142} best=-225285.49195827142
30: neval=953{'avg': -212803.3751856802, 'max': -90586.37101264327, 'min': -226017.31360880763} best=-226017.31360880763
31: neval=908{'avg': -215744.70593367796, 'max': -173148.3515291304, 'min': -227476.64486007945} best=-227476.64486007945
32: neval=944{'avg': -217925.64635440364, 'max': -90255.79306027034, 'min': -229430.7820512793} best=-229430.7820512793
33: neval=935{'avg': -220451.42266415234, 'max': -108160.11736451401, 'min': -229989.04040056813} best=-229989.04040056813
34: neval=946{'avg': -223587.6588929979, 'max': -60634.52494321118, 'min': -231290.27891278378} best=-231290.27891278378
35: neval=944{'avg': -225465.02805836112, 'max': -60183.821573666806, 'min': -231290.27891278378} best=-231290.27891278378
36: neval=943{'avg': -226382.04321008245, 'max': -29315.379822679904, 'min': -231290.27891278378} best=-231290.27891278378
37: neval=986{'avg': -227165.78055781304, 'max': -20979.508637160845, 'min': -231290.27891278378} best=-231290.27891278378
38: neval=954{'avg': -228718.3850393641, 'max': 2126.01810104608, 'min': -231290.27891278378} best=-231290.27891278378
39: neval=932{'avg': -230083.5718995748, 'max': -96115.20327474468, 'min': -231476.1004045903} best=-231476.1004045903
40: neval=954{'avg': -230596.47738641629, 'max': -155327.84756239492, 'min': -231476.1004045903} best=-231476.1004045903
41: neval=979{'avg': -230550.911397552, 'max': -129918.08373616936, 'min': -231712.04582351018} best=-231712.04582351018
42: neval=940{'avg': -230878.6104328381, 'max': -30338.05944874761, 'min': -231712.04582351018} best=-231712.04582351018
43: neval=934{'avg': -230908.89086133198, 'max': -108073.7009639319, 'min': -231823.64805455244} best=-231823.64805455244
44: neval=946{'avg': -230933.18388155565, 'max': -48275.14476829502, 'min': -231823.64805455244} best=-231823.64805455244
45: neval=958{'avg': -230843.23357328694, 'max': 0.9484070405414968, 'min': -231823.64805455244} best=-231823.64805455244
46: neval=928{'avg': -230616.4143287475, 'max': 50692.79007267631, 'min': -231823.64805455244} best=-231823.64805455244
47: neval=938{'avg': -231402.34901838432, 'max': -16131.542612386067, 'min': -231823.64805455244} best=-231823.64805455244
48: neval=931{'avg': -230633.36082301557, 'max': -53328.028827157876, 'min': -231823.64805455244} best=-231823.64805455244
49: neval=922{'avg': -231172.24625549317, 'max': -85080.85045603722, 'min': -231823.64805455244} best=-231823.64805455244
50: neval=949{'avg': -231381.39186449727, 'max': -74782.02790956857, 'min': -231823.64805455244} best=-231823.64805455244
51: neval=925{'avg': -231454.3721990262, 'max': -136637.04651279427, 'min': -231823.64805455244} best=-231823.64805455244
52: neval=923{'avg': -231439.8391691657, 'max': -149094.98157440373, 'min': -231823.64805455244} best=-231823.64805455244
53: neval=959{'avg': -231462.7085436314, 'max': -73036.42176223372, 'min': -231823.64805455244} best=-231823.64805455244
54: neval=967{'avg': -231247.01424181025, 'max': -98631.33382378754, 'min': -231823.64805455244} best=-231823.64805455244
55: neval=953{'avg': -231396.84456741056, 'max': -69720.227312318, 'min': -231823.64805455244} best=-231823.64805455244
56: neval=991{'avg': -230927.56619713598, 'max': -15195.25966016221, 'min': -231823.64805455244} best=-231823.64805455244
57: neval=939{'avg': -231024.79700879808, 'max': 116058.77380163054, 'min': -231823.64805455244} best=-231823.64805455244
58: neval=953{'avg': -231514.30464771888, 'max': -130410.18359765297, 'min': -231823.64805455244} best=-231823.64805455244
59: neval=944{'avg': -231559.30485824222, 'max': -72164.04193798467, 'min': -231823.64805455244} best=-231823.64805455244
60: neval=946{'avg': -230663.41410712956, 'max': -62059.38305857472, 'min': -231823.64805455244} best=-231823.64805455244
61: neval=984{'avg': -231427.84125210624, 'max': -92451.52533992962, 'min': -231823.64805455244} best=-231823.64805455244
62: neval=976{'avg': -231128.4695285828, 'max': -44902.25453670218, 'min': -231823.64805455244} best=-231823.64805455244
63: neval=955{'avg': -231208.2730713445, 'max': -94804.631406469, 'min': -231823.64805455244} best=-231823.64805455244
64: neval=978{'avg': -231197.12633114654, 'max': -53377.375498312445, 'min': -231823.64805455244} best=-231823.64805455244
65: neval=967{'avg': -231299.68543848454, 'max': -53455.71744051052, 'min': -231823.64805455244} best=-231823.64805455244
66: neval=923{'avg': -231222.4233506246, 'max': -91216.31040669748, 'min': -231823.64805455244} best=-231823.64805455244
67: neval=910{'avg': -231662.07272657304, 'max': -130284.87682625749, 'min': -231823.64805455244} best=-231823.64805455244
68: neval=940{'avg': -230881.08424865294, 'max': 4087.1362065184985, 'min': -232272.55489733943} best=-232272.55489733943
69: neval=933{'avg': -231550.31549316723, 'max': -163691.5118353181, 'min': -232272.55489733943} best=-232272.55489733943
70: neval=925{'avg': -231484.12627054434, 'max': -119172.18943819484, 'min': -232272.55489733943} best=-232272.55489733943
71: neval=957{'avg': -231425.2902089703, 'max': -115149.73968398258, 'min': -232272.55489733943} best=-232272.55489733943
