----------------------  実行情報  ----------------------
実行時間＝1192秒
個体数＝550
合計世代数＝100
==============================
Total cost: -209931.4108242702
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 2
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 89590]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61909, 60124, 55115, 42741, 33407, 17168, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[49183.960429499995, 246248.57687475925, -527852.1736627761, 22488.225534246572]

EL_direct: {'札幌市': 39567.60298156251, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49837.150563574956}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1008/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': inf, 'max': inf, 'min': -204161.74016158923} best=-204161.74016158923
1: neval=444{'avg': -59713.67386449014, 'max': 153515.87668064516, 'min': -204161.74016158923} best=-204161.74016158923
2: neval=418{'avg': -85876.77040652175, 'max': 403351.12290980335, 'min': -170463.38334445911} best=-204161.74016158923
3: neval=447{'avg': -107948.0783210541, 'max': 139344.94800667433, 'min': -182375.096922457} best=-204161.74016158923
4: neval=430{'avg': -125336.50037146498, 'max': 17365.260793310954, 'min': -193070.19722009936} best=-204161.74016158923
5: neval=449{'avg': inf, 'max': inf, 'min': -193046.09751929317} best=-204161.74016158923
6: neval=422{'avg': -151096.80510010142, 'max': 49830.05414242497, 'min': -193046.09751929317} best=-204161.74016158923
7: neval=422{'avg': -157274.72724508547, 'max': 71622.28062115976, 'min': -193046.09751929317} best=-204161.74016158923
8: neval=427{'avg': -166288.2469465937, 'max': 566834.8845210792, 'min': -193292.61906593922} best=-204161.74016158923
9: neval=429{'avg': -174065.0650188716, 'max': 52839.97448348963, 'min': -206296.65184018007} best=-206296.65184018007
10: neval=420{'avg': -179483.06362610962, 'max': 82548.34949025587, 'min': -203013.0105498414} best=-206296.65184018007
11: neval=439{'avg': -184609.6643570407, 'max': 3894.9955669838528, 'min': -203760.50697362958} best=-206296.65184018007
12: neval=434{'avg': inf, 'max': inf, 'min': -204549.97140291857} best=-206296.65184018007
13: neval=430{'avg': -194771.22891379552, 'max': -60624.18456973732, 'min': -206326.62579322158} best=-206326.62579322158
14: neval=446{'avg': -196052.1571758721, 'max': 40338.70177745662, 'min': -207410.19531245006} best=-207410.19531245006
15: neval=418{'avg': -201323.12223936248, 'max': -131231.4614118907, 'min': -208528.865861158} best=-208528.865861158
16: neval=429{'avg': -203877.4580394266, 'max': -72556.00842519721, 'min': -208528.865861158} best=-208528.865861158
17: neval=431{'avg': -205831.66443555156, 'max': -153370.31467991025, 'min': -208528.865861158} best=-208528.865861158
18: neval=456{'avg': -205835.54499793326, 'max': 104359.21278583125, 'min': -208528.865861158} best=-208528.865861158
19: neval=418{'avg': -207350.98698067773, 'max': -129430.34026384092, 'min': -208528.865861158} best=-208528.865861158
20: neval=416{'avg': -208058.06439958164, 'max': -205322.90347779266, 'min': -208528.865861158} best=-208528.865861158
21: neval=454{'avg': -208067.28538911988, 'max': -83260.4882961003, 'min': -208528.865861158} best=-208528.865861158
22: neval=439{'avg': -207777.21625247708, 'max': 6892.569223330545, 'min': -208528.865861158} best=-208528.865861158
23: neval=427{'avg': -207638.6079444607, 'max': 15167.07755937906, 'min': -208528.865861158} best=-208528.865861158
24: neval=427{'avg': -208477.6961708551, 'max': -193488.17731349423, 'min': -208528.865861158} best=-208528.865861158
25: neval=439{'avg': -208214.24410425161, 'max': -145474.790126432, 'min': -208528.865861158} best=-208528.865861158
26: neval=430{'avg': -208000.4702081826, 'max': -151010.27894710156, 'min': -208528.865861158} best=-208528.865861158
27: neval=437{'avg': -208141.48794782348, 'max': -151282.81334037668, 'min': -208528.865861158} best=-208528.865861158
28: neval=429{'avg': -208265.473618457, 'max': -146892.68205058452, 'min': -208528.865861158} best=-208528.865861158
29: neval=452{'avg': -208281.3548916347, 'max': -170663.9120885215, 'min': -208528.865861158} best=-208528.865861158
30: neval=434{'avg': -207477.66787313612, 'max': 144765.79165495807, 'min': -208528.865861158} best=-208528.865861158
31: neval=436{'avg': -207798.20407268748, 'max': -62260.71009881946, 'min': -208528.865861158} best=-208528.865861158
32: neval=435{'avg': -207615.30632258198, 'max': -39926.80103266288, 'min': -208528.865861158} best=-208528.865861158
33: neval=417{'avg': -207690.44734156792, 'max': 3500.658088632619, 'min': -208528.865861158} best=-208528.865861158
34: neval=446{'avg': -208414.26692748672, 'max': -161295.66575768692, 'min': -208528.865861158} best=-208528.865861158
35: neval=451{'avg': -207987.11385763326, 'max': -141657.1155052557, 'min': -208528.865861158} best=-208528.865861158
36: neval=419{'avg': -208366.19818042513, 'max': -153175.23757219207, 'min': -208528.865861158} best=-208528.865861158
37: neval=442{'avg': -208025.65582022732, 'max': -105240.28788889671, 'min': -208528.865861158} best=-208528.865861158
38: neval=430{'avg': -207810.9460909874, 'max': -108692.79359575527, 'min': -208528.865861158} best=-208528.865861158
39: neval=419{'avg': -208419.77449616205, 'max': -174171.31661237296, 'min': -208528.865861158} best=-208528.865861158
40: neval=450{'avg': -208105.00452658322, 'max': -100387.39565491998, 'min': -208528.865861158} best=-208528.865861158
41: neval=404{'avg': -208426.47678820754, 'max': -155610.49167601147, 'min': -208528.865861158} best=-208528.865861158
42: neval=441{'avg': -208330.94390160893, 'max': -132519.24464731617, 'min': -208528.865861158} best=-208528.865861158
43: neval=432{'avg': -207263.2574882155, 'max': 135011.6919560387, 'min': -208528.865861158} best=-208528.865861158
44: neval=422{'avg': -207957.88358513685, 'max': -133056.30382037026, 'min': -209386.8090718049} best=-209386.8090718049
45: neval=419{'avg': -208399.15450096424, 'max': -160905.69071672694, 'min': -209386.8090718049} best=-209386.8090718049
46: neval=417{'avg': -208473.8418277858, 'max': -191221.00384058803, 'min': -209386.8090718049} best=-209386.8090718049
47: neval=430{'avg': -208347.6445965021, 'max': -136280.8478387996, 'min': -209386.8090718049} best=-209386.8090718049
48: neval=432{'avg': -208455.88719336397, 'max': -94782.84930388138, 'min': -209386.8090718049} best=-209386.8090718049
49: neval=438{'avg': -208717.00134953082, 'max': -158755.73158842648, 'min': -209386.8090718049} best=-209386.8090718049
50: neval=450{'avg': -209166.43671237805, 'max': -180980.59324685254, 'min': -209386.8090718049} best=-209386.8090718049
51: neval=422{'avg': -209317.14057465625, 'max': -186765.19490285846, 'min': -209386.8090718049} best=-209386.8090718049
52: neval=440{'avg': -209061.9002707332, 'max': -158045.68220445022, 'min': -209386.8090718049} best=-209386.8090718049
53: neval=398{'avg': -209386.8090718049, 'max': -209386.8090718049, 'min': -209386.8090718049} best=-209386.8090718049
54: neval=431{'avg': -209313.0619625133, 'max': -194085.27643232967, 'min': -209386.8090718049} best=-209386.8090718049
55: neval=459{'avg': -209195.67845381517, 'max': -146547.68300006015, 'min': -209386.8090718049} best=-209386.8090718049
56: neval=416{'avg': -209308.13612599103, 'max': -166116.68887418634, 'min': -209386.8090718049} best=-209386.8090718049
57: neval=432{'avg': -208908.9625291966, 'max': -98053.2629089081, 'min': -209386.8090718049} best=-209386.8090718049
58: neval=439{'avg': -208793.8497188114, 'max': -112375.3044429297, 'min': -209386.8090718049} best=-209386.8090718049
59: neval=445{'avg': -208989.6675474501, 'max': -156341.35672320423, 'min': -209386.8090718049} best=-209386.8090718049
60: neval=421{'avg': -209248.01976651364, 'max': -137465.5162236689, 'min': -209386.8090718049} best=-209386.8090718049
61: neval=409{'avg': -209222.9418922342, 'max': -130597.81836163237, 'min': -209386.8090718049} best=-209386.8090718049
62: neval=426{'avg': -208820.3432403131, 'max': -128376.31752350615, 'min': -209386.8090718049} best=-209386.8090718049
63: neval=439{'avg': -209296.8097952817, 'max': -159887.20698404917, 'min': -209386.8090718049} best=-209386.8090718049
64: neval=429{'avg': -208933.9471601083, 'max': -105724.03000903848, 'min': -209386.8090718049} best=-209386.8090718049
65: neval=456{'avg': -209255.36279300472, 'max': -173596.46947822356, 'min': -209386.8090718049} best=-209386.8090718049
66: neval=452{'avg': -209017.24243832804, 'max': -139647.29389142166, 'min': -209386.8090718049} best=-209386.8090718049
67: neval=426{'avg': -209034.80406964355, 'max': -141831.88608104837, 'min': -209386.8090718049} best=-209386.8090718049
68: neval=432{'avg': -209058.84078292488, 'max': -144242.48003303833, 'min': -209386.8090718049} best=-209386.8090718049
69: neval=427{'avg': -208872.1848427835, 'max': -123899.1175579033, 'min': -209386.8090718049} best=-209386.8090718049
70: neval=435{'avg': -208880.22638570034, 'max': -29157.351239295545, 'min': -209386.8090718049} best=-209386.8090718049
71: neval=440{'avg': -209328.56416280573, 'max': -194871.9551535948, 'min': -209386.8090718049} best=-209386.8090718049
72: neval=447{'avg': -208649.35280281564, 'max': -64828.73987989876, 'min': -209386.8090718049} best=-209386.8090718049
73: neval=432{'avg': -209204.18647351261, 'max': -160695.71011394833, 'min': -209386.8090718049} best=-209386.8090718049
74: neval=430{'avg': -209073.89630821763, 'max': -135827.95254740978, 'min': -209386.8090718049} best=-209386.8090718049
75: neval=436{'avg': -209244.6816138883, 'max': -145970.17392706915, 'min': -209386.8090718049} best=-209386.8090718049
76: neval=448{'avg': -209320.78577625175, 'max': -186929.5499480661, 'min': -209386.8090718049} best=-209386.8090718049
77: neval=437{'avg': -209223.74877775647, 'max': -146406.33104573673, 'min': -209386.8090718049} best=-209386.8090718049
78: neval=435{'avg': -208996.70111006402, 'max': -158075.07674079173, 'min': -209386.8090718049} best=-209386.8090718049
79: neval=416{'avg': -209256.64889941664, 'max': -152778.13886113494, 'min': -209386.8090718049} best=-209386.8090718049
80: neval=445{'avg': -209287.14049224844, 'max': -166306.67941569295, 'min': -209386.8090718049} best=-209386.8090718049
81: neval=456{'avg': -209017.16094510714, 'max': -136762.89327812876, 'min': -209386.8090718049} best=-209386.8090718049
82: neval=449{'avg': -208607.27332306435, 'max': -142604.71739565482, 'min': -209386.8090718049} best=-209386.8090718049
83: neval=426{'avg': -209082.8802721357, 'max': -78247.71095964119, 'min': -209931.4108242702} best=-209931.4108242702
84: neval=425{'avg': -209183.71569939354, 'max': -166111.08882716522, 'min': -209931.4108242702} best=-209931.4108242702
85: neval=431{'avg': -209107.3100926053, 'max': -135015.25565071107, 'min': -209931.4108242702} best=-209931.4108242702
86: neval=424{'avg': -209105.17418300663, 'max': -156540.01280069654, 'min': -209931.4108242702} best=-209931.4108242702
87: neval=434{'avg': -209233.5421999428, 'max': -93085.87633167868, 'min': -209931.4108242702} best=-209931.4108242702
88: neval=428{'avg': -209511.41356891763, 'max': -147674.01070334468, 'min': -209931.4108242702} best=-209931.4108242702
89: neval=454{'avg': -209369.93229696242, 'max': -31581.377754294575, 'min': -209931.4108242702} best=-209931.4108242702
90: neval=444{'avg': -209771.70621984228, 'max': -159178.5246486379, 'min': -209931.4108242702} best=-209931.4108242702
91: neval=444{'avg': -209726.14364319624, 'max': -156116.9146388163, 'min': -209931.4108242702} best=-209931.4108242702
92: neval=432{'avg': -209060.2993508539, 'max': -55450.3958488564, 'min': -209931.4108242702} best=-209931.4108242702
93: neval=431{'avg': -209744.0917603206, 'max': -153930.16569006105, 'min': -209931.4108242702} best=-209931.4108242702
94: neval=420{'avg': -209889.04283229628, 'max': -194794.6084448892, 'min': -209931.4108242702} best=-209931.4108242702
95: neval=416{'avg': -209924.3195076318, 'max': -206031.18667314376, 'min': -209931.4108242702} best=-209931.4108242702
96: neval=431{'avg': -209748.21716268052, 'max': -168948.3584949788, 'min': -209931.4108242702} best=-209931.4108242702
97: neval=427{'avg': -209781.3650757954, 'max': -164589.42951123999, 'min': -209931.4108242702} best=-209931.4108242702
98: neval=416{'avg': -209897.76972850165, 'max': -191428.80815156084, 'min': -209931.4108242702} best=-209931.4108242702
99: neval=421{'avg': -209664.91317270318, 'max': -160660.67492473114, 'min': -209931.4108242702} best=-209931.4108242702


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70]
best_individual.trans_facility = [6, 53, 54, 87, 118, 125, 127, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-209931.4108242702,)
