----------------------  実行情報  ----------------------
実行時間＝575秒
個体数＝350
合計世代数＝100
===============================
Total cost: -200265.02325842998
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '様似町', '長万部町', '占冠村', '斜里町']]

trans_size=[97042, 96752, 88709, 61909, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[48803.07786358334, 362201.4301968294, -638470.089784596, 27200.55846575342]

EL_direct: {'札幌市': 48803.07786358334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 64550.96052084117, '函館市': 91769.43910475464, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5916.451068493151, '函館市': 5424.616109589041, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1360/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 様似町, 長万部町, 占冠村, 斜里町
indirect 札幌市(1219/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 865.2096645942851, 'max': 556845.5088500982, 'min': -132819.43520117836} best=-132819.43520117836
1: neval=274{'avg': -79717.63785458686, 'max': 201722.33098357028, 'min': -150514.21486340306} best=-150514.21486340306
2: neval=278{'avg': -109715.23048324128, 'max': 28987.094338057082, 'min': -170025.0997471533} best=-170025.0997471533
3: neval=271{'avg': -136237.92809341382, 'max': -61474.569537507225, 'min': -198047.25571385512} best=-198047.25571385512
4: neval=278{'avg': -158596.8967815573, 'max': -74362.99761155475, 'min': -199889.93480860232} best=-199889.93480860232
5: neval=278{'avg': -172636.77183837607, 'max': -107300.39985372739, 'min': -199889.93480860232} best=-199889.93480860232
6: neval=281{'avg': -185053.90375984745, 'max': -84379.02242174216, 'min': -199889.93480860232} best=-199889.93480860232
7: neval=287{'avg': -192163.20483164763, 'max': 223605.07418883176, 'min': -199889.93480860232} best=-199889.93480860232
8: neval=274{'avg': -197607.93498771015, 'max': -156584.791094247, 'min': -199889.93480860232} best=-199889.93480860232
9: neval=258{'avg': -198718.59776606484, 'max': -143942.22656912496, 'min': -199889.93480860232} best=-199889.93480860232
10: neval=297{'avg': -198873.0281318415, 'max': -80971.18345643659, 'min': -199889.93480860232} best=-199889.93480860232
11: neval=284{'avg': -199550.56269826705, 'max': -126433.25054559475, 'min': -199889.93480860232} best=-199889.93480860232
12: neval=294{'avg': -199747.53531365894, 'max': -150050.11157843244, 'min': -199889.93480860232} best=-199889.93480860232
13: neval=276{'avg': -199889.93480860224, 'max': -199889.93480860232, 'min': -199889.93480860232} best=-199889.93480860232
14: neval=271{'avg': -199889.93480860224, 'max': -199889.93480860232, 'min': -199889.93480860232} best=-199889.93480860232
15: neval=270{'avg': -199710.8448674474, 'max': -152689.72713060625, 'min': -199889.93480860232} best=-199889.93480860232
16: neval=292{'avg': -199469.29683556722, 'max': -101797.50222162448, 'min': -199889.93480860232} best=-199889.93480860232
17: neval=268{'avg': -199656.97011996107, 'max': -164782.26460819386, 'min': -199889.93480860232} best=-199889.93480860232
18: neval=287{'avg': -199889.93480860224, 'max': -199889.93480860232, 'min': -199889.93480860232} best=-199889.93480860232
19: neval=286{'avg': -199838.7538216808, 'max': -181976.58938608502, 'min': -199889.93480860232} best=-199889.93480860232
20: neval=274{'avg': -199311.13915927018, 'max': -111567.43271089427, 'min': -199889.93480860232} best=-199889.93480860232
21: neval=281{'avg': -199785.6881237203, 'max': -176276.27202424873, 'min': -199889.93480860232} best=-199889.93480860232
22: neval=279{'avg': -199853.15573167562, 'max': -187017.25788426062, 'min': -199889.93480860232} best=-199889.93480860232
23: neval=259{'avg': -199802.7834576491, 'max': -169386.96197499847, 'min': -199889.93480860232} best=-199889.93480860232
24: neval=258{'avg': -199690.9618801241, 'max': -154814.6682580435, 'min': -199889.93480860232} best=-199889.93480860232
25: neval=277{'avg': -199889.93480860224, 'max': -199889.93480860232, 'min': -199889.93480860232} best=-199889.93480860232
26: neval=285{'avg': -199834.95995518207, 'max': -180648.73611154337, 'min': -199889.93480860232} best=-199889.93480860232
27: neval=266{'avg': -199537.1802084706, 'max': -139876.30461781903, 'min': -199889.93480860232} best=-199889.93480860232
28: neval=272{'avg': -199889.93480860224, 'max': -199889.93480860232, 'min': -199889.93480860232} best=-199889.93480860232
29: neval=270{'avg': -199725.51701852714, 'max': -142343.70828230827, 'min': -199889.93480860232} best=-199889.93480860232
30: neval=268{'avg': -199780.7251280575, 'max': -161666.54661792642, 'min': -199889.93480860232} best=-199889.93480860232
31: neval=271{'avg': -199730.12259771297, 'max': -171387.8251929298, 'min': -199889.93480860232} best=-199889.93480860232
32: neval=279{'avg': -199559.10088019076, 'max': -117800.71105321024, 'min': -199889.93480860232} best=-199889.93480860232
33: neval=270{'avg': -199889.93480860224, 'max': -199889.93480860232, 'min': -199889.93480860232} best=-199889.93480860232
34: neval=286{'avg': -199362.96836517178, 'max': -90642.66473469524, 'min': -199889.93480860232} best=-199889.93480860232
35: neval=273{'avg': -199233.17283073536, 'max': -104090.34228924732, 'min': -199889.93480860232} best=-199889.93480860232
36: neval=273{'avg': -199610.24373434135, 'max': -101998.05881727002, 'min': -199889.93480860232} best=-199889.93480860232
37: neval=264{'avg': -199813.98631737888, 'max': -173307.96288042417, 'min': -199889.93480860232} best=-199889.93480860232
38: neval=281{'avg': -199753.57196459512, 'max': -168981.64459518058, 'min': -199889.93480860232} best=-199889.93480860232
39: neval=274{'avg': -199730.63857852455, 'max': -163897.59014912174, 'min': -199889.93480860232} best=-199889.93480860232
40: neval=273{'avg': -199371.09011309032, 'max': -158735.53738066455, 'min': -199889.93480860232} best=-199889.93480860232
41: neval=269{'avg': -199794.0011248447, 'max': -166313.145493464, 'min': -199889.93480860232} best=-199889.93480860232
42: neval=275{'avg': -199678.09777674367, 'max': -125746.97365809858, 'min': -199889.93480860232} best=-199889.93480860232
43: neval=283{'avg': -199737.5849715564, 'max': -168375.6512041757, 'min': -199889.93480860232} best=-199889.93480860232
44: neval=275{'avg': -199750.3384028169, 'max': -151031.19278371456, 'min': -199889.93480860232} best=-199889.93480860232
45: neval=286{'avg': -198346.5461790921, 'max': 248973.92636166528, 'min': -199889.93480860232} best=-199889.93480860232
46: neval=286{'avg': -199462.06467636372, 'max': -165308.96808058457, 'min': -199889.93480860232} best=-199889.93480860232
47: neval=280{'avg': -199741.36636201083, 'max': -170014.91239139254, 'min': -199889.93480860232} best=-199889.93480860232
48: neval=286{'avg': -199537.14316167796, 'max': -107976.24693412089, 'min': -199889.93480860232} best=-199889.93480860232
49: neval=278{'avg': -198923.66328437344, 'max': -103362.8143190034, 'min': -199889.93480860232} best=-199889.93480860232
50: neval=277{'avg': -199840.4601722183, 'max': -182573.81207421632, 'min': -199889.93480860232} best=-199889.93480860232
51: neval=284{'avg': -199840.526018536, 'max': -182596.8582854057, 'min': -199889.93480860232} best=-199889.93480860232
52: neval=280{'avg': -199321.74329775813, 'max': -130575.76225478438, 'min': -199889.93480860232} best=-199889.93480860232
53: neval=287{'avg': -199612.0916843227, 'max': -143421.52004445536, 'min': -199889.93480860232} best=-199889.93480860232
54: neval=276{'avg': -199800.84426995862, 'max': -168708.24628331227, 'min': -199889.93480860232} best=-199889.93480860232
55: neval=289{'avg': -198670.64074458097, 'max': -88031.63188337984, 'min': -199889.93480860232} best=-199889.93480860232
56: neval=291{'avg': -199895.2932150284, 'max': -199889.93480860232, 'min': -200265.02325842998} best=-200265.02325842998
