----------------------  実行情報  ----------------------
実行時間＝810秒
個体数＝450
合計世代数＝97
===============================
Total cost: -222775.21735516188
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '羽幌町', '初山別村', '斜里町']]

trans_size=[88709, 86940, 61909, 60124, 55115, 43622, 40276, 9247]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '稚内市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[47971.642864708345, 340453.5708249999, -638470.089784596, 27269.658739726023]

EL_direct: {'札幌市': 47971.642864708345}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 91769.43910475464, '旭川市': 43223.340253556664, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 22068.821614924505, '北見市': 45271.312258276026, '稚内市': 10687.77625364367}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5316.440547945205, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2667.515178082192, '北見市': 2462.9049863013697, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 羽幌町, 初山別村, 斜里町
indirect 札幌市(1222/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(86940) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -31174.798786265976, 'max': 525392.1356021975, 'min': -176540.503332745} best=-176540.503332745
1: neval=363{'avg': -98617.05535552313, 'max': 197630.92653398128, 'min': -202195.9263651875} best=-202195.9263651875
2: neval=348{'avg': -132860.6284484102, 'max': -11211.543466995055, 'min': -208371.11227133207} best=-208371.11227133207
3: neval=326{'avg': -154745.48737181717, 'max': -73094.5208263956, 'min': -212428.15699240356} best=-212428.15699240356
4: neval=345{'avg': -176716.3606327781, 'max': -62523.30266043251, 'min': -217038.8511850126} best=-217038.8511850126
5: neval=364{'avg': -196128.2099397281, 'max': -120162.97925291883, 'min': -222673.58321926606} best=-222673.58321926606
6: neval=360{'avg': -206581.1619237062, 'max': -138278.40148922734, 'min': -222775.21735516188} best=-222775.21735516188
7: neval=365{'avg': -211746.02594744437, 'max': -154854.05139749395, 'min': -222775.21735516188} best=-222775.21735516188
8: neval=356{'avg': -215552.72276275838, 'max': -150072.14799169148, 'min': -222775.21735516188} best=-222775.21735516188
9: neval=365{'avg': -218779.3058127695, 'max': -177329.91831063625, 'min': -222775.21735516188} best=-222775.21735516188
10: neval=356{'avg': -220725.417121617, 'max': -161464.2228326748, 'min': -222775.21735516188} best=-222775.21735516188
11: neval=347{'avg': -222229.58062138665, 'max': -168192.80035108415, 'min': -222775.21735516188} best=-222775.21735516188
12: neval=369{'avg': -222126.577956092, 'max': -140503.1242184422, 'min': -222775.21735516188} best=-222775.21735516188
13: neval=362{'avg': -222534.7710480581, 'max': -167419.29746392203, 'min': -222775.21735516188} best=-222775.21735516188
14: neval=351{'avg': -222593.06775219322, 'max': -141011.16429105736, 'min': -222775.21735516188} best=-222775.21735516188
15: neval=355{'avg': -222622.34942441987, 'max': -153984.64852127194, 'min': -222775.21735516188} best=-222775.21735516188
16: neval=359{'avg': -222282.04907993574, 'max': -115584.62820187419, 'min': -222775.21735516188} best=-222775.21735516188
17: neval=357{'avg': -222572.76264892222, 'max': -145110.37788462298, 'min': -222775.21735516188} best=-222775.21735516188
18: neval=339{'avg': -222661.91525607562, 'max': -180332.13312342844, 'min': -222775.21735516188} best=-222775.21735516188
19: neval=364{'avg': -222558.05265943697, 'max': -170984.46931840896, 'min': -222775.21735516188} best=-222775.21735516188
20: neval=346{'avg': -222455.9041484093, 'max': -116474.98901464944, 'min': -222775.21735516188} best=-222775.21735516188
21: neval=352{'avg': -222569.0813698754, 'max': -148181.22475006504, 'min': -222775.21735516188} best=-222775.21735516188
22: neval=363{'avg': -222611.83849395084, 'max': -160954.3341162704, 'min': -222775.21735516188} best=-222775.21735516188
23: neval=354{'avg': -222087.49000729408, 'max': -115375.42227432755, 'min': -222775.21735516188} best=-222775.21735516188
24: neval=342{'avg': -222775.21735516188, 'max': -222775.21735516188, 'min': -222775.21735516188} best=-222775.21735516188
25: neval=366{'avg': -222434.2640581478, 'max': -141200.2468956799, 'min': -222775.21735516188} best=-222775.21735516188
26: neval=357{'avg': -222099.22777699278, 'max': -99690.77507475363, 'min': -222775.21735516188} best=-222775.21735516188
27: neval=347{'avg': -222353.8819185055, 'max': -155340.35645923257, 'min': -222775.21735516188} best=-222775.21735516188
28: neval=370{'avg': -222696.55803884845, 'max': -187378.52501411998, 'min': -222775.21735516188} best=-222775.21735516188
29: neval=370{'avg': -222775.21735516188, 'max': -222775.21735516188, 'min': -222775.21735516188} best=-222775.21735516188
30: neval=369{'avg': -221628.20105951335, 'max': 293382.1156866779, 'min': -222775.21735516188} best=-222775.21735516188
31: neval=373{'avg': -222285.517919541, 'max': -140330.283931146, 'min': -222775.21735516188} best=-222775.21735516188
32: neval=357{'avg': -222445.66780044537, 'max': -148820.1500858444, 'min': -222775.21735516188} best=-222775.21735516188
33: neval=354{'avg': -222775.21735516188, 'max': -222775.21735516188, 'min': -222775.21735516188} best=-222775.21735516188
34: neval=375{'avg': -222470.99350726884, 'max': -158194.54299186065, 'min': -222775.21735516188} best=-222775.21735516188
35: neval=351{'avg': -222099.49451593604, 'max': -75268.43027725602, 'min': -222775.21735516188} best=-222775.21735516188
36: neval=368{'avg': -222580.3151063249, 'max': -191260.93375073528, 'min': -222775.21735516188} best=-222775.21735516188
37: neval=356{'avg': -222638.97357562953, 'max': -188523.70969353747, 'min': -222775.21735516188} best=-222775.21735516188
38: neval=383{'avg': -222176.19138895354, 'max': -118699.56141767743, 'min': -222775.21735516188} best=-222775.21735516188
39: neval=353{'avg': -222706.45093355098, 'max': -191830.32763027324, 'min': -222775.21735516188} best=-222775.21735516188
40: neval=349{'avg': -222698.62109282918, 'max': -191308.84993375783, 'min': -222775.21735516188} best=-222775.21735516188
41: neval=353{'avg': -222355.85958841437, 'max': -150832.524728851, 'min': -222775.21735516188} best=-222775.21735516188
42: neval=345{'avg': -222408.72036083805, 'max': -162477.50038575378, 'min': -222775.21735516188} best=-222775.21735516188
43: neval=347{'avg': -222655.58302683712, 'max': -203845.49812211428, 'min': -222775.21735516188} best=-222775.21735516188
44: neval=376{'avg': -222775.21735516188, 'max': -222775.21735516188, 'min': -222775.21735516188} best=-222775.21735516188
45: neval=349{'avg': -222314.1237095797, 'max': -144908.65146151299, 'min': -222775.21735516188} best=-222775.21735516188
46: neval=350{'avg': -222101.91917536536, 'max': -150607.97452897357, 'min': -222775.21735516188} best=-222775.21735516188
47: neval=356{'avg': -222637.66714624042, 'max': -160877.62334050168, 'min': -222775.21735516188} best=-222775.21735516188
48: neval=350{'avg': -222586.8077579877, 'max': -173242.95211984296, 'min': -222775.21735516188} best=-222775.21735516188
49: neval=345{'avg': -222665.14565463894, 'max': -173242.95211984296, 'min': -222775.21735516188} best=-222775.21735516188
50: neval=366{'avg': -222534.19861547524, 'max': -173122.17691534816, 'min': -222775.21735516188} best=-222775.21735516188
51: neval=352{'avg': -222516.08370049324, 'max': -147100.31336490615, 'min': -222775.21735516188} best=-222775.21735516188
52: neval=367{'avg': -222691.4302445619, 'max': -185071.01758517552, 'min': -222775.21735516188} best=-222775.21735516188
53: neval=353{'avg': -222312.1849308428, 'max': -112843.95826214115, 'min': -222775.21735516188} best=-222775.21735516188
54: neval=359{'avg': -222522.4513857213, 'max': -148851.12544834032, 'min': -222775.21735516188} best=-222775.21735516188
55: neval=355{'avg': -222632.84317665378, 'max': -192352.87433932026, 'min': -222775.21735516188} best=-222775.21735516188
56: neval=359{'avg': -222506.89998480288, 'max': -161788.17150095265, 'min': -222775.21735516188} best=-222775.21735516188
57: neval=352{'avg': -222775.21735516188, 'max': -222775.21735516188, 'min': -222775.21735516188} best=-222775.21735516188
58: neval=345{'avg': -222565.87006408474, 'max': -159784.11876352216, 'min': -222775.21735516188} best=-222775.21735516188
