----------------------  実行情報  ----------------------
実行時間＝1100秒
個体数＝500
合計世代数＝100
===============================
Total cost: -180843.85628918337
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 85923, 2311, 1356]
inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[96752, 61909, 60124, 55115, 42741, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '登別市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[55804.54283570835, 258393.19373723483, -516867.3118758253, 21825.719013698632]

EL_direct: {'札幌市': 47086.04224945834, '函館市': 7639.729553625002, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 50022.55181138781, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026}
ED_trans: {'旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(978/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(235/235) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': -45272.52226734499} best=-45272.52226734499
1: neval=391{'avg': 75917.1067331635, 'max': 370770.81184713513, 'min': -45578.72894154207} best=-45578.72894154207
2: neval=388{'avg': inf, 'max': inf, 'min': -66117.85967292698} best=-66117.85967292698
3: neval=398{'avg': 25761.23734780817, 'max': 414853.25193596346, 'min': -64499.7429499294} best=-66117.85967292698
4: neval=405{'avg': 2719.5354756113393, 'max': 268887.2425320077, 'min': -118794.18301795117} best=-118794.18301795117
5: neval=379{'avg': -21608.552371058457, 'max': 225769.6141229543, 'min': -118794.18301795117} best=-118794.18301795117
6: neval=392{'avg': inf, 'max': inf, 'min': -118794.18301795117} best=-118794.18301795117
7: neval=396{'avg': -56078.048743322, 'max': 486482.5159002814, 'min': -128629.78247151012} best=-128629.78247151012
8: neval=391{'avg': -77557.65500368857, 'max': 267550.8563959056, 'min': -138030.44234656257} best=-138030.44234656257
9: neval=386{'avg': -92760.90204759479, 'max': 1113.0115147487286, 'min': -138030.44234656257} best=-138030.44234656257
10: neval=397{'avg': -102720.66378804606, 'max': 318769.9054898332, 'min': -141212.22246038256} best=-141212.22246038256
11: neval=371{'avg': -112952.90797401223, 'max': 2557.8019562118698, 'min': -155734.52232439886} best=-155734.52232439886
12: neval=404{'avg': -120478.10759251013, 'max': -62516.31096709418, 'min': -160490.11376398843} best=-160490.11376398843
13: neval=420{'avg': -125910.77571392524, 'max': 40675.00050882182, 'min': -160313.31644158534} best=-160490.11376398843
14: neval=399{'avg': -132730.0251557728, 'max': 28540.807834085303, 'min': -163981.47613857643} best=-163981.47613857643
15: neval=404{'avg': -137693.83122631107, 'max': 294535.6975309945, 'min': -165070.18400785208} best=-165070.18400785208
16: neval=395{'avg': -147842.25691622848, 'max': 73072.60404232272, 'min': -167837.57511448232} best=-167837.57511448232
17: neval=393{'avg': -153301.11541786944, 'max': -14038.54766578483, 'min': -171308.01179042354} best=-171308.01179042354
18: neval=413{'avg': -158765.5157004998, 'max': -107053.77640657828, 'min': -171308.01179042354} best=-171308.01179042354
19: neval=398{'avg': -161269.92029200264, 'max': -20074.02470512969, 'min': -171308.01179042354} best=-171308.01179042354
20: neval=398{'avg': -164056.9986265296, 'max': -81416.37837928615, 'min': -171308.01179042354} best=-171308.01179042354
21: neval=408{'avg': -165856.11770239496, 'max': -51519.52361599905, 'min': -171308.01179042354} best=-171308.01179042354
22: neval=388{'avg': -168145.17291656928, 'max': -64800.84342862681, 'min': -171406.0037423775} best=-171406.0037423775
23: neval=391{'avg': -170710.81321173423, 'max': -163648.8468446546, 'min': -171406.0037423775} best=-171406.0037423775
24: neval=412{'avg': -170725.05146446454, 'max': -82080.6919400268, 'min': -171406.0037423775} best=-171406.0037423775
25: neval=401{'avg': -171349.65398808487, 'max': -169528.29048789607, 'min': -171406.0037423775} best=-171406.0037423775
26: neval=414{'avg': -170397.64426580435, 'max': 42000.10578091853, 'min': -171406.0037423775} best=-171406.0037423775
27: neval=379{'avg': -170887.69315179068, 'max': -29604.384112236297, 'min': -171406.0037423775} best=-171406.0037423775
28: neval=394{'avg': -170593.0168797741, 'max': -29604.384112236297, 'min': -171406.0037423775} best=-171406.0037423775
29: neval=401{'avg': -171164.26467679304, 'max': -101779.50317260159, 'min': -171406.0037423775} best=-171406.0037423775
30: neval=400{'avg': -171057.18755767273, 'max': -120446.41835995218, 'min': -171406.0037423775} best=-171406.0037423775
31: neval=384{'avg': -171322.73230697244, 'max': -140048.69475685572, 'min': -171406.0037423775} best=-171406.0037423775
32: neval=376{'avg': -171164.79182002984, 'max': -77427.2966070525, 'min': -171406.0037423775} best=-171406.0037423775
33: neval=411{'avg': -170810.37825209225, 'max': -40774.08169612508, 'min': -171406.0037423775} best=-171406.0037423775
34: neval=404{'avg': -170572.59697833532, 'max': -63420.253945828576, 'min': -171406.0037423775} best=-171406.0037423775
35: neval=420{'avg': -171380.78686843647, 'max': -158797.56677186303, 'min': -171406.0037423775} best=-171406.0037423775
36: neval=388{'avg': -171291.80020676702, 'max': -132865.73187189802, 'min': -171406.0037423775} best=-171406.0037423775
37: neval=402{'avg': -170259.33785689462, 'max': 153545.7506361179, 'min': -171406.0037423775} best=-171406.0037423775
38: neval=389{'avg': -170835.20813974846, 'max': -31094.089676983545, 'min': -171406.0037423775} best=-171406.0037423775
39: neval=409{'avg': -171155.03032762266, 'max': -105234.43193845835, 'min': -171406.0037423775} best=-171406.0037423775
40: neval=395{'avg': -170923.55894264896, 'max': -84385.47353003852, 'min': -171406.0037423775} best=-171406.0037423775
41: neval=400{'avg': -170623.7666183568, 'max': -1905.0175398119572, 'min': -171406.0037423775} best=-171406.0037423775
42: neval=396{'avg': -170862.4187398636, 'max': -22167.644630956718, 'min': -171406.0037423775} best=-171406.0037423775
43: neval=380{'avg': -170815.79017748593, 'max': 11819.372456348126, 'min': -171406.0037423775} best=-171406.0037423775
44: neval=386{'avg': -170006.60164799693, 'max': 83095.73587395516, 'min': -180246.24620026367} best=-180246.24620026367
45: neval=380{'avg': -171712.55550494048, 'max': -113957.1149413554, 'min': -180246.24620026367} best=-180246.24620026367
46: neval=384{'avg': -172319.10375150508, 'max': -88720.2072975866, 'min': -180246.24620026367} best=-180246.24620026367
47: neval=410{'avg': -173490.2610699497, 'max': -85038.45516785365, 'min': -180246.24620026367} best=-180246.24620026367
48: neval=396{'avg': -176306.35402945164, 'max': -44671.600093211935, 'min': -180246.24620026367} best=-180246.24620026367
49: neval=381{'avg': -179055.37395943154, 'max': -61971.8788051513, 'min': -180246.24620026367} best=-180246.24620026367
50: neval=406{'avg': -179861.26826735938, 'max': -76687.41061860956, 'min': -180246.24620026367} best=-180246.24620026367
51: neval=392{'avg': -179601.51554080503, 'max': -9545.173463375044, 'min': -180246.24620026367} best=-180246.24620026367
52: neval=405{'avg': -179821.69269285697, 'max': -80199.8526409473, 'min': -180246.24620026367} best=-180246.24620026367
53: neval=399{'avg': -179641.91727341653, 'max': -90984.65219737879, 'min': -180246.24620026367} best=-180246.24620026367
54: neval=370{'avg': -179431.45774789198, 'max': 937.8485059960112, 'min': -180246.24620026367} best=-180246.24620026367
55: neval=380{'avg': -179915.3411396234, 'max': -78978.91168360738, 'min': -180246.24620026367} best=-180246.24620026367
