局----------------------  実行情報  ----------------------
実行時間＝4186秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -117323.63330053656
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 11
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [775129, 61003, 59596, 41235, 1100, 874, 528, 519, 505, 326, 281]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '上士幌町', '豊頃町', '白糠町', '足寄町', '本別町', '浦幌町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町'], ['士幌町', '上士幌町'], ['池田町', '豊頃町'], ['本別町'], ['足寄町'], ['置戸町', '陸別町'], ['浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村'], ['白糠町']]

trans_size=[83618, 80858, 53315, 34345, 32045, 31874, 17415, 16543, 13154, 8982, 7558]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '別海町', '天塩町', '中札内村']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '中札内村', '更別村', '大樹町', '広尾町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['帯広市'], ['中札内村']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[29314.546028354172, 201676.3068899322, -371533.8293421106, 23219.343123287672]

EL_direct: {'札幌市': 14533.605841625, '帯広市': 2706.2942643750002, '釧路市': 1991.5372311250003, '北見市': 9905.310488125, '上士幌町': 49.02963541666667, '豊頃町': 92.78349356250001, '白糠町': 0.0, '足寄町': 0.0, '本別町': 0.0, '浦幌町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -525872.686978421, '帯広市': 48463.42558133399, '釧路市': 48207.426631838505, '北見市': 42766.44421531989, '上士幌町': 3611.204921426532, '豊頃町': 2993.830218117314, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '本別町': 1901.503463766086, '浦幌町': 1315.9222749135129, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '苫小牧市': 15672.237134688337, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '別海町': 7197.846356683667, '天塩町': 11832.085803648504, '中札内村': 3239.678682058}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 3260.2487671232875, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '別海町': 804.3761095890412, '天塩町': 549.2554520547945, '中札内村': 462.17687671232875}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(984/2124) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 帯広市(146/167) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町
indirect 帯広市(21/167) t/day → receive from: 中継施設＝ 中札内村(7558) → receive from: 浦河町, 様似町, えりも町, 中札内村, 更別村, 大樹町, 広尾町
direct 釧路市(127/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村
indirect 釧路市(36/163) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 豊頃町(2/2) t/day → receive from: 池田町, 豊頃町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 本別町(1/1) t/day → receive from: 本別町
direct 浦幌町(1/1) t/day → receive from: 浦幌町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 64284.4101315577} best=64284.4101315577
1: neval=875{'avg': inf, 'max': inf, 'min': 30318.53456077898} best=30318.53456077898
2: neval=857{'avg': inf, 'max': inf, 'min': 30318.53456077898} best=30318.53456077898
3: neval=900{'avg': inf, 'max': inf, 'min': 26961.907432877073} best=26961.907432877073
4: neval=867{'avg': inf, 'max': inf, 'min': 30318.53456077898} best=26961.907432877073
5: neval=878{'avg': inf, 'max': inf, 'min': 30318.53456077898} best=26961.907432877073
6: neval=870{'avg': inf, 'max': inf, 'min': -2703.3003821789134} best=-2703.3003821789134
7: neval=883{'avg': inf, 'max': inf, 'min': -2703.3003821789134} best=-2703.3003821789134
8: neval=861{'avg': inf, 'max': inf, 'min': -2703.3003821789134} best=-2703.3003821789134
9: neval=868{'avg': inf, 'max': inf, 'min': -20032.594780355364} best=-20032.594780355364
10: neval=864{'avg': inf, 'max': inf, 'min': -13789.406071471163} best=-20032.594780355364
11: neval=840{'avg': inf, 'max': inf, 'min': -15061.794964110752} best=-20032.594780355364
12: neval=846{'avg': inf, 'max': inf, 'min': -20501.972171397636} best=-20501.972171397636
13: neval=863{'avg': 36957.47005764841, 'max': 444530.7351335884, 'min': -32293.467875967825} best=-32293.467875967825
14: neval=854{'avg': 24414.64717979416, 'max': 511931.7214553886, 'min': -33220.04754507673} best=-33220.04754507673
15: neval=878{'avg': 12625.821738235556, 'max': 293234.40068988374, 'min': -35856.59655886718} best=-35856.59655886718
16: neval=857{'avg': 2357.169783638065, 'max': 373364.8193257793, 'min': -42714.41176261475} best=-42714.41176261475
17: neval=848{'avg': inf, 'max': inf, 'min': -48430.94565314388} best=-48430.94565314388
18: neval=862{'avg': inf, 'max': inf, 'min': -48028.343859044035} best=-48430.94565314388
19: neval=850{'avg': -18408.798781697275, 'max': 563616.0715080729, 'min': -55373.69292183232} best=-55373.69292183232
20: neval=875{'avg': -23945.554441516608, 'max': 460280.3872729348, 'min': -55373.69292183232} best=-55373.69292183232
21: neval=875{'avg': -27792.519049818082, 'max': 423237.2595217192, 'min': -61550.79002989814} best=-61550.79002989814
22: neval=840{'avg': -33358.58212506598, 'max': 376636.74458745413, 'min': -61550.79002989814} best=-61550.79002989814
23: neval=876{'avg': -36277.010733751704, 'max': 291600.32975368865, 'min': -64177.32160216838} best=-64177.32160216838
24: neval=850{'avg': -42938.57571503776, 'max': 280181.2185705954, 'min': -76366.54555831532} best=-76366.54555831532
25: neval=826{'avg': -47694.334642249334, 'max': 238989.74815417558, 'min': -77718.12180558669} best=-77718.12180558669
26: neval=882{'avg': -50800.34462803701, 'max': 258344.09308172294, 'min': -77554.65775639407} best=-77718.12180558669
27: neval=892{'avg': -55688.637638339875, 'max': 181775.86307714714, 'min': -80878.34823892545} best=-80878.34823892545
28: neval=857{'avg': -56472.48175228056, 'max': 296306.7979102477, 'min': -85220.52671309141} best=-85220.52671309141
29: neval=859{'avg': -61071.27990080743, 'max': 275183.45285280806, 'min': -85220.52671309141} best=-85220.52671309141
30: neval=845{'avg': -64827.80333402143, 'max': 199881.086097994, 'min': -85170.47648746562} best=-85220.52671309141
31: neval=892{'avg': -67933.85701070167, 'max': 102491.94421897829, 'min': -91106.16190613419} best=-91106.16190613419
32: neval=851{'avg': -71261.34458710115, 'max': 160169.76257155463, 'min': -93053.80344826367} best=-93053.80344826367
33: neval=872{'avg': -73297.81314657188, 'max': 370285.9022352922, 'min': -96335.6387072897} best=-96335.6387072897
34: neval=868{'avg': -77824.51401099053, 'max': 188648.22187454128, 'min': -101800.0157373229} best=-101800.0157373229
35: neval=879{'avg': -81146.95644199953, 'max': 358065.6629614477, 'min': -98631.05467377321} best=-101800.0157373229
36: neval=883{'avg': -85861.67290009066, 'max': 254267.24466584576, 'min': -100857.57553033423} best=-101800.0157373229
37: neval=844{'avg': -90493.78146910446, 'max': 168065.82182599357, 'min': -102892.70370379889} best=-102892.70370379889
38: neval=886{'avg': -92203.01754591259, 'max': 221908.18920012872, 'min': -107060.2389650544} best=-107060.2389650544
39: neval=877{'avg': -94481.89445875969, 'max': 245127.6921021387, 'min': -107852.7414752056} best=-107852.7414752056
40: neval=871{'avg': -97889.83431233995, 'max': 242777.17818078728, 'min': -111912.04800481185} best=-111912.04800481185
41: neval=853{'avg': -100043.56651629407, 'max': 116489.14490370132, 'min': -113618.73417047478} best=-113618.73417047478
42: neval=854{'avg': -103226.95440520326, 'max': 89642.0127002539, 'min': -111912.04800481185} best=-113618.73417047478
43: neval=872{'avg': -105492.74586824303, 'max': 53879.54310829674, 'min': -114816.76595761295} best=-114816.76595761295
44: neval=872{'avg': -107356.79314550411, 'max': 183085.59057845708, 'min': -117276.3122521169} best=-117276.3122521169
45: neval=886{'avg': -108455.41895717425, 'max': 240621.16038135774, 'min': -116470.98121033545} best=-117276.3122521169
46: neval=875{'avg': -109441.8231125856, 'max': 189169.79936539257, 'min': -117276.3122521169} best=-117276.3122521169
47: neval=851{'avg': -109830.68220556606, 'max': 340340.6330330638, 'min': -117276.3122521169} best=-117276.3122521169
48: neval=869{'avg': -111126.6229049637, 'max': 235132.73043431088, 'min': -117276.3122521169} best=-117276.3122521169
49: neval=871{'avg': -112710.47828694701, 'max': 41726.235287191004, 'min': -117276.3122521169} best=-117276.3122521169
50: neval=846{'avg': -113201.79305307269, 'max': 142284.7190239583, 'min': -117276.3122521169} best=-117276.3122521169
51: neval=863{'avg': -114443.47385006455, 'max': 146668.69281953425, 'min': -117276.3122521169} best=-117276.3122521169
52: neval=865{'avg': -115476.43577076006, 'max': 121175.74823814066, 'min': -117276.3122521169} best=-117276.3122521169
53: neval=849{'avg': -116494.4832328076, 'max': 63921.2260647771, 'min': -117276.3122521169} best=-117276.3122521169
54: neval=855{'avg': -115318.25748200179, 'max': 106499.61610211473, 'min': -117276.3122521169} best=-117276.3122521169
55: neval=869{'avg': -116226.77638757302, 'max': 162466.5451676245, 'min': -117276.3122521169} best=-117276.3122521169
56: neval=861{'avg': -115917.17650578132, 'max': 163225.02738784737, 'min': -117276.3122521169} best=-117276.3122521169
57: neval=869{'avg': -115342.60320500055, 'max': 207815.63592032582, 'min': -117276.3122521169} best=-117276.3122521169
58: neval=847{'avg': -115633.98157348591, 'max': 97107.52856640317, 'min': -117276.3122521169} best=-117276.3122521169
59: neval=851{'avg': -116059.1757900346, 'max': 93773.03831766741, 'min': -117276.3122521169} best=-117276.3122521169
60: neval=876{'avg': -115662.26401053298, 'max': 211670.14513852607, 'min': -117276.3122521169} best=-117276.3122521169
61: neval=843{'avg': -116430.19239068146, 'max': 99642.14029418884, 'min': -117276.3122521169} best=-117276.3122521169
62: neval=855{'avg': -115957.64152844001, 'max': 100575.21519622486, 'min': -117276.3122521169} best=-117276.3122521169
63: neval=879{'avg': -116195.80935287348, 'max': 150963.00250895522, 'min': -117276.3122521169} best=-117276.3122521169
64: neval=863{'avg': -115490.03220016598, 'max': 256040.45519468098, 'min': -117276.3122521169} best=-117276.3122521169
65: neval=847{'avg': -116667.25504487254, 'max': 145513.67416110786, 'min': -117276.3122521169} best=-117276.3122521169
66: neval=885{'avg': -115800.76742450273, 'max': 212559.55771222326, 'min': -117276.3122521169} best=-117276.3122521169
67: neval=888{'avg': -116368.93942005593, 'max': 64222.63279150397, 'min': -117276.3122521169} best=-117276.3122521169
68: neval=887{'avg': -116360.92267360636, 'max': 153306.15418369867, 'min': -117276.3122521169} best=-117276.3122521169
69: neval=889{'avg': -116392.02612925971, 'max': 126456.18597806696, 'min': -117276.3122521169} best=-117276.3122521169
70: neval=880{'avg': -116421.86263543516, 'max': 207924.53804199814, 'min': -117276.3122521169} best=-117276.3122521169
71: neval=856{'avg': -116095.36967668978, 'max': 202885.9597733402, 'min': -117276.3122521169} best=-117276.3122521169
72: neval=861{'avg': -115312.31064924347, 'max': 208690.89696483634, 'min': -117276.3122521169} best=-117276.3122521169
73: neval=893{'avg': -115025.3163339744, 'max': 203864.76925924243, 'min': -117276.3122521169} best=-117276.3122521169
74: neval=848{'avg': -115500.9823688888, 'max': 156616.8480603374, 'min': -117276.3122521169} best=-117276.3122521169
75: neval=852{'avg': -115607.43706210554, 'max': 148003.714947141, 'min': -117276.3122521169} best=-117276.3122521169
76: neval=874{'avg': -115787.33579726488, 'max': 180367.1053558803, 'min': -117276.3122521169} best=-117276.3122521169
77: neval=876{'avg': -116605.57361164746, 'max': 125574.43101779051, 'min': -117276.3122521169} best=-117276.3122521169
78: neval=888{'avg': -115894.15385700554, 'max': 204543.99833999627, 'min': -117276.3122521169} best=-117276.3122521169
79: neval=878{'avg': -116109.23954192396, 'max': 140030.7186842359, 'min': -117276.3122521169} best=-117276.3122521169
