局----------------------  実行情報  ----------------------
実行時間＝2967秒
個体数＝950
合計世代数＝100
===============================
Total cost: -214491.96326016154
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 6
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87237, 966, 602, 434, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '上ノ国町']]

trans_size=[81013, 61909, 54657, 45633, 42741, 34892, 33407, 32045, 17168, 14491, 8193, 8081, 7300]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '別海町', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[18880.22461622917, 258824.2869202856, -519196.33671448455, 26999.86191780822]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 2756.544822145834, '木古内町': 122.16614312500002, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49967.055818852954, '木古内町': 3249.057381660485, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '苫小牧市': 17254.181109919005, '釧路市': 42862.67660492567, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4512.613759604167}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 446.4}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1190/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/239) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(20/239) t/day → receive from: 中継施設＝ 厚沢部町(7300) → receive from: 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 木古内町(3/3) t/day → receive from: 木古内町, 上ノ国町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': -83825.11563168284} best=-83825.11563168284
1: neval=744{'avg': inf, 'max': inf, 'min': -83825.11563168284} best=-83825.11563168284
2: neval=727{'avg': inf, 'max': inf, 'min': -81366.10522009684} best=-83825.11563168284
3: neval=732{'avg': inf, 'max': inf, 'min': -81366.10522009684} best=-83825.11563168284
4: neval=760{'avg': inf, 'max': inf, 'min': -82819.5460843281} best=-83825.11563168284
5: neval=754{'avg': inf, 'max': inf, 'min': -80831.74860482031} best=-83825.11563168284
6: neval=740{'avg': inf, 'max': inf, 'min': -88648.43050063518} best=-88648.43050063518
7: neval=733{'avg': inf, 'max': inf, 'min': -107018.37270210127} best=-107018.37270210127
8: neval=741{'avg': inf, 'max': inf, 'min': -94485.84598036436} best=-107018.37270210127
9: neval=757{'avg': -49452.55518395071, 'max': 332746.40572911664, 'min': -97335.6383084407} best=-107018.37270210127
10: neval=746{'avg': -59517.77583151823, 'max': 419412.3953647894, 'min': -126476.43035274063} best=-126476.43035274063
11: neval=750{'avg': -66850.60078862502, 'max': 343955.01143545157, 'min': -126476.43035274063} best=-126476.43035274063
12: neval=725{'avg': -76370.41242805032, 'max': 162084.3737849856, 'min': -124604.48801205003} best=-126476.43035274063
13: neval=763{'avg': -80489.34867417102, 'max': 212582.7302350927, 'min': -122641.96994031622} best=-126476.43035274063
14: neval=751{'avg': -84600.82094674706, 'max': 273950.44420698826, 'min': -124420.1372054687} best=-126476.43035274063
15: neval=733{'avg': -92640.0696566801, 'max': 92731.20819035552, 'min': -124420.1372054687} best=-126476.43035274063
16: neval=750{'avg': -95334.486791381, 'max': 216669.09170712755, 'min': -132468.28218347795} best=-132468.28218347795
17: neval=774{'avg': -103933.76388994919, 'max': 302792.5433886375, 'min': -132942.2311189085} best=-132942.2311189085
18: neval=717{'avg': -110991.2044243407, 'max': 81666.83812698445, 'min': -143202.8030778295} best=-143202.8030778295
19: neval=762{'avg': -116134.07116616961, 'max': 34213.39836466471, 'min': -143742.0052710539} best=-143742.0052710539
20: neval=759{'avg': -120406.16047051696, 'max': 142380.9511118253, 'min': -144155.81827770642} best=-144155.81827770642
21: neval=751{'avg': -124758.51844444175, 'max': 102063.71511755946, 'min': -156116.1577432957} best=-156116.1577432957
22: neval=747{'avg': -127629.51347765682, 'max': 88230.03631538972, 'min': -156116.1577432957} best=-156116.1577432957
23: neval=749{'avg': -131468.25707968773, 'max': -19672.644916960315, 'min': -157085.1781338385} best=-157085.1781338385
24: neval=769{'avg': -134143.87120183764, 'max': 218254.02531594248, 'min': -159187.42620451128} best=-159187.42620451128
25: neval=764{'avg': -138081.89628560923, 'max': 193637.68800626034, 'min': -159681.18567045554} best=-159681.18567045554
26: neval=724{'avg': -142260.09040877945, 'max': 85189.08446741328, 'min': -160445.85478488303} best=-160445.85478488303
27: neval=752{'avg': -147222.98487333252, 'max': 52638.73548277168, 'min': -197650.15465934778} best=-197650.15465934778
28: neval=723{'avg': -152597.55492507093, 'max': 116818.06375647952, 'min': -197650.15465934778} best=-197650.15465934778
29: neval=747{'avg': -155860.31804861623, 'max': -44179.552391949896, 'min': -197650.15465934778} best=-197650.15465934778
30: neval=781{'avg': -158748.3546070934, 'max': 74816.544243519, 'min': -199254.97159812262} best=-199254.97159812262
31: neval=755{'avg': -161243.94959829314, 'max': -5284.693866346704, 'min': -203486.5486660368} best=-203486.5486660368
32: neval=764{'avg': -163600.03410705304, 'max': 22963.86971583786, 'min': -204905.54825692927} best=-204905.54825692927
33: neval=805{'avg': -168184.85908615144, 'max': 21435.563267849873, 'min': -207358.1546522441} best=-207358.1546522441
34: neval=730{'avg': -176618.9682377708, 'max': 54398.34914707957, 'min': -207689.60215971904} best=-207689.60215971904
35: neval=702{'avg': -187178.95741402527, 'max': 57760.29402707369, 'min': -207689.60215971904} best=-207689.60215971904
36: neval=751{'avg': -195621.8708376791, 'max': 26572.323935337492, 'min': -208441.93272418214} best=-208441.93272418214
37: neval=777{'avg': -200319.4382473969, 'max': 33221.535437756866, 'min': -208782.76841261872} best=-208782.76841261872
38: neval=739{'avg': -204850.1092727254, 'max': -32460.156533637008, 'min': -209011.08124308294} best=-209011.08124308294
39: neval=760{'avg': -206201.9762021679, 'max': -17026.455839190432, 'min': -210441.47226266644} best=-210441.47226266644
40: neval=719{'avg': -206575.61352115398, 'max': 8448.949744981226, 'min': -210956.68258750733} best=-210956.68258750733
41: neval=763{'avg': -208060.18342866894, 'max': 34940.69106898336, 'min': -210956.68258750733} best=-210956.68258750733
42: neval=756{'avg': -208175.46258835067, 'max': 41755.43044375608, 'min': -210956.68258750733} best=-210956.68258750733
43: neval=733{'avg': -209265.27841344368, 'max': -16645.83891112232, 'min': -210956.68258750733} best=-210956.68258750733
44: neval=759{'avg': -209449.6362664204, 'max': 8832.677254279202, 'min': -210956.68258750733} best=-210956.68258750733
45: neval=709{'avg': -209393.39493062405, 'max': 85152.06391674289, 'min': -210956.68258750733} best=-210956.68258750733
46: neval=755{'avg': -209838.46298180043, 'max': -46264.397502904394, 'min': -210956.68258750733} best=-210956.68258750733
47: neval=749{'avg': -210349.3961365406, 'max': 27502.57109213101, 'min': -210956.68258750733} best=-210956.68258750733
48: neval=750{'avg': -209703.2538706954, 'max': 26058.242579065773, 'min': -210956.68258750733} best=-210956.68258750733
49: neval=743{'avg': -210093.48430711956, 'max': -43537.97938827213, 'min': -210956.68258750733} best=-210956.68258750733
50: neval=736{'avg': -210502.60492120747, 'max': -76301.35912621077, 'min': -210956.68258750733} best=-210956.68258750733
51: neval=754{'avg': -210271.74050140983, 'max': -38315.27937191576, 'min': -210956.68258750733} best=-210956.68258750733
52: neval=755{'avg': -210592.7197159852, 'max': -9303.725107400296, 'min': -210956.68258750733} best=-210956.68258750733
53: neval=751{'avg': -210591.60800663574, 'max': -23450.026792112527, 'min': -210956.68258750733} best=-210956.68258750733
54: neval=768{'avg': -209733.84558920778, 'max': 68746.48529338447, 'min': -210956.68258750733} best=-210956.68258750733
55: neval=759{'avg': -209933.38975454879, 'max': -4354.427131680517, 'min': -210956.68258750733} best=-210956.68258750733
56: neval=758{'avg': -209737.04567102832, 'max': -14747.310357265222, 'min': -210956.68258750733} best=-210956.68258750733
57: neval=751{'avg': -210101.07178870545, 'max': -11203.526697492609, 'min': -210956.68258750733} best=-210956.68258750733
58: neval=756{'avg': -208891.61199286414, 'max': 48258.37358091198, 'min': -210956.68258750733} best=-210956.68258750733
59: neval=739{'avg': -209375.4657552145, 'max': 79591.74300170482, 'min': -210956.68258750733} best=-210956.68258750733
60: neval=761{'avg': -210286.23083960294, 'max': -78396.63512348331, 'min': -210956.68258750733} best=-210956.68258750733
61: neval=749{'avg': -210183.13117162327, 'max': 118486.88444445786, 'min': -210956.68258750733} best=-210956.68258750733
62: neval=743{'avg': -210308.16374678584, 'max': 27731.59573959054, 'min': -210956.68258750733} best=-210956.68258750733
63: neval=776{'avg': -209897.1908433783, 'max': 93142.72193796127, 'min': -210956.68258750733} best=-210956.68258750733
64: neval=767{'avg': -209676.4308400952, 'max': -16290.319704503025, 'min': -210956.68258750733} best=-210956.68258750733
65: neval=778{'avg': -210642.15999661898, 'max': -98644.49908170933, 'min': -210956.68258750733} best=-210956.68258750733
66: neval=746{'avg': -210468.88794074365, 'max': -27147.74985229953, 'min': -210956.68258750733} best=-210956.68258750733
67: neval=724{'avg': -210298.68258381932, 'max': 14087.584499838777, 'min': -210956.68258750733} best=-210956.68258750733
68: neval=758{'avg': -209277.10978096642, 'max': 28222.87347745678, 'min': -210956.68258750733} best=-210956.68258750733
69: neval=748{'avg': -210369.22277047497, 'max': -44884.106096320385, 'min': -210956.68258750733} best=-210956.68258750733
70: neval=719{'avg': -210400.64380322298, 'max': 105717.93423875271, 'min': -210956.68258750733} best=-210956.68258750733
71: neval=763{'avg': -210764.1409857362, 'max': -103519.76122248647, 'min': -210956.68258750733} best=-210956.68258750733
72: neval=742{'avg': -210403.8935577515, 'max': 28128.78279102221, 'min': -210956.68258750733} best=-210956.68258750733
73: neval=766{'avg': -209954.27593829858, 'max': 42806.72746485209, 'min': -210956.68258750733} best=-210956.68258750733
