局----------------------  実行情報  ----------------------
実行時間＝1696秒
個体数＝700
合計世代数＝100
===============================
Total cost: -221369.16748539067
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 2
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 89590]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61909, 54657, 45633, 42741, 34892, 33407, 32045, 17168, 14491, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '別海町', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[25617.871098895837, 254311.67316068144, -527852.1736627761, 26553.46191780822]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49837.150563574956}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '苫小牧市': 17254.181109919005, '釧路市': 42862.67660492567, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1190/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': -187072.94000244746} best=-187072.94000244746
1: neval=548{'avg': -94400.38145411682, 'max': 229617.55407825898, 'min': -186311.03494324244} best=-187072.94000244746
2: neval=555{'avg': -118635.84288282573, 'max': 237443.75679802982, 'min': -186311.03494324244} best=-187072.94000244746
3: neval=542{'avg': inf, 'max': inf, 'min': -200239.10842407352} best=-200239.10842407352
4: neval=539{'avg': -156060.10649878875, 'max': 84758.29032370867, 'min': -208273.28449730115} best=-208273.28449730115
5: neval=591{'avg': -172553.11001657255, 'max': -26783.034703703473, 'min': -209293.1223824853} best=-209293.1223824853
6: neval=552{'avg': inf, 'max': inf, 'min': -210965.9335768927} best=-210965.9335768927
7: neval=547{'avg': -194522.4105110576, 'max': 91468.57651024988, 'min': -211832.84470170035} best=-211832.84470170035
8: neval=555{'avg': -201271.08344629427, 'max': -133396.40155257654, 'min': -213275.26864920638} best=-213275.26864920638
9: neval=524{'avg': -205708.28713211443, 'max': -28791.327573280076, 'min': -216458.55871202712} best=-216458.55871202712
10: neval=591{'avg': -208705.00913086627, 'max': -160182.26167590602, 'min': -216649.67873159784} best=-216649.67873159784
11: neval=563{'avg': -211350.61892337847, 'max': -158877.2889832795, 'min': -218855.63017867273} best=-218855.63017867273
12: neval=542{'avg': -213813.3009503161, 'max': -115082.41760398517, 'min': -218855.63017867273} best=-218855.63017867273
13: neval=551{'avg': -215455.66064042508, 'max': -123169.43223129513, 'min': -219045.05097254994} best=-219045.05097254994
14: neval=556{'avg': -216760.91825196185, 'max': -168218.04443755475, 'min': -219045.05097254994} best=-219045.05097254994
15: neval=559{'avg': -217253.77692344968, 'max': -97041.40198286196, 'min': -219988.5212495841} best=-219988.5212495841
16: neval=566{'avg': -218170.0164773597, 'max': -149880.1263916067, 'min': -220516.68673232954} best=-220516.68673232954
17: neval=545{'avg': -218570.3172667795, 'max': -60005.54588407754, 'min': -220516.68673232954} best=-220516.68673232954
18: neval=546{'avg': -219090.94883546466, 'max': -173493.4751626362, 'min': -220516.68673232954} best=-220516.68673232954
19: neval=557{'avg': -219064.0757669159, 'max': -156252.58461537305, 'min': -220629.55458983226} best=-220629.55458983226
20: neval=555{'avg': -219278.63772980758, 'max': -94326.74266970565, 'min': -221008.06984862284} best=-221008.06984862284
21: neval=541{'avg': -219979.32846113128, 'max': -195590.8825083785, 'min': -221008.06984862284} best=-221008.06984862284
22: neval=558{'avg': -220113.06898614587, 'max': -71375.95062124671, 'min': -221008.06984862284} best=-221008.06984862284
23: neval=552{'avg': -220511.06159288203, 'max': -172948.9063983753, 'min': -221008.06984862284} best=-221008.06984862284
24: neval=567{'avg': -220734.69097615022, 'max': -180782.36821557462, 'min': -221008.06984862284} best=-221008.06984862284
25: neval=552{'avg': -220712.81412229573, 'max': -169415.21422806717, 'min': -221008.06984862284} best=-221008.06984862284
26: neval=541{'avg': -220999.82524438514, 'max': -217552.70356724274, 'min': -221008.06984862284} best=-221008.06984862284
27: neval=534{'avg': -220759.9624288002, 'max': -121943.79270202432, 'min': -221008.06984862284} best=-221008.06984862284
28: neval=541{'avg': -220823.00032572256, 'max': -181777.89561660885, 'min': -221008.06984862284} best=-221008.06984862284
29: neval=552{'avg': -220735.24121384075, 'max': -115211.0384835586, 'min': -221008.06984862284} best=-221008.06984862284
30: neval=567{'avg': -220646.92676289572, 'max': -148907.843267167, 'min': -221008.06984862284} best=-221008.06984862284
31: neval=546{'avg': -220793.48132522687, 'max': -160711.82729749414, 'min': -221008.06984862284} best=-221008.06984862284
32: neval=568{'avg': -220775.04340583298, 'max': -150630.97671906895, 'min': -221008.06984862284} best=-221008.06984862284
33: neval=548{'avg': -220768.1172403332, 'max': -179177.95929664414, 'min': -221008.06984862284} best=-221008.06984862284
34: neval=539{'avg': -220625.58713747645, 'max': -130058.45113614194, 'min': -221008.06984862284} best=-221008.06984862284
35: neval=542{'avg': -220622.3861715274, 'max': -160408.30276415407, 'min': -221008.06984862284} best=-221008.06984862284
36: neval=558{'avg': -220485.60686995837, 'max': -84867.11994682017, 'min': -221008.06984862284} best=-221008.06984862284
37: neval=538{'avg': -220950.08599691867, 'max': -196709.44336935502, 'min': -221008.06984862284} best=-221008.06984862284
38: neval=571{'avg': -220876.22810986105, 'max': -163435.32959222328, 'min': -221008.06984862284} best=-221008.06984862284
39: neval=545{'avg': -220887.8664811409, 'max': -161107.0480992269, 'min': -221008.06984862284} best=-221008.06984862284
40: neval=523{'avg': -220689.27030872193, 'max': -158529.56481596417, 'min': -221008.06984862284} best=-221008.06984862284
41: neval=553{'avg': -220903.67487996604, 'max': -194934.94713245926, 'min': -221008.06984862284} best=-221008.06984862284
42: neval=544{'avg': -220918.40110609314, 'max': -181762.67273467724, 'min': -221008.06984862284} best=-221008.06984862284
43: neval=560{'avg': -220581.78201209, 'max': -140907.00252945573, 'min': -221008.06984862284} best=-221008.06984862284
44: neval=564{'avg': -220923.81437075173, 'max': -188855.3885197147, 'min': -221008.06984862284} best=-221008.06984862284
45: neval=539{'avg': -220845.37905634617, 'max': -147993.3072636284, 'min': -221008.06984862284} best=-221008.06984862284
46: neval=545{'avg': -220797.98352990413, 'max': -144123.40389298255, 'min': -221008.06984862284} best=-221008.06984862284
47: neval=549{'avg': -220844.55045150305, 'max': -174602.9249184657, 'min': -221008.06984862284} best=-221008.06984862284
48: neval=557{'avg': -220548.0967028823, 'max': -122293.1047927305, 'min': -221008.06984862284} best=-221008.06984862284
49: neval=557{'avg': -220794.7293187045, 'max': -117197.31208497757, 'min': -221008.06984862284} best=-221008.06984862284
50: neval=571{'avg': -220608.4149050251, 'max': -154808.00543660187, 'min': -221008.06984862284} best=-221008.06984862284
51: neval=548{'avg': -220908.27097638295, 'max': -175409.14622568374, 'min': -221008.06984862284} best=-221008.06984862284
52: neval=569{'avg': -220823.27422850652, 'max': -169722.2776438779, 'min': -221008.06984862284} best=-221008.06984862284
53: neval=583{'avg': -220597.61076266997, 'max': -159252.14236405547, 'min': -221008.06984862284} best=-221008.06984862284
54: neval=574{'avg': -220484.35180954193, 'max': -68339.36956910786, 'min': -221008.06984862284} best=-221008.06984862284
55: neval=553{'avg': -220733.61944917592, 'max': -150534.1317316959, 'min': -221008.06984862284} best=-221008.06984862284
56: neval=557{'avg': -220847.71569865177, 'max': -186900.28081011877, 'min': -221008.06984862284} best=-221008.06984862284
57: neval=552{'avg': -220630.83566972928, 'max': -155700.86766359315, 'min': -221008.06984862284} best=-221008.06984862284
58: neval=556{'avg': -220776.72754387805, 'max': -165930.11965513136, 'min': -221008.06984862284} best=-221008.06984862284
59: neval=538{'avg': -220890.91746513985, 'max': -194612.21336010174, 'min': -221008.06984862284} best=-221008.06984862284
60: neval=547{'avg': -220454.9461543581, 'max': -117379.1163659437, 'min': -221008.06984862284} best=-221008.06984862284
61: neval=567{'avg': -220685.01520354187, 'max': -155396.86369771187, 'min': -221008.06984862284} best=-221008.06984862284
62: neval=547{'avg': -220788.78705998787, 'max': -151989.51806633017, 'min': -221008.06984862284} best=-221008.06984862284
63: neval=559{'avg': -220113.5512436773, 'max': -145743.3487005546, 'min': -221008.06984862284} best=-221008.06984862284
64: neval=579{'avg': -220252.63736599893, 'max': -79069.45157447286, 'min': -221008.06984862284} best=-221008.06984862284
65: neval=549{'avg': -220930.7255967392, 'max': -198413.68276202434, 'min': -221008.06984862284} best=-221008.06984862284
