局----------------------  実行情報  ----------------------
実行時間＝2222秒
個体数＝800
合計世代数＝100
===============================
Total cost: -207712.91501070876
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 5
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87237, 1400, 602, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '上ノ国町']]

trans_size=[81013, 61909, 60124, 54657, 42741, 34892, 33407, 17168, 8193, 8081, 7300]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '滝川市', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[30639.119631520836, 256341.13211920406, -519733.4549806118, 25040.288219178077]

EL_direct: {'札幌市': 27727.937310666668, '函館市': 2756.544822145834, '木古内町': 154.63749870833334, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49967.055818852954, '木古内町': 4386.852037591317, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4512.613759604167}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 446.4}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 様似町, 初山別村, 斜里町
indirect 札幌市(1102/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/239) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(20/239) t/day → receive from: 中継施設＝ 厚沢部町(7300) → receive from: 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 木古内町(4/4) t/day → receive from: 知内町, 木古内町, 上ノ国町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': -101497.76259234702} best=-101497.76259234702
1: neval=643{'avg': inf, 'max': inf, 'min': -105043.93775529368} best=-105043.93775529368
2: neval=649{'avg': inf, 'max': inf, 'min': -83020.34091839014} best=-105043.93775529368
3: neval=603{'avg': inf, 'max': inf, 'min': -83020.34091839014} best=-105043.93775529368
4: neval=628{'avg': inf, 'max': inf, 'min': -116651.9498923948} best=-116651.9498923948
5: neval=610{'avg': inf, 'max': inf, 'min': -116651.9498923948} best=-116651.9498923948
6: neval=610{'avg': inf, 'max': inf, 'min': -116651.9498923948} best=-116651.9498923948
7: neval=604{'avg': inf, 'max': inf, 'min': -117308.20524551411} best=-117308.20524551411
8: neval=640{'avg': inf, 'max': inf, 'min': -124606.63077332679} best=-124606.63077332679
9: neval=628{'avg': -83893.80050570633, 'max': 284159.02295276575, 'min': -134042.02528654813} best=-134042.02528654813
10: neval=645{'avg': -90234.3279469686, 'max': 573420.2648269348, 'min': -134354.65861778488} best=-134354.65861778488
11: neval=627{'avg': -101755.51195272917, 'max': 169208.66219675713, 'min': -142851.06110245717} best=-142851.06110245717
12: neval=646{'avg': -109189.50115250029, 'max': 216670.16026827157, 'min': -138795.7658298827} best=-142851.06110245717
13: neval=632{'avg': -116275.81556516282, 'max': 88563.63221850252, 'min': -143981.39522638786} best=-143981.39522638786
14: neval=652{'avg': -123941.80789421883, 'max': -51938.14532297758, 'min': -156910.46895647128} best=-156910.46895647128
15: neval=607{'avg': -129047.88884252026, 'max': -9247.811530939507, 'min': -156910.46895647128} best=-156910.46895647128
16: neval=638{'avg': -133343.15033276854, 'max': 315133.57630118344, 'min': -163452.0841438094} best=-163452.0841438094
17: neval=649{'avg': -138959.1938884776, 'max': 26866.9026524584, 'min': -168527.86944730295} best=-168527.86944730295
18: neval=633{'avg': -142761.8869464524, 'max': 70216.0008063076, 'min': -179530.04484537698} best=-179530.04484537698
19: neval=630{'avg': -146186.54163830305, 'max': -35958.946778453115, 'min': -183600.20938260763} best=-183600.20938260763
20: neval=615{'avg': -151460.81183196732, 'max': 179985.80960863276, 'min': -189003.09409435815} best=-189003.09409435815
21: neval=638{'avg': -157904.90951208046, 'max': -78447.2443371452, 'min': -189906.71692085185} best=-189906.71692085185
22: neval=621{'avg': -167145.2378337027, 'max': 10177.41886093752, 'min': -189906.71692085185} best=-189906.71692085185
23: neval=598{'avg': -176570.99988925346, 'max': 39630.74803167171, 'min': -191343.66372959616} best=-191343.66372959616
24: neval=635{'avg': -183203.77341819924, 'max': -43355.74423235643, 'min': -192688.1626567844} best=-192688.1626567844
25: neval=621{'avg': -186900.80177391283, 'max': 51485.48309643597, 'min': -194907.07896468946} best=-194907.07896468946
26: neval=619{'avg': -189308.59844606218, 'max': -44540.15050699151, 'min': -194907.07896468946} best=-194907.07896468946
27: neval=639{'avg': -189928.47046845197, 'max': 184189.24794085667, 'min': -195204.88815320266} best=-195204.88815320266
28: neval=630{'avg': -191685.23471353896, 'max': -15451.179998577682, 'min': -195204.88815320266} best=-195204.88815320266
29: neval=644{'avg': -192079.01990604962, 'max': 175347.83352003287, 'min': -196393.3574076238} best=-196393.3574076238
30: neval=637{'avg': -193746.36944033674, 'max': -90565.29172723716, 'min': -196393.3574076238} best=-196393.3574076238
31: neval=623{'avg': -194149.1265532957, 'max': 34941.233529551464, 'min': -196393.3574076238} best=-196393.3574076238
32: neval=642{'avg': -195326.6292327258, 'max': -123398.83291623429, 'min': -196826.31385526108} best=-196826.31385526108
33: neval=649{'avg': -195555.3727467273, 'max': -68795.40319006445, 'min': -201755.10270341503} best=-201755.10270341503
34: neval=645{'avg': -196225.03918131083, 'max': -128838.06683330736, 'min': -201755.10270341492} best=-201755.10270341503
35: neval=620{'avg': -196507.47848462104, 'max': -125298.85598175743, 'min': -201755.10270341492} best=-201755.10270341503
36: neval=627{'avg': -196708.6236900168, 'max': -23073.34139549182, 'min': -202188.0591510522} best=-202188.0591510522
37: neval=623{'avg': -196349.32000303306, 'max': -5851.509673905854, 'min': -202188.0591510522} best=-202188.0591510522
38: neval=660{'avg': -197159.04239680816, 'max': 11301.921020965056, 'min': -202188.0591510522} best=-202188.0591510522
39: neval=622{'avg': -197949.52772064545, 'max': 154386.39960325736, 'min': -202188.0591510522} best=-202188.0591510522
40: neval=627{'avg': -200118.48973966407, 'max': -141282.08348166695, 'min': -202188.0591510522} best=-202188.0591510522
41: neval=635{'avg': -200410.77928181182, 'max': 12701.249025091842, 'min': -202188.0591510522} best=-202188.0591510522
42: neval=633{'avg': -200385.25326069602, 'max': 21359.383363720706, 'min': -202188.0591510522} best=-202188.0591510522
43: neval=635{'avg': -200902.4182922826, 'max': 92960.1748622159, 'min': -202188.0591510522} best=-202188.0591510522
44: neval=636{'avg': -201684.5737844336, 'max': -102678.97163799628, 'min': -202188.0591510522} best=-202188.0591510522
45: neval=613{'avg': -201180.17911061595, 'max': 66168.25489751594, 'min': -202188.0591510522} best=-202188.0591510522
46: neval=624{'avg': -201765.9917055468, 'max': -79495.84811088434, 'min': -202188.0591510522} best=-202188.0591510522
47: neval=636{'avg': -201136.1383384313, 'max': 36649.533811595844, 'min': -202188.0591510522} best=-202188.0591510522
48: neval=621{'avg': -201751.9146409878, 'max': -94424.44343237343, 'min': -202188.0591510522} best=-202188.0591510522
49: neval=648{'avg': -200849.14414471597, 'max': -23795.31656772567, 'min': -202188.0591510522} best=-202188.0591510522
50: neval=611{'avg': -201846.36421328768, 'max': -49008.78869830503, 'min': -202188.0591510522} best=-202188.0591510522
51: neval=666{'avg': -201256.2916659201, 'max': 60793.77878218489, 'min': -202188.0591510522} best=-202188.0591510522
52: neval=643{'avg': -201214.21190258686, 'max': -8033.663289939461, 'min': -202188.0591510522} best=-202188.0591510522
53: neval=650{'avg': -201931.98868028584, 'max': -119159.79970235201, 'min': -202188.0591510522} best=-202188.0591510522
54: neval=599{'avg': -201550.65289132923, 'max': -66711.79041952139, 'min': -202188.0591510522} best=-202188.0591510522
55: neval=647{'avg': -200747.07459036604, 'max': 55588.38222216944, 'min': -202188.0591510522} best=-202188.0591510522
56: neval=616{'avg': -201805.61902049356, 'max': -41645.47781211365, 'min': -202188.0591510522} best=-202188.0591510522
57: neval=609{'avg': -201348.92246441878, 'max': 7723.914176261533, 'min': -202188.0591510522} best=-202188.0591510522
58: neval=651{'avg': -202029.3752643694, 'max': -79673.62183528928, 'min': -202188.0591510522} best=-202188.0591510522
59: neval=619{'avg': -201894.7141038161, 'max': -111310.30757866104, 'min': -202188.0591510522} best=-202188.0591510522
60: neval=628{'avg': -202081.26557267044, 'max': -142677.28789284374, 'min': -202188.0591510522} best=-202188.0591510522
61: neval=632{'avg': -200437.35668022715, 'max': 73677.68937061442, 'min': -202188.0591510522} best=-202188.0591510522
62: neval=630{'avg': -201863.86462133593, 'max': -80315.90328581526, 'min': -202188.0591510522} best=-202188.0591510522
63: neval=636{'avg': -201312.83010032558, 'max': 13451.391929182413, 'min': -202188.0591510522} best=-202188.0591510522
64: neval=644{'avg': -201395.83184359028, 'max': 3899.5704926957806, 'min': -202188.0591510522} best=-202188.0591510522
65: neval=645{'avg': -201796.10130842787, 'max': -127914.7202999195, 'min': -202188.0591510522} best=-202188.0591510522
66: neval=642{'avg': -201294.8834965775, 'max': 8396.387560274892, 'min': -202188.0591510522} best=-202188.0591510522
67: neval=639{'avg': -201814.40629515582, 'max': -79019.072664674, 'min': -202188.0591510522} best=-202188.0591510522
68: neval=640{'avg': -201130.05381455703, 'max': 49469.80442454224, 'min': -202188.0591510522} best=-202188.0591510522
69: neval=637{'avg': -201601.58330587493, 'max': -75407.45165889768, 'min': -202188.0591510522} best=-202188.0591510522
