局----------------------  実行情報  ----------------------
実行時間＝3025秒
個体数＝900
合計世代数＝100
==============================
Total cost: -159689.8029784161
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 9
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [764890, 162484, 7127, 2669, 2351, 1481, 37, 33, 24]
inc_facility = ['札幌市', '釧路市', '稚内市', '遠別町', '猿払村', '初山別村', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['天塩町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['稚内市'], ['名寄市', '下川町', '美深町', '音威子府村', '遠別町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['豊富町'], ['中川町', '幌延町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 80784, 61088, 54657, 39598, 34892, 31874, 17415, 13471]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '千歳市', '室蘭市', '豊浦町', '新十津川町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[44113.09538241667, 225001.4362547683, -454328.4470539572, 25524.112438356162]

EL_direct: {'札幌市': 26260.02950133334, '釧路市': 14082.849467375001, '稚内市': 0.0, '遠別町': 2087.1669804375, '猿払村': 1121.1229377291668, '初山別村': 558.4578127916668, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -518926.2168528392, '釧路市': 30441.607728167288, '稚内市': 15144.566798995975, '遠別町': 7296.022459449249, '猿払村': 6611.560751988967, '初山別村': 4589.042298863878, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37272.83435909149, '帯広市': 28067.0934494145, '苫小牧市': 17254.181109919005, '北見市': 24192.63619005999, '千歳市': 5788.847229251666, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 4873.231418696335}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4939.99693150685, '帯広市': 3735.5730410958904, '苫小牧市': 3342.31298630137, '北見市': 2421.444821917808, '千歳市': 2133.669698630137, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 823.7608767123288}

----------------------  輸送情報  ----------------------

direct 札幌市(1228/2096) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(868/2096) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(13471) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80784) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 遠別町(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 遠別町, 西興部村
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 40767.771348539485} best=40767.771348539485
1: neval=733{'avg': inf, 'max': inf, 'min': 40767.771348539485} best=40767.771348539485
2: neval=725{'avg': inf, 'max': inf, 'min': 38012.73680647107} best=38012.73680647107
3: neval=709{'avg': inf, 'max': inf, 'min': -6578.993203197333} best=-6578.993203197333
4: neval=722{'avg': inf, 'max': inf, 'min': -20142.71591256554} best=-20142.71591256554
5: neval=708{'avg': inf, 'max': inf, 'min': -30855.37202495263} best=-30855.37202495263
6: neval=714{'avg': 113773.2825599768, 'max': 534320.6535241159, 'min': -30855.37202495263} best=-30855.37202495263
7: neval=695{'avg': inf, 'max': inf, 'min': -30855.37202495263} best=-30855.37202495263
8: neval=694{'avg': 60065.057599201034, 'max': 591909.2304043139, 'min': -34407.514658053515} best=-34407.514658053515
9: neval=706{'avg': 34696.38114930323, 'max': 509531.2938573141, 'min': -38476.58026650935} best=-38476.58026650935
10: neval=726{'avg': 12725.15016928928, 'max': 385196.3592711169, 'min': -67059.46489489137} best=-67059.46489489137
11: neval=689{'avg': -8688.726566764786, 'max': 451487.010862826, 'min': -65145.074120738536} best=-67059.46489489137
12: neval=724{'avg': -16792.236395265532, 'max': 521447.97529185977, 'min': -68744.18332001967} best=-68744.18332001967
13: neval=688{'avg': -30986.999958084652, 'max': 297950.13767647353, 'min': -71162.55492544445} best=-71162.55492544445
14: neval=708{'avg': -39122.19636698206, 'max': 255052.00283983402, 'min': -71162.55492544445} best=-71162.55492544445
15: neval=726{'avg': -47857.572332425465, 'max': 136554.1047946685, 'min': -75371.17662103844} best=-75371.17662103844
16: neval=707{'avg': -55499.146954019416, 'max': 85080.15130439187, 'min': -77737.58139389154} best=-77737.58139389154
17: neval=707{'avg': -59906.2286465531, 'max': 311424.7809702041, 'min': -86620.76050476774} best=-86620.76050476774
18: neval=682{'avg': -64836.82788503986, 'max': 225777.92559273716, 'min': -89839.06419999288} best=-89839.06419999288
19: neval=713{'avg': -68370.80535476249, 'max': 94132.56404229818, 'min': -89839.06419999288} best=-89839.06419999288
20: neval=690{'avg': -72897.01226534722, 'max': 316977.05531677406, 'min': -95856.61091006886} best=-95856.61091006886
21: neval=713{'avg': -75184.35838732409, 'max': 123669.98683583904, 'min': -96682.08472685456} best=-96682.08472685456
22: neval=714{'avg': -77502.23416030378, 'max': 189138.04592046374, 'min': -96929.21719932521} best=-96929.21719932521
23: neval=714{'avg': -80065.85694804972, 'max': 117396.24241076436, 'min': -100682.30082732602} best=-100682.30082732602
24: neval=688{'avg': -81974.15392028524, 'max': 207303.37633453796, 'min': -100682.30082732602} best=-100682.30082732602
25: neval=714{'avg': -84866.51389102402, 'max': 273325.3689065374, 'min': -102559.77426039193} best=-102559.77426039193
26: neval=699{'avg': -88314.07289432264, 'max': 32163.643327630743, 'min': -102842.48538803589} best=-102842.48538803589
27: neval=704{'avg': -91086.43202683255, 'max': 239656.56431580268, 'min': -109369.3161209785} best=-109369.3161209785
28: neval=726{'avg': -95697.98464023849, 'max': 84876.42792476568, 'min': -120863.92799282374} best=-120863.92799282374
29: neval=711{'avg': -97933.95543775034, 'max': 101767.36708252705, 'min': -120863.92799282374} best=-120863.92799282374
30: neval=725{'avg': -100683.31490715385, 'max': 285419.3551774488, 'min': -124898.11475724197} best=-124898.11475724197
31: neval=716{'avg': -103437.37864641217, 'max': 102856.06512277026, 'min': -124898.11475724197} best=-124898.11475724197
32: neval=720{'avg': -107440.50732601859, 'max': 232933.40836989702, 'min': -124898.11475724197} best=-124898.11475724197
33: neval=688{'avg': -111416.53194958167, 'max': 98311.37818742904, 'min': -128372.80967584385} best=-128372.80967584385
34: neval=726{'avg': -115802.31537409448, 'max': 232359.93554832827, 'min': -128372.80967584385} best=-128372.80967584385
35: neval=694{'avg': -120471.92846327728, 'max': 157475.35762308937, 'min': -130671.11954379064} best=-130671.11954379064
36: neval=726{'avg': -123575.85089564497, 'max': 96397.01325829023, 'min': -130671.11954379064} best=-130671.11954379064
37: neval=702{'avg': -125023.7553105442, 'max': 199485.29273644483, 'min': -132063.71056100912} best=-132063.71056100912
38: neval=721{'avg': -126460.08785439102, 'max': 245326.75168986327, 'min': -137024.27131304663} best=-137024.27131304663
39: neval=697{'avg': -127726.14304210249, 'max': 57756.902006911056, 'min': -137024.27131304663} best=-137024.27131304663
40: neval=699{'avg': -130304.02342246818, 'max': 40355.25195330319, 'min': -137311.5564548002} best=-137311.5564548002
41: neval=725{'avg': -131405.92453668587, 'max': 134527.0121991051, 'min': -137311.5564548002} best=-137311.5564548002
42: neval=707{'avg': -134970.40361311217, 'max': 28587.193668917138, 'min': -137358.87750321988} best=-137358.87750321988
43: neval=738{'avg': -135754.59797721647, 'max': 81440.87393714703, 'min': -137358.87750321988} best=-137358.87750321988
44: neval=742{'avg': -136134.42888276442, 'max': 52376.633043096605, 'min': -137358.87750321988} best=-137358.87750321988
45: neval=706{'avg': -136494.38206927414, 'max': 43635.14753392491, 'min': -137358.87750321988} best=-137358.87750321988
46: neval=685{'avg': -135744.71052168784, 'max': 184719.7430899536, 'min': -137358.87750321988} best=-137358.87750321988
47: neval=706{'avg': -136651.15126347134, 'max': 25390.955154593044, 'min': -137358.87750321988} best=-137358.87750321988
48: neval=710{'avg': -136829.5739877241, 'max': 61842.61047822787, 'min': -137358.87750321988} best=-137358.87750321988
49: neval=714{'avg': -136736.5171180199, 'max': -18603.50226001938, 'min': -142808.07132324044} best=-142808.07132324044
50: neval=726{'avg': -136143.9157978954, 'max': 170985.82247910846, 'min': -149596.17823672068} best=-149596.17823672068
51: neval=716{'avg': -136567.1431174497, 'max': 200287.80533804555, 'min': -152038.44556415343} best=-152038.44556415343
52: neval=713{'avg': -136568.34082401116, 'max': 148835.03261762596, 'min': -152038.44556415343} best=-152038.44556415343
53: neval=702{'avg': -136859.3074321584, 'max': 154034.0093964982, 'min': -152038.44556415343} best=-152038.44556415343
54: neval=727{'avg': -138767.60944347765, 'max': 83613.46958935277, 'min': -152038.44556415343} best=-152038.44556415343
55: neval=682{'avg': -142342.80156889683, 'max': 171753.77829715237, 'min': -152823.3133048712} best=-152823.3133048712
56: neval=714{'avg': -146898.45442762147, 'max': -7454.641711097971, 'min': -152823.3133048712} best=-152823.3133048712
57: neval=706{'avg': -149844.594625314, 'max': 148915.62615644373, 'min': -152823.3133048712} best=-152823.3133048712
58: neval=707{'avg': -151678.95813585471, 'max': 63177.465608469225, 'min': -153552.40887823666} best=-153552.40887823666
59: neval=727{'avg': -151733.31177073083, 'max': 164262.82263321744, 'min': -153552.40887823666} best=-153552.40887823666
60: neval=724{'avg': -151033.41889394444, 'max': 95414.47842528796, 'min': -153552.40887823666} best=-153552.40887823666
61: neval=715{'avg': -151950.80617457783, 'max': 118930.26830545784, 'min': -153552.40887823666} best=-153552.40887823666
62: neval=698{'avg': -151857.04766683208, 'max': 59314.04058429478, 'min': -153552.40887823666} best=-153552.40887823666
63: neval=707{'avg': -152291.91289768202, 'max': -11579.246848053856, 'min': -153552.40887823666} best=-153552.40887823666
64: neval=747{'avg': -151466.9916949294, 'max': 121479.40838653996, 'min': -153552.40887823666} best=-153552.40887823666
65: neval=702{'avg': -152685.07089910028, 'max': 160872.46226023394, 'min': -153552.40887823666} best=-153552.40887823666
66: neval=684{'avg': -150952.73651895547, 'max': 201668.81115055238, 'min': -153552.40887823666} best=-153552.40887823666
67: neval=720{'avg': -152324.41508579825, 'max': 60935.49042626113, 'min': -153552.40887823666} best=-153552.40887823666
68: neval=696{'avg': -152444.20854189733, 'max': 55892.09702574795, 'min': -153552.40887823666} best=-153552.40887823666
69: neval=691{'avg': -152516.93291393123, 'max': -2955.1416354530447, 'min': -153552.40887823666} best=-153552.40887823666
70: neval=711{'avg': -152176.97181131673, 'max': 39458.033111126446, 'min': -153552.40887823666} best=-153552.40887823666
71: neval=723{'avg': -153038.42296596654, 'max': 12174.704355177277, 'min': -153552.40887823666} best=-153552.40887823666
