局----------------------  実行情報  ----------------------
実行時間＝2996秒
個体数＝950
合計世代数＝100
==============================
Total cost: -40592.65633611648
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [669652, 89590, 64327, 60124, 40716, 7633, 7409, 960, 528, 37, 33, 26, 24, 24, 13]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '音威子府村', '稚内市', '苫前町', '羽幌町', '初山別村', '豊富町', '遠別町', '天塩町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '愛別町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町'], ['幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['幌延町'], ['上川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[90496, 53315, 42741, 34345]
trans_facility = ['滝川市', '苫小牧市', '登別市', '千歳市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町']]

arrows = [[['札幌市'], ['登別市', '千歳市', '苫小牧市', '滝川市']]]


---------------------  エネルギー情報  ---------------------
[70192.42301093752, 102798.76184553953, -227091.8440419086, 13508.002849315068]

EL_direct: {'札幌市': 26879.984889333336, '函館市': 9616.3574479375, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 8549.703375958334, '音威子府村': 3773.8133785625, '稚内市': 108.504511375, '苫前町': 303.31813037500007, '羽幌町': 0.0, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -454313.66466804047, '函館市': 49837.150563574956, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42547.75991495775, '音威子府村': 15895.3505384748, '稚内市': 15565.636936887062, '苫前町': 3232.583522331906, '羽幌町': 1973.533764116069, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'滝川市': 60596.53262174849, '苫小牧市': 15672.237134688337, '登別市': 21138.039618273506, '千歳市': 5391.9524708291665}
ED_trans: {'滝川市': 5533.892383561643, '苫小牧市': 3260.2487671232875, '登別市': 2613.641424657534, '千歳市': 2100.2202739726026}

----------------------  輸送情報  ----------------------

direct 札幌市(1229/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(605/1835) t/day → receive from: 中継施設＝ 登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
滝川市(90496) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(112/112) t/day → receive from: 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 音威子府村(21/21) t/day → receive from: 士別市, 名寄市, 愛別町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 苫前町(3/3) t/day → receive from: 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 208837.48582613503} best=208837.48582613503
1: neval=725{'avg': inf, 'max': inf, 'min': 189462.5935772215} best=189462.5935772215
2: neval=786{'avg': inf, 'max': inf, 'min': 184382.7510109772} best=184382.7510109772
3: neval=776{'avg': inf, 'max': inf, 'min': 155550.58705793286} best=155550.58705793286
4: neval=749{'avg': inf, 'max': inf, 'min': 165523.29361131674} best=155550.58705793286
5: neval=764{'avg': inf, 'max': inf, 'min': 161345.24274779778} best=155550.58705793286
6: neval=731{'avg': 247327.48844679288, 'max': 601894.4417773902, 'min': 147139.65511985606} best=147139.65511985606
7: neval=743{'avg': 219388.31764654347, 'max': 498037.8612554931, 'min': 70687.95179400968} best=70687.95179400968
8: neval=773{'avg': 192798.74098781694, 'max': 578547.2584209491, 'min': 49597.73525974815} best=49597.73525974815
9: neval=744{'avg': 172139.61544421435, 'max': 489121.8974357245, 'min': 49597.73525974815} best=49597.73525974815
10: neval=723{'avg': 151429.83260706154, 'max': 311622.25667288963, 'min': 49597.73525974815} best=49597.73525974815
11: neval=768{'avg': 135821.6473288594, 'max': 474721.0198767348, 'min': 48498.854853461155} best=48498.854853461155
12: neval=765{'avg': 116234.21196612093, 'max': 577173.2957081236, 'min': 36736.43950899329} best=36736.43950899329
13: neval=752{'avg': 95210.28137008814, 'max': 289608.648273809, 'min': 28824.38612854427} best=28824.38612854427
14: neval=736{'avg': 73223.26100408041, 'max': 283822.86652135313, 'min': 24720.687668321953} best=24720.687668321953
15: neval=722{'avg': 57410.59060927725, 'max': 383095.96728906204, 'min': 5447.249583350298} best=5447.249583350298
16: neval=784{'avg': 44205.92892108034, 'max': 255223.16298076618, 'min': 5447.249583350298} best=5447.249583350298
17: neval=741{'avg': 34583.755590698216, 'max': 392969.462788141, 'min': 2171.0160432343528} best=2171.0160432343528
18: neval=753{'avg': 25937.305408596294, 'max': 208243.0295573388, 'min': -6483.285298983268} best=-6483.285298983268
19: neval=735{'avg': 18359.120516299998, 'max': 183612.7994424665, 'min': -12418.807705569336} best=-12418.807705569336
20: neval=743{'avg': 12304.336756363762, 'max': 297760.6897301604, 'min': -15674.528607679578} best=-15674.528607679578
21: neval=740{'avg': 4961.87419054609, 'max': 332733.93104551086, 'min': -20349.073627630263} best=-20349.073627630263
22: neval=768{'avg': 803.8060015408381, 'max': 299382.59522408555, 'min': -26065.15657499313} best=-26065.15657499313
23: neval=734{'avg': -4661.4905892073875, 'max': 254637.69893924138, 'min': -28068.68802274984} best=-28068.68802274984
24: neval=743{'avg': -9058.207904758245, 'max': 292678.35908491915, 'min': -26065.15657499313} best=-28068.68802274984
25: neval=719{'avg': -14501.207664966127, 'max': 190765.4369358363, 'min': -26809.507493344387} best=-28068.68802274984
26: neval=739{'avg': -17535.142308567018, 'max': 351028.3702424064, 'min': -29209.322403680413} best=-29209.322403680413
27: neval=745{'avg': -20315.78602295048, 'max': 351573.08247685374, 'min': -30808.93977174372} best=-30808.93977174372
28: neval=753{'avg': -24039.690763450657, 'max': 231890.0825224527, 'min': -30808.93977174372} best=-30808.93977174372
29: neval=749{'avg': -25839.57037237888, 'max': 281967.0377331341, 'min': -31423.716799113838} best=-31423.716799113838
30: neval=729{'avg': -26562.974853711155, 'max': 243552.3659295513, 'min': -33282.26325055999} best=-33282.26325055999
31: neval=740{'avg': -27742.238620801993, 'max': 383132.3362050879, 'min': -33759.59711436617} best=-33759.59711436617
32: neval=742{'avg': -29966.168870587877, 'max': 235000.062295645, 'min': -34953.72791869989} best=-34953.72791869989
33: neval=736{'avg': -30428.45950044595, 'max': 204980.440029672, 'min': -34953.72791869989} best=-34953.72791869989
34: neval=731{'avg': -31438.547745547843, 'max': 345030.16963829525, 'min': -35191.39972692428} best=-35191.39972692428
35: neval=755{'avg': -32445.007675618483, 'max': 258230.19272409368, 'min': -35466.144530878126} best=-35466.144530878126
36: neval=741{'avg': -33077.556457884246, 'max': 191639.37855696006, 'min': -35466.144530878126} best=-35466.144530878126
37: neval=771{'avg': -34374.05171700236, 'max': 178117.89799181742, 'min': -35926.4086136696} best=-35926.4086136696
38: neval=749{'avg': -34048.62804584142, 'max': 169887.6309791752, 'min': -36201.15341762344} best=-36201.15341762344
39: neval=778{'avg': -34301.967260660276, 'max': 268841.54559393896, 'min': -36201.15341762344} best=-36201.15341762344
40: neval=771{'avg': -33064.771539574846, 'max': 358049.15595137695, 'min': -36201.15341762344} best=-36201.15341762344
41: neval=730{'avg': -34314.823996927094, 'max': 228506.24254811477, 'min': -36201.15341762344} best=-36201.15341762344
42: neval=733{'avg': -33770.8518230695, 'max': 361458.6471813845, 'min': -36201.15341762344} best=-36201.15341762344
43: neval=747{'avg': -32971.42202561076, 'max': 367304.3005806679, 'min': -36201.15341762344} best=-36201.15341762344
44: neval=770{'avg': -34722.112808145146, 'max': 280983.0745511028, 'min': -36201.15341762344} best=-36201.15341762344
45: neval=720{'avg': -35258.470244002856, 'max': 207088.70980277902, 'min': -36201.15341762344} best=-36201.15341762344
46: neval=740{'avg': -34677.78211173589, 'max': 281985.3251970417, 'min': -36201.15341762344} best=-36201.15341762344
47: neval=762{'avg': -34866.7561477473, 'max': 148181.8124341589, 'min': -36201.15341762344} best=-36201.15341762344
48: neval=770{'avg': -34980.620696014535, 'max': 232292.76883746317, 'min': -36201.15341762344} best=-36201.15341762344
49: neval=745{'avg': -35226.18539772401, 'max': 191313.65536300978, 'min': -36201.15341762344} best=-36201.15341762344
50: neval=745{'avg': -35169.598475044986, 'max': 162342.92013906222, 'min': -36201.15341762344} best=-36201.15341762344
51: neval=770{'avg': -34339.55411893952, 'max': 319224.9902663338, 'min': -36201.15341762344} best=-36201.15341762344
52: neval=756{'avg': -34347.18852913138, 'max': 349455.6278891362, 'min': -36201.15341762344} best=-36201.15341762344
53: neval=743{'avg': -35716.784752789645, 'max': 200158.60506825984, 'min': -36201.15341762344} best=-36201.15341762344
54: neval=742{'avg': -34782.281968964955, 'max': 239356.42108215226, 'min': -36201.15341762344} best=-36201.15341762344
55: neval=742{'avg': -35561.51199998793, 'max': 237867.95479815555, 'min': -36201.15341762344} best=-36201.15341762344
56: neval=744{'avg': -35532.80108979096, 'max': 204692.88252130282, 'min': -36201.15341762344} best=-36201.15341762344
57: neval=771{'avg': -35169.916461373796, 'max': 235851.96368807377, 'min': -36201.15341762344} best=-36201.15341762344
58: neval=756{'avg': -34918.37754047191, 'max': 240834.5027498084, 'min': -36201.15341762344} best=-36201.15341762344
59: neval=734{'avg': -33546.607415368984, 'max': 341960.2329636818, 'min': -36201.15341762344} best=-36201.15341762344
60: neval=750{'avg': -34918.77725727492, 'max': 349360.8622514829, 'min': -36201.15341762344} best=-36201.15341762344
61: neval=777{'avg': -35418.8143014756, 'max': 250258.39171703323, 'min': -36201.15341762344} best=-36201.15341762344
62: neval=715{'avg': -35287.76904918204, 'max': 294112.81335232104, 'min': -36201.15341762344} best=-36201.15341762344
63: neval=721{'avg': -35058.64155530365, 'max': 252897.6961988508, 'min': -36201.15341762344} best=-36201.15341762344
64: neval=734{'avg': -35399.28191388085, 'max': 236406.42329613602, 'min': -36201.15341762344} best=-36201.15341762344
65: neval=739{'avg': -35072.30274521898, 'max': 342573.00215689826, 'min': -36201.15341762344} best=-36201.15341762344
66: neval=778{'avg': -35272.20864711071, 'max': 167255.75011035523, 'min': -36201.15341762344} best=-36201.15341762344
67: neval=763{'avg': -35373.38031944343, 'max': 169917.12714641978, 'min': -36201.15341762344} best=-36201.15341762344
68: neval=746{'avg': -34073.06596225277, 'max': 294470.8177053378, 'min': -36201.15341762344} best=-36201.15341762344
69: neval=765{'avg': -34305.085414114445, 'max': 207746.5970407035, 'min': -36201.15341762344} best=-36201.15341762344
70: neval=751{'avg': -33885.51701677073, 'max': 259251.5990850511, 'min': -36201.15341762344} best=-36201.15341762344
71: neval=751{'avg': -34149.84117072402, 'max': 307248.2637867157, 'min': -36201.15341762344} best=-36201.15341762344
