局----------------------  実行情報  ----------------------
実行時間＝1693秒
個体数＝600
合計世代数＝100
=============================
Total cost: -90567.7505172202
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 9
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [675127, 162484, 89763, 7127, 4150, 2351, 37, 33, 24]
inc_facility = ['札幌市', '釧路市', '函館市', '稚内市', '遠別町', '猿払村', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '下川町', '美深町', '音威子府村', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '西興部村'], ['豊富町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['中川町', '幌延町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83384, 61088, 39598]
trans_facility = ['旭川市', '帯広市', '北見市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[151907.4752628333, 91548.74268327017, -345279.97503866616, 11256.006575342464]

EL_direct: {'札幌市': 123957.41530141668, '釧路市': 14082.849467375001, '函館市': 9834.801599729168, '稚内市': 0.0, '遠別町': 2907.8172738333333, '猿払村': 1121.1229377291668, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -458028.0824761819, '釧路市': 30441.607728167288, '函館市': 49826.07572610683, '稚内市': 15144.566798995975, '遠別町': 10209.326670840059, '猿払村': 6611.560751988967, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'旭川市': 39289.01304379566, '帯広市': 28067.0934494145, '北見市': 24192.63619005999}
ED_trans: {'旭川市': 5098.988712328767, '帯広市': 3735.5730410958904, '北見市': 2421.444821917808}

----------------------  輸送情報  ----------------------

direct 札幌市(1621/1850) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町, 占冠村
indirect 札幌市(228/1850) t/day → receive from: 中継施設＝ 旭川市(83384) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 遠別町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 西興部村
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 107566.93651339502} best=107566.93651339502
1: neval=469{'avg': 304515.306783514, 'max': 625499.2717036898, 'min': 110920.6962851526} best=107566.93651339502
2: neval=471{'avg': inf, 'max': inf, 'min': 34040.14223556473} best=34040.14223556473
3: neval=487{'avg': 214736.0847735255, 'max': 674852.5294019881, 'min': 32683.664191525477} best=32683.664191525477
4: neval=480{'avg': inf, 'max': inf, 'min': 49256.650348680094} best=32683.664191525477
5: neval=465{'avg': 144302.28562847534, 'max': 353241.01179410255, 'min': 29921.716468928673} best=29921.716468928673
6: neval=470{'avg': 105668.58711515114, 'max': 568088.8473048828, 'min': -3180.8020961664133} best=-3180.8020961664133
7: neval=476{'avg': 71378.82927735282, 'max': 314668.8736234236, 'min': -28631.75795835266} best=-28631.75795835266
8: neval=494{'avg': 42836.19135007631, 'max': 338885.79909807176, 'min': -37540.32905165432} best=-37540.32905165432
9: neval=485{'avg': 20089.79302065647, 'max': 344304.37170795636, 'min': -37729.16735346672} best=-37729.16735346672
10: neval=474{'avg': 13.678111337683319, 'max': 261321.17295086954, 'min': -39959.11882058092} best=-39959.11882058092
11: neval=470{'avg': -19054.860670432183, 'max': 70681.85088570649, 'min': -56331.068140653195} best=-56331.068140653195
12: neval=472{'avg': -29152.438118179576, 'max': 219567.44545095717, 'min': -56331.068140653195} best=-56331.068140653195
13: neval=477{'avg': -36696.4397950052, 'max': 136818.69911419335, 'min': -60208.739486468665} best=-60208.739486468665
14: neval=474{'avg': -42178.858012038094, 'max': 224516.00410357476, 'min': -60208.739486468665} best=-60208.739486468665
15: neval=482{'avg': -48952.727356755495, 'max': 93659.81499441696, 'min': -60253.62452232037} best=-60253.62452232037
16: neval=481{'avg': -53152.34465062132, 'max': 143607.34049241178, 'min': -60253.62452232037} best=-60253.62452232037
17: neval=476{'avg': -56590.50790539111, 'max': 162309.17479050267, 'min': -60256.6533324662} best=-60256.6533324662
18: neval=463{'avg': -58634.22241616607, 'max': 224007.1801866071, 'min': -60256.6533324662} best=-60256.6533324662
19: neval=475{'avg': -58914.913890114614, 'max': 102316.88335957202, 'min': -60256.6533324662} best=-60256.6533324662
20: neval=485{'avg': -59843.07963924704, 'max': 71218.37352391676, 'min': -60256.6533324662} best=-60256.6533324662
21: neval=479{'avg': -58688.23475560834, 'max': 270934.9571870766, 'min': -60256.6533324662} best=-60256.6533324662
22: neval=448{'avg': -59483.672970625834, 'max': 125839.35714530492, 'min': -60256.6533324662} best=-60256.6533324662
23: neval=462{'avg': -59757.90023785647, 'max': 237324.19021772197, 'min': -60256.6533324662} best=-60256.6533324662
24: neval=469{'avg': -58941.25426836607, 'max': 171403.24533985992, 'min': -60256.6533324662} best=-60256.6533324662
25: neval=475{'avg': -60038.835139853014, 'max': -21283.742568355367, 'min': -60256.6533324662} best=-60256.6533324662
26: neval=486{'avg': -59539.603391969875, 'max': 119023.71499063738, 'min': -60256.6533324662} best=-60256.6533324662
27: neval=467{'avg': -58882.31611067009, 'max': 154193.30243484498, 'min': -60256.6533324662} best=-60256.6533324662
28: neval=466{'avg': -58357.68157420114, 'max': 100974.3736978507, 'min': -60256.6533324662} best=-60256.6533324662
29: neval=470{'avg': -58856.10681482545, 'max': 151812.9034462212, 'min': -60256.6533324662} best=-60256.6533324662
30: neval=439{'avg': -59959.2352608498, 'max': 106188.64920080025, 'min': -60256.6533324662} best=-60256.6533324662
31: neval=445{'avg': -57443.05574788561, 'max': 218338.78526641658, 'min': -60256.6533324662} best=-60256.6533324662
32: neval=491{'avg': -58906.68436304355, 'max': 167305.11210932062, 'min': -60256.6533324662} best=-60256.6533324662
33: neval=481{'avg': -58780.569310511586, 'max': 214248.23006097722, 'min': -60256.6533324662} best=-60256.6533324662
34: neval=474{'avg': -58777.91702568633, 'max': 202983.32319388087, 'min': -65933.2276468047} best=-65933.2276468047
35: neval=469{'avg': -60010.80444933926, 'max': 87252.67654370572, 'min': -60256.6533324662} best=-65933.2276468047
36: neval=462{'avg': -59532.35788886624, 'max': 75803.44261521829, 'min': -60256.6533324662} best=-65933.2276468047
37: neval=459{'avg': -59970.31035854722, 'max': 94770.24132853922, 'min': -60256.6533324662} best=-65933.2276468047
38: neval=484{'avg': -59105.948635733075, 'max': 203571.80156378698, 'min': -60256.6533324662} best=-65933.2276468047
39: neval=471{'avg': -59087.78838275331, 'max': 109841.95447514977, 'min': -60256.6533324662} best=-65933.2276468047
40: neval=427{'avg': -59617.399811943586, 'max': 173774.7306782273, 'min': -60256.6533324662} best=-65933.2276468047
41: neval=468{'avg': -59460.7640755289, 'max': 123966.22393690675, 'min': -60256.6533324662} best=-65933.2276468047
42: neval=469{'avg': -58427.76626783906, 'max': 274003.3975084421, 'min': -60256.6533324662} best=-65933.2276468047
43: neval=487{'avg': -59945.52329810792, 'max': 69061.18859598073, 'min': -60256.6533324662} best=-65933.2276468047
44: neval=462{'avg': -59264.853076198575, 'max': 139423.75560803263, 'min': -60256.6533324662} best=-65933.2276468047
45: neval=470{'avg': -59129.572751316104, 'max': 147720.85572310188, 'min': -60256.6533324662} best=-65933.2276468047
46: neval=482{'avg': -58999.0680308831, 'max': 120192.31200171696, 'min': -60256.6533324662} best=-65933.2276468047
47: neval=470{'avg': -59662.7967350506, 'max': 84976.05394854367, 'min': -60256.6533324662} best=-65933.2276468047
48: neval=484{'avg': -59880.38356357418, 'max': 57238.00493882681, 'min': -60256.6533324662} best=-65933.2276468047
49: neval=479{'avg': -59303.131316535575, 'max': 167039.13105506136, 'min': -60256.6533324662} best=-65933.2276468047
50: neval=463{'avg': -58687.79106664206, 'max': 184470.41455114397, 'min': -60256.6533324662} best=-65933.2276468047
51: neval=465{'avg': -58576.02457029464, 'max': 230227.02804491326, 'min': -60555.76556693611} best=-65933.2276468047
52: neval=482{'avg': -59261.40688774094, 'max': 144918.20999638972, 'min': -60906.09784704281} best=-65933.2276468047
53: neval=470{'avg': -58913.010617421205, 'max': 210529.45127712685, 'min': -60906.09784704281} best=-65933.2276468047
54: neval=463{'avg': -59090.202995724445, 'max': 244778.81889263677, 'min': -60906.09784704281} best=-65933.2276468047
55: neval=468{'avg': -58980.4759036583, 'max': 126485.82273609945, 'min': -60906.09784704281} best=-65933.2276468047
56: neval=468{'avg': -59924.88151716632, 'max': 105185.46450892478, 'min': -61205.21008151275} best=-65933.2276468047
57: neval=471{'avg': -59348.25839032737, 'max': 176688.69004927902, 'min': -62144.273050879216} best=-65933.2276468047
58: neval=472{'avg': -60287.18177406572, 'max': 137082.03442254115, 'min': -62144.273050879216} best=-65933.2276468047
