局----------------------  実行情報  ----------------------
実行時間＝2246秒
個体数＝750
合計世代数＝100
===============================
Total cost: -158733.01266988122
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 7
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [765709, 162484, 7127, 3281, 2425, 37, 33]
inc_facility = ['札幌市', '釧路市', '稚内市', '天塩町', '猿払村', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['名寄市', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 80784, 61088, 55115, 39598, 31874, 17415, 14290]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '室蘭市', '豊浦町', '新十津川町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[55962.3837426875, 220030.1180419138, -458194.04661886604, 23468.53216438356]

EL_direct: {'札幌市': 38099.69517222917, '釧路市': 14082.849467375001, '稚内市': 0.0, '天塩町': 2564.4040388958338, '猿払村': 1211.9663814375, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -519481.8530509886, '釧路市': 30441.607728167288, '稚内市': 15144.566798995975, '天塩町': 8549.246522041825, '猿払村': 6773.094064738422, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37272.83435909149, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '北見市': 24192.63619005999, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 5481.854690682501}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4939.99693150685, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '北見市': 2421.444821917808, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 873.8432876712329}

----------------------  輸送情報  ----------------------

direct 札幌市(1322/2098) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(776/2098) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(14290) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80784) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 天塩町(9/9) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 猿払村(7/7) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 4210.464273665879} best=4210.464273665879
1: neval=586{'avg': inf, 'max': inf, 'min': 22617.04453818246} best=4210.464273665879
2: neval=597{'avg': inf, 'max': inf, 'min': -5058.5153432977695} best=-5058.5153432977695
3: neval=592{'avg': inf, 'max': inf, 'min': -38875.19361686944} best=-38875.19361686944
4: neval=594{'avg': inf, 'max': inf, 'min': -34173.235759591225} best=-38875.19361686944
5: neval=605{'avg': inf, 'max': inf, 'min': -37549.56116137701} best=-38875.19361686944
6: neval=586{'avg': inf, 'max': inf, 'min': -58163.435177845575} best=-58163.435177845575
7: neval=607{'avg': 43341.89838979462, 'max': 498202.77687180677, 'min': -61279.67484677314} best=-61279.67484677314
8: neval=568{'avg': 12755.253368032183, 'max': 218392.08518003405, 'min': -61489.448481077925} best=-61489.448481077925
9: neval=587{'avg': -7535.664722064501, 'max': 387256.39562650205, 'min': -77075.56497116273} best=-77075.56497116273
10: neval=616{'avg': -23635.00047637793, 'max': 329440.4744630166, 'min': -75300.06646267846} best=-77075.56497116273
11: neval=597{'avg': -39058.62244145734, 'max': 242901.27813015823, 'min': -97594.72829661347} best=-97594.72829661347
12: neval=588{'avg': -49598.97614525092, 'max': 137816.10386433912, 'min': -102576.63540332939} best=-102576.63540332939
13: neval=594{'avg': -54965.50804701915, 'max': 132013.27350268274, 'min': -97594.72829661347} best=-102576.63540332939
14: neval=601{'avg': -58781.38983106083, 'max': 295246.42952470103, 'min': -101662.80729073542} best=-102576.63540332939
15: neval=603{'avg': -64473.214544847746, 'max': 218867.5190293884, 'min': -101207.3070695174} best=-102576.63540332939
16: neval=606{'avg': -71780.51749041364, 'max': 201943.22456788088, 'min': -103862.4552741342} best=-103862.4552741342
17: neval=617{'avg': -77332.03998343722, 'max': 201969.07601684754, 'min': -110189.29105153028} best=-110189.29105153028
18: neval=597{'avg': -82259.22374548952, 'max': 98494.58554765194, 'min': -110189.29105153028} best=-110189.29105153028
19: neval=606{'avg': -88576.99463058755, 'max': 86274.68021762629, 'min': -124067.36492209646} best=-124067.36492209646
20: neval=586{'avg': -96938.24626586554, 'max': 142026.10549498035, 'min': -127752.674782341} best=-127752.674782341
21: neval=565{'avg': -102907.01053518525, 'max': 64540.55185799816, 'min': -128542.90958074339} best=-128542.90958074339
22: neval=629{'avg': -108950.18660321781, 'max': 110515.31078276172, 'min': -140523.38445454667} best=-140523.38445454667
23: neval=595{'avg': -114865.68364100985, 'max': 45359.11734917718, 'min': -140625.01859044255} best=-140625.01859044255
24: neval=585{'avg': -120204.99274830993, 'max': 81126.83201686817, 'min': -140625.01859044255} best=-140625.01859044255
25: neval=607{'avg': -124767.22769035496, 'max': 55960.50355998246, 'min': -142312.22799954592} best=-142312.22799954592
26: neval=598{'avg': -130269.90507928364, 'max': -57216.22827645716, 'min': -143002.15784934827} best=-143002.15784934827
27: neval=569{'avg': -133777.22555014276, 'max': 44015.12964394578, 'min': -150132.71705635378} best=-150132.71705635378
28: neval=592{'avg': -136609.5611994208, 'max': 243318.22770591144, 'min': -150870.09839375585} best=-150870.09839375585
29: neval=563{'avg': -140160.92789337476, 'max': -3269.901664115023, 'min': -150870.09839375585} best=-150870.09839375585
30: neval=587{'avg': -143086.5391271157, 'max': 37422.14815334417, 'min': -152444.8537859111} best=-152444.8537859111
31: neval=601{'avg': -144440.94839486372, 'max': 172962.22162360526, 'min': -152779.10616013905} best=-152779.10616013905
32: neval=569{'avg': -147637.4061457828, 'max': -31965.43618982271, 'min': -152444.8537859111} best=-152779.10616013905
33: neval=583{'avg': -149251.07836449656, 'max': -21908.57246584412, 'min': -152779.10616013905} best=-152779.10616013905
34: neval=606{'avg': -150193.07711461655, 'max': 15703.136499199216, 'min': -152779.10616013905} best=-152779.10616013905
35: neval=576{'avg': -151087.95684317802, 'max': -38992.25100619703, 'min': -152779.10616013905} best=-152779.10616013905
36: neval=563{'avg': -152159.39344901926, 'max': -28435.50421849742, 'min': -152779.10616013905} best=-152779.10616013905
37: neval=595{'avg': -151347.7628564086, 'max': 76851.92398351362, 'min': -152779.10616013905} best=-152779.10616013905
38: neval=596{'avg': -151916.7220970884, 'max': 26024.945039615486, 'min': -152779.10616013905} best=-152779.10616013905
39: neval=608{'avg': -151319.6757440738, 'max': 98857.16028189423, 'min': -152779.10616013905} best=-152779.10616013905
40: neval=585{'avg': -151528.45184776044, 'max': 966.8151712697218, 'min': -152779.10616013905} best=-152779.10616013905
41: neval=590{'avg': -151413.24095285448, 'max': 128273.33351662083, 'min': -152779.10616013905} best=-152779.10616013905
42: neval=575{'avg': -152443.8232987172, 'max': -72775.63243399892, 'min': -152779.10616013905} best=-152779.10616013905
43: neval=596{'avg': -151984.5267534714, 'max': 54417.16135968646, 'min': -152779.10616013905} best=-152779.10616013905
44: neval=610{'avg': -151732.36386438727, 'max': 74229.15871013529, 'min': -155925.68455628856} best=-155925.68455628856
45: neval=602{'avg': -152490.46896212813, 'max': -45719.60417657417, 'min': -155925.68455628856} best=-155925.68455628856
46: neval=598{'avg': -152709.55787815482, 'max': -61085.2072153967, 'min': -155925.68455628856} best=-155925.68455628856
47: neval=607{'avg': -151406.94292187397, 'max': 157191.1728142997, 'min': -155925.68455628856} best=-155925.68455628856
48: neval=568{'avg': -152923.88264139288, 'max': 37884.735565253286, 'min': -155925.68455628856} best=-155925.68455628856
49: neval=591{'avg': -153754.47010918663, 'max': 178300.39120352644, 'min': -155925.68455628856} best=-155925.68455628856
50: neval=566{'avg': -154903.2533853063, 'max': -40472.36469708427, 'min': -155925.68455628856} best=-155925.68455628856
51: neval=583{'avg': -154867.55981578957, 'max': 46993.20995494079, 'min': -155925.68455628856} best=-155925.68455628856
52: neval=584{'avg': -154811.85552442627, 'max': 58250.66130111802, 'min': -155925.68455628856} best=-155925.68455628856
53: neval=609{'avg': -154912.6761225122, 'max': 76126.98056074757, 'min': -155925.68455628856} best=-155925.68455628856
54: neval=585{'avg': -155548.8976718862, 'max': 37443.48001021331, 'min': -155925.68455628856} best=-155925.68455628856
55: neval=614{'avg': -154497.18054091756, 'max': 83002.67130734162, 'min': -155925.68455628856} best=-155925.68455628856
56: neval=583{'avg': -155605.53100051824, 'max': -36148.73994405677, 'min': -155925.68455628856} best=-155925.68455628856
57: neval=612{'avg': -154853.13240388536, 'max': 20983.45455864774, 'min': -155925.68455628856} best=-155925.68455628856
58: neval=580{'avg': -155350.296028745, 'max': -21515.32250539673, 'min': -155925.68455628856} best=-155925.68455628856
59: neval=594{'avg': -154202.49986831396, 'max': 260439.86640354118, 'min': -155925.68455628856} best=-155925.68455628856
60: neval=578{'avg': -154877.20736923002, 'max': 28280.97309836397, 'min': -156578.0789051648} best=-156578.0789051648
61: neval=588{'avg': -154973.75251271192, 'max': 59832.80420481933, 'min': -156578.0789051648} best=-156578.0789051648
62: neval=586{'avg': -155095.06261951526, 'max': 144001.80987732115, 'min': -156578.0789051648} best=-156578.0789051648
63: neval=616{'avg': -155041.5586042646, 'max': -15226.545558271126, 'min': -156578.0789051648} best=-156578.0789051648
64: neval=614{'avg': -154974.0181525736, 'max': 59503.570292301054, 'min': -156578.0789051648} best=-156578.0789051648
65: neval=592{'avg': -156334.22171934153, 'max': -107426.03105735994, 'min': -156578.0789051648} best=-156578.0789051648
66: neval=587{'avg': -155674.3948748075, 'max': 38365.797563056716, 'min': -156578.0789051648} best=-156578.0789051648
67: neval=590{'avg': -156056.52031526068, 'max': 25866.44928122801, 'min': -156578.0789051648} best=-156578.0789051648
68: neval=596{'avg': -155778.09655940224, 'max': 107722.36218400365, 'min': -156578.0789051648} best=-156578.0789051648
