局----------------------  実行情報  ----------------------
実行時間＝489秒
個体数＝300
合計世代数＝100
=============================
Total cost: -59788.4822654206
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [687702, 163631, 86096, 2311, 1356]
inc_facility = ['札幌市', '本別町', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97301]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[244697.94847766665, 65364.301356460164, -375800.754894068, 5950.022794520549]

EL_direct: {'札幌市': 122133.69187608335, '本別町': 113627.31186354163, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -466559.3708665707, '本別町': 29943.202422210885, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 65364.301356460164}
ED_trans: {'旭川市': 5950.022794520549}

----------------------  輸送情報  ----------------------

direct 札幌市(1618/1884) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(267/1884) t/day → receive from: 中継施設＝ 旭川市(97301) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(448/448) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 211537.83091444874, 'max': 450967.9554802962, 'min': 56032.67736392249} best=56032.67736392249
1: neval=228{'avg': 153223.682118317, 'max': 351667.6447284677, 'min': 18962.27305041293} best=18962.27305041293
2: neval=238{'avg': 112810.94648508554, 'max': 308863.2257637879, 'min': 13429.846874265982} best=13429.846874265982
3: neval=238{'avg': 80678.05051814418, 'max': 534704.5711741005, 'min': 6817.18313616712} best=6817.18313616712
4: neval=234{'avg': 44922.36267261235, 'max': 248479.17346094263, 'min': -8262.79860704494} best=-8262.79860704494
5: neval=233{'avg': 18946.20382426237, 'max': 162364.77830869483, 'min': -12394.468711175425} best=-12394.468711175425
6: neval=241{'avg': 7606.09924068154, 'max': 89471.0608001345, 'min': -9531.706095092915} best=-12394.468711175425
7: neval=232{'avg': -283.76783336461233, 'max': 65916.69187653685, 'min': -24573.784249173717} best=-24573.784249173717
8: neval=238{'avg': -6518.884339833285, 'max': 25234.583301652965, 'min': -24184.088659281188} best=-24573.784249173717
9: neval=243{'avg': -9235.289040350426, 'max': 25800.029963837358, 'min': -24855.260381656004} best=-24855.260381656004
10: neval=240{'avg': -17235.345739573793, 'max': 25800.029963837358, 'min': -35060.94506087629} best=-35060.94506087629
11: neval=237{'avg': -22203.14841791913, 'max': 51044.31329205828, 'min': -48676.514956355495} best=-48676.514956355495
12: neval=230{'avg': -27777.555941393493, 'max': 207810.47071973913, 'min': -48676.514956355495} best=-48676.514956355495
13: neval=254{'avg': -33014.980529899265, 'max': 70884.21627694268, 'min': -48676.514956355495} best=-48676.514956355495
14: neval=230{'avg': -39168.489265164906, 'max': 93114.34196691318, 'min': -48676.514956355495} best=-48676.514956355495
15: neval=243{'avg': -44777.72627432036, 'max': -933.2922501125258, 'min': -48676.514956355495} best=-48676.514956355495
16: neval=236{'avg': -47876.9707380627, 'max': -25576.486892696405, 'min': -48676.514956355495} best=-48676.514956355495
17: neval=233{'avg': -48580.70603578374, 'max': -33549.40868030839, 'min': -48676.514956355495} best=-48676.514956355495
18: neval=236{'avg': -48467.72946332841, 'max': 13959.13295177084, 'min': -48676.514956355495} best=-48676.514956355495
19: neval=229{'avg': -46729.59878154278, 'max': 340251.5955612685, 'min': -48676.514956355495} best=-48676.514956355495
20: neval=227{'avg': -48676.514956355495, 'max': -48676.514956355495, 'min': -48676.514956355495} best=-48676.514956355495
21: neval=240{'avg': -48676.514956355495, 'max': -48676.514956355495, 'min': -48676.514956355495} best=-48676.514956355495
22: neval=234{'avg': -48676.514956355495, 'max': -48676.514956355495, 'min': -48676.514956355495} best=-48676.514956355495
23: neval=229{'avg': -48676.514956355495, 'max': -48676.514956355495, 'min': -48676.514956355495} best=-48676.514956355495
24: neval=229{'avg': -48508.89827126795, 'max': 1608.4905699099672, 'min': -48676.514956355495} best=-48676.514956355495
25: neval=214{'avg': -47500.51617724454, 'max': 98504.65138215011, 'min': -48676.514956355495} best=-48676.514956355495
26: neval=234{'avg': -47734.76603144743, 'max': 116267.63816920732, 'min': -48676.514956355495} best=-48676.514956355495
27: neval=236{'avg': -48376.668134567226, 'max': 3176.0258712659024, 'min': -48676.514956355495} best=-48676.514956355495
28: neval=249{'avg': -48186.04126551508, 'max': 98465.59229577081, 'min': -48676.514956355495} best=-48676.514956355495
29: neval=239{'avg': -48523.7927524608, 'max': -2859.853787946694, 'min': -48676.514956355495} best=-48676.514956355495
30: neval=239{'avg': -48676.514956355495, 'max': -48676.514956355495, 'min': -48676.514956355495} best=-48676.514956355495
31: neval=233{'avg': -48582.997853462795, 'max': -20621.384088543582, 'min': -48676.514956355495} best=-48676.514956355495
32: neval=245{'avg': -48396.313652039105, 'max': -5064.857207824177, 'min': -48676.514956355495} best=-48676.514956355495
33: neval=235{'avg': -48676.514956355495, 'max': -48676.514956355495, 'min': -48676.514956355495} best=-48676.514956355495
34: neval=236{'avg': -46144.71960318077, 'max': 603275.2419695872, 'min': -48676.514956355495} best=-48676.514956355495
35: neval=226{'avg': -48409.19655515169, 'max': -14281.829149415262, 'min': -48676.514956355495} best=-48676.514956355495
36: neval=227{'avg': -48576.57916097707, 'max': -18695.776342826026, 'min': -48676.514956355495} best=-48676.514956355495
37: neval=242{'avg': -47636.53475909681, 'max': 231634.196573574, 'min': -48676.514956355495} best=-48676.514956355495
38: neval=236{'avg': -48074.12953930179, 'max': 43679.54196755875, 'min': -48676.514956355495} best=-48676.514956355495
39: neval=236{'avg': -47960.4341240583, 'max': 166147.73473280328, 'min': -48676.514956355495} best=-48676.514956355495
40: neval=239{'avg': -47649.35505728667, 'max': 123433.30014628338, 'min': -48676.514956355495} best=-48676.514956355495
41: neval=227{'avg': -48709.01632009139, 'max': -48676.514956355495, 'min': -53551.71951673832} best=-53551.71951673832
42: neval=229{'avg': -48709.01632009139, 'max': -48676.514956355495, 'min': -53551.71951673832} best=-53551.71951673832
43: neval=225{'avg': -48774.01904756315, 'max': -48676.514956355495, 'min': -53551.71951673832} best=-53551.71951673832
44: neval=235{'avg': -48589.23003541363, 'max': -5351.7375705070235, 'min': -53551.71951673832} best=-53551.71951673832
45: neval=254{'avg': -49304.63969787414, 'max': -17729.732194720982, 'min': -53551.71951673832} best=-53551.71951673832
46: neval=244{'avg': -50156.19918274233, 'max': 81244.63661500042, 'min': -53551.71951673832} best=-53551.71951673832
47: neval=229{'avg': -51755.78497746976, 'max': 192716.36864085932, 'min': -53551.71951673832} best=-53551.71951673832
48: neval=228{'avg': -52750.58532385159, 'max': 102478.65498383425, 'min': -53551.71951673832} best=-53551.71951673832
49: neval=243{'avg': -53325.06043587402, 'max': 14446.004742553723, 'min': -53551.71951673832} best=-53551.71951673832
50: neval=229{'avg': -53317.37947179923, 'max': 16750.29396498809, 'min': -53551.71951673832} best=-53551.71951673832
51: neval=232{'avg': -53551.71951673832, 'max': -53551.71951673832, 'min': -53551.71951673832} best=-53551.71951673832
52: neval=228{'avg': -53551.71951673832, 'max': -53551.71951673832, 'min': -53551.71951673832} best=-53551.71951673832
53: neval=241{'avg': -52250.84671633439, 'max': 96431.81236967367, 'min': -53593.128474154975} best=-53593.128474154975
54: neval=239{'avg': -53267.46244201525, 'max': -4871.805270605411, 'min': -53593.128474154975} best=-53593.128474154975
