局----------------------  実行情報  ----------------------
実行時間＝1286秒
個体数＝600
合計世代数＝100
===============================
Total cost: -238857.35424443142
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 1
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61909, 60124, 55115, 33407, 31874, 17415, 17168, 8193, 8081]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '北見市', '室蘭市', '豊浦町', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[38947.647593562506, 332663.1497548212, -638470.089784596, 28001.93819178082]

EL_direct: {'札幌市': 38947.647593562506}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '北見市': 34538.90752684451, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '北見市': 2042.8609315068495, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1324/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1255/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -56212.6385470855, 'max': 480642.71262754535, 'min': -209981.2322268648} best=-209981.2322268648
1: neval=486{'avg': -126017.61729012086, 'max': 273169.1446352331, 'min': -222570.91242395568} best=-222570.91242395568
2: neval=477{'avg': -159155.7514129365, 'max': -4623.807724224804, 'min': -222570.91242395568} best=-222570.91242395568
3: neval=471{'avg': -180036.12038622628, 'max': -23745.08960772463, 'min': -222570.91242395568} best=-222570.91242395568
4: neval=463{'avg': -194935.4173769312, 'max': -101807.08961027488, 'min': -230631.16010308388} best=-230631.16010308388
5: neval=463{'avg': -208973.2572503795, 'max': -116209.21991289641, 'min': -232816.4089521875} best=-232816.4089521875
6: neval=447{'avg': -219501.64499535336, 'max': -142728.02721018274, 'min': -233930.37394084808} best=-233930.37394084808
7: neval=470{'avg': -224489.5804437156, 'max': -184828.57679434464, 'min': -233930.37394084808} best=-233930.37394084808
8: neval=470{'avg': -227780.2351216501, 'max': -139040.8131972963, 'min': -233930.37394084808} best=-233930.37394084808
9: neval=478{'avg': -229871.95178830088, 'max': -191685.6814697625, 'min': -233930.37394084808} best=-233930.37394084808
10: neval=448{'avg': -230929.56161866442, 'max': -142118.57987184383, 'min': -234181.58540136597} best=-234181.58540136597
11: neval=467{'avg': -231895.61056699223, 'max': -163688.35283769458, 'min': -235961.3067038932} best=-235961.3067038932
12: neval=469{'avg': -232474.56540775966, 'max': -136543.00534729785, 'min': -235961.3067038932} best=-235961.3067038932
13: neval=479{'avg': -233805.97807107304, 'max': -206753.088533134, 'min': -235961.3067038932} best=-235961.3067038932
14: neval=465{'avg': -234195.99570139218, 'max': -166640.86072290764, 'min': -237913.97555741595} best=-237913.97555741595
15: neval=501{'avg': -234422.30679243087, 'max': -161871.71083689274, 'min': -237913.97555741595} best=-237913.97555741595
16: neval=444{'avg': -235586.5003336803, 'max': -176974.2551597501, 'min': -237913.97555741595} best=-237913.97555741595
17: neval=452{'avg': -236196.2086295416, 'max': -158734.7542648024, 'min': -237913.97555741595} best=-237913.97555741595
18: neval=485{'avg': -237076.61838393242, 'max': -183355.55120595294, 'min': -237913.97555741595} best=-237913.97555741595
19: neval=484{'avg': -237254.84202387655, 'max': -153985.33926832647, 'min': -237913.97555741595} best=-237913.97555741595
20: neval=470{'avg': -237894.03586012364, 'max': -231388.52121698688, 'min': -237913.97555741595} best=-237913.97555741595
21: neval=469{'avg': -237820.0597883453, 'max': -190437.82991362046, 'min': -237913.97555741595} best=-237913.97555741595
22: neval=478{'avg': -237500.9174274803, 'max': -140176.9355479221, 'min': -237913.97555741595} best=-237913.97555741595
23: neval=492{'avg': -237667.13341188635, 'max': -142278.66988912682, 'min': -237913.97555741595} best=-237913.97555741595
24: neval=480{'avg': -237835.87699629655, 'max': -208968.9871634773, 'min': -237913.97555741595} best=-237913.97555741595
25: neval=474{'avg': -237550.66976357566, 'max': -184156.7005873515, 'min': -237913.97555741595} best=-237913.97555741595
26: neval=463{'avg': -237735.79040185708, 'max': -195321.29970811444, 'min': -237913.97555741595} best=-237913.97555741595
27: neval=484{'avg': -237556.68922069852, 'max': -181655.63485572906, 'min': -237913.97555741595} best=-237913.97555741595
28: neval=503{'avg': -237542.90625276914, 'max': -174489.8832888909, 'min': -237913.97555741595} best=-237913.97555741595
29: neval=493{'avg': -237561.775667108, 'max': -183391.76781880608, 'min': -237913.97555741595} best=-237913.97555741595
30: neval=472{'avg': -237821.23789459374, 'max': -218310.97133918531, 'min': -237913.97555741595} best=-237913.97555741595
31: neval=458{'avg': -237541.55746719782, 'max': -181509.69134350232, 'min': -237913.97555741595} best=-237913.97555741595
32: neval=471{'avg': -237585.2813335608, 'max': -184346.68857058958, 'min': -237913.97555741595} best=-237913.97555741595
33: neval=445{'avg': -237590.87171862985, 'max': -134675.07179522363, 'min': -237913.97555741595} best=-237913.97555741595
34: neval=433{'avg': -237719.47539554606, 'max': -183361.0978285393, 'min': -237913.97555741595} best=-237913.97555741595
35: neval=447{'avg': -237673.6297585901, 'max': -172590.42540044957, 'min': -237913.97555741595} best=-237913.97555741595
36: neval=488{'avg': -237637.5897884413, 'max': -182286.3537676676, 'min': -237913.97555741595} best=-237913.97555741595
37: neval=457{'avg': -237865.61091694448, 'max': -208895.1912745442, 'min': -237913.97555741595} best=-237913.97555741595
38: neval=489{'avg': -237612.2054851139, 'max': -175959.19644250418, 'min': -237913.97555741595} best=-237913.97555741595
39: neval=482{'avg': -237446.49996850063, 'max': -172061.7623133427, 'min': -237913.97555741595} best=-237913.97555741595
40: neval=474{'avg': -237608.29427430243, 'max': -182411.10529567368, 'min': -237913.97555741595} best=-237913.97555741595
41: neval=461{'avg': -237682.40796693036, 'max': -185697.7772922578, 'min': -237913.97555741595} best=-237913.97555741595
42: neval=480{'avg': -237627.25453182927, 'max': -121817.61717136882, 'min': -237913.97555741595} best=-237913.97555741595
43: neval=472{'avg': -237713.57010300824, 'max': -175724.64864971585, 'min': -237913.97555741595} best=-237913.97555741595
44: neval=469{'avg': -237863.44969632576, 'max': -207598.4589033084, 'min': -237913.97555741595} best=-237913.97555741595
45: neval=484{'avg': -237764.88340276995, 'max': -175111.57197378634, 'min': -237913.97555741595} best=-237913.97555741595
46: neval=461{'avg': -237818.3289246121, 'max': -189940.8285061479, 'min': -237913.97555741595} best=-237913.97555741595
47: neval=465{'avg': -237614.39124464573, 'max': -140957.64662925137, 'min': -237913.97555741595} best=-237913.97555741595
48: neval=451{'avg': -237645.4961715422, 'max': -170098.09458380836, 'min': -237913.97555741595} best=-237913.97555741595
49: neval=469{'avg': -237805.1692079418, 'max': -199797.13865053022, 'min': -237913.97555741595} best=-237913.97555741595
50: neval=494{'avg': -237597.82438061744, 'max': -106304.89214929997, 'min': -237913.97555741595} best=-237913.97555741595
51: neval=471{'avg': -237601.67866308164, 'max': -180891.1768922371, 'min': -237913.97555741595} best=-237913.97555741595
52: neval=471{'avg': -237559.83884799803, 'max': -167924.6667477819, 'min': -237913.97555741595} best=-237913.97555741595
53: neval=476{'avg': -237768.635522216, 'max': -194017.08677176543, 'min': -237913.97555741595} best=-237913.97555741595
54: neval=492{'avg': -237682.13822847838, 'max': -165339.65830312294, 'min': -237913.97555741595} best=-237913.97555741595
55: neval=455{'avg': -237683.52461603156, 'max': -188946.85901638283, 'min': -237913.97555741595} best=-237913.97555741595
56: neval=468{'avg': -237843.99575786252, 'max': -215922.06033201952, 'min': -237913.97555741595} best=-237913.97555741595
57: neval=464{'avg': -237869.47924366078, 'max': -211216.1873043051, 'min': -237913.97555741595} best=-237913.97555741595
58: neval=479{'avg': -237806.1609756309, 'max': -202171.51868419972, 'min': -237913.97555741595} best=-237913.97555741595
59: neval=492{'avg': -237433.78572847258, 'max': 50199.92180861764, 'min': -237913.97555741595} best=-237913.97555741595
60: neval=485{'avg': -237682.6077987636, 'max': -166527.18938760675, 'min': -237913.97555741595} best=-237913.97555741595
61: neval=468{'avg': -237806.30993934904, 'max': -182290.3756583212, 'min': -237913.97555741595} best=-237913.97555741595
62: neval=462{'avg': -237533.89073303714, 'max': -94018.54364029468, 'min': -237913.97555741595} best=-237913.97555741595
