局----------------------  実行情報  ----------------------
実行時間＝2325秒
個体数＝850
合計世代数＝100
===============================
Total cost: -216485.82840877632
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 4
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87632, 1356, 602]
inc_facility = ['札幌市', '函館市', '福島町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町'], ['松前町'], ['福島町', '知内町', '木古内町']]

trans_size=[81013, 61909, 54657, 45633, 42741, 34892, 33407, 32045, 17168, 14491, 8193, 8081, 6134]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '紋別市', '稚内市', '乙部町']
trans_blocks = [['江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '別海町', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['乙部町']]]


---------------------  エネルギー情報  ---------------------
[19999.822102000006, 257850.13646467176, -521264.34719462617, 26928.560219178085]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 3752.870243145834, '福島町': 245.4382078958334, '松前町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49947.96707386454, '福島町': 4275.813251607425, '松前町': 2201.1967062530052}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '苫小牧市': 17254.181109919005, '釧路市': 42862.67660492567, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '乙部町': 3538.4633039903338}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '乙部町': 375.09830136986307}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1190/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(223/240) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町
indirect 函館市(17/240) t/day → receive from: 中継施設＝ 乙部町(6134) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -139828.41948578463} best=-139828.41948578463
1: neval=675{'avg': inf, 'max': inf, 'min': -140374.56125723477} best=-140374.56125723477
2: neval=663{'avg': inf, 'max': inf, 'min': -140374.56125723477} best=-140374.56125723477
3: neval=686{'avg': inf, 'max': inf, 'min': -134605.44116277387} best=-140374.56125723477
4: neval=671{'avg': inf, 'max': inf, 'min': -153979.2590365164} best=-153979.2590365164
5: neval=660{'avg': inf, 'max': inf, 'min': -138234.70815836044} best=-153979.2590365164
6: neval=673{'avg': inf, 'max': inf, 'min': -141840.98109757507} best=-153979.2590365164
7: neval=682{'avg': inf, 'max': inf, 'min': -148215.70336200055} best=-153979.2590365164
8: neval=665{'avg': -112252.03677237868, 'max': 475588.17085565405, 'min': -171812.9341309265} best=-171812.9341309265
9: neval=646{'avg': inf, 'max': inf, 'min': -171812.9341309265} best=-171812.9341309265
10: neval=661{'avg': -129298.3875707352, 'max': 216168.15971572322, 'min': -174847.99163480682} best=-174847.99163480682
11: neval=686{'avg': -134295.5307915027, 'max': 292970.69829378545, 'min': -168038.65606019495} best=-174847.99163480682
12: neval=660{'avg': -139420.75804096935, 'max': 146021.69740605162, 'min': -174330.77353647936} best=-174847.99163480682
13: neval=668{'avg': -142806.40206257853, 'max': 276801.5373269763, 'min': -174330.77353647936} best=-174847.99163480682
14: neval=685{'avg': inf, 'max': inf, 'min': -176110.4948390069} best=-176110.4948390069
15: neval=685{'avg': -146519.95974490995, 'max': 465918.8058367777, 'min': -176792.24371223833} best=-176792.24371223833
16: neval=675{'avg': inf, 'max': inf, 'min': -176792.24371223833} best=-176792.24371223833
17: neval=667{'avg': -151626.7369532207, 'max': 41118.637287868, 'min': -178927.34666373456} best=-178927.34666373456
18: neval=680{'avg': -151413.77252438405, 'max': 219347.62570058327, 'min': -179509.1665033353} best=-179509.1665033353
19: neval=666{'avg': -152127.44132940107, 'max': 129107.09852176471, 'min': -179509.1665033353} best=-179509.1665033353
20: neval=681{'avg': -155191.07030799193, 'max': 294406.5630134908, 'min': -186216.95835197502} best=-186216.95835197502
21: neval=650{'avg': inf, 'max': inf, 'min': -193971.75884642737} best=-193971.75884642737
22: neval=666{'avg': -167255.12213277144, 'max': 117396.99994132618, 'min': -199961.7073975746} best=-199961.7073975746
23: neval=643{'avg': -178755.6973086655, 'max': -51158.44493247972, 'min': -205778.36798655358} best=-205778.36798655358
24: neval=666{'avg': -187089.48194605435, 'max': 378138.55793869804, 'min': -205426.55557197868} best=-205778.36798655358
25: neval=696{'avg': -195617.74437656123, 'max': -32284.56160212023, 'min': -207097.85953875203} best=-207097.85953875203
26: neval=649{'avg': -200496.8723142898, 'max': -88038.64668927048, 'min': -208168.768554306} best=-208168.768554306
27: neval=671{'avg': -203500.74043988378, 'max': -124552.29977564821, 'min': -209530.41003665293} best=-209530.41003665293
28: neval=660{'avg': -205372.0890129245, 'max': -40571.42720901852, 'min': -209974.92912480002} best=-209974.92912480002
29: neval=666{'avg': -206577.86065412025, 'max': -98781.32040522409, 'min': -209974.92912480002} best=-209974.92912480002
30: neval=658{'avg': -207292.04380678313, 'max': 45325.557506296325, 'min': -210705.98070710385} best=-210705.98070710385
31: neval=665{'avg': -208183.69378556477, 'max': -39570.8492793801, 'min': -210705.98070710385} best=-210705.98070710385
32: neval=692{'avg': -209251.72113901033, 'max': -92240.13372847612, 'min': -210845.18464138883} best=-210845.18464138883
33: neval=634{'avg': -209420.09928110367, 'max': -84683.9880022272, 'min': -211911.4831839369} best=-211911.4831839369
34: neval=657{'avg': -209432.94384365593, 'max': -11822.953193163175, 'min': -212102.54345473147} best=-212102.54345473147
35: neval=665{'avg': -210090.0205628459, 'max': -3728.3956189449127, 'min': -212144.7849727298} best=-212144.7849727298
36: neval=667{'avg': -210315.58700517472, 'max': -68986.40525992855, 'min': -212144.7849727298} best=-212144.7849727298
37: neval=679{'avg': -209807.56744785947, 'max': 13475.10183036857, 'min': -212144.7849727298} best=-212144.7849727298
38: neval=666{'avg': -211565.6222566254, 'max': -52909.51082700392, 'min': -212144.7849727298} best=-212144.7849727298
39: neval=699{'avg': -211453.55173413453, 'max': -59514.724741843165, 'min': -212144.7849727298} best=-212144.7849727298
40: neval=669{'avg': -211435.37647914255, 'max': -19181.581812393455, 'min': -212144.7849727298} best=-212144.7849727298
41: neval=658{'avg': -211826.78029273986, 'max': -115080.92297669538, 'min': -212144.7849727298} best=-212144.7849727298
42: neval=673{'avg': -211667.85521171874, 'max': -33419.3434418529, 'min': -212144.7849727298} best=-212144.7849727298
43: neval=677{'avg': -211699.13673229254, 'max': -150793.0546730882, 'min': -212144.7849727298} best=-212144.7849727298
44: neval=650{'avg': -211599.23887256594, 'max': -31040.514233783375, 'min': -212144.7849727298} best=-212144.7849727298
45: neval=649{'avg': -211722.45119540772, 'max': 31206.990779780474, 'min': -212144.7849727298} best=-212144.7849727298
46: neval=681{'avg': -211892.70576725842, 'max': -108639.25122746153, 'min': -212144.7849727298} best=-212144.7849727298
47: neval=673{'avg': -211685.95802066845, 'max': -122830.08137256294, 'min': -212144.7849727298} best=-212144.7849727298
48: neval=669{'avg': -211801.5252667349, 'max': -52077.902888310375, 'min': -212144.7849727298} best=-212144.7849727298
49: neval=674{'avg': -211969.00095604823, 'max': -142299.70293441505, 'min': -212144.7849727298} best=-212144.7849727298
50: neval=678{'avg': -212144.78497272974, 'max': -212144.7849727298, 'min': -212144.7849727298} best=-212144.7849727298
51: neval=669{'avg': -211930.6988966522, 'max': -147411.38111910596, 'min': -212144.7849727298} best=-212144.7849727298
52: neval=660{'avg': -211257.6464518312, 'max': 28408.28315265119, 'min': -212144.7849727298} best=-212144.7849727298
53: neval=670{'avg': -211515.1110984687, 'max': -87421.04374161539, 'min': -212144.7849727298} best=-212144.7849727298
54: neval=682{'avg': -211868.88262855733, 'max': -144796.54642360113, 'min': -212144.7849727298} best=-212144.7849727298
55: neval=671{'avg': -211229.53615205246, 'max': -61032.51470817423, 'min': -212147.42212247456} best=-212147.42212247456
56: neval=683{'avg': -211976.56810524204, 'max': -128040.59690806155, 'min': -212147.42212247456} best=-212147.42212247456
57: neval=669{'avg': -211244.21110150954, 'max': -39853.33188171032, 'min': -212147.42212247456} best=-212147.42212247456
58: neval=673{'avg': -211717.5331077087, 'max': -122847.86410991027, 'min': -212477.93931238214} best=-212477.93931238214
59: neval=635{'avg': -212025.89048830737, 'max': -168348.64752139372, 'min': -212477.93931238214} best=-212477.93931238214
60: neval=664{'avg': -211731.50669227948, 'max': -66760.75002981594, 'min': -212477.93931238214} best=-212477.93931238214
61: neval=659{'avg': -211970.2813549372, 'max': -148990.4556437808, 'min': -212477.93931238214} best=-212477.93931238214
62: neval=694{'avg': -211456.0478534195, 'max': -31752.121794750557, 'min': -212477.93931238214} best=-212477.93931238214
63: neval=673{'avg': -212104.53176007143, 'max': -97125.66476512402, 'min': -212477.93931238214} best=-212477.93931238214
64: neval=659{'avg': -211714.50848519267, 'max': -108794.59784711541, 'min': -212477.93931238214} best=-212477.93931238214
65: neval=650{'avg': -211641.03221537863, 'max': -12902.166673171349, 'min': -213052.60175380894} best=-213052.60175380894
66: neval=670{'avg': -211995.15077988338, 'max': -68836.10284761741, 'min': -213052.60175380894} best=-213052.60175380894
67: neval=663{'avg': -211589.6440030367, 'max': 36099.25885091765, 'min': -213383.11894371652} best=-213383.11894371652
68: neval=684{'avg': -212094.68650046614, 'max': -109949.4353279621, 'min': -213383.11894371652} best=-213383.11894371652
69: neval=682{'avg': -211965.37212996115, 'max': 15840.102535817212, 'min': -213383.11894371652} best=-213383.11894371652
70: neval=665{'avg': -212597.8963645763, 'max': -122260.58992030239, 'min': -213383.11894371652} best=-213383.11894371652
71: neval=701{'avg': -211778.10501593474, 'max': 38674.93069642656, 'min': -213383.11894371652} best=-213383.11894371652
