----------------------  実行情報  ----------------------
実行時間＝228秒
個体数＝250
合計世代数＝56
===============================
Total cost: -126165.93109839164
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 89763]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[103966, 92686, 62409]
trans_facility = ['旭川市', '釧路市', '帯広市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[134576.6699872292, 251161.52100716947, -527745.8796818317, 15841.757589041095]

EL_direct: {'札幌市': 124741.86838750001, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 75494.53379699183, '釧路市': 132552.2741765322, '帯広市': 43114.71303364551}
ED_trans: {'旭川市': 6357.592109589041, '釧路市': 5667.812383561643, '帯広市': 3816.353095890411}

----------------------  輸送情報  ----------------------

direct 札幌市(1623/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(710/2332) t/day → receive from: 中継施設＝ 帯広市(62409) → receive from: えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(103966) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 60518.564734205276, 'max': 400937.0657839513, 'min': -98011.56455628217} best=-98011.56455628217
1: neval=199{'avg': 8272.732608813862, 'max': 189482.7120476096, 'min': -100257.16334077026} best=-100257.16334077026
2: neval=199{'avg': -31390.067832110948, 'max': 65269.43994198642, 'min': -100257.16334077026} best=-100257.16334077026
3: neval=206{'avg': -53346.50738419014, 'max': 455256.23195549776, 'min': -108725.46556204096} best=-108725.46556204096
4: neval=203{'avg': -69681.90898512247, 'max': 622943.4180948274, 'min': -108725.46556204096} best=-108725.46556204096
5: neval=180{'avg': -84640.33657255265, 'max': 67827.66934920536, 'min': -126165.93109839164} best=-126165.93109839164
6: neval=212{'avg': -93845.80143565983, 'max': 51811.31614478572, 'min': -126165.93109839164} best=-126165.93109839164
7: neval=217{'avg': -105795.63009163996, 'max': -3578.119510609391, 'min': -126165.93109839164} best=-126165.93109839164
8: neval=198{'avg': -112648.50909212488, 'max': 3465.5220607287447, 'min': -126165.93109839164} best=-126165.93109839164
9: neval=186{'avg': -119252.33872085213, 'max': -2262.1919196520503, 'min': -126165.93109839164} best=-126165.93109839164
10: neval=184{'avg': -124544.38996597053, 'max': -71375.79103568202, 'min': -126165.93109839164} best=-126165.93109839164
11: neval=198{'avg': -125688.56982289467, 'max': -77081.142374703, 'min': -126165.93109839164} best=-126165.93109839164
12: neval=205{'avg': -126165.93109839162, 'max': -126165.93109839164, 'min': -126165.93109839164} best=-126165.93109839164
13: neval=198{'avg': -126165.93109839162, 'max': -126165.93109839164, 'min': -126165.93109839164} best=-126165.93109839164
14: neval=185{'avg': -126165.93109839162, 'max': -126165.93109839164, 'min': -126165.93109839164} best=-126165.93109839164
15: neval=199{'avg': -126165.93109839162, 'max': -126165.93109839164, 'min': -126165.93109839164} best=-126165.93109839164
16: neval=205{'avg': -126165.93109839162, 'max': -126165.93109839164, 'min': -126165.93109839164} best=-126165.93109839164
17: neval=176{'avg': -125980.44565181088, 'max': -79794.56945321187, 'min': -126165.93109839164} best=-126165.93109839164
18: neval=193{'avg': -126078.15246198224, 'max': -104221.27199604789, 'min': -126165.93109839164} best=-126165.93109839164
19: neval=182{'avg': -125890.87898365223, 'max': -57402.90241354528, 'min': -126165.93109839164} best=-126165.93109839164
20: neval=211{'avg': -125867.85749710233, 'max': -80798.57799323322, 'min': -126165.93109839164} best=-126165.93109839164
21: neval=193{'avg': -125602.64037718292, 'max': -55601.67888455708, 'min': -126165.93109839164} best=-126165.93109839164
22: neval=188{'avg': -126075.54829864386, 'max': -103570.23116145175, 'min': -126165.93109839164} best=-126165.93109839164
23: neval=184{'avg': -125675.66788236848, 'max': -78933.31529607403, 'min': -126165.93109839164} best=-126165.93109839164
24: neval=202{'avg': -126165.93109839162, 'max': -126165.93109839164, 'min': -126165.93109839164} best=-126165.93109839164
25: neval=184{'avg': -126165.93109839162, 'max': -126165.93109839164, 'min': -126165.93109839164} best=-126165.93109839164
26: neval=199{'avg': -125736.74590963962, 'max': -18869.633910391993, 'min': -126165.93109839164} best=-126165.93109839164
27: neval=195{'avg': -126165.93109839162, 'max': -126165.93109839164, 'min': -126165.93109839164} best=-126165.93109839164
28: neval=198{'avg': -126114.08024967196, 'max': -113203.21891847484, 'min': -126165.93109839164} best=-126165.93109839164
29: neval=203{'avg': -125476.91789859581, 'max': -53669.13158064675, 'min': -126165.93109839164} best=-126165.93109839164
30: neval=198{'avg': -126165.93109839162, 'max': -126165.93109839164, 'min': -126165.93109839164} best=-126165.93109839164
31: neval=187{'avg': -126165.93109839162, 'max': -126165.93109839164, 'min': -126165.93109839164} best=-126165.93109839164
32: neval=200{'avg': -126165.93109839162, 'max': -126165.93109839164, 'min': -126165.93109839164} best=-126165.93109839164
33: neval=193{'avg': -126045.15931624193, 'max': -95972.9855609714, 'min': -126165.93109839164} best=-126165.93109839164
34: neval=187{'avg': -126165.93109839162, 'max': -126165.93109839164, 'min': -126165.93109839164} best=-126165.93109839164
35: neval=199{'avg': -126139.06993665603, 'max': -119450.64066449492, 'min': -126165.93109839164} best=-126165.93109839164
36: neval=172{'avg': -126165.93109839162, 'max': -126165.93109839164, 'min': -126165.93109839164} best=-126165.93109839164
37: neval=206{'avg': -126165.93109839162, 'max': -126165.93109839164, 'min': -126165.93109839164} best=-126165.93109839164
38: neval=191{'avg': -126165.93109839162, 'max': -126165.93109839164, 'min': -126165.93109839164} best=-126165.93109839164
39: neval=203{'avg': -126165.93109839162, 'max': -126165.93109839164, 'min': -126165.93109839164} best=-126165.93109839164
40: neval=195{'avg': -125029.10828003996, 'max': -40561.43786914318, 'min': -126165.93109839164} best=-126165.93109839164
41: neval=194{'avg': -125738.01046333295, 'max': -76508.68765567866, 'min': -126165.93109839164} best=-126165.93109839164
42: neval=213{'avg': -125687.66302664921, 'max': -86298.78271184994, 'min': -126165.93109839164} best=-126165.93109839164
43: neval=197{'avg': -126047.17799687243, 'max': -96477.6557185967, 'min': -126165.93109839164} best=-126165.93109839164
44: neval=200{'avg': -125948.21593630096, 'max': -71737.1405757301, 'min': -126165.93109839164} best=-126165.93109839164
45: neval=198{'avg': -126054.14539498404, 'max': -98219.50524649993, 'min': -126165.93109839164} best=-126165.93109839164
46: neval=211{'avg': -126165.93109839162, 'max': -126165.93109839164, 'min': -126165.93109839164} best=-126165.93109839164
47: neval=192{'avg': -125736.07240242585, 'max': -18701.257106950172, 'min': -126165.93109839164} best=-126165.93109839164
48: neval=199{'avg': -126165.93109839162, 'max': -126165.93109839164, 'min': -126165.93109839164} best=-126165.93109839164
49: neval=186{'avg': -125954.17269826117, 'max': -89801.62209418128, 'min': -126165.93109839164} best=-126165.93109839164
50: neval=204{'avg': -125695.34840804819, 'max': -44884.56751674213, 'min': -126165.93109839164} best=-126165.93109839164
51: neval=193{'avg': -126027.83258997154, 'max': -104604.01617329216, 'min': -126165.93109839164} best=-126165.93109839164
52: neval=196{'avg': -126165.93109839162, 'max': -126165.93109839164, 'min': -126165.93109839164} best=-126165.93109839164
53: neval=181{'avg': -125194.32568882544, 'max': 62803.83261897601, 'min': -126165.93109839164} best=-126165.93109839164
