局----------------------  実行情報  ----------------------
実行時間＝3287秒
個体数＝850
合計世代数＝100
===============================
Total cost: -32888.364083820336
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [684645, 89763, 61236, 45105, 41632, 8168, 5428, 1266, 877, 831, 528, 519, 475, 342, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '根室市', '士幌町', '標津町', '本別町', '白糠町', '足寄町', '上士幌町', '羅臼町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['本別町', '浦幌町'], ['浜中町', '根室市'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '占冠村', '帯広市', '音更町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['南富良野町', '士幌町', '鹿追町'], ['上士幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['白糠町'], ['弟子屈町', '別海町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[95700, 94791]
trans_facility = ['苫小牧市', '旭川市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[77040.55314502084, 110080.61242490436, -231658.1847770331, 11648.655123287672]

EL_direct: {'札幌市': 46334.899642416676, '函館市': 9834.801599729168, '帯広市': 6881.653696666666, '釧路市': 1240.714241541667, '北見市': 11036.7025445625, '中標津町': 870.1705786041667, '根室市': 324.53426091666677, '士幌町': 221.30781237500003, '標津町': 157.27318425, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '上士幌町': 0.0, '羅臼町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -464485.40278629883, '函館市': 49826.07572610683, '帯広市': 48503.86566953375, '釧路市': 44272.7639993069, '北見市': 42930.98763768311, '中標津町': 16666.56662075765, '根室市': 12450.273615159078, '士幌町': 4045.8999895333063, '標津町': 3002.244239956554, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '上士幌町': 1806.5703458475034, '羅臼町': 1370.3528057844808, '陸別町': 1160.143098847392}

EL_indirect: {'苫小牧市': 49057.97985221249, '旭川市': 61022.63257269183}
ED_trans: {'苫小牧市': 5852.1205479452055, '旭川市': 5796.534575342466}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/1876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(522/1876) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 帯広市, 音更町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 北見市(114/114) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 中標津町(22/22) t/day → receive from: 弟子屈町, 別海町, 中標津町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 士幌町(3/3) t/day → receive from: 南富良野町, 士幌町, 鹿追町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 上士幌町(1/1) t/day → receive from: 上士幌町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 196462.74333598083} best=196462.74333598083
1: neval=671{'avg': inf, 'max': inf, 'min': 222540.9766900325} best=196462.74333598083
2: neval=683{'avg': inf, 'max': inf, 'min': 213571.75109821334} best=196462.74333598083
3: neval=682{'avg': inf, 'max': inf, 'min': 213571.75109821334} best=196462.74333598083
4: neval=674{'avg': inf, 'max': inf, 'min': 171517.2549763209} best=171517.2549763209
5: neval=657{'avg': 297314.1782596751, 'max': 584808.6378502905, 'min': 165877.26249449264} best=165877.26249449264
6: neval=678{'avg': 276110.6716835526, 'max': 521283.908689293, 'min': 98281.35277042417} best=98281.35277042417
7: neval=698{'avg': 248072.21028676693, 'max': 439949.0760353419, 'min': 97131.33930173414} best=97131.33930173414
8: neval=651{'avg': 223534.71619444396, 'max': 501005.2000437929, 'min': 87176.58568134817} best=87176.58568134817
9: neval=662{'avg': 197713.2226120725, 'max': 389858.65237319807, 'min': 55412.80654239947} best=55412.80654239947
10: neval=674{'avg': 178117.44277350238, 'max': 423771.83504138887, 'min': 64296.39138441199} best=55412.80654239947
11: neval=698{'avg': 157959.1699420352, 'max': 303850.2042325346, 'min': 42863.372124438036} best=42863.372124438036
12: neval=684{'avg': 142253.75418400968, 'max': 353202.73586579325, 'min': 31259.370303537555} best=31259.370303537555
13: neval=650{'avg': 123902.35745366296, 'max': 315098.8001991499, 'min': 28213.94881264294} best=28213.94881264294
14: neval=662{'avg': 102980.85621812822, 'max': 250435.5535179968, 'min': 19119.721014512237} best=19119.721014512237
15: neval=664{'avg': 84279.98785154367, 'max': 307061.61693486664, 'min': 1439.3548146520316} best=1439.3548146520316
16: neval=671{'avg': 61380.03340215776, 'max': 341498.95848797745, 'min': -411.43429210696013} best=-411.43429210696013
17: neval=675{'avg': 43078.551654122, 'max': 424818.89943973714, 'min': -10326.279384013127} best=-10326.279384013127
18: neval=696{'avg': 31090.093333615445, 'max': 326091.2848175988, 'min': -10397.891585738977} best=-10397.891585738977
19: neval=675{'avg': 20143.745291830117, 'max': 245350.91770221991, 'min': -10397.891585738977} best=-10397.891585738977
20: neval=680{'avg': 12705.563396783458, 'max': 138205.4142660129, 'min': -11768.868012608356} best=-11768.868012608356
21: neval=656{'avg': 7130.707678846138, 'max': 323937.5343955467, 'min': -15607.241743195518} best=-15607.241743195518
22: neval=683{'avg': 641.3448295910123, 'max': 248459.0502165946, 'min': -16675.027095534206} best=-16675.027095534206
23: neval=664{'avg': -4636.29660120874, 'max': 194454.06176258824, 'min': -20362.877826571355} best=-20362.877826571355
24: neval=663{'avg': -8345.917702193776, 'max': 326445.51231257437, 'min': -20362.877826571355} best=-20362.877826571355
25: neval=684{'avg': -11148.471766509949, 'max': 269485.6040902265, 'min': -26072.951343379864} best=-26072.951343379864
26: neval=655{'avg': -14100.424886249153, 'max': 276934.4752106434, 'min': -26072.951343379864} best=-26072.951343379864
27: neval=681{'avg': -17038.110014266284, 'max': 177554.08116905566, 'min': -26346.166839343554} best=-26346.166839343554
28: neval=683{'avg': -18261.105891252293, 'max': 241165.6576289773, 'min': -26346.166839343554} best=-26346.166839343554
29: neval=670{'avg': -20485.180305887767, 'max': 265684.0813613884, 'min': -26346.166839343554} best=-26346.166839343554
30: neval=662{'avg': -19449.414032581324, 'max': 331553.44563031045, 'min': -26346.166839343554} best=-26346.166839343554
31: neval=630{'avg': -20743.749092792455, 'max': 324963.9722664149, 'min': -26346.166839343554} best=-26346.166839343554
32: neval=654{'avg': -22843.159413954676, 'max': 266519.2658120705, 'min': -26346.166839343554} best=-26346.166839343554
33: neval=676{'avg': -24742.878087413577, 'max': 230937.13587038266, 'min': -26346.166839343554} best=-26346.166839343554
34: neval=672{'avg': -25249.575967051176, 'max': 219569.75640313272, 'min': -27939.253241003353} best=-27939.253241003353
35: neval=633{'avg': -24873.998094161285, 'max': 221532.97175316035, 'min': -28212.468736967014} best=-28212.468736967014
36: neval=663{'avg': -24496.767650566486, 'max': 215491.005989463, 'min': -28212.468736967014} best=-28212.468736967014
37: neval=670{'avg': -25792.3756436505, 'max': 284053.489164576, 'min': -28212.468736967014} best=-28212.468736967014
38: neval=698{'avg': -24320.849224477173, 'max': 305675.7154952618, 'min': -28212.468736967014} best=-28212.468736967014
39: neval=695{'avg': -25465.09751854084, 'max': 242009.77545789062, 'min': -28212.468736967014} best=-28212.468736967014
40: neval=691{'avg': -25657.210628106015, 'max': 209269.76282793045, 'min': -28212.468736967014} best=-28212.468736967014
41: neval=645{'avg': -26568.924323509033, 'max': 215823.4280283593, 'min': -28212.468736967014} best=-28212.468736967014
42: neval=668{'avg': -27277.20429571256, 'max': 300212.0534862466, 'min': -28212.468736967014} best=-28212.468736967014
43: neval=665{'avg': -25210.78914940147, 'max': 359767.4460256423, 'min': -28212.468736967014} best=-28212.468736967014
44: neval=668{'avg': -26314.043757404124, 'max': 443534.8300251255, 'min': -28212.468736967014} best=-28212.468736967014
45: neval=697{'avg': -25465.153757907614, 'max': 310598.91561429325, 'min': -28212.468736967014} best=-28212.468736967014
46: neval=664{'avg': -26343.772451521705, 'max': 207022.96437859742, 'min': -28212.468736967014} best=-28212.468736967014
47: neval=653{'avg': -27636.92993791596, 'max': 183422.96645442583, 'min': -28212.468736967014} best=-28212.468736967014
48: neval=638{'avg': -27502.25997741381, 'max': 169708.3731037743, 'min': -28212.468736967014} best=-28212.468736967014
49: neval=673{'avg': -27093.82133855258, 'max': 371592.1170091329, 'min': -28212.468736967014} best=-28212.468736967014
50: neval=692{'avg': -26285.348896019845, 'max': 301747.31886361836, 'min': -28212.468736967014} best=-28212.468736967014
51: neval=651{'avg': -26398.22660184365, 'max': 295666.45875754696, 'min': -28212.468736967014} best=-28212.468736967014
52: neval=645{'avg': -26765.853150189843, 'max': 178430.30107521897, 'min': -28212.468736967014} best=-28212.468736967014
53: neval=684{'avg': -26128.304307152055, 'max': 252633.7686904734, 'min': -28212.468736967014} best=-28212.468736967014
54: neval=681{'avg': -26863.971280970207, 'max': 223910.88607089253, 'min': -28212.468736967014} best=-28212.468736967014
55: neval=652{'avg': -26554.135863757918, 'max': 276611.56716587377, 'min': -28212.468736967014} best=-28212.468736967014
56: neval=679{'avg': -26949.677122223122, 'max': 354749.8530808969, 'min': -28376.085228391603} best=-28376.085228391603
57: neval=693{'avg': -26683.122200893446, 'max': 170557.7586423762, 'min': -28212.468736967014} best=-28376.085228391603
58: neval=637{'avg': -27148.299314189644, 'max': 239620.93681551385, 'min': -28212.468736967014} best=-28376.085228391603
