局----------------------  実行情報  ----------------------
実行時間＝4274秒
個体数＝1200
合計世代数＝100
===============================
Total cost: -153057.66211752576
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 7
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [780243, 95858, 58997, 3309, 1442, 719, 528]
inc_facility = ['札幌市', '釧路市', '帯広市', '大樹町', '広尾町', '浦幌町', '白糠町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '幕別町'], ['浦河町', '様似町', '更別村', '大樹町'], ['豊頃町', '陸別町', '浦幌町'], ['えりも町', '広尾町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村'], ['白糠町']]

trans_size=[83618, 76201, 53315, 34187, 32045, 28730, 20448, 19659, 17415, 17168, 11426, 10013, 8078, 7726, 7532, 4736, 1645]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '下川町', '稚内市', '中標津町', '網走市', '根室市', '池田町']
trans_blocks = [['根室市'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['池田町', '本別町', '足寄町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['室蘭市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['登別市'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町'], ['網走市', '清里町', '小清水町', '大空町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '滝川市', '函館市', '下川町', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市']], [['帯広市'], ['池田町']], [['釧路市'], ['根室市', '中標津町', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[15018.348553812502, 219711.05233602406, -414322.91352791025, 26535.85052054795]

EL_direct: {'札幌市': 7566.934309458334, '釧路市': 2425.430803791667, '帯広市': 3606.4336175833337, '大樹町': 1089.1891841458335, '広尾町': 197.46780895833336, '浦幌町': 132.89282987500002, '白糠町': 0.0}
ED_inc: {'札幌市': -529342.1906625918, '釧路市': 49306.828089426446, '帯広市': 48092.221099310096, '大樹町': 8604.780257049286, '広尾町': 4492.04368782104, '浦幌町': 2549.8702369586813, '白糠町': 1973.533764116069}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33845.01212142266, '苫小牧市': 15672.237134688337, '千歳市': 5335.555729497501, '小樽市': 5947.0408341825005, '北見市': 14399.16269664167, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '登別市': 4112.243634096, '下川町': 10900.49133310367, '稚内市': 8520.48143326467, '中標津町': 2782.1158314300005, '網走市': 3627.6592411735005, '根室市': 1753.533476864, '池田町': 418.85432134000007}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4659.743342465754, '苫小牧市': 3260.2487671232875, '千歳市': 2090.5584657534246, '小樽市': 1959.5736986301372, '北見市': 1756.8591780821916, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '登別市': 698.7077260273974, '下川町': 612.3018082191782, '稚内市': 493.9752328767124, '中標津町': 472.45019178082197, '網走市': 460.58695890410957, '根室市': 289.6096438356164, '池田町': 100.59287671232877}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2138) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(1051/2138) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
下川町(10013) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(11426) → receive from: 登別市
旭川市(76201) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34187) → receive from: 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(129/263) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村
indirect 釧路市(133/263) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(28730) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 帯広市(157/162) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 幕別町
indirect 帯広市(5/162) t/day → receive from: 中継施設＝ 池田町(1645) → receive from: 池田町, 本別町, 足寄町
direct 大樹町(9/9) t/day → receive from: 浦河町, 様似町, 更別村, 大樹町
direct 広尾町(4/4) t/day → receive from: えりも町, 広尾町
direct 浦幌町(2/2) t/day → receive from: 豊頃町, 陸別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': -27972.748594382687} best=-27972.748594382687
1: neval=947{'avg': inf, 'max': inf, 'min': -37994.97576703847} best=-37994.97576703847
2: neval=987{'avg': inf, 'max': inf, 'min': -26071.608640495957} best=-37994.97576703847
3: neval=938{'avg': inf, 'max': inf, 'min': -28177.498955015893} best=-37994.97576703847
4: neval=952{'avg': inf, 'max': inf, 'min': -29206.77134687532} best=-37994.97576703847
5: neval=953{'avg': inf, 'max': inf, 'min': -29206.77134687532} best=-37994.97576703847
6: neval=925{'avg': inf, 'max': inf, 'min': -48719.49033464583} best=-48719.49033464583
7: neval=936{'avg': inf, 'max': inf, 'min': -52802.55813650998} best=-52802.55813650998
8: neval=954{'avg': inf, 'max': inf, 'min': -52802.55813650998} best=-52802.55813650998
9: neval=974{'avg': inf, 'max': inf, 'min': -67078.72833300362} best=-67078.72833300362
10: neval=926{'avg': inf, 'max': inf, 'min': -72515.93193512678} best=-72515.93193512678
11: neval=937{'avg': inf, 'max': inf, 'min': -83560.91519233765} best=-83560.91519233765
12: neval=958{'avg': inf, 'max': inf, 'min': -95583.4074292298} best=-95583.4074292298
13: neval=947{'avg': inf, 'max': inf, 'min': -98134.60541214846} best=-98134.60541214846
14: neval=909{'avg': -32858.91635316586, 'max': 382277.6635484279, 'min': -93711.8824755923} best=-98134.60541214846
15: neval=940{'avg': inf, 'max': inf, 'min': -93711.8824755923} best=-98134.60541214846
16: neval=940{'avg': -58753.59854275202, 'max': 399557.96063761075, 'min': -100670.97332130966} best=-100670.97332130966
17: neval=940{'avg': -67523.44549665853, 'max': 458016.4850046019, 'min': -105168.69978098036} best=-105168.69978098036
18: neval=981{'avg': inf, 'max': inf, 'min': -109470.43555139047} best=-109470.43555139047
19: neval=946{'avg': -80789.99902161794, 'max': 196529.8562318434, 'min': -122241.53139515176} best=-122241.53139515176
20: neval=954{'avg': -86588.09968352506, 'max': 92374.68969321196, 'min': -122241.53139515176} best=-122241.53139515176
21: neval=927{'avg': -92884.31319758104, 'max': 81438.11807960257, 'min': -126890.81141169564} best=-126890.81141169564
22: neval=944{'avg': -97969.3859119679, 'max': 58296.30984380373, 'min': -131048.54119950719} best=-131048.54119950719
23: neval=962{'avg': -103046.17759390418, 'max': 57105.56815539732, 'min': -133218.3051514253} best=-133218.3051514253
24: neval=948{'avg': -105977.32957888652, 'max': 198603.10437723045, 'min': -138020.1671372307} best=-138020.1671372307
25: neval=939{'avg': -111414.02703193884, 'max': 170140.7803349563, 'min': -144329.9817514811} best=-144329.9817514811
26: neval=965{'avg': -115613.59729052201, 'max': 165330.4203639832, 'min': -137103.5209769079} best=-144329.9817514811
27: neval=947{'avg': -119389.49429725535, 'max': 15837.065541356926, 'min': -139562.6491203602} best=-144329.9817514811
28: neval=921{'avg': -122145.04753233785, 'max': 69679.76837127472, 'min': -139562.6491203602} best=-144329.9817514811
29: neval=965{'avg': -124657.06428007352, 'max': 163163.74490567882, 'min': -139562.6491203602} best=-144329.9817514811
30: neval=950{'avg': -127341.07622397438, 'max': 30741.56017348064, 'min': -139262.26046442} best=-144329.9817514811
31: neval=946{'avg': -129873.57094462238, 'max': 70393.84593904892, 'min': -139757.58782783465} best=-144329.9817514811
32: neval=926{'avg': -132191.88576036418, 'max': 59858.375924327556, 'min': -141355.53379500585} best=-144329.9817514811
33: neval=926{'avg': -134794.0651715354, 'max': -6736.307384058324, 'min': -143437.15254065662} best=-144329.9817514811
34: neval=940{'avg': -136448.53492005233, 'max': 765.5066163496776, 'min': -142547.6072199733} best=-144329.9817514811
35: neval=960{'avg': -137931.6157322895, 'max': 41520.51864431826, 'min': -142819.68317675783} best=-144329.9817514811
36: neval=937{'avg': -138867.94499825765, 'max': 4413.468466104154, 'min': -143310.16896214552} best=-144329.9817514811
37: neval=948{'avg': -140200.72258215796, 'max': 46681.1953450235, 'min': -144124.5115733178} best=-144329.9817514811
38: neval=929{'avg': -140260.95278550347, 'max': 113320.39449533419, 'min': -144309.45843298626} best=-144329.9817514811
39: neval=962{'avg': -141661.02324095028, 'max': 15707.519697349766, 'min': -144309.45843298626} best=-144329.9817514811
40: neval=963{'avg': -141977.55023609122, 'max': 209715.00570703074, 'min': -145309.30265089794} best=-145309.30265089794
41: neval=946{'avg': -142865.43975776326, 'max': 89914.14571013325, 'min': -145309.30265089794} best=-145309.30265089794
42: neval=932{'avg': -143546.27371580352, 'max': -1873.1500777260153, 'min': -145814.44508431104} best=-145814.44508431104
43: neval=980{'avg': -143572.17848058682, 'max': 84221.657704111, 'min': -145654.5195236604} best=-145814.44508431104
44: neval=930{'avg': -144141.1000487803, 'max': 4561.672371004257, 'min': -146117.18808069307} best=-146117.18808069307
45: neval=965{'avg': -144088.19704229067, 'max': 40414.73776450759, 'min': -146196.1648845934} best=-146196.1648845934
46: neval=954{'avg': -144198.82671602306, 'max': 37342.81969404768, 'min': -146196.1648845934} best=-146196.1648845934
47: neval=944{'avg': -145057.50429843375, 'max': 58683.66125986955, 'min': -146196.1648845934} best=-146196.1648845934
48: neval=938{'avg': -145410.66893561502, 'max': 47481.59944514938, 'min': -146196.1648845934} best=-146196.1648845934
49: neval=938{'avg': -145154.12187626696, 'max': 122853.01120555066, 'min': -146196.1648845934} best=-146196.1648845934
50: neval=939{'avg': -145600.85750854746, 'max': 14480.851903427185, 'min': -146196.1648845934} best=-146196.1648845934
51: neval=947{'avg': -145142.115992302, 'max': 27766.652337172316, 'min': -146196.1648845934} best=-146196.1648845934
52: neval=965{'avg': -146100.59343144268, 'max': -81917.74232007159, 'min': -146196.1648845934} best=-146196.1648845934
53: neval=962{'avg': -145292.8867058238, 'max': 214031.2380223267, 'min': -146196.1648845934} best=-146196.1648845934
54: neval=954{'avg': -145222.3666215887, 'max': 218571.2622983183, 'min': -146196.1648845934} best=-146196.1648845934
55: neval=929{'avg': -145948.1456251584, 'max': 70513.61958065999, 'min': -146196.1648845934} best=-146196.1648845934
56: neval=965{'avg': -145568.08681590678, 'max': -5769.553656856733, 'min': -146196.1648845934} best=-146196.1648845934
57: neval=958{'avg': -145100.7681859854, 'max': 227469.50275663575, 'min': -146196.1648845934} best=-146196.1648845934
58: neval=967{'avg': -145913.4947815533, 'max': -20187.987983649018, 'min': -146196.1648845934} best=-146196.1648845934
59: neval=971{'avg': -145013.30035936975, 'max': 98827.09990329861, 'min': -146196.1648845934} best=-146196.1648845934
60: neval=937{'avg': -145306.1539441453, 'max': 29053.222535027086, 'min': -146196.1648845934} best=-146196.1648845934
61: neval=950{'avg': -145735.65657326108, 'max': -9077.130862545528, 'min': -146196.1648845934} best=-146196.1648845934
62: neval=909{'avg': -145045.12503128793, 'max': 175664.83460214856, 'min': -146196.1648845934} best=-146196.1648845934
63: neval=964{'avg': -145030.87823300564, 'max': 114388.86532540042, 'min': -146196.1648845934} best=-146196.1648845934
64: neval=961{'avg': -145600.85696841622, 'max': 179735.92921598017, 'min': -146196.1648845934} best=-146196.1648845934
65: neval=950{'avg': -145463.6326445601, 'max': 24450.979535256483, 'min': -146196.1648845934} best=-146196.1648845934
66: neval=911{'avg': -145597.26507679056, 'max': 135611.3439285736, 'min': -146196.1648845934} best=-146196.1648845934
67: neval=951{'avg': -145433.62783045758, 'max': 146031.0042634286, 'min': -146196.1648845934} best=-146196.1648845934
68: neval=980{'avg': -145587.8537977359, 'max': 16783.860277380383, 'min': -146196.1648845934} best=-146196.1648845934
69: neval=936{'avg': -144925.78019478353, 'max': 40407.93117569905, 'min': -146196.1648845934} best=-146196.1648845934
70: neval=978{'avg': -145205.26241018114, 'max': 8018.673493014314, 'min': -146196.1648845934} best=-146196.1648845934
71: neval=981{'avg': -144692.86134640424, 'max': 178293.11960046535, 'min': -146196.1648845934} best=-146196.1648845934
72: neval=960{'avg': -145115.06846866835, 'max': 9641.019460693613, 'min': -146196.1648845934} best=-146196.1648845934
73: neval=951{'avg': -145589.35884555912, 'max': 28905.587814174825, 'min': -146196.1648845934} best=-146196.1648845934
74: neval=947{'avg': -145435.93280790688, 'max': 80251.37746004428, 'min': -146196.1648845934} best=-146196.1648845934
