局----------------------  実行情報  ----------------------
実行時間＝3065秒
個体数＝900
合計世代数＝100
===============================
Total cost: -111189.55284194123
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 10
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777018, 105294, 41711, 6831, 4736, 2358, 1237, 877, 692, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '標茶町', '厚岸町', '標津町', '浜中町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '標津町'], ['根室市'], ['別海町', '中標津町'], ['羅臼町']]

trans_size=[83618, 80858, 61088, 55115, 31874, 17415, 16543, 8982]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '室蘭市', '豊浦町', '滝川市', '天塩町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[50071.2496513125, 209757.731715235, -392757.17464684485, 21738.640438356164]

EL_direct: {'札幌市': 38099.69517222917, '釧路市': 998.8816695, '北見市': 10174.056791708335, '中標津町': 373.56680237500007, '根室市': 0.0, '標茶町': 267.7760312500001, '厚岸町': 0.0, '標津町': 157.27318425, '浜中町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -527154.2459262894, '釧路市': 48034.18006084603, '北見市': 42963.4499484911, '中標津町': 14695.147427352002, '根室市': 11263.27870452983, '標茶町': 6626.902043122484, '厚岸町': 3970.9852374523625, '標津町': 3002.244239956554, '浜中町': 2470.530811909597, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1322/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(807/2129) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(121/288) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(167/288) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(19/19) t/day → receive from: 別海町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 標茶町(6/6) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(3/3) t/day → receive from: 厚岸町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 浜中町(2/2) t/day → receive from: 浜中町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 3520.276492404766} best=3520.276492404766
1: neval=717{'avg': inf, 'max': inf, 'min': 3520.276492404766} best=3520.276492404766
2: neval=727{'avg': inf, 'max': inf, 'min': 57040.87438519868} best=3520.276492404766
3: neval=694{'avg': inf, 'max': inf, 'min': 57040.87438519868} best=3520.276492404766
4: neval=725{'avg': inf, 'max': inf, 'min': 25422.310349776093} best=3520.276492404766
5: neval=699{'avg': inf, 'max': inf, 'min': 25422.310349776093} best=3520.276492404766
6: neval=691{'avg': inf, 'max': inf, 'min': 6461.348065415032} best=3520.276492404766
7: neval=739{'avg': inf, 'max': inf, 'min': -24142.9419692899} best=-24142.9419692899
8: neval=718{'avg': inf, 'max': inf, 'min': -13117.724936872197} best=-24142.9419692899
9: neval=717{'avg': inf, 'max': inf, 'min': -18220.05257853017} best=-24142.9419692899
10: neval=736{'avg': inf, 'max': inf, 'min': -17601.78403269505} best=-24142.9419692899
11: neval=708{'avg': inf, 'max': inf, 'min': -34667.30375781829} best=-34667.30375781829
12: neval=734{'avg': inf, 'max': inf, 'min': -38967.02473050753} best=-38967.02473050753
13: neval=680{'avg': 7608.833494235168, 'max': 273804.8998838688, 'min': -53024.98572049498} best=-53024.98572049498
14: neval=723{'avg': -7493.974007930726, 'max': 358303.3037534845, 'min': -55610.45135160384} best=-55610.45135160384
15: neval=725{'avg': -16520.868040855265, 'max': 217933.9445484493, 'min': -67727.60147059022} best=-67727.60147059022
16: neval=708{'avg': -23633.509234941837, 'max': 254610.25435230485, 'min': -67727.60147059022} best=-67727.60147059022
17: neval=723{'avg': -28690.57575805136, 'max': 275493.7587195362, 'min': -70757.62504805584} best=-70757.62504805584
18: neval=711{'avg': -37003.120046969845, 'max': 177750.4999798435, 'min': -73368.32628519292} best=-73368.32628519292
19: neval=711{'avg': -44519.26868796176, 'max': 161554.6702818358, 'min': -72130.2858029351} best=-73368.32628519292
20: neval=726{'avg': -51839.88060857087, 'max': 173081.49437754403, 'min': -96168.91770214154} best=-96168.91770214154
21: neval=699{'avg': -59480.27131952995, 'max': 228383.05096460434, 'min': -96168.91770214154} best=-96168.91770214154
22: neval=697{'avg': -65967.13268794358, 'max': 270232.6183292489, 'min': -96168.91770214154} best=-96168.91770214154
23: neval=707{'avg': -70825.48552935838, 'max': 78522.39196045249, 'min': -96168.91770214154} best=-96168.91770214154
24: neval=694{'avg': -74775.22566044955, 'max': 124719.91648388452, 'min': -96375.29306508283} best=-96375.29306508283
25: neval=730{'avg': -76351.83737359593, 'max': 280224.2009425734, 'min': -97811.06123542029} best=-97811.06123542029
26: neval=736{'avg': -79328.85425549795, 'max': 137693.58863672608, 'min': -101783.62074991642} best=-101783.62074991642
27: neval=696{'avg': -82784.55261284085, 'max': 229820.61094616266, 'min': -98847.60100137007} best=-101783.62074991642
28: neval=719{'avg': -86317.79433147429, 'max': 130976.98290683364, 'min': -102524.95936235372} best=-102524.95936235372
29: neval=705{'avg': -90673.93005240487, 'max': 25365.3011442847, 'min': -102524.95936235372} best=-102524.95936235372
30: neval=726{'avg': -92827.11835837123, 'max': 271723.5865888478, 'min': -103770.29349580262} best=-103770.29349580262
31: neval=690{'avg': -95946.01929931031, 'max': 109160.1844028909, 'min': -105440.99901142014} best=-105440.99901142014
32: neval=706{'avg': -99022.837491986, 'max': 85608.63693934541, 'min': -105440.99901142014} best=-105440.99901142014
33: neval=709{'avg': -100351.98483700262, 'max': 72268.56244967612, 'min': -106118.27226213635} best=-106118.27226213635
34: neval=722{'avg': -101157.5932662433, 'max': 173692.27741663659, 'min': -106430.5195710734} best=-106430.5195710734
35: neval=724{'avg': -102272.79536055075, 'max': 283796.4439507578, 'min': -107827.78357723194} best=-107827.78357723194
36: neval=719{'avg': -102438.88279056702, 'max': 232432.66180925528, 'min': -108231.93742084074} best=-108231.93742084074
37: neval=736{'avg': -105193.79386472261, 'max': 91380.68845250456, 'min': -108231.93742084074} best=-108231.93742084074
38: neval=717{'avg': -105802.68966265323, 'max': 110120.91603776538, 'min': -108231.93742084074} best=-108231.93742084074
39: neval=707{'avg': -105471.61193019648, 'max': 247787.23908267074, 'min': -109409.34863607386} best=-109409.34863607386
40: neval=720{'avg': -107105.50221374341, 'max': -674.7076892889418, 'min': -109409.34863607386} best=-109409.34863607386
41: neval=720{'avg': -107648.87830629901, 'max': 127673.32165696789, 'min': -109409.34863607386} best=-109409.34863607386
42: neval=714{'avg': -108183.77662796095, 'max': 72491.57245625684, 'min': -109409.34863607386} best=-109409.34863607386
43: neval=722{'avg': -106987.56977130269, 'max': 195569.28463117924, 'min': -109409.34863607386} best=-109409.34863607386
44: neval=701{'avg': -107515.55950326307, 'max': 264598.0052009738, 'min': -109409.34863607386} best=-109409.34863607386
45: neval=711{'avg': -108205.65018011321, 'max': 111284.10836983335, 'min': -109409.34863607386} best=-109409.34863607386
46: neval=713{'avg': -108319.12434335053, 'max': 35789.01919582924, 'min': -109409.34863607386} best=-109409.34863607386
47: neval=690{'avg': -107551.70528060172, 'max': 275571.4921736974, 'min': -109409.34863607386} best=-109409.34863607386
48: neval=689{'avg': -108275.83211912033, 'max': 185928.56918596485, 'min': -109409.34863607386} best=-109409.34863607386
49: neval=731{'avg': -107208.06697386806, 'max': 317290.69868837687, 'min': -109409.34863607386} best=-109409.34863607386
50: neval=693{'avg': -108509.12239139693, 'max': 266152.4048741916, 'min': -109409.34863607386} best=-109409.34863607386
51: neval=734{'avg': -108332.63571962234, 'max': 137128.0058892689, 'min': -109409.34863607386} best=-109409.34863607386
52: neval=719{'avg': -108429.13461978686, 'max': 76680.70406899249, 'min': -109409.34863607386} best=-109409.34863607386
53: neval=698{'avg': -107719.80790832227, 'max': 114496.13499203074, 'min': -109409.34863607386} best=-109409.34863607386
54: neval=728{'avg': -107633.7789701139, 'max': 257201.78630140252, 'min': -109409.34863607386} best=-109409.34863607386
55: neval=717{'avg': -108504.17061611758, 'max': 61543.75863996978, 'min': -109409.34863607386} best=-109409.34863607386
56: neval=721{'avg': -108335.99397686405, 'max': 97364.28251893316, 'min': -109409.34863607386} best=-109409.34863607386
57: neval=710{'avg': -108167.69922202965, 'max': 104137.18287869926, 'min': -109409.34863607386} best=-109409.34863607386
58: neval=714{'avg': -108590.61005873325, 'max': 38434.19415977415, 'min': -109409.34863607386} best=-109409.34863607386
59: neval=704{'avg': -107973.20751250618, 'max': 172452.66913084057, 'min': -109409.34863607386} best=-109409.34863607386
60: neval=716{'avg': -108237.25362578854, 'max': 115241.1726654954, 'min': -109409.34863607386} best=-109409.34863607386
61: neval=725{'avg': -108739.42827547622, 'max': 96090.31337316695, 'min': -109409.34863607386} best=-109409.34863607386
62: neval=687{'avg': -108705.64698421363, 'max': 19159.73729098425, 'min': -109409.34863607386} best=-109409.34863607386
63: neval=722{'avg': -108707.42205535574, 'max': 115575.61246432678, 'min': -110548.00387478531} best=-110548.00387478531
64: neval=713{'avg': -108100.19832157552, 'max': 173139.0847352011, 'min': -110548.00387478531} best=-110548.00387478531
65: neval=693{'avg': -107564.99181249678, 'max': 290495.7582405045, 'min': -110548.00387478531} best=-110548.00387478531
66: neval=740{'avg': -108222.73916294434, 'max': 140812.57450142995, 'min': -110548.00387478531} best=-110548.00387478531
67: neval=718{'avg': -107940.51402094628, 'max': 94613.76490936574, 'min': -110548.00387478531} best=-110548.00387478531
68: neval=698{'avg': -108888.14685810443, 'max': 58573.96602732066, 'min': -110548.00387478531} best=-110548.00387478531
