局----------------------  実行情報  ----------------------
実行時間＝4455秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -137782.41353596747
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 13
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [763058, 154905, 12985, 7127, 1166, 712, 439, 282, 242, 110, 33, 24, 13]
inc_facility = ['札幌市', '釧路市', '西興部村', '稚内市', '枝幸町', '天塩町', '浜頓別町', '猿払村', '音威子府村', '中頓別町', '豊富町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美深町', '音威子府村'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['中頓別町'], ['枝幸町'], ['豊富町'], ['士別市', '名寄市', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['幌延町'], ['中川町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[90883, 83618, 60024, 46307, 34892, 33083, 31874, 17415, 9414]
trans_facility = ['深川市', '函館市', '帯広市', '苫小牧市', '千歳市', '北見市', '室蘭市', '豊浦町', '新ひだか町']
trans_blocks = [['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町', '留萌市', '増毛町', '小平町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['新ひだか町', '函館市', '深川市', '室蘭市', '苫小牧市', '豊浦町', '千歳市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[47494.13701310416, 224866.6995188987, -435062.7656844087, 24919.515616438355]

EL_direct: {'札幌市': 26533.417853041672, '釧路市': 14082.849467375001, '西興部村': 6490.353207000001, '稚内市': 0.0, '枝幸町': 0.0, '天塩町': 330.4174637291667, '浜頓別町': 0.0, '猿払村': 0.0, '音威子府村': 57.09902195833334, '中頓別町': 0.0, '豊富町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -517683.32855612406, '釧路市': 33607.08638125735, '西興部村': 22765.259375048438, '稚内市': 15144.566798995975, '枝幸町': 3785.7739254253656, '天塩町': 2529.3620589194475, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '音威子府村': 1021.5344219537595, '中頓別町': 518.0804921426532, '豊富町': 180.0454620005565, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'深川市': 52029.37717567634, '函館市': 82574.7988576593, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5788.847229251666, '北見市': 17414.5756828225, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新ひだか町': 5330.977747872834}
ED_trans: {'深川市': 5557.557698630138, '函館市': 5113.297972602739, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2133.669698630137, '北見市': 2023.0481095890411, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1229/2091) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(861/2091) t/day → receive from: 中継施設＝ 新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
深川市(90883) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(169/424) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(255/424) t/day → receive from: 中継施設＝ 北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 西興部村(36/36) t/day → receive from: 士別市, 名寄市, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(3/3) t/day → receive from: 枝幸町
direct 天塩町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 音威子府村(1/1) t/day → receive from: 美深町, 音威子府村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 204128.28458564676} best=204128.28458564676
1: neval=870{'avg': inf, 'max': inf, 'min': 67159.84456638929} best=67159.84456638929
2: neval=921{'avg': inf, 'max': inf, 'min': 71518.41085995568} best=67159.84456638929
3: neval=856{'avg': inf, 'max': inf, 'min': 71518.41085995568} best=67159.84456638929
4: neval=879{'avg': inf, 'max': inf, 'min': 85473.730018815} best=67159.84456638929
5: neval=878{'avg': inf, 'max': inf, 'min': 40027.45124153755} best=40027.45124153755
6: neval=884{'avg': inf, 'max': inf, 'min': 46021.13182013786} best=40027.45124153755
7: neval=840{'avg': inf, 'max': inf, 'min': 46021.13182013786} best=40027.45124153755
8: neval=880{'avg': 174950.052253982, 'max': 579086.4500827643, 'min': 51281.931087789984} best=40027.45124153755
9: neval=848{'avg': inf, 'max': inf, 'min': 27462.471627609622} best=27462.471627609622
10: neval=863{'avg': 123914.42765798759, 'max': 518243.5441178851, 'min': 19605.20974444543} best=19605.20974444543
11: neval=855{'avg': 104156.07242654638, 'max': 391293.0778518854, 'min': -113.12474540834955} best=-113.12474540834955
12: neval=888{'avg': 86891.01270587172, 'max': 414800.68843686295, 'min': -9744.575980179347} best=-9744.575980179347
13: neval=892{'avg': 66343.79956498057, 'max': 428813.13533309085, 'min': -13190.300942292892} best=-13190.300942292892
14: neval=854{'avg': 55323.85156344126, 'max': 377499.9432724004, 'min': -7275.749534567301} best=-13190.300942292892
15: neval=883{'avg': 47598.67787874329, 'max': 349701.7430871781, 'min': -4835.398522811149} best=-13190.300942292892
16: neval=841{'avg': 37215.08098754881, 'max': 534789.2966224909, 'min': -13970.597137091481} best=-13970.597137091481
17: neval=901{'avg': 26475.8760061516, 'max': 485367.82165444683, 'min': -17278.68927533545} best=-17278.68927533545
18: neval=862{'avg': 17435.925409666477, 'max': 341983.10911515716, 'min': -22612.211613400454} best=-22612.211613400454
19: neval=867{'avg': 9899.121854921406, 'max': 313937.9539567316, 'min': -28193.93138890736} best=-28193.93138890736
20: neval=868{'avg': 3435.828393525484, 'max': 305919.4107507929, 'min': -43933.290028255265} best=-43933.290028255265
21: neval=887{'avg': -4081.269050013112, 'max': 282076.48907770676, 'min': -43933.290028255265} best=-43933.290028255265
22: neval=862{'avg': -13655.664375832317, 'max': 223602.14382213645, 'min': -48171.594849840534} best=-48171.594849840534
23: neval=866{'avg': -18628.041856635395, 'max': 365015.5125508133, 'min': -50359.94986291541} best=-50359.94986291541
24: neval=905{'avg': -24222.255356623133, 'max': 345900.6308949935, 'min': -62209.1157088443} best=-62209.1157088443
25: neval=872{'avg': -31445.957155949265, 'max': 340181.5401761806, 'min': -68245.0966752163} best=-68245.0966752163
26: neval=891{'avg': -37724.024228268856, 'max': 408512.446362241, 'min': -68245.0966752163} best=-68245.0966752163
27: neval=884{'avg': -43778.92976845079, 'max': 273354.37742557476, 'min': -71242.2133266943} best=-71242.2133266943
28: neval=855{'avg': -49841.56294880749, 'max': 297843.94390090526, 'min': -90988.99609501378} best=-90988.99609501378
29: neval=857{'avg': -57015.683600651435, 'max': 123210.05035391859, 'min': -92741.26592496311} best=-92741.26592496311
30: neval=873{'avg': -61599.565037436216, 'max': 277307.26225844165, 'min': -92741.26592496311} best=-92741.26592496311
31: neval=895{'avg': -65194.54975817258, 'max': 244824.76486663078, 'min': -89919.35140120368} best=-92741.26592496311
32: neval=861{'avg': -68096.92629421003, 'max': 243628.01912621778, 'min': -91414.20123806891} best=-92741.26592496311
33: neval=863{'avg': -71881.88569130488, 'max': 238293.64762608358, 'min': -92825.10530028709} best=-92825.10530028709
34: neval=882{'avg': -76109.36565773308, 'max': 238683.73197772002, 'min': -98354.56817609459} best=-98354.56817609459
35: neval=875{'avg': -81703.51086917096, 'max': 127253.88139570915, 'min': -98354.56817609459} best=-98354.56817609459
36: neval=872{'avg': -86790.0688847039, 'max': 150117.21968441276, 'min': -98354.56817609459} best=-98354.56817609459
37: neval=885{'avg': -89513.20529983903, 'max': 210950.74881091426, 'min': -98354.56817609459} best=-98354.56817609459
38: neval=896{'avg': -93086.04128015564, 'max': 192083.00926950798, 'min': -98354.56817609459} best=-98354.56817609459
39: neval=909{'avg': -94221.24139901908, 'max': 196748.29236212568, 'min': -98354.56817609459} best=-98354.56817609459
40: neval=890{'avg': -94138.03907311258, 'max': 265449.81015935505, 'min': -98354.56817609459} best=-98354.56817609459
41: neval=906{'avg': -96079.23989307498, 'max': 162416.91168226063, 'min': -98354.56817609459} best=-98354.56817609459
42: neval=871{'avg': -97290.15837095803, 'max': 181318.8869356685, 'min': -98354.56817609459} best=-98354.56817609459
43: neval=859{'avg': -96341.83022676683, 'max': 193983.15811107645, 'min': -98354.56817609459} best=-98354.56817609459
44: neval=868{'avg': -97183.37586159392, 'max': 177559.96767785162, 'min': -98354.56817609459} best=-98354.56817609459
45: neval=866{'avg': -96176.69593646433, 'max': 200816.9306066227, 'min': -98354.56817609459} best=-98354.56817609459
46: neval=867{'avg': -97385.47844543724, 'max': 200004.1634881036, 'min': -98354.56817609459} best=-98354.56817609459
47: neval=840{'avg': -97089.73606688404, 'max': 168042.2924003303, 'min': -98354.56817609459} best=-98354.56817609459
48: neval=859{'avg': -97449.25726933715, 'max': 119576.71138992754, 'min': -98354.56817609459} best=-98354.56817609459
49: neval=867{'avg': -96901.11337447149, 'max': 240510.86395274254, 'min': -98354.56817609459} best=-98354.56817609459
50: neval=883{'avg': -97263.04347758126, 'max': 319348.07533150614, 'min': -98354.56817609459} best=-98354.56817609459
51: neval=819{'avg': -97880.35854684019, 'max': 116135.19098641683, 'min': -98354.56817609459} best=-98354.56817609459
52: neval=850{'avg': -96663.88934272135, 'max': 276331.73408376967, 'min': -98354.56817609459} best=-98354.56817609459
53: neval=874{'avg': -96666.34281029673, 'max': 229069.67650320785, 'min': -98354.56817609459} best=-98354.56817609459
54: neval=848{'avg': -97380.28958166277, 'max': 142421.76975183055, 'min': -98354.56817609459} best=-98354.56817609459
55: neval=863{'avg': -97037.45370794114, 'max': 156344.77458782104, 'min': -98354.56817609459} best=-98354.56817609459
56: neval=871{'avg': -97598.98670260071, 'max': 259239.42028982413, 'min': -98354.56817609459} best=-98354.56817609459
57: neval=847{'avg': -97492.76758596864, 'max': 114617.68621559512, 'min': -98354.56817609459} best=-98354.56817609459
58: neval=847{'avg': -97573.50849547819, 'max': 180315.33251324532, 'min': -99159.89921787605} best=-99159.89921787605
59: neval=891{'avg': -97517.21034411345, 'max': 77644.7544667559, 'min': -99159.89921787605} best=-99159.89921787605
60: neval=841{'avg': -97258.79153333516, 'max': 99407.3663739755, 'min': -99159.89921787605} best=-99159.89921787605
61: neval=910{'avg': -97021.5556461821, 'max': 304096.9966631371, 'min': -99159.89921787605} best=-99159.89921787605
62: neval=865{'avg': -97937.71554551224, 'max': 137616.66422206518, 'min': -99159.89921787605} best=-99159.89921787605
63: neval=858{'avg': -98121.97239253968, 'max': 247653.7423561479, 'min': -99159.89921787605} best=-99159.89921787605
64: neval=890{'avg': -96111.87841596869, 'max': 228540.47452279227, 'min': -99159.89921787605} best=-99159.89921787605
65: neval=868{'avg': -96005.09426247435, 'max': 241037.1748416292, 'min': -99159.89921787605} best=-99159.89921787605
66: neval=885{'avg': -96543.90617632131, 'max': 235589.08078415308, 'min': -99159.89921787605} best=-99159.89921787605
67: neval=895{'avg': -96837.48924165904, 'max': 229744.31739607398, 'min': -99447.31482329605} best=-99447.31482329605
68: neval=825{'avg': -98024.1253200312, 'max': 165984.34137222375, 'min': -99447.31482329605} best=-99447.31482329605
69: neval=856{'avg': -97608.28221478965, 'max': 202598.150301657, 'min': -99447.31482329605} best=-99447.31482329605
70: neval=874{'avg': -98261.8214501482, 'max': 205679.4022910279, 'min': -99447.31482329605} best=-99447.31482329605
