局----------------------  実行情報  ----------------------
実行時間＝3686秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -119472.9335615938
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 11
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [764872, 99378, 62270, 7127, 2669, 2351, 1481, 854, 37, 33, 24]
inc_facility = ['札幌市', '釧路市', '帯広市', '稚内市', '遠別町', '猿払村', '初山別村', '白糠町', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['天塩町'], ['稚内市'], ['名寄市', '下川町', '美深町', '音威子府村', '遠別町', '西興部村'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['浦幌町', '白糠町'], ['豊富町'], ['中川町', '幌延町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 78531, 46307, 39458, 34345, 31874, 17415, 15724, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '北見市', '千歳市', '室蘭市', '豊浦町', '滝川市', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町']]

arrows = [[['札幌市'], ['新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['北見市']]]


---------------------  エネルギー情報  ---------------------
[49373.63296233335, 193621.58246399794, -384247.0265769662, 21778.877589041094]

EL_direct: {'札幌市': 26260.02950133334, '釧路市': 13117.327074854167, '帯広市': 6118.2749184375, '稚内市': 0.0, '遠別町': 2087.1669804375, '猿払村': 1121.1229377291668, '初山別村': 558.4578127916668, '白糠町': 107.785054, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -518914.00506826444, '釧路市': 48896.51466788788, '帯広市': 48676.729162050404, '稚内市': 15144.566798995975, '遠別町': 7296.022459449249, '猿払村': 6611.560751988967, '初山別村': 4589.042298863878, '白糠町': 2937.5725906451607, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 35828.951353610995, '苫小牧市': 10141.120542156501, '北見市': 24075.00905467666, '千歳市': 5391.9524708291665, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 5852.888054125668, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4802.224438356165, '苫小牧市': 2831.7047671232876, '北見市': 2412.8837260273976, '千歳市': 2100.2202739726026, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 961.5333698630137, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1228/2096) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(868/2096) t/day → receive from: 中継施設＝ 新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(15724) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(78531) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(164/272) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(108/272) t/day → receive from: 中継施設＝ 北見市(39458) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
direct 帯広市(171/171) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 遠別町(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 遠別町, 西興部村
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 白糠町(2/2) t/day → receive from: 浦幌町, 白糠町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 134118.64889148774} best=134118.64889148774
1: neval=791{'avg': inf, 'max': inf, 'min': 137684.45103262924} best=134118.64889148774
2: neval=794{'avg': inf, 'max': inf, 'min': 88688.6475620564} best=88688.6475620564
3: neval=795{'avg': inf, 'max': inf, 'min': 61004.99663271007} best=61004.99663271007
4: neval=770{'avg': inf, 'max': inf, 'min': 61004.99663271007} best=61004.99663271007
5: neval=790{'avg': inf, 'max': inf, 'min': 61004.99663271007} best=61004.99663271007
6: neval=787{'avg': inf, 'max': inf, 'min': 19810.68476649292} best=19810.68476649292
7: neval=777{'avg': inf, 'max': inf, 'min': 19810.68476649292} best=19810.68476649292
8: neval=801{'avg': inf, 'max': inf, 'min': 14452.187824359404} best=14452.187824359404
9: neval=778{'avg': 150723.47961901498, 'max': 519532.2824776795, 'min': 17815.10069818695} best=14452.187824359404
10: neval=785{'avg': 132694.5894960521, 'max': 610230.9754641698, 'min': -262.6321109296223} best=-262.6321109296223
11: neval=801{'avg': 115779.17101928077, 'max': 471903.7528440228, 'min': -262.6321109296223} best=-262.6321109296223
12: neval=790{'avg': 93249.75968659086, 'max': 456079.9765700484, 'min': -3109.8231207445133} best=-3109.8231207445133
13: neval=794{'avg': 71631.53042305398, 'max': 584864.2601025898, 'min': -39552.180483912285} best=-39552.180483912285
14: neval=769{'avg': 47834.789714363804, 'max': 479710.25958249415, 'min': -39552.180483912285} best=-39552.180483912285
15: neval=795{'avg': inf, 'max': inf, 'min': -36387.27837724198} best=-39552.180483912285
16: neval=771{'avg': 17741.502755407037, 'max': 524147.5181664539, 'min': -48328.66585717854} best=-48328.66585717854
17: neval=780{'avg': 1933.434971815606, 'max': 495959.38159135275, 'min': -48328.66585717854} best=-48328.66585717854
18: neval=794{'avg': -9493.412399710633, 'max': 223192.4233419887, 'min': -48328.66585717854} best=-48328.66585717854
19: neval=793{'avg': -17076.817579230417, 'max': 252026.87670878277, 'min': -45784.716811156155} best=-48328.66585717854
20: neval=774{'avg': -25067.20725670024, 'max': 180482.71456188173, 'min': -50980.344864425875} best=-50980.344864425875
21: neval=819{'avg': -28635.332141828287, 'max': 392712.3556072399, 'min': -65250.072329493625} best=-65250.072329493625
22: neval=827{'avg': -33763.95124312002, 'max': 248714.71305606532, 'min': -65250.072329493625} best=-65250.072329493625
23: neval=807{'avg': -39763.76262377374, 'max': 216540.97366804004, 'min': -66944.31704837046} best=-66944.31704837046
24: neval=769{'avg': -45393.88628426308, 'max': 253585.1472910127, 'min': -76524.16881214062} best=-76524.16881214062
25: neval=794{'avg': -50407.58898211622, 'max': 217707.60887257408, 'min': -76524.16881214062} best=-76524.16881214062
26: neval=789{'avg': -52522.08169844644, 'max': 185726.76067459598, 'min': -77146.84508847585} best=-77146.84508847585
27: neval=775{'avg': -56771.72022752574, 'max': 229203.32537976676, 'min': -77146.84508847585} best=-77146.84508847585
28: neval=777{'avg': -60148.05934054355, 'max': 173385.2756979648, 'min': -80321.72223087166} best=-80321.72223087166
29: neval=790{'avg': -62429.02107859789, 'max': 244538.5050938098, 'min': -84518.71676598533} best=-84518.71676598533
30: neval=803{'avg': -67424.05906524304, 'max': 49792.46567641957, 'min': -92754.77281846425} best=-92754.77281846425
31: neval=774{'avg': -71626.63806478033, 'max': 220935.46499183422, 'min': -92754.77281846425} best=-92754.77281846425
32: neval=774{'avg': -75787.50430916414, 'max': 159342.0565984319, 'min': -89942.07260633248} best=-92754.77281846425
33: neval=781{'avg': -80766.5871811767, 'max': 57702.14033264411, 'min': -95592.34500482031} best=-95592.34500482031
34: neval=773{'avg': -83593.79350633959, 'max': 93572.67878813314, 'min': -94262.13381577333} best=-95592.34500482031
35: neval=800{'avg': -87347.63780677693, 'max': 51153.09858458158, 'min': -95819.0041347811} best=-95819.0041347811
36: neval=778{'avg': -89203.79755857345, 'max': 119031.80603904737, 'min': -96898.96121494283} best=-96898.96121494283
37: neval=790{'avg': -92091.49835390811, 'max': 139527.36676620235, 'min': -97776.7982275057} best=-97776.7982275057
38: neval=816{'avg': -93382.25291466982, 'max': 118078.31578357253, 'min': -98074.39227298662} best=-98074.39227298662
39: neval=767{'avg': -95750.3500532166, 'max': 38712.63530585435, 'min': -99779.63010967654} best=-99779.63010967654
40: neval=809{'avg': -96333.15843010557, 'max': 30490.008710524973, 'min': -101452.54918317156} best=-101452.54918317156
41: neval=775{'avg': -97345.02484758118, 'max': 64731.523754297006, 'min': -101452.54918317156} best=-101452.54918317156
42: neval=786{'avg': -97790.40195827038, 'max': 126959.82021454902, 'min': -101571.39394106995} best=-101571.39394106995
43: neval=783{'avg': -98480.14966398745, 'max': 127060.01100890744, 'min': -102353.54183271845} best=-102353.54183271845
44: neval=779{'avg': -99446.70213259717, 'max': 208002.5149012397, 'min': -102353.54183271845} best=-102353.54183271845
45: neval=795{'avg': -99936.27994047213, 'max': 140115.79821495144, 'min': -102353.54183271845} best=-102353.54183271845
46: neval=780{'avg': -101212.55748388512, 'max': 136382.46892576056, 'min': -102367.48869648638} best=-102367.48869648638
47: neval=804{'avg': -100642.19516721755, 'max': 215647.0109503777, 'min': -103149.63658813489} best=-103149.63658813489
48: neval=797{'avg': -101180.90351914491, 'max': 131344.2204302863, 'min': -103536.69803545775} best=-103536.69803545775
49: neval=812{'avg': -101020.67018101337, 'max': 139783.58017002683, 'min': -103536.69803545775} best=-103536.69803545775
50: neval=788{'avg': -101161.50339404195, 'max': 143860.9833552737, 'min': -103536.69803545775} best=-103536.69803545775
51: neval=782{'avg': -101855.77440340945, 'max': 117901.87548918162, 'min': -111689.38705456746} best=-111689.38705456746
52: neval=780{'avg': -102097.89824415086, 'max': 270220.1635356329, 'min': -111689.38705456746} best=-111689.38705456746
53: neval=755{'avg': -102732.31873608824, 'max': 60670.11422523025, 'min': -111689.38705456746} best=-111689.38705456746
54: neval=798{'avg': -102646.56389480113, 'max': 155479.7393485383, 'min': -111689.38705456746} best=-111689.38705456746
55: neval=797{'avg': -103648.98827195607, 'max': 157556.83083925722, 'min': -111689.38705456746} best=-111689.38705456746
56: neval=762{'avg': -104096.99689342776, 'max': 106068.71796322055, 'min': -111689.38705456746} best=-111689.38705456746
57: neval=813{'avg': -105820.13134521419, 'max': 81964.57713546178, 'min': -111689.38705456746} best=-111689.38705456746
58: neval=816{'avg': -108591.99698821333, 'max': 136366.20315427124, 'min': -111689.38705456746} best=-111689.38705456746
59: neval=783{'avg': -110303.98377836747, 'max': 153054.5376952481, 'min': -111689.38705456746} best=-111689.38705456746
60: neval=773{'avg': -110189.27067338121, 'max': 268632.30861354055, 'min': -111689.38705456746} best=-111689.38705456746
61: neval=774{'avg': -109204.84105844033, 'max': 200254.15071613507, 'min': -111689.38705456746} best=-111689.38705456746
62: neval=760{'avg': -109324.72444494412, 'max': 169594.17190367763, 'min': -111689.38705456746} best=-111689.38705456746
63: neval=791{'avg': -110359.66152840188, 'max': 118741.43571586878, 'min': -111689.38705456746} best=-111689.38705456746
64: neval=801{'avg': -110391.63723591277, 'max': 118392.55287822471, 'min': -111689.38705456746} best=-111689.38705456746
65: neval=751{'avg': -111335.29108582342, 'max': -1090.0780347539476, 'min': -111689.38705456746} best=-111689.38705456746
66: neval=815{'avg': -110622.61246926924, 'max': 179559.8655290862, 'min': -111689.38705456746} best=-111689.38705456746
67: neval=773{'avg': -110735.26550132892, 'max': 136353.4647367121, 'min': -111689.38705456746} best=-111689.38705456746
68: neval=800{'avg': -110774.53472395876, 'max': 82880.19318332308, 'min': -111689.38705456746} best=-111689.38705456746
69: neval=792{'avg': -111201.14234115908, 'max': 160522.6103810221, 'min': -111921.99564401642} best=-111921.99564401642
