局----------------------  実行情報  ----------------------
実行時間＝4183秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -73907.48900248465
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [760205, 64327, 60124, 40716, 7127, 5198, 1594, 880, 439, 282, 110, 33, 24, 24, 13]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '音威子府村', '枝幸町', '遠別町', '浜頓別町', '猿払村', '中頓別町', '豊富町', '天塩町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村'], ['中川町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['幌延町'], ['上川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[90983, 83618, 53773, 31874, 17415]
trans_facility = ['深川市', '函館市', '苫小牧市', '室蘭市', '豊浦町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町', '留萌市', '増毛町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['函館市', '深川市', '室蘭市', '苫小牧市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[70473.81140475001, 175557.7701593777, -336918.3531967494, 16979.282630136986]

EL_direct: {'札幌市': 37883.231770583334, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 8549.703375958334, '稚内市': 0.0, '音威子府村': 2503.6327384791666, '枝幸町': 226.79341370833336, '遠別町': 349.7088286250001, '浜頓別町': 0.0, '猿払村': 0.0, '中頓別町': 0.0, '豊富町': 0.0, '天塩町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -515747.7607010324, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42547.75991495775, '稚内市': 15144.566798995975, '音威子府村': 12062.18706249529, '枝幸町': 4866.553320767104, '遠別町': 3010.651902275182, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '中頓別町': 518.0804921426532, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'深川市': 52124.014781943006, '函館市': 82574.7988576593, '苫小牧市': 15881.142879099338, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669}
ED_trans: {'深川市': 5563.6727671232875, '函館市': 5113.297972602739, '苫小牧市': 3288.255780821918, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918}

----------------------  輸送情報  ----------------------

direct 札幌市(1322/2083) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(761/2083) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
深川市(90983) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町, 留萌市, 増毛町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(112/112) t/day → receive from: 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 音威子府村(14/14) t/day → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 239679.37881233974} best=239679.37881233974
1: neval=778{'avg': inf, 'max': inf, 'min': 176123.8690052942} best=176123.8690052942
2: neval=780{'avg': inf, 'max': inf, 'min': 172336.67851441068} best=172336.67851441068
3: neval=774{'avg': inf, 'max': inf, 'min': 166969.19207346914} best=166969.19207346914
4: neval=804{'avg': inf, 'max': inf, 'min': 166969.19207346914} best=166969.19207346914
5: neval=768{'avg': inf, 'max': inf, 'min': 166969.19207346914} best=166969.19207346914
6: neval=759{'avg': inf, 'max': inf, 'min': 142242.46868412808} best=142242.46868412808
7: neval=782{'avg': 245890.82115287695, 'max': 597783.4035749936, 'min': 53195.00493971727} best=53195.00493971727
8: neval=813{'avg': 221339.9844038267, 'max': 458498.78683448123, 'min': 66538.83962759688} best=53195.00493971727
9: neval=787{'avg': inf, 'max': inf, 'min': 44474.60604859755} best=44474.60604859755
10: neval=784{'avg': 176502.8857489657, 'max': 448289.26334466017, 'min': 44474.60604859755} best=44474.60604859755
11: neval=784{'avg': 160078.1226055569, 'max': 473356.2233071267, 'min': 44474.60604859755} best=44474.60604859755
12: neval=773{'avg': 143903.3875047462, 'max': 455265.8797819915, 'min': 44474.60604859755} best=44474.60604859755
13: neval=792{'avg': 132702.13245340495, 'max': 397093.122198253, 'min': 43356.501547640044} best=43356.501547640044
14: neval=791{'avg': 128363.93330883047, 'max': 569815.366415821, 'min': 33621.019664537336} best=33621.019664537336
15: neval=796{'avg': 113791.69011998731, 'max': 414904.27638353204, 'min': 33621.019664537336} best=33621.019664537336
16: neval=823{'avg': 104143.62242791304, 'max': 285543.07342418877, 'min': 37371.10432725788} best=33621.019664537336
17: neval=788{'avg': 93961.04398493613, 'max': 398572.72202370304, 'min': 34304.871493029204} best=33621.019664537336
18: neval=825{'avg': 83262.77815412614, 'max': 462689.30031946185, 'min': 25431.77524111941} best=25431.77524111941
19: neval=792{'avg': 75492.50978085767, 'max': 372536.3991616532, 'min': 20394.823796338642} best=20394.823796338642
20: neval=793{'avg': 68764.23146184193, 'max': 431452.3674637125, 'min': 16408.20217636732} best=16408.20217636732
21: neval=772{'avg': 56791.135361552435, 'max': 343389.51728368114, 'min': 12968.392719368134} best=12968.392719368134
22: neval=817{'avg': 48899.821482032596, 'max': 260152.1255770433, 'min': 10616.232290161803} best=10616.232290161803
23: neval=770{'avg': 39886.10337971221, 'max': 316207.3941771121, 'min': -3436.6144672827504} best=-3436.6144672827504
24: neval=789{'avg': 33310.77210481881, 'max': 389295.11699891987, 'min': -8497.240623047497} best=-8497.240623047497
25: neval=794{'avg': 27564.06869674107, 'max': 323645.93420349207, 'min': -11724.76801240313} best=-11724.76801240313
26: neval=788{'avg': 21927.143432115412, 'max': 248420.00810876457, 'min': -8497.240623047497} best=-11724.76801240313
27: neval=788{'avg': 17909.172990387262, 'max': 342286.1684915017, 'min': -17871.578339709748} best=-17871.578339709748
28: neval=810{'avg': 13071.903712287462, 'max': 369933.7015530308, 'min': -21608.440505966184} best=-21608.440505966184
29: neval=805{'avg': 6738.956335862737, 'max': 266079.639462465, 'min': -23340.051922736035} best=-23340.051922736035
30: neval=816{'avg': 2726.9907684998725, 'max': 265788.47507628, 'min': -23485.01104345162} best=-23485.01104345162
31: neval=784{'avg': -4142.2445691582325, 'max': 272556.25007804413, 'min': -29323.371476096472} best=-29323.371476096472
32: neval=788{'avg': -10917.733900770781, 'max': 235360.7800047171, 'min': -37008.497466531946} best=-37008.497466531946
33: neval=803{'avg': -14496.782848203038, 'max': 297725.77680848073, 'min': -38840.380875632865} best=-38840.380875632865
34: neval=787{'avg': -19024.12188472069, 'max': 218682.60703985218, 'min': -38840.380875632865} best=-38840.380875632865
35: neval=773{'avg': -22061.68543038902, 'max': 265774.7458571526, 'min': -50994.63713931141} best=-50994.63713931141
36: neval=782{'avg': -25071.42347355187, 'max': 222132.6972400937, 'min': -50994.63713931141} best=-50994.63713931141
37: neval=787{'avg': -27807.470940235115, 'max': 237288.10023900293, 'min': -51955.22729619825} best=-51955.22729619825
38: neval=800{'avg': -30881.554958672932, 'max': 227984.76795954144, 'min': -56741.30190025261} best=-56741.30190025261
39: neval=787{'avg': -33123.678842121306, 'max': 341152.9661644538, 'min': -58194.248354627634} best=-58194.248354627634
40: neval=787{'avg': -38692.90508861129, 'max': 103760.74794177321, 'min': -58194.248354627634} best=-58194.248354627634
41: neval=805{'avg': -41473.154296205415, 'max': 190337.04420108246, 'min': -58194.248354627634} best=-58194.248354627634
42: neval=803{'avg': -43213.495244820224, 'max': 337412.8453481133, 'min': -58737.49227883117} best=-58737.49227883117
43: neval=767{'avg': -47632.86079537883, 'max': 281554.15128727077, 'min': -58974.88428331274} best=-58974.88428331274
44: neval=762{'avg': -51836.940399199855, 'max': 133799.54606104793, 'min': -60150.19947402371} best=-60150.19947402371
45: neval=803{'avg': -53528.746426155834, 'max': 198418.92407522906, 'min': -62126.98372498524} best=-62126.98372498524
46: neval=792{'avg': -54314.53776224572, 'max': 329857.6283928965, 'min': -68202.78334168566} best=-68202.78334168566
47: neval=767{'avg': -56853.352766898985, 'max': 215875.85715842896, 'min': -68202.78334168566} best=-68202.78334168566
48: neval=784{'avg': -58907.25714977164, 'max': 282926.577479962, 'min': -68202.78334168566} best=-68202.78334168566
49: neval=809{'avg': -60185.1978921803, 'max': 119083.80094608967, 'min': -68202.78334168566} best=-68202.78334168566
50: neval=825{'avg': -61254.346469562086, 'max': 292131.09790352726, 'min': -68202.78334168566} best=-68202.78334168566
51: neval=788{'avg': -62375.06626856758, 'max': 235430.73359625592, 'min': -70047.35471329466} best=-70047.35471329466
52: neval=796{'avg': -63324.86170798187, 'max': 273977.23556491383, 'min': -70047.35471329466} best=-70047.35471329466
53: neval=774{'avg': -63619.24119331611, 'max': 355264.0117772693, 'min': -70047.35471329466} best=-70047.35471329466
54: neval=803{'avg': -65117.19643319627, 'max': 235496.54539367062, 'min': -70148.9888491905} best=-70148.9888491905
55: neval=788{'avg': -66044.18470202447, 'max': 170786.28808467212, 'min': -70148.9888491905} best=-70148.9888491905
56: neval=778{'avg': -67425.27132536625, 'max': 197347.15653132348, 'min': -70148.9888491905} best=-70148.9888491905
57: neval=763{'avg': -68273.78847506634, 'max': 226303.516729878, 'min': -70148.9888491905} best=-70148.9888491905
58: neval=804{'avg': -69098.17010262303, 'max': 70494.87088570408, 'min': -70148.9888491905} best=-70148.9888491905
59: neval=791{'avg': -69319.90373448444, 'max': 188309.21418137685, 'min': -70148.9888491905} best=-70148.9888491905
60: neval=781{'avg': -68903.06646723676, 'max': 230336.02803247527, 'min': -70148.9888491905} best=-70148.9888491905
61: neval=802{'avg': -69115.0675770238, 'max': 174849.2373515194, 'min': -70148.9888491905} best=-70148.9888491905
62: neval=802{'avg': -68994.36873677402, 'max': 191880.29096147325, 'min': -70148.9888491905} best=-70148.9888491905
63: neval=827{'avg': -67965.51200994295, 'max': 246133.4206293453, 'min': -70148.9888491905} best=-70148.9888491905
64: neval=816{'avg': -67199.97261882771, 'max': 226782.07537242494, 'min': -70148.9888491905} best=-70148.9888491905
65: neval=788{'avg': -68739.93585254147, 'max': 222606.42719391428, 'min': -70148.9888491905} best=-70148.9888491905
66: neval=775{'avg': -67696.86067159713, 'max': 192736.9713386293, 'min': -70148.9888491905} best=-70148.9888491905
67: neval=818{'avg': -68643.08837052548, 'max': 224787.6697677437, 'min': -70148.9888491905} best=-70148.9888491905
68: neval=789{'avg': -69667.36192037564, 'max': 144409.1972949176, 'min': -70148.9888491905} best=-70148.9888491905
69: neval=794{'avg': -68759.00670170801, 'max': 325516.7229335506, 'min': -70148.9888491905} best=-70148.9888491905
70: neval=763{'avg': -68211.11568892631, 'max': 251558.74799565072, 'min': -70148.9888491905} best=-70148.9888491905
71: neval=805{'avg': -67999.47972202317, 'max': 308578.3190792364, 'min': -70148.9888491905} best=-70148.9888491905
72: neval=793{'avg': -68264.43061951417, 'max': 334813.9607592586, 'min': -70148.9888491905} best=-70148.9888491905
73: neval=789{'avg': -67725.35107419551, 'max': 253452.4944615438, 'min': -70432.34788608056} best=-70432.34788608056
74: neval=786{'avg': -68230.53072713592, 'max': 247199.3132729484, 'min': -70432.34788608056} best=-70432.34788608056
