局----------------------  実行情報  ----------------------
実行時間＝5159秒
個体数＝1400
合計世代数＝100
==============================
Total cost: -97941.98781090883
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量38位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357)

焼却施設数: 16
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [681091, 161220, 87272, 7127, 1594, 937, 528, 439, 352, 282, 97, 37, 37, 33, 26, 24]
inc_facility = ['札幌市', '北見市', '旭川市', '稚内市', '枝幸町', '増毛町', '羽幌町', '浜頓別町', '中頓別町', '猿払村', '苫前町', '幌延町', '初山別村', '豊富町', '遠別町', '天塩町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['芦別市', '赤平市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['中川町', '幌延町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['美深町', '音威子府村', '中頓別町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '本別町', '足寄町', '陸別町', '弟子屈町']]

trans_size=[83618, 60150, 46307, 45633, 34734, 32045, 31874, 17415, 16845, 13154, 12206, 9414]
trans_facility = ['函館市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '室蘭市', '豊浦町', '岩見沢市', '中標津町', '月形町', '新ひだか町']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['美唄市', '滝川市', '砂川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['夕張市', '岩見沢市', '三笠市', '由仁町', '長沼町', '栗山町', '新篠津村'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '函館市', '月形町', '室蘭市', '苫小牧市', '豊浦町', '千歳市']], [['北見市'], ['釧路市', '中標津町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[24475.17844389584, 203301.68422536697, -350386.7310281169, 24667.880547945202]

EL_direct: {'札幌市': 7503.434974208334, '北見市': 9452.61798325, '旭川市': 7012.784232187501, '稚内市': 0.0, '枝幸町': 226.79341370833336, '増毛町': 146.83339450000003, '羽幌町': 0.0, '浜頓別町': 0.0, '中頓別町': 129.2457632916667, '猿払村': 0.0, '苫前町': 0.0, '幌延町': 3.4686827500000006, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -462074.25376526965, '北見市': 30985.040086597237, '旭川市': 49965.40909052981, '稚内市': 15144.566798995975, '枝幸町': 4866.553320767104, '増毛町': 3169.217159861127, '羽幌町': 1973.533764116069, '浜頓別町': 1691.0928798414677, '中頓別町': 1404.1348849457947, '猿払村': 1163.6509218695028, '苫前町': 464.41289336074425, '幌延町': 199.24585617849738, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '帯広市': 31924.802725237503, '苫小牧市': 10141.120542156501, '釧路市': 20439.03803814167, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '岩見沢市': 2872.662621064167, '中標津町': 8965.304282930667, '月形町': 4395.674447525835, '新ひだか町': 5330.977747872834}
ED_trans: {'函館市': 5113.297972602739, '帯広市': 3678.2136986301375, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '岩見沢市': 1030.083287671233, '中標津町': 804.3761095890412, '月形町': 746.4052602739725, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/1866) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(779/1866) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(16845) → receive from: 夕張市, 岩見沢市, 三笠市, 由仁町, 長沼町, 栗山町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
月形町(12206) → receive from: 美唄市, 滝川市, 砂川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(116/442) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 本別町, 足寄町, 陸別町, 弟子屈町
indirect 北見市(326/442) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
中標津町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(60150) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 旭川市(239/239) t/day → receive from: 芦別市, 赤平市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 中頓別町(1/1) t/day → receive from: 美深町, 音威子府村, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝100
0: neval=1400{'avg': inf, 'max': inf, 'min': 243254.33255734667} best=243254.33255734667
1: neval=1110{'avg': inf, 'max': inf, 'min': 243254.33255734667} best=243254.33255734667
2: neval=1112{'avg': inf, 'max': inf, 'min': 242317.2438405003} best=242317.2438405003
3: neval=1057{'avg': inf, 'max': inf, 'min': 155795.63398391326} best=155795.63398391326
4: neval=1095{'avg': inf, 'max': inf, 'min': 155795.63398391326} best=155795.63398391326
5: neval=1114{'avg': inf, 'max': inf, 'min': 155795.63398391326} best=155795.63398391326
6: neval=1087{'avg': inf, 'max': inf, 'min': 146399.05358155005} best=146399.05358155005
7: neval=1097{'avg': inf, 'max': inf, 'min': 116687.60397668125} best=116687.60397668125
8: neval=1068{'avg': inf, 'max': inf, 'min': 103933.46300095822} best=103933.46300095822
9: neval=1092{'avg': inf, 'max': inf, 'min': 94952.24283776045} best=94952.24283776045
10: neval=1113{'avg': inf, 'max': inf, 'min': 86890.03851598366} best=86890.03851598366
11: neval=1093{'avg': inf, 'max': inf, 'min': 70826.71159198883} best=70826.71159198883
12: neval=1082{'avg': inf, 'max': inf, 'min': 52739.302928685975} best=52739.302928685975
13: neval=1112{'avg': inf, 'max': inf, 'min': 55522.625510514685} best=52739.302928685975
14: neval=1140{'avg': inf, 'max': inf, 'min': 55522.625510514685} best=52739.302928685975
15: neval=1109{'avg': inf, 'max': inf, 'min': 42118.692987638104} best=42118.692987638104
16: neval=1112{'avg': inf, 'max': inf, 'min': 42118.692987638104} best=42118.692987638104
17: neval=1097{'avg': inf, 'max': inf, 'min': 30456.445803829563} best=30456.445803829563
18: neval=1123{'avg': 76293.95305685682, 'max': 500942.43601227645, 'min': 18069.874815493225} best=18069.874815493225
19: neval=1120{'avg': 67459.7075137135, 'max': 581655.8953769923, 'min': 18069.874815493225} best=18069.874815493225
20: neval=1102{'avg': 58692.29150455472, 'max': 386734.46274383424, 'min': 18069.874815493225} best=18069.874815493225
21: neval=1139{'avg': 55255.39964227189, 'max': 459402.6994268426, 'min': 3152.647416663971} best=3152.647416663971
22: neval=1108{'avg': 49477.38651171148, 'max': 394166.50195679144, 'min': 8225.00084192906} best=3152.647416663971
23: neval=1106{'avg': 41862.527174836185, 'max': 504066.0298281479, 'min': 2937.8826982177234} best=2937.8826982177234
24: neval=1104{'avg': 36095.212421063705, 'max': 587084.9001265945, 'min': 168.90672431057828} best=168.90672431057828
25: neval=1097{'avg': 32160.10216102833, 'max': 587423.63344869, 'min': -21217.36475767157} best=-21217.36475767157
26: neval=1116{'avg': 29210.58727768829, 'max': 445202.85262698244, 'min': -9961.198920542512} best=-21217.36475767157
27: neval=1116{'avg': 23654.57574928594, 'max': 383563.98047272215, 'min': -16805.04487887145} best=-21217.36475767157
28: neval=1091{'avg': 19171.675033248608, 'max': 420094.10575351573, 'min': -25335.15522729844} best=-25335.15522729844
29: neval=1089{'avg': 15198.2333928592, 'max': 343987.49238520645, 'min': -25335.15522729844} best=-25335.15522729844
30: neval=1112{'avg': 10400.78640524815, 'max': 282238.6177357204, 'min': -25631.24161496508} best=-25631.24161496508
31: neval=1073{'avg': 5878.893799181456, 'max': 410908.39888556907, 'min': -47297.83472572004} best=-47297.83472572004
32: neval=1091{'avg': 1056.2733665455712, 'max': 291695.63217420055, 'min': -42573.0619181651} best=-47297.83472572004
33: neval=1103{'avg': -3833.989490803104, 'max': 369541.6980884835, 'min': -41975.92444666124} best=-47297.83472572004
34: neval=1118{'avg': -7895.542983884822, 'max': 347061.01023343136, 'min': -47135.48353852158} best=-47297.83472572004
35: neval=1054{'avg': -14852.08439320831, 'max': 323893.5062487353, 'min': -50047.4758174987} best=-50047.4758174987
36: neval=1109{'avg': -19799.50176213898, 'max': 325745.7762144566, 'min': -50047.4758174987} best=-50047.4758174987
37: neval=1116{'avg': -25065.061191125333, 'max': 289231.9193807564, 'min': -52663.36332635851} best=-52663.36332635851
38: neval=1081{'avg': -29584.422927315507, 'max': 271530.78555662, 'min': -55549.11762866167} best=-55549.11762866167
39: neval=1098{'avg': -33352.41582189991, 'max': 243351.45943490593, 'min': -59209.03378246979} best=-59209.03378246979
40: neval=1119{'avg': -36116.06622002934, 'max': 195727.7984598633, 'min': -58629.33377124001} best=-59209.03378246979
41: neval=1095{'avg': -39109.88827808621, 'max': 273766.66199728765, 'min': -60278.343362558204} best=-60278.343362558204
42: neval=1112{'avg': -42038.45418759084, 'max': 360767.2280546584, 'min': -63881.321900944255} best=-63881.321900944255
43: neval=1118{'avg': -44594.48089219697, 'max': 232758.39540741968, 'min': -64573.15605836886} best=-64573.15605836886
44: neval=1117{'avg': -48155.33614395993, 'max': 312475.5147063517, 'min': -67391.80318669949} best=-67391.80318669949
45: neval=1103{'avg': -52830.65079712194, 'max': 200609.44334494375, 'min': -67391.80318669949} best=-67391.80318669949
46: neval=1078{'avg': -56649.326420726306, 'max': 195090.71049988002, 'min': -70202.17851922767} best=-70202.17851922767
47: neval=1093{'avg': -58830.587185744705, 'max': 287484.93643617805, 'min': -72152.8855047418} best=-72152.8855047418
48: neval=1076{'avg': -61297.43813252645, 'max': 292264.24894477084, 'min': -72547.70746529664} best=-72547.70746529664
49: neval=1093{'avg': -63917.03697957367, 'max': 175547.07605989376, 'min': -72509.87178325442} best=-72547.70746529664
50: neval=1096{'avg': -65655.62569594527, 'max': 296031.2674666714, 'min': -74530.80326228387} best=-74530.80326228387
51: neval=1076{'avg': -67882.49390104062, 'max': 274026.9695578162, 'min': -74530.80326228387} best=-74530.80326228387
52: neval=1101{'avg': -69740.68000772526, 'max': 109679.213996966, 'min': -75688.72026680538} best=-75688.72026680538
53: neval=1075{'avg': -70351.97789431574, 'max': 282267.0875908411, 'min': -77686.06018064718} best=-77686.06018064718
54: neval=1105{'avg': -71813.50024978403, 'max': 209708.39204950165, 'min': -77686.06018064718} best=-77686.06018064718
55: neval=1132{'avg': -72885.90676908151, 'max': 224036.49293779847, 'min': -78549.57526087697} best=-78549.57526087697
56: neval=1106{'avg': -73231.64264507733, 'max': 224036.49293779847, 'min': -78460.29339245014} best=-78549.57526087697
57: neval=1102{'avg': -74795.20989521682, 'max': 202945.91757476208, 'min': -78931.87583177202} best=-78931.87583177202
58: neval=1129{'avg': -75989.96868873677, 'max': 292736.1150615937, 'min': -78931.87583177202} best=-78931.87583177202
59: neval=1102{'avg': -76425.801216296, 'max': 237996.7964055244, 'min': -79475.52328723474} best=-79475.52328723474
60: neval=1117{'avg': -77435.09078247772, 'max': 183186.72971848075, 'min': -79572.3619074375} best=-79572.3619074375
61: neval=1087{'avg': -77669.14699765862, 'max': 163308.74021012883, 'min': -80425.01399763869} best=-80425.01399763869
62: neval=1086{'avg': -77518.98355214664, 'max': 212477.9952148394, 'min': -80425.01399763869} best=-80425.01399763869
63: neval=1097{'avg': -77695.06364234397, 'max': 283046.775912231, 'min': -80425.01399763869} best=-80425.01399763869
64: neval=1134{'avg': -78446.78323507718, 'max': 166193.7154013593, 'min': -80425.01399763869} best=-80425.01399763869
65: neval=1059{'avg': -78169.56590247451, 'max': 283637.37920280494, 'min': -80425.01399763869} best=-80425.01399763869
66: neval=1112{'avg': -77771.61211577256, 'max': 282393.1144838891, 'min': -80425.01399763869} best=-80425.01399763869
67: neval=1119{'avg': -79705.06472138205, 'max': 408393.4670991584, 'min': -80425.01399763869} best=-80425.01399763869
68: neval=1086{'avg': -78241.7920296573, 'max': 203717.28036797734, 'min': -80425.01399763869} best=-80425.01399763869
69: neval=1105{'avg': -78774.27561900791, 'max': 255505.8185945616, 'min': -80425.01399763869} best=-80425.01399763869
70: neval=1087{'avg': -78216.49936524879, 'max': 286126.85229012865, 'min': -80425.01399763869} best=-80425.01399763869
71: neval=1114{'avg': -78638.30361229052, 'max': 278278.60485306254, 'min': -80425.01399763869} best=-80425.01399763869
72: neval=1131{'avg': -78880.26063614809, 'max': 223948.46419350457, 'min': -80425.01399763869} best=-80425.01399763869
73: neval=1134{'avg': -77891.20112670895, 'max': 298202.5157437155, 'min': -80425.01399763869} best=-80425.01399763869
74: neval=1122{'avg': -79281.86239766375, 'max': 267993.22729946853, 'min': -80425.01399763869} best=-80425.01399763869
75: neval=1101{'avg': -79893.11782313738, 'max': 120155.68800483391, 'min': -80425.01399763869} best=-80425.01399763869
76: neval=1141{'avg': -78856.7561807713, 'max': 279043.115788221, 'min': -80425.01399763869} best=-80425.01399763869
77: neval=1125{'avg': -79414.08884964009, 'max': 355670.2214672869, 'min': -80425.01399763869} best=-80425.01399763869
78: neval=1117{'avg': -79117.59380738597, 'max': 189168.73996183104, 'min': -80425.01399763869} best=-80425.01399763869
