----------------------  実行情報  ----------------------
実行時間＝632秒
個体数＝350
合計世代数＝100
===============================
Total cost: -151447.44881357288
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 3
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 87410, 2353]
inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[96752, 61909, 60124, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '北見市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[133915.90489902085, 219792.06726463127, -520997.1785662664, 15841.757589041095]

EL_direct: {'札幌市': 124741.86838750001, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1623/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(710/2332) t/day → receive from: 中継施設＝ 帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 85467.12629464913, 'max': 314982.9353485161, 'min': -96763.62618633118} best=-96763.62618633118
1: neval=286{'avg': 30012.672972801247, 'max': 504108.91824727156, 'min': -127517.43971144484} best=-127517.43971144484
2: neval=278{'avg': -16217.347997725097, 'max': 231970.34872457953, 'min': -127517.43971144484} best=-127517.43971144484
3: neval=307{'avg': inf, 'max': inf, 'min': -127517.43971144484} best=-127517.43971144484
4: neval=272{'avg': -72672.07827637464, 'max': 138194.83153698643, 'min': -127517.43971144484} best=-127517.43971144484
5: neval=278{'avg': -92965.28806680109, 'max': -5655.175372590005, 'min': -128244.06409038631} best=-128244.06409038631
6: neval=283{'avg': -105617.271103229, 'max': -20050.023891744997, 'min': -146440.46878408323} best=-146440.46878408323
7: neval=269{'avg': -117048.15133211119, 'max': 282873.1113122568, 'min': -146440.46878408323} best=-146440.46878408323
8: neval=260{'avg': -124128.22097599358, 'max': -89.35862695339893, 'min': -146440.46878408323} best=-146440.46878408323
9: neval=260{'avg': -131210.91024817957, 'max': -41428.86683269984, 'min': -148283.14787883044} best=-148283.14787883044
10: neval=301{'avg': -134210.7698192848, 'max': -55975.050668108495, 'min': -148283.14787883044} best=-148283.14787883044
11: neval=285{'avg': -139233.94297519306, 'max': -103058.52159415814, 'min': -148283.14787883044} best=-148283.14787883044
12: neval=295{'avg': -143430.98079615732, 'max': -46686.30982303908, 'min': -148283.14787883044} best=-148283.14787883044
13: neval=277{'avg': -146281.965020941, 'max': -43069.39498999027, 'min': -148283.14787883044} best=-148283.14787883044
14: neval=286{'avg': -147144.0427623018, 'max': -66768.73216073915, 'min': -148283.14787883044} best=-148283.14787883044
15: neval=251{'avg': -147688.3608060414, 'max': -71476.25972077993, 'min': -148283.14787883044} best=-148283.14787883044
16: neval=272{'avg': -148013.57262727665, 'max': -57617.16802450641, 'min': -148283.14787883044} best=-148283.14787883044
17: neval=282{'avg': -148128.65790091365, 'max': -94211.65560795575, 'min': -148283.14787883044} best=-148283.14787883044
18: neval=292{'avg': -148200.5537057212, 'max': -119375.18729060066, 'min': -148283.14787883044} best=-148283.14787883044
19: neval=280{'avg': -147876.6951540233, 'max': -93053.26239535722, 'min': -148283.14787883044} best=-148283.14787883044
20: neval=265{'avg': -147235.30864396913, 'max': 6534.96017993404, 'min': -148283.14787883044} best=-148283.14787883044
21: neval=270{'avg': -147980.9753443893, 'max': -73683.65455984532, 'min': -148283.14787883044} best=-148283.14787883044
22: neval=281{'avg': -147912.3237098969, 'max': -87561.71097533879, 'min': -148283.14787883044} best=-148283.14787883044
23: neval=256{'avg': -147816.41064727775, 'max': -464.7316556109181, 'min': -148283.14787883044} best=-148283.14787883044
24: neval=305{'avg': -148283.14787883044, 'max': -148283.14787883044, 'min': -148283.14787883044} best=-148283.14787883044
25: neval=256{'avg': -148283.14787883044, 'max': -148283.14787883044, 'min': -148283.14787883044} best=-148283.14787883044
26: neval=274{'avg': -148283.14787883044, 'max': -148283.14787883044, 'min': -148283.14787883044} best=-148283.14787883044
27: neval=269{'avg': -147329.1988060463, 'max': 185599.02759560806, 'min': -148283.14787883044} best=-148283.14787883044
28: neval=288{'avg': -148193.78018324848, 'max': -112032.9799868953, 'min': -149940.30602491501} best=-149940.30602491501
29: neval=270{'avg': -148092.33510745649, 'max': -61612.78014494173, 'min': -149940.30602491501} best=-149940.30602491501
30: neval=271{'avg': -147845.04549646974, 'max': -69278.09014041586, 'min': -149940.30602491501} best=-149940.30602491501
31: neval=271{'avg': -148860.78586117993, 'max': -148283.14787883044, 'min': -149940.30602491501} best=-149940.30602491501
32: neval=274{'avg': -148999.78802015583, 'max': -73895.72870197539, 'min': -149940.30602491501} best=-149940.30602491501
33: neval=295{'avg': -149014.65623886898, 'max': -72440.80635938623, 'min': -149940.30602491501} best=-149940.30602491501
34: neval=277{'avg': -149038.03158015313, 'max': 85414.946971789, 'min': -149940.30602491501} best=-149940.30602491501
35: neval=295{'avg': -149851.27489995674, 'max': -118779.41228950876, 'min': -149940.30602491501} best=-149940.30602491501
36: neval=257{'avg': -149910.19483513717, 'max': -139401.3896026622, 'min': -149940.30602491501} best=-149940.30602491501
37: neval=277{'avg': -149725.39590301583, 'max': -84551.83885982257, 'min': -149940.30602491501} best=-149940.30602491501
38: neval=261{'avg': -149647.49878786373, 'max': -84551.83885982257, 'min': -149940.30602491501} best=-149940.30602491501
39: neval=275{'avg': -149877.05244722887, 'max': -127801.55383475641, 'min': -149940.30602491501} best=-149940.30602491501
40: neval=265{'avg': -149518.65266064098, 'max': -2361.6285289875595, 'min': -149940.30602491501} best=-149940.30602491501
41: neval=287{'avg': -149604.38366408763, 'max': -32367.47973532063, 'min': -149940.30602491501} best=-149940.30602491501
42: neval=263{'avg': -149368.3855164581, 'max': -47351.78930388505, 'min': -149940.30602491501} best=-149940.30602491501
43: neval=283{'avg': -149411.25705173015, 'max': 35226.83458979359, 'min': -149940.30602491501} best=-149940.30602491501
44: neval=282{'avg': -149605.96694713144, 'max': -107992.05436092376, 'min': -149940.30602491501} best=-149940.30602491501
45: neval=291{'avg': -149940.30602491504, 'max': -149940.30602491501, 'min': -149940.30602491501} best=-149940.30602491501
46: neval=282{'avg': -149654.08446242212, 'max': -99851.5325886542, 'min': -149940.30602491501} best=-149940.30602491501
47: neval=263{'avg': -149691.18720077438, 'max': -97029.32837822022, 'min': -149940.30602491501} best=-149940.30602491501
48: neval=283{'avg': -148583.9459257575, 'max': 55340.76712267323, 'min': -149940.30602491501} best=-149940.30602491501
49: neval=269{'avg': -148880.93900908946, 'max': -54772.61926237111, 'min': -149940.30602491501} best=-149940.30602491501
50: neval=268{'avg': -149660.47516601963, 'max': -99892.29588066152, 'min': -149940.30602491501} best=-149940.30602491501
51: neval=286{'avg': -149276.34323872367, 'max': -44113.0291240358, 'min': -149940.30602491501} best=-149940.30602491501
52: neval=272{'avg': -149619.54143489694, 'max': -74807.91786728347, 'min': -149940.30602491501} best=-149940.30602491501
53: neval=278{'avg': -149742.83652148064, 'max': -107079.66723892155, 'min': -149940.30602491501} best=-149940.30602491501
54: neval=280{'avg': -149495.20533631142, 'max': -46791.17299556846, 'min': -149940.30602491501} best=-149940.30602491501
55: neval=276{'avg': -149574.308511486, 'max': -45386.96143406511, 'min': -151447.44881357288} best=-151447.44881357288
56: neval=278{'avg': -149675.82502795925, 'max': -58601.43996797873, 'min': -151447.44881357288} best=-151447.44881357288
